Tracing "SyS_open" for PID 93685... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   0.563 us    |            prefetch_freepointer();
   0)   3.010 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.837 us    |            __virt_addr_valid();
   0)   0.412 us    |            __check_heap_object();
   0)   0.321 us    |            check_stack_object();
   0)   4.375 us    |          } /* __check_object_size */
   0)   9.140 us    |        } /* getname_flags */
   0)   9.805 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.652 us    |          _raw_spin_lock();
   0)   0.339 us    |          expand_files();
   0)   3.524 us    |        } /* __alloc_fd */
   0)   4.207 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   0.443 us    |              prefetch_freepointer();
   0)   2.837 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.854 us    |                } /* _cond_resched */
   0)   0.388 us    |                prefetch_freepointer();
   0)   2.590 us    |              } /* kmem_cache_alloc */
   0)   0.798 us    |              apparmor_file_alloc_security();
   0)   5.036 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0) + 10.205 us   |          } /* get_empty_filp */
   0)   1.003 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.884 us    |              } /* __inode_permission */
   0)   2.558 us    |            } /* inode_permission */
   0)   3.443 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.235 us    |            __d_lookup_rcu();
   0)   0.339 us    |            __follow_mount_rcu.isra.27();
   0)   2.715 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   2.094 us    |                __legitimize_mnt();
   0)   2.807 us    |              } /* legitimize_path.isra.29 */
   0)   4.023 us    |            } /* unlazy_walk */
   0)   4.616 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.523 us    |              } /* __inode_permission */
   0)   2.542 us    |            } /* inode_permission */
   0)   3.703 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.297 us    |                mntget();
   0)   1.032 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.304 us    |                __mnt_is_readonly.part.13();
   0)   1.197 us    |              } /* __mnt_want_write */
   0)   0.301 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.394 us    |                apparmor_file_open();
   0)   0.314 us    |                __fsnotify_parent();
   0)   0.523 us    |                fsnotify();
   0)   3.164 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.340 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.290 us    |                      rcu_all_qs();
   0)   0.859 us    |                    } /* _cond_resched */
   0)   1.514 us    |                  } /* dput */
   0)   3.139 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.329 us    |                  generic_file_open();
   0)   0.412 us    |                  __dquot_initialize();
   0)   1.897 us    |                } /* dquot_file_open */
   0)   7.639 us    |              } /* ext4_file_open */
   0)   1.026 us    |              file_ra_state_init();
   0) + 17.724 us   |            } /* do_dentry_open */
   0) + 18.494 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.612 us    |            process_measurement();
   0)   1.336 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.470 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.412 us    |              mntput_no_expire();
   0)   1.142 us    |            } /* mntput */
   0)   3.730 us    |          } /* terminate_walk */
   0) + 54.560 us   |        } /* path_openat */
   0)   0.343 us    |        restore_nameidata();
   0) + 56.137 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.428 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.339 us    |        __fd_install();
   0)   0.920 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.334 us    |        kmem_cache_free();
   0)   1.140 us    |      } /* putname */
   0) + 76.157 us   |    } /* do_sys_open */
   0) ! 129.619 us  |  } /* SyS_open */
