Tracing "SyS_open" for PID 37283... Ctrl-C to end.
   0) + 11.923 us   |          } /* get_empty_filp */
   0)   1.037 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.375 us    |                security_inode_permission();
   0)   1.804 us    |              } /* __inode_permission */
   0)   2.472 us    |            } /* inode_permission */
   0)   3.361 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.496 us    |            __d_lookup_rcu();
   0)   0.346 us    |            __follow_mount_rcu.isra.27();
   0)   2.921 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.615 us    |                __legitimize_mnt();
   0)   2.324 us    |              } /* legitimize_path.isra.29 */
   0)   3.532 us    |            } /* unlazy_walk */
   0)   4.115 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.289 us    |                security_inode_permission();
   0)   1.572 us    |              } /* __inode_permission */
   0)   2.848 us    |            } /* inode_permission */
   0)   3.712 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   1.055 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.291 us    |                __mnt_is_readonly.part.13();
   0)   1.130 us    |              } /* __mnt_want_write */
   0)   0.310 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.418 us    |                apparmor_file_open();
   0)   0.289 us    |                __fsnotify_parent();
   0)   0.514 us    |                fsnotify();
   0)   3.112 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.299 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.863 us    |                    } /* _cond_resched */
   0)   1.489 us    |                  } /* dput */
   0)   2.940 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.310 us    |                  generic_file_open();
   0)   0.323 us    |                  __dquot_initialize();
   0)   1.864 us    |                } /* dquot_file_open */
   0)   7.307 us    |              } /* ext4_file_open */
   0)   1.034 us    |              file_ra_state_init();
   0) + 17.804 us   |            } /* do_dentry_open */
   0) + 18.567 us   |          } /* vfs_open */
   0)   0.318 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.630 us    |            process_measurement();
   0)   1.343 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   1.470 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.107 us    |            } /* mntput */
   0)   3.733 us    |          } /* terminate_walk */
   0) + 56.316 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 57.839 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.320 us    |        __fd_install();
   0)   0.904 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.372 us    |        kmem_cache_free();
   0)   1.228 us    |      } /* putname */
   0) + 79.062 us   |    } /* do_sys_open */
   0) ! 132.446 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.898 us    |            } /* _cond_resched */
   0)   0.340 us    |            prefetch_freepointer();
   0)   2.215 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.335 us    |            __virt_addr_valid();
   0)   0.344 us    |            __check_heap_object();
   0)   0.329 us    |            check_stack_object();
   0)   2.329 us    |          } /* __check_object_size */
   0)   5.616 us    |        } /* getname_flags */
   0)   6.210 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.300 us    |          _raw_spin_lock();
   0)   0.332 us    |          expand_files();
   0)   1.632 us    |        } /* __alloc_fd */
   0)   2.224 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.288 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
   0)   0.483 us    |              prefetch_freepointer();
   0)   2.325 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.865 us    |                } /* _cond_resched */
   0)   0.295 us    |                prefetch_freepointer();
   0)   2.106 us    |              } /* kmem_cache_alloc */
   0)   0.360 us    |              apparmor_file_alloc_security();
   0)   3.426 us    |            } /* security_file_alloc */
   0)   0.304 us    |            __mutex_init();
   0)   7.374 us    |          } /* get_empty_filp */
   0)   0.330 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.472 us    |              } /* __inode_permission */
   0)   2.678 us    |            } /* inode_permission */
   0)   3.318 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.334 us    |                __legitimize_mnt();
   0)   0.929 us    |              } /* legitimize_path.isra.29 */
   0)   2.132 us    |            } /* unlazy_walk */
   0)   2.734 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.757 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.294 us    |              __mnt_is_readonly.part.13();
   0)   0.951 us    |            } /* __mnt_want_write */
   0)   3.749 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.483 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.295 us    |              _raw_spin_lock();
   0)   1.487 us    |            } /* __d_lookup */
   0)   2.164 us    |          } /* d_lookup */
   0)   0.313 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.307 us    |            __sb_end_write();
   0)   0.905 us    |          } /* mnt_drop_write */
   0)   0.320 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.291 us    |              rcu_all_qs();
   0)   0.863 us    |            } /* _cond_resched */
   0)   1.469 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.481 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.300 us    |              __mnt_is_readonly.part.13();
   0)   0.964 us    |            } /* __mnt_want_write */
   0)   3.318 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.517 us    |              } /* __inode_permission */
   0)   2.208 us    |            } /* inode_permission */
   0)   2.809 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   0.914 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   0.896 us    |              } /* __mnt_want_write */
   0)   0.303 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.355 us    |                apparmor_file_open();
   0)   0.314 us    |                __fsnotify_parent();
   0)   0.308 us    |                fsnotify();
   0)   2.234 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.320 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.485 us    |                  } /* dput */
   0)   2.724 us    |                } /* fscrypt_file_open */
   0)   0.296 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.289 us    |                  generic_file_open();
   0)   0.334 us    |                  __dquot_initialize();
   0)   1.517 us    |                } /* dquot_file_open */
   0)   6.386 us    |              } /* ext4_file_open */
   0)   0.311 us    |              file_ra_state_init();
   0) + 13.433 us   |            } /* do_dentry_open */
   0) + 14.037 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.341 us    |            process_measurement();
   0)   0.929 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.384 us    |                common_perm();
   0)   1.021 us    |              } /* common_perm_cond */
   0)   1.683 us    |            } /* apparmor_path_truncate */
   0)   2.663 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.298 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.492 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.313 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   1.770 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.293 us    |                evm_inode_setattr();
   0)   1.040 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.970 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.294 us    |                  __dquot_initialize();
   0)   0.877 us    |                } /* dquot_initialize */
   0)   0.630 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.901 us    |                    } /* _cond_resched */
   0)   1.598 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.902 us    |                      } /* _cond_resched */
   0)   0.538 us    |                      prefetch_freepointer();
   0)   2.837 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.305 us    |                      _raw_read_lock();
   0)   0.560 us    |                      add_transaction_credits();
   0)   2.160 us    |                    } /* start_this_handle */
   0)   6.219 us    |                  } /* jbd2__journal_start */
   0)   9.168 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.300 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.744 us    |                      jbd2_write_access_granted.part.9();
   0)   1.580 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.350 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.985 us    |                      ext4_get_group_desc();
   0)   0.840 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.780 us    |                            find_get_entry();
   0)   0.615 us    |                            mark_page_accessed();
   0)   6.502 us    |                          } /* pagecache_get_page */
   0)   0.542 us    |                          _raw_spin_lock();
   0)   0.511 us    |                          __brelse();
   0) + 46.345 us   |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.591 us    |                          rcu_all_qs();
   0)   1.569 us    |                        } /* _cond_resched */
   0) + 49.563 us   |                      } /* __getblk_gfp */
   0) + 54.102 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.424 us    |                        rcu_all_qs();
   0)   2.066 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.732 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.403 us    |                            rcu_all_qs();
   0)   1.231 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.517 us    |                              __wake_up_bit();
   0)   1.372 us    |                            } /* wake_up_bit */
   0)   2.297 us    |                          } /* unlock_buffer */
   0)   0.486 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.474 us    |                            jbd2_journal_grab_journal_head();
   0)   1.801 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.489 us    |                          jbd2_journal_cancel_revoke();
   0) + 10.128 us   |                        } /* do_get_write_access */
   0)   0.526 us    |                        jbd2_journal_put_journal_head();
   0) + 13.695 us   |                      } /* jbd2_journal_get_write_access */
   0) + 18.628 us   |                    } /* __ext4_journal_get_write_access */
   0) ! 100.543 us  |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.526 us    |                      rcu_all_qs();
   0)   1.471 us    |                    } /* _cond_resched */
   0)   2.458 us    |                  } /* mutex_lock */
   0)   0.464 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.637 us    |                    ext4_superblock_csum_set();
   0)   0.737 us    |                    jbd2_journal_dirty_metadata();
   0)   3.109 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.504 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.702 us    |                        map_id_up();
   0)   1.641 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.541 us    |                        map_id_up();
   0)   1.495 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.417 us    |                        map_id_up();
   0)   1.298 us    |                      } /* from_kprojid */
   0)   0.455 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.390 us    |                          rcu_all_qs();
   0)   1.198 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.499 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.563 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.597 us    |                          } /* __jbd2_journal_file_buffer */
   0)   3.703 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   6.248 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.541 us    |                      __brelse();
   0) + 16.693 us   |                    } /* ext4_do_update_inode */
   0) + 17.777 us   |                  } /* ext4_mark_iloc_dirty */
   0) ! 132.513 us  |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.460 us    |                    rcu_all_qs();
   0)   1.518 us    |                  } /* _cond_resched */
   0)   2.558 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.446 us    |                    rcu_all_qs();
   0)   1.324 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.680 us    |                      ext4_get_group_desc();
   0)   0.675 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.698 us    |                          mark_page_accessed();
   0)   1.934 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.455 us    |                          rcu_all_qs();
   0)   1.363 us    |                        } /* _cond_resched */
   0)   4.770 us    |                      } /* __getblk_gfp */
   0)   8.211 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.409 us    |                        rcu_all_qs();
   0)   1.847 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.357 us    |                        jbd2_write_access_granted.part.9();
   0)   1.557 us    |                      } /* jbd2_journal_get_write_access */
   0)   4.734 us    |                    } /* __ext4_journal_get_write_access */
   0) + 14.218 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.514 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.294 us    |                        map_id_up();
   0)   0.778 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.270 us    |                        map_id_up();
   0)   0.752 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kprojid */
   0)   0.263 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.266 us    |                          rcu_all_qs();
   0)   0.750 us    |                        } /* _cond_resched */
   0)   0.391 us    |                        jbd2_journal_dirty_metadata();
   0)   1.868 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0) + 41.967 us   |                    } /* ext4_do_update_inode */
   0) + 42.696 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 59.742 us   |                } /* ext4_mark_inode_dirty */
   0)   0.282 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.280 us    |                        __wake_up_common();
   0)   0.268 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.795 us    |                      } /* __wake_up_common_lock */
   0)   2.279 us    |                    } /* __wake_up */
   0)   0.608 us    |                    kmem_cache_free();
   0)   3.907 us    |                  } /* jbd2_journal_stop */
   0)   4.518 us    |                } /* __ext4_journal_stop */
   0)   0.246 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)   1.197 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.255 us    |                        rcu_all_qs();
   0)   0.742 us    |                      } /* _cond_resched */
   0)   1.228 us    |                    } /* down_write */
   0)   0.280 us    |                    up_write();
   0)   2.232 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.785 us    |                      find_get_entries();
   0)   1.393 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.264 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.365 us    |                                __wake_up_bit();
   0)   0.848 us    |                              } /* wake_up_bit */
   0)   1.324 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.237 us    |                                    _raw_spin_lock();
   0)   0.305 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.530 us    |                                        __slab_free();
   0)   1.438 us    |                                      } /* kmem_cache_free */
   0)   2.045 us    |                                    } /* free_buffer_head */
   0)   3.616 us    |                                  } /* try_to_free_buffers */
   0)   4.786 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.605 us    |                              } /* ext4_releasepage */
   0)   6.212 us    |                            } /* try_to_release_page */
   0)   9.440 us    |                          } /* block_invalidatepage */
   0) + 10.095 us   |                        } /* ext4_invalidatepage */
   0) + 11.009 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.498 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.238 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.242 us    |                        page_mapped();
   0)   0.254 us    |                        PageHuge();
   0)   0.613 us    |                        __mod_node_page_state();
   0)   2.431 us    |                      } /* unaccount_page_cache_page */
   0)   0.242 us    |                      shmem_mapping();
   0)   0.264 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.734 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.243 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.494 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.296 us    |                        _raw_spin_lock_irqsave();
   0)   0.534 us    |                        mem_cgroup_page_lruvec();
   0)   0.240 us    |                        __mod_node_page_state();
   0)   0.345 us    |                        __mod_zone_page_state();
   0)   0.272 us    |                        mem_cgroup_update_lru_size();
   0)   0.250 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.334 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.240 us    |                            memcg_check_events();
   0)   0.934 us    |                          } /* uncharge_batch */
   0)   2.183 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.257 us    |                          free_pcp_prepare();
   0)   0.493 us    |                          free_unref_page_prepare.part.64();
   0)   0.462 us    |                          free_unref_page_commit();
   0)   2.610 us    |                        } /* free_unref_page_list */
   0)   9.664 us    |                      } /* release_pages */
