Tracing "SyS_open" for PID 36710... Ctrl-C to end.
   0)   6.121 us    |            } /* security_file_alloc */
   0)   0.462 us    |            __mutex_init();
   0) + 13.652 us   |          } /* get_empty_filp */
   0)   1.521 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.403 us    |                generic_permission();
   0)   0.538 us    |                security_inode_permission();
   0)   2.641 us    |              } /* __inode_permission */
   0)   3.835 us    |            } /* inode_permission */
   0)   5.413 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.760 us    |            __d_lookup_rcu();
   0)   0.347 us    |            __follow_mount_rcu.isra.27();
   0)   3.237 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.291 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.819 us    |                __legitimize_mnt();
   0)   2.534 us    |              } /* legitimize_path.isra.29 */
   0)   3.801 us    |            } /* unlazy_walk */
   0)   4.410 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.286 us    |                security_inode_permission();
   0)   1.501 us    |              } /* __inode_permission */
   0)   2.539 us    |            } /* inode_permission */
   0)   3.563 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.304 us    |                mntget();
   0)   1.138 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   1.197 us    |              } /* __mnt_want_write */
   0)   0.300 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.422 us    |                apparmor_file_open();
   0)   0.329 us    |                __fsnotify_parent();
   0)   0.517 us    |                fsnotify();
   0)   3.104 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.295 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.855 us    |                    } /* _cond_resched */
   0)   1.492 us    |                  } /* dput */
   0)   3.480 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.305 us    |                  generic_file_open();
   0)   0.324 us    |                  __dquot_initialize();
   0)   1.785 us    |                } /* dquot_file_open */
   0)   7.370 us    |              } /* ext4_file_open */
   0)   0.632 us    |              file_ra_state_init();
   0) + 17.004 us   |            } /* do_dentry_open */
   0) + 17.765 us   |          } /* vfs_open */
   0)   0.307 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.560 us    |            process_measurement();
   0)   1.355 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.472 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.096 us    |            } /* mntput */
   0)   3.715 us    |          } /* terminate_walk */
   0) + 60.529 us   |        } /* path_openat */
   0)   0.346 us    |        restore_nameidata();
   0) + 62.104 us   |      } /* do_filp_open */
   0)   0.304 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.366 us    |        __fd_install();
   0)   0.957 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.420 us    |        kmem_cache_free();
   0)   1.198 us    |      } /* putname */
   0) + 82.887 us   |    } /* do_sys_open */
   0) ! 142.019 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.933 us    |            } /* _cond_resched */
   0)   0.308 us    |            prefetch_freepointer();
   0)   2.212 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.391 us    |            __virt_addr_valid();
   0)   0.341 us    |            __check_heap_object();
   0)   0.315 us    |            check_stack_object();
   0)   2.392 us    |          } /* __check_object_size */
   0)   5.718 us    |        } /* getname_flags */
   0)   6.325 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.304 us    |          _raw_spin_lock();
   0)   0.311 us    |          expand_files();
   0)   1.628 us    |        } /* __alloc_fd */
   0)   2.231 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   0.323 us    |              prefetch_freepointer();
   0)   2.157 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.293 us    |                prefetch_freepointer();
   0)   2.141 us    |              } /* kmem_cache_alloc */
   0)   0.338 us    |              apparmor_file_alloc_security();
   0)   3.460 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0)   7.451 us    |          } /* get_empty_filp */
   0)   0.320 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   2.304 us    |              } /* __inode_permission */
   0)   2.923 us    |            } /* inode_permission */
   0)   3.578 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.313 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.923 us    |              } /* legitimize_path.isra.29 */
   0)   2.151 us    |            } /* unlazy_walk */
   0)   2.753 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   1.724 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.982 us    |            } /* __mnt_want_write */
   0)   3.772 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.300 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   1.501 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.289 us    |              _raw_spin_lock();
   0)   1.729 us    |            } /* __d_lookup */
   0)   2.424 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.314 us    |            __sb_end_write();
   0)   0.912 us    |          } /* mnt_drop_write */
   0)   0.320 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.311 us    |              rcu_all_qs();
   0)   0.891 us    |            } /* _cond_resched */
   0)   1.494 us    |          } /* dput */
   0)   0.328 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.313 us    |                rcu_all_qs();
   0)   0.908 us    |              } /* _cond_resched */
   0)   1.498 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.915 us    |            } /* __mnt_want_write */
   0)   3.307 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.311 us    |                security_inode_permission();
   0)   1.556 us    |              } /* __inode_permission */
   0)   2.348 us    |            } /* inode_permission */
   0)   2.972 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.306 us    |                mntget();
   0)   0.909 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.314 us    |                __mnt_is_readonly.part.13();
   0)   0.973 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.326 us    |                apparmor_file_open();
   0)   0.315 us    |                __fsnotify_parent();
   0)   0.304 us    |                fsnotify();
   0)   2.213 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.314 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.888 us    |                    } /* _cond_resched */
   0)   1.498 us    |                  } /* dput */
   0)   2.684 us    |                } /* fscrypt_file_open */
   0)   0.302 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.341 us    |                  __dquot_initialize();
   0)   2.395 us    |                } /* dquot_file_open */
   0)   6.585 us    |              } /* ext4_file_open */
   0)   0.303 us    |              file_ra_state_init();
   0) + 13.647 us   |            } /* do_dentry_open */
   0) + 14.228 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.311 us    |            process_measurement();
   0)   0.926 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.360 us    |                common_perm();
   0)   1.066 us    |              } /* common_perm_cond */
   0)   1.727 us    |            } /* apparmor_path_truncate */
   0)   2.706 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.296 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.435 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.307 us    |                current_kernel_time64();
   0)   0.313 us    |                timespec_trunc();
   0)   1.683 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.300 us    |                evm_inode_setattr();
   0)   1.037 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.938 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.302 us    |                  __dquot_initialize();
   0)   0.877 us    |                } /* dquot_initialize */
   0)   0.695 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.929 us    |                    } /* _cond_resched */
   0)   1.655 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.287 us    |                        rcu_all_qs();
   0)   0.929 us    |                      } /* _cond_resched */
   0)   0.397 us    |                      prefetch_freepointer();
   0)   2.640 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.315 us    |                      _raw_read_lock();
   0)   0.594 us    |                      add_transaction_credits();
   0)   2.228 us    |                    } /* start_this_handle */
   0)   6.311 us    |                  } /* jbd2__journal_start */
   0)   9.239 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.295 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.884 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.920 us    |                      jbd2_write_access_granted.part.9();
   0)   1.723 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.506 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.864 us    |                      ext4_get_group_desc();
   0)   0.951 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.323 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   3.995 us    |                          } /* pagecache_get_page */
   0)   0.293 us    |                          _raw_spin_lock();
   0)   0.369 us    |                          __brelse();
   0)   7.734 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.875 us    |                        } /* _cond_resched */
   0)   9.808 us    |                      } /* __getblk_gfp */
   0) + 14.329 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.554 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.313 us    |                            rcu_all_qs();
   0)   0.890 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.412 us    |                              __wake_up_bit();
   0)   1.035 us    |                            } /* wake_up_bit */
   0)   1.655 us    |                          } /* unlock_buffer */
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.304 us    |                            jbd2_journal_grab_journal_head();
   0)   1.323 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.336 us    |                          jbd2_journal_cancel_revoke();
   0)   6.696 us    |                        } /* do_get_write_access */
   0)   0.300 us    |                        jbd2_journal_put_journal_head();
   0)   9.151 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.960 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.364 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.908 us    |                    } /* _cond_resched */
   0)   1.551 us    |                  } /* mutex_lock */
   0)   0.311 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.338 us    |                    ext4_superblock_csum_set();
   0)   0.363 us    |                    jbd2_journal_dirty_metadata();
   0)   1.724 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.555 us    |                        map_id_up();
   0)   1.432 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.333 us    |                        map_id_up();
   0)   0.932 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kprojid */
   0)   0.372 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.308 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.397 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.136 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.490 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.278 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0) + 11.822 us   |                    } /* ext4_do_update_inode */
   0) + 12.535 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.619 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.291 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)   1.469 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.870 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.304 us    |                      ext4_get_group_desc();
   0)   0.314 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.306 us    |                          mark_page_accessed();
   0)   1.043 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.890 us    |                        } /* _cond_resched */
   0)   2.878 us    |                      } /* __getblk_gfp */
   0)   4.792 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.323 us    |                        jbd2_write_access_granted.part.9();
   0)   0.907 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.688 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.882 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.311 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.315 us    |                        map_id_up();
   0)   0.909 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.934 us    |                        } /* _cond_resched */
   0)   0.336 us    |                        jbd2_journal_dirty_metadata();
   0)   2.190 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.393 us    |                    } /* ext4_do_update_inode */
   0)   8.993 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.947 us   |                } /* ext4_mark_inode_dirty */
   0)   0.306 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.311 us    |                        _raw_spin_lock_irqsave();
   0)   0.344 us    |                        __wake_up_common();
   0)   0.328 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.237 us    |                      } /* __wake_up_common_lock */
   0)   2.841 us    |                    } /* __wake_up */
   0)   0.597 us    |                    kmem_cache_free();
   0)   4.531 us    |                  } /* jbd2_journal_stop */
   0)   5.273 us    |                } /* __ext4_journal_stop */
   0)   0.308 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.304 us    |                    rcu_all_qs();
   0)   0.889 us    |                  } /* _cond_resched */
   0)   1.467 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.502 us    |                    } /* down_write */
   0)   0.311 us    |                    up_write();
   0)   2.749 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.894 us    |                      find_get_entries();
   0)   1.677 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.755 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.774 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.393 us    |                                __wake_up_bit();
   0)   0.873 us    |                              } /* wake_up_bit */
   0)   1.345 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.286 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.244 us    |                                    _raw_spin_lock();
   0)   0.295 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.488 us    |                                        __slab_free();
   0)   1.510 us    |                                      } /* kmem_cache_free */
   0)   2.150 us    |                                    } /* free_buffer_head */
   0)   4.509 us    |                                  } /* try_to_free_buffers */
   0)   5.601 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.147 us    |                              } /* ext4_releasepage */
   0)   6.767 us    |                            } /* try_to_release_page */
   0) + 10.054 us   |                          } /* block_invalidatepage */
   0) + 10.700 us   |                        } /* ext4_invalidatepage */
   0) + 11.728 us   |                      } /* ext4_da_invalidatepage */
   0) + 54.264 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.245 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.252 us    |                        page_mapped();
   0)   0.266 us    |                        PageHuge();
   0)   0.630 us    |                        __mod_node_page_state();
   0)   2.643 us    |                      } /* unaccount_page_cache_page */
   0)   0.248 us    |                      shmem_mapping();
   0)   0.274 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.284 us    |                      page_cache_free_page.isra.29();
   0)   6.323 us    |                    } /* delete_from_page_cache_batch */
   0)   0.242 us    |                    unlock_page();
   0)   0.243 us    |                    shmem_mapping();
   0)   0.278 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.376 us    |                          _raw_spin_lock_irqsave();
   0)   0.548 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.352 us    |                            __mod_zone_page_state();
   0)   0.262 us    |                            mem_cgroup_update_lru_size();
   0)   1.903 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.246 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.750 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
