Tracing "SyS_open" for PID 36145... Ctrl-C to end.
   0)   5.718 us    |            } /* security_file_alloc */
   0)   0.293 us    |            __mutex_init();
   0) + 13.840 us   |          } /* get_empty_filp */
   0)   1.406 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.354 us    |                security_inode_permission();
   0)   1.943 us    |              } /* __inode_permission */
   0)   2.610 us    |            } /* inode_permission */
   0)   3.515 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.641 us    |            __d_lookup_rcu();
   0)   0.343 us    |            __follow_mount_rcu.isra.27();
   0)   3.124 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.558 us    |                __legitimize_mnt();
   0)   2.512 us    |              } /* legitimize_path.isra.29 */
   0)   3.789 us    |            } /* unlazy_walk */
   0)   4.382 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.306 us    |                security_inode_permission();
   0)   1.592 us    |              } /* __inode_permission */
   0)   2.699 us    |            } /* inode_permission */
   0)   3.887 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   1.037 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   1.052 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.392 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.499 us    |                fsnotify();
   0)   3.241 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.294 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.283 us    |                      rcu_all_qs();
   0)   0.858 us    |                    } /* _cond_resched */
   0)   1.498 us    |                  } /* dput */
   0)   4.182 us    |                } /* fscrypt_file_open */
   0)   0.309 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.328 us    |                  generic_file_open();
   0)   0.329 us    |                  __dquot_initialize();
   0)   1.857 us    |                } /* dquot_file_open */
   0)   8.060 us    |              } /* ext4_file_open */
   0)   0.917 us    |              file_ra_state_init();
   0) + 18.125 us   |            } /* do_dentry_open */
   0) + 19.027 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.566 us    |            process_measurement();
   0)   1.283 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.869 us    |              } /* _cond_resched */
   0)   1.472 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.422 us    |              mntput_no_expire();
   0)   1.157 us    |            } /* mntput */
   0)   3.773 us    |          } /* terminate_walk */
   0) + 59.964 us   |        } /* path_openat */
   0)   0.352 us    |        restore_nameidata();
   0) + 61.734 us   |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.311 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.339 us    |        __fd_install();
   0)   0.938 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.368 us    |        kmem_cache_free();
   0)   1.158 us    |      } /* putname */
   0) + 89.527 us   |    } /* do_sys_open */
   0) ! 165.471 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.329 us    |              rcu_all_qs();
   0)   0.940 us    |            } /* _cond_resched */
   0)   0.317 us    |            prefetch_freepointer();
   0)   2.215 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.375 us    |            __virt_addr_valid();
   0)   0.360 us    |            __check_heap_object();
   0)   0.329 us    |            check_stack_object();
   0)   2.407 us    |          } /* __check_object_size */
   0)   5.673 us    |        } /* getname_flags */
   0)   6.262 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.299 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   1.689 us    |        } /* __alloc_fd */
   0)   2.303 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   0.435 us    |              prefetch_freepointer();
   0)   2.414 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.867 us    |                } /* _cond_resched */
   0)   0.314 us    |                prefetch_freepointer();
   0)   2.120 us    |              } /* kmem_cache_alloc */
   0)   0.328 us    |              apparmor_file_alloc_security();
   0)   3.438 us    |            } /* security_file_alloc */
   0)   0.297 us    |            __mutex_init();
   0)   7.890 us    |          } /* get_empty_filp */
   0)   0.381 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.309 us    |                security_inode_permission();
   0)   2.064 us    |              } /* __inode_permission */
   0)   2.646 us    |            } /* inode_permission */
   0)   3.278 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.304 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.329 us    |                __legitimize_mnt();
   0)   0.917 us    |              } /* legitimize_path.isra.29 */
   0)   2.126 us    |            } /* unlazy_walk */
   0)   2.720 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.885 us    |              } /* _cond_resched */
   0)   1.683 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.916 us    |            } /* __mnt_want_write */
   0)   3.673 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.865 us    |            } /* _cond_resched */
   0)   1.465 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.294 us    |              _raw_spin_lock();
   0)   1.515 us    |            } /* __d_lookup */
   0)   2.313 us    |          } /* d_lookup */
   0)   0.311 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0)   0.905 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.294 us    |              rcu_all_qs();
   0)   0.875 us    |            } /* _cond_resched */
   0)   1.469 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.529 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.297 us    |              __mnt_is_readonly.part.13();
   0)   0.926 us    |            } /* __mnt_want_write */
   0)   3.329 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.548 us    |              } /* __inode_permission */
   0)   2.234 us    |            } /* inode_permission */
   0)   2.838 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.307 us    |                mntget();
   0)   0.907 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.304 us    |                __mnt_is_readonly.part.13();
   0)   0.932 us    |              } /* __mnt_want_write */
   0)   0.321 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.312 us    |                apparmor_file_open();
   0)   0.304 us    |                __fsnotify_parent();
   0)   0.295 us    |                fsnotify();
   0)   2.241 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.878 us    |                    } /* _cond_resched */
   0)   1.466 us    |                  } /* dput */
   0)   2.665 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.290 us    |                  generic_file_open();
   0)   0.337 us    |                  __dquot_initialize();
   0)   1.911 us    |                } /* dquot_file_open */
   0)   6.050 us    |              } /* ext4_file_open */
   0)   0.298 us    |              file_ra_state_init();
   0) + 13.112 us   |            } /* do_dentry_open */
   0) + 13.709 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.341 us    |            process_measurement();
   0)   0.929 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.400 us    |                common_perm();
   0)   1.077 us    |              } /* common_perm_cond */
   0)   1.800 us    |            } /* apparmor_path_truncate */
   0)   2.989 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.286 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.493 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.308 us    |                current_kernel_time64();
   0)   0.305 us    |                timespec_trunc();
   0)   1.794 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.305 us    |                evm_inode_setattr();
   0)   1.035 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.313 us    |                  inode_newsize_ok();
   0)   0.926 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.309 us    |                  __dquot_initialize();
   0)   0.892 us    |                } /* dquot_initialize */
   0)   0.643 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.626 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.901 us    |                      } /* _cond_resched */
   0)   0.404 us    |                      prefetch_freepointer();
   0)   2.689 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.301 us    |                      _raw_read_lock();
   0)   0.570 us    |                      add_transaction_credits();
   0)   1.983 us    |                    } /* start_this_handle */
   0)   5.992 us    |                  } /* jbd2__journal_start */
   0)   8.839 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.292 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.624 us    |                      jbd2_write_access_granted.part.9();
   0)   1.462 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.255 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.034 us    |                      ext4_get_group_desc();
   0)   0.726 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.708 us    |                          mark_page_accessed();
   0)   2.570 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   4.439 us    |                      } /* __getblk_gfp */
   0)   8.322 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   1.130 us    |                        jbd2_write_access_granted.part.9();
   0)   1.723 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.495 us    |                    } /* __ext4_journal_get_write_access */
   0) + 12.869 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.943 us    |                    } /* _cond_resched */
   0)   1.543 us    |                  } /* mutex_lock */
   0)   0.304 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.394 us    |                    ext4_superblock_csum_set();
   0)   0.358 us    |                    jbd2_journal_dirty_metadata();
   0)   1.793 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.633 us    |                        map_id_up();
   0)   1.366 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.923 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.539 us    |                        map_id_up();
   0)   1.126 us    |                      } /* from_kprojid */
   0)   0.377 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   0.314 us    |                        jbd2_journal_dirty_metadata();
   0)   2.103 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.330 us    |                      __brelse();
   0) + 10.018 us   |                    } /* ext4_do_update_inode */
   0) + 10.742 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 34.334 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.301 us    |                    rcu_all_qs();
   0)   0.937 us    |                  } /* _cond_resched */
   0)   1.535 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.944 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.294 us    |                      ext4_get_group_desc();
   0)   0.323 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.342 us    |                          mark_page_accessed();
   0)   0.994 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   2.778 us    |                      } /* __getblk_gfp */
   0)   4.678 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.305 us    |                        jbd2_write_access_granted.part.9();
   0)   0.917 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.669 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.237 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.315 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.966 us    |                      } /* from_kprojid */
   0)   0.352 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   0.307 us    |                        jbd2_journal_dirty_metadata();
   0)   2.638 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.303 us    |                      __brelse();
   0)   8.925 us    |                    } /* ext4_do_update_inode */
   0)   9.517 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.872 us   |                } /* ext4_mark_inode_dirty */
   0)   0.298 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.298 us    |                        _raw_spin_lock_irqsave();
   0)   0.348 us    |                        __wake_up_common();
   0)   0.335 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.183 us    |                      } /* __wake_up_common_lock */
   0)   2.776 us    |                    } /* __wake_up */
   0)   0.698 us    |                    kmem_cache_free();
   0)   4.598 us    |                  } /* jbd2_journal_stop */
   0)   5.293 us    |                } /* __ext4_journal_stop */
   0)   0.300 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.286 us    |                    rcu_all_qs();
   0)   0.857 us    |                  } /* _cond_resched */
   0)   1.441 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.455 us    |                    } /* down_write */
   0)   0.300 us    |                    up_write();
   0)   2.641 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.895 us    |                      find_get_entries();
   0)   1.628 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.300 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.429 us    |                                __wake_up_bit();
   0)   1.100 us    |                              } /* wake_up_bit */
   0)   1.721 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.345 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.294 us    |                                    _raw_spin_lock();
   0)   0.388 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.496 us    |                                        __slab_free();
   0)   1.597 us    |                                      } /* kmem_cache_free */
   0)   2.230 us    |                                    } /* free_buffer_head */
   0)   4.164 us    |                                  } /* try_to_free_buffers */
   0)   5.641 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.261 us    |                              } /* ext4_releasepage */
   0)   6.993 us    |                            } /* try_to_release_page */
   0) + 10.997 us   |                          } /* block_invalidatepage */
   0) + 11.941 us   |                        } /* ext4_invalidatepage */
   0) + 13.184 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.903 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.298 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.320 us    |                        page_mapped();
   0)   0.314 us    |                        PageHuge();
   0)   0.923 us    |                        __mod_node_page_state();
   0)   3.176 us    |                      } /* unaccount_page_cache_page */
   0)   0.295 us    |                      shmem_mapping();
   0)   0.520 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.346 us    |                      page_cache_free_page.isra.29();
   0)   7.414 us    |                    } /* delete_from_page_cache_batch */
   0)   0.305 us    |                    unlock_page();
   0)   0.289 us    |                    shmem_mapping();
   0)   0.335 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.434 us    |                          _raw_spin_lock_irqsave();
   0)   0.618 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.277 us    |                            __mod_node_page_state();
   0)   0.549 us    |                            __mod_zone_page_state();
   0)   0.308 us    |                            mem_cgroup_update_lru_size();
   0)   2.598 us    |                          } /* __pagevec_lru_add_fn */
   0) + 43.154 us   |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.324 us    |                            __mod_node_page_state();
   0)   0.271 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   1.911 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.743 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.737 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.290 us    |                            mem_cgroup_update_lru_size();
   0)   1.800 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.262 us    |                            mem_cgroup_uncharge_list();
   0)   0.270 us    |                            free_unref_page_list();
   0)   1.666 us    |                          } /* release_pages */
   0) + 62.237 us   |                        } /* pagevec_lru_move_fn */
   0) + 63.063 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
