Tracing "SyS_open" for PID 36855... Ctrl-C to end.
   0) + 12.108 us   |          } /* get_empty_filp */
   0)   1.154 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.594 us    |                security_inode_permission();
   0)   2.191 us    |              } /* __inode_permission */
   0)   2.866 us    |            } /* inode_permission */
   0)   3.764 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.820 us    |            __d_lookup_rcu();
   0)   0.345 us    |            __follow_mount_rcu.isra.27();
   0)   3.257 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.303 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.638 us    |                __legitimize_mnt();
   0)   2.346 us    |              } /* legitimize_path.isra.29 */
   0)   3.632 us    |            } /* unlazy_walk */
   0)   4.222 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.538 us    |              } /* __inode_permission */
   0)   2.569 us    |            } /* inode_permission */
   0)   3.672 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.313 us    |                mntget();
   0)   1.048 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.296 us    |                __mnt_is_readonly.part.13();
   0)   1.052 us    |              } /* __mnt_want_write */
   0)   0.306 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.388 us    |                apparmor_file_open();
   0)   0.305 us    |                __fsnotify_parent();
   0)   0.523 us    |                fsnotify();
   0)   3.117 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.342 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.523 us    |                  } /* dput */
   0)   3.009 us    |                } /* fscrypt_file_open */
   0)   0.306 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.366 us    |                  generic_file_open();
   0)   0.342 us    |                  __dquot_initialize();
   0)   1.969 us    |                } /* dquot_file_open */
   0)   8.391 us    |              } /* ext4_file_open */
   0)   0.633 us    |              file_ra_state_init();
   0) + 18.007 us   |            } /* do_dentry_open */
   0) + 18.780 us   |          } /* vfs_open */
   0)   0.332 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.273 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.873 us    |              } /* _cond_resched */
   0)   1.477 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.418 us    |              mntput_no_expire();
   0)   1.111 us    |            } /* mntput */
   0)   3.878 us    |          } /* terminate_walk */
   0) + 57.367 us   |        } /* path_openat */
   0)   0.347 us    |        restore_nameidata();
   0) + 58.930 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.323 us    |        __fd_install();
   0)   0.901 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.342 us    |        kmem_cache_free();
   0)   1.205 us    |      } /* putname */
   0) + 80.000 us   |    } /* do_sys_open */
   0) ! 132.005 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.347 us    |              rcu_all_qs();
   0)   0.967 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.224 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.345 us    |            __virt_addr_valid();
   0)   0.345 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.229 us    |          } /* __check_object_size */
   0)   5.518 us    |        } /* getname_flags */
   0)   6.113 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.305 us    |          _raw_spin_lock();
   0)   0.299 us    |          expand_files();
   0)   1.569 us    |        } /* __alloc_fd */
   0)   2.161 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.926 us    |              } /* _cond_resched */
   0)   0.304 us    |              prefetch_freepointer();
   0)   2.200 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.291 us    |                  rcu_all_qs();
   0)   0.866 us    |                } /* _cond_resched */
   0)   0.289 us    |                prefetch_freepointer();
   0)   2.106 us    |              } /* kmem_cache_alloc */
   0)   0.338 us    |              apparmor_file_alloc_security();
   0)   3.383 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0)   7.176 us    |          } /* get_empty_filp */
   0)   0.338 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.499 us    |              } /* __inode_permission */
   0)   2.980 us    |            } /* inode_permission */
   0)   3.689 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.314 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.323 us    |                __legitimize_mnt();
   0)   0.930 us    |              } /* legitimize_path.isra.29 */
   0)   2.138 us    |            } /* unlazy_walk */
   0)   2.746 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   1.806 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.308 us    |              __mnt_is_readonly.part.13();
   0)   0.926 us    |            } /* __mnt_want_write */
   0)   3.855 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.305 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   1.554 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.308 us    |              _raw_spin_lock();
   0)   1.750 us    |            } /* __d_lookup */
   0)   2.458 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.295 us    |            __sb_end_write();
   0)   0.886 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.304 us    |              rcu_all_qs();
   0)   0.878 us    |            } /* _cond_resched */
   0)   1.491 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.890 us    |              } /* _cond_resched */
   0)   1.492 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.294 us    |              __mnt_is_readonly.part.13();
   0)   0.915 us    |            } /* __mnt_want_write */
   0)   3.336 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.530 us    |              } /* __inode_permission */
   0)   2.258 us    |            } /* inode_permission */
   0)   2.868 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.307 us    |                mntget();
   0)   0.907 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.302 us    |                __mnt_is_readonly.part.13();
   0)   0.914 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.309 us    |                apparmor_file_open();
   0)   0.314 us    |                __fsnotify_parent();
   0)   0.305 us    |                fsnotify();
   0)   2.225 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.496 us    |                  } /* dput */
   0)   2.718 us    |                } /* fscrypt_file_open */
   0)   0.305 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.299 us    |                  generic_file_open();
   0)   0.348 us    |                  __dquot_initialize();
   0)   1.535 us    |                } /* dquot_file_open */
   0)   6.765 us    |              } /* ext4_file_open */
   0)   0.305 us    |              file_ra_state_init();
   0) + 13.854 us   |            } /* do_dentry_open */
   0) + 14.469 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.334 us    |            process_measurement();
   0)   0.923 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.391 us    |                common_perm();
   0)   1.000 us    |              } /* common_perm_cond */
   0)   1.706 us    |            } /* apparmor_path_truncate */
   0)   2.658 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.286 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.341 us    |                rcu_all_qs();
   0)   0.926 us    |              } /* _cond_resched */
   0)   1.504 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.317 us    |                current_kernel_time64();
   0)   0.329 us    |                timespec_trunc();
   0)   1.800 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.292 us    |                evm_inode_setattr();
   0)   1.021 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.933 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.309 us    |                  __dquot_initialize();
   0)   0.878 us    |                } /* dquot_initialize */
   0)   0.833 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.921 us    |                    } /* _cond_resched */
   0)   1.661 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.316 us    |                        rcu_all_qs();
   0)   0.997 us    |                      } /* _cond_resched */
   0)   0.581 us    |                      prefetch_freepointer();
   0)   2.967 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.295 us    |                      _raw_read_lock();
   0)   0.560 us    |                      add_transaction_credits();
   0)   2.037 us    |                    } /* start_this_handle */
   0)   6.355 us    |                  } /* jbd2__journal_start */
   0)   9.270 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.308 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.932 us    |                      jbd2_write_access_granted.part.9();
   0)   1.746 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.507 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.865 us    |                      ext4_get_group_desc();
   0)   0.957 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.675 us    |                            find_get_entry();
   0)   0.375 us    |                            mark_page_accessed();
   0)   4.127 us    |                          } /* pagecache_get_page */
   0)   0.292 us    |                          _raw_spin_lock();
   0)   0.375 us    |                          __brelse();
   0)   8.667 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0) + 10.527 us   |                      } /* __getblk_gfp */
   0) + 14.680 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   1.417 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.896 us    |                            } /* _cond_resched */
   0)   0.406 us    |                            prefetch_freepointer();
   0)   3.090 us    |                          } /* kmem_cache_alloc */
   0)   3.776 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.868 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.431 us    |                              __wake_up_bit();
   0)   1.043 us    |                            } /* wake_up_bit */
   0)   1.666 us    |                          } /* unlock_buffer */
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.311 us    |                            jbd2_journal_grab_journal_head();
   0)   1.345 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                          jbd2_journal_cancel_revoke();
   0)   6.688 us    |                        } /* do_get_write_access */
   0)   0.289 us    |                        jbd2_journal_put_journal_head();
   0) + 12.258 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.555 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.290 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.489 us    |                  } /* mutex_lock */
   0)   0.306 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.329 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.742 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.315 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.483 us    |                        map_id_up();
   0)   1.180 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kprojid */
   0)   0.360 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.297 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.386 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.146 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.481 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.259 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0) + 11.495 us   |                    } /* ext4_do_update_inode */
   0) + 12.216 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 53.107 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.291 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)   1.466 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.293 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.283 us    |                      ext4_get_group_desc();
   0)   0.307 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.329 us    |                          mark_page_accessed();
   0)   0.988 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   1.034 us    |                          rcu_all_qs();
   0)   1.628 us    |                        } /* _cond_resched */
   0)   3.518 us    |                      } /* __getblk_gfp */
   0)   5.399 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.907 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.292 us    |                        jbd2_write_access_granted.part.9();
   0)   0.876 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.672 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.953 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.297 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.899 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.302 us    |                        map_id_up();
   0)   0.889 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.893 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   0.336 us    |                        jbd2_journal_dirty_metadata();
   0)   2.186 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                      __brelse();
   0)   8.353 us    |                    } /* ext4_do_update_inode */
   0)   8.946 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.956 us   |                } /* ext4_mark_inode_dirty */
   0)   0.297 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.384 us    |                        _raw_spin_lock_irqsave();
   0)   0.335 us    |                        __wake_up_common();
   0)   0.328 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.251 us    |                      } /* __wake_up_common_lock */
   0)   2.838 us    |                    } /* __wake_up */
   0)   0.558 us    |                    kmem_cache_free();
   0)   4.478 us    |                  } /* jbd2_journal_stop */
   0)   5.173 us    |                } /* __ext4_journal_stop */
   0)   0.298 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.884 us    |                  } /* _cond_resched */
   0)   1.470 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.348 us    |                        rcu_all_qs();
   0)   0.935 us    |                      } /* _cond_resched */
   0)   1.520 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.702 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.846 us    |                      find_get_entries();
   0)   1.778 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.308 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.458 us    |                                __wake_up_bit();
   0)   1.041 us    |                              } /* wake_up_bit */
   0)   1.607 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.329 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.302 us    |                                    _raw_spin_lock();
   0)   0.497 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.705 us    |                                        __slab_free();
   0)   1.748 us    |                                      } /* kmem_cache_free */
   0)   2.835 us    |                                    } /* free_buffer_head */
   0)   4.878 us    |                                  } /* try_to_free_buffers */
   0)   6.182 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.823 us    |                              } /* ext4_releasepage */
   0)   7.564 us    |                            } /* try_to_release_page */
   0) + 11.376 us   |                          } /* block_invalidatepage */
   0) + 12.128 us   |                        } /* ext4_invalidatepage */
   0) + 13.121 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.924 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.299 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.304 us    |                        page_mapped();
   0)   0.314 us    |                        PageHuge();
   0)   0.917 us    |                        __mod_node_page_state();
   0)   3.312 us    |                      } /* unaccount_page_cache_page */
   0)   0.299 us    |                      shmem_mapping();
   0)   0.375 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.369 us    |                      page_cache_free_page.isra.29();
   0)   7.479 us    |                    } /* delete_from_page_cache_batch */
   0)   0.317 us    |                    unlock_page();
   0)   0.305 us    |                    shmem_mapping();
   0)   0.347 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.366 us    |                          _raw_spin_lock_irqsave();
   0)   0.625 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.283 us    |                            __mod_node_page_state();
   0)   0.437 us    |                            __mod_zone_page_state();
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.428 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.308 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.301 us    |                            __mod_node_page_state();
   0)   0.299 us    |                            __mod_zone_page_state();
