Tracing "SyS_open" for PID 36291... Ctrl-C to end.
   0) + 11.188 us   |          } /* get_empty_filp */
   0)   1.281 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.526 us    |                security_inode_permission();
   0)   2.124 us    |              } /* __inode_permission */
   0)   2.854 us    |            } /* inode_permission */
   0)   3.770 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.686 us    |            __d_lookup_rcu();
   0)   0.340 us    |            __follow_mount_rcu.isra.27();
   0)   3.149 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.525 us    |                __legitimize_mnt();
   0)   2.241 us    |              } /* legitimize_path.isra.29 */
   0)   3.441 us    |            } /* unlazy_walk */
   0)   4.029 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.526 us    |              } /* __inode_permission */
   0)   2.509 us    |            } /* inode_permission */
   0)   3.410 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.299 us    |                mntget();
   0)   1.136 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.296 us    |                __mnt_is_readonly.part.13();
   0)   1.152 us    |              } /* __mnt_want_write */
   0)   0.298 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.428 us    |                apparmor_file_open();
   0)   0.300 us    |                __fsnotify_parent();
   0)   0.515 us    |                fsnotify();
   0)   3.165 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.336 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.518 us    |                  } /* dput */
   0)   2.964 us    |                } /* fscrypt_file_open */
   0)   0.290 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.323 us    |                  __dquot_initialize();
   0)   1.820 us    |                } /* dquot_file_open */
   0)   7.279 us    |              } /* ext4_file_open */
   0)   0.824 us    |              file_ra_state_init();
   0) + 17.198 us   |            } /* do_dentry_open */
   0) + 17.964 us   |          } /* vfs_open */
   0)   0.318 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.641 us    |            process_measurement();
   0)   1.352 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.464 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.417 us    |              mntput_no_expire();
   0)   1.115 us    |            } /* mntput */
   0)   3.699 us    |          } /* terminate_walk */
   0) + 55.136 us   |        } /* path_openat */
   0)   0.344 us    |        restore_nameidata();
   0) + 56.697 us   |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.305 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.318 us    |        __fd_install();
   0)   0.912 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.342 us    |        kmem_cache_free();
   0)   1.141 us    |      } /* putname */
   0) + 78.145 us   |    } /* do_sys_open */
   0) ! 131.763 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.920 us    |            } /* _cond_resched */
   0)   0.326 us    |            prefetch_freepointer();
   0)   2.200 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.329 us    |            __virt_addr_valid();
   0)   0.341 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   2.261 us    |          } /* __check_object_size */
   0)   5.546 us    |        } /* getname_flags */
   0)   6.149 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.298 us    |          _raw_spin_lock();
   0)   0.329 us    |          expand_files();
   0)   1.626 us    |        } /* __alloc_fd */
   0)   2.222 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.287 us    |                rcu_all_qs();
   0)   0.884 us    |              } /* _cond_resched */
   0)   0.395 us    |              prefetch_freepointer();
   0)   2.253 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.301 us    |                  rcu_all_qs();
   0)   0.886 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.154 us    |              } /* kmem_cache_alloc */
   0)   0.368 us    |              apparmor_file_alloc_security();
   0)   3.535 us    |            } /* security_file_alloc */
   0)   0.304 us    |            __mutex_init();
   0)   7.356 us    |          } /* get_empty_filp */
   0)   0.330 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.537 us    |              } /* __inode_permission */
   0)   2.878 us    |            } /* inode_permission */
   0)   3.496 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.326 us    |                __legitimize_mnt();
   0)   0.926 us    |              } /* legitimize_path.isra.29 */
   0)   2.120 us    |            } /* unlazy_walk */
   0)   2.715 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.665 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.908 us    |            } /* __mnt_want_write */
   0)   3.621 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.311 us    |              rcu_all_qs();
   0)   0.932 us    |            } /* _cond_resched */
   0)   1.578 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.340 us    |              _raw_spin_lock();
   0)   1.823 us    |            } /* __d_lookup */
   0)   2.665 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.296 us    |            __sb_end_write();
   0)   0.905 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.870 us    |            } /* _cond_resched */
   0)   1.486 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.884 us    |              } /* _cond_resched */
   0)   1.480 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.911 us    |            } /* __mnt_want_write */
   0)   3.281 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.311 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.583 us    |              } /* __inode_permission */
   0)   2.327 us    |            } /* inode_permission */
   0)   2.943 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   0.905 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.310 us    |                __mnt_is_readonly.part.13();
   0)   0.979 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.330 us    |                apparmor_file_open();
   0)   0.302 us    |                __fsnotify_parent();
   0)   0.320 us    |                fsnotify();
   0)   2.181 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.306 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.869 us    |                    } /* _cond_resched */
   0)   1.475 us    |                  } /* dput */
   0)   2.669 us    |                } /* fscrypt_file_open */
   0)   0.304 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.309 us    |                  __dquot_initialize();
   0)   1.492 us    |                } /* dquot_file_open */
   0)   6.464 us    |              } /* ext4_file_open */
   0)   0.295 us    |              file_ra_state_init();
   0) + 13.504 us   |            } /* do_dentry_open */
   0) + 14.098 us   |          } /* vfs_open */
   0)   0.310 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.335 us    |            process_measurement();
   0)   0.918 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.370 us    |                common_perm();
   0)   0.969 us    |              } /* common_perm_cond */
   0)   1.658 us    |            } /* apparmor_path_truncate */
   0)   2.612 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.297 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.468 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.345 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   1.838 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.323 us    |                evm_inode_setattr();
   0)   1.095 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.977 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.292 us    |                  __dquot_initialize();
   0)   0.871 us    |                } /* dquot_initialize */
   0)   0.690 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.920 us    |                    } /* _cond_resched */
   0)   1.648 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.915 us    |                      } /* _cond_resched */
   0)   0.534 us    |                      prefetch_freepointer();
   0)   2.881 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.301 us    |                      _raw_read_lock();
   0)   0.557 us    |                      add_transaction_credits();
   0)   2.054 us    |                    } /* start_this_handle */
   0)   6.231 us    |                  } /* jbd2__journal_start */
   0)   9.102 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.304 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.933 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.730 us    |                      jbd2_write_access_granted.part.9();
   0)   1.622 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.436 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.813 us    |                      ext4_get_group_desc();
   0)   0.897 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.797 us    |                          mark_page_accessed();
   0)   2.588 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.929 us    |                        } /* _cond_resched */
   0)   4.703 us    |                      } /* __getblk_gfp */
   0)   8.516 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.885 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.568 us    |                        jbd2_write_access_granted.part.9();
   0)   1.152 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.927 us    |                    } /* __ext4_journal_get_write_access */
   0) + 13.080 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)   1.490 us    |                  } /* mutex_lock */
   0)   0.305 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.345 us    |                    ext4_superblock_csum_set();
   0)   0.390 us    |                    jbd2_journal_dirty_metadata();
   0)   1.778 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.306 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.496 us    |                        map_id_up();
   0)   1.189 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.914 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.907 us    |                      } /* from_kprojid */
   0)   0.369 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.890 us    |                        } /* _cond_resched */
   0)   0.329 us    |                        jbd2_journal_dirty_metadata();
   0)   2.114 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                      __brelse();
   0)   9.520 us    |                    } /* ext4_do_update_inode */
   0) + 10.228 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 34.023 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.459 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.875 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.301 us    |                      ext4_get_group_desc();
   0)   0.307 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.305 us    |                          mark_page_accessed();
   0)   1.001 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.283 us    |                          rcu_all_qs();
   0)   0.872 us    |                        } /* _cond_resched */
   0)   2.770 us    |                      } /* __getblk_gfp */
   0)   4.664 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.294 us    |                        jbd2_write_access_granted.part.9();
   0)   0.883 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.646 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.216 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.299 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.903 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.889 us    |                      } /* from_kprojid */
   0)   0.314 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.937 us    |                        } /* _cond_resched */
   0)   0.309 us    |                        jbd2_journal_dirty_metadata();
   0)   2.144 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                      __brelse();
   0)   9.023 us    |                    } /* ext4_do_update_inode */
   0)   9.624 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.925 us   |                } /* ext4_mark_inode_dirty */
   0)   0.308 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.301 us    |                        _raw_spin_lock_irqsave();
   0)   0.338 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.170 us    |                      } /* __wake_up_common_lock */
   0)   2.768 us    |                    } /* __wake_up */
   0)   0.569 us    |                    kmem_cache_free();
   0)   4.499 us    |                  } /* jbd2_journal_stop */
   0)   5.187 us    |                } /* __ext4_journal_stop */
   0)   0.303 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.287 us    |                    rcu_all_qs();
   0)   0.862 us    |                  } /* _cond_resched */
   0)   1.496 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.456 us    |                    } /* down_write */
   0)   0.301 us    |                    up_write();
   0)   2.653 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.843 us    |                      find_get_entries();
   0)   1.647 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.314 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.418 us    |                                __wake_up_bit();
   0)   1.019 us    |                              } /* wake_up_bit */
   0)   1.646 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.344 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.305 us    |                                    _raw_spin_lock();
   0)   0.477 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.500 us    |                                        __slab_free();
   0)   1.514 us    |                                      } /* kmem_cache_free */
   0)   2.100 us    |                                    } /* free_buffer_head */
   0)   4.201 us    |                                  } /* try_to_free_buffers */
   0)   5.779 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.390 us    |                              } /* ext4_releasepage */
   0)   7.107 us    |                            } /* try_to_release_page */
   0) + 10.976 us   |                          } /* block_invalidatepage */
   0) + 11.720 us   |                        } /* ext4_invalidatepage */
   0) + 13.145 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.946 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.297 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.296 us    |                        page_mapped();
   0)   0.326 us    |                        PageHuge();
   0)   0.701 us    |                        __mod_node_page_state();
   0)   2.857 us    |                      } /* unaccount_page_cache_page */
   0)   0.306 us    |                      shmem_mapping();
   0)   0.323 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.341 us    |                      page_cache_free_page.isra.29();
   0)   6.819 us    |                    } /* delete_from_page_cache_batch */
   0)   0.295 us    |                    unlock_page();
   0)   0.286 us    |                    shmem_mapping();
   0)   0.329 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.369 us    |                          _raw_spin_lock_irqsave();
   0)   0.632 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.295 us    |                            __mod_node_page_state();
   0)   0.431 us    |                            __mod_zone_page_state();
   0)   0.302 us    |                            mem_cgroup_update_lru_size();
   0)   2.641 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.299 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.289 us    |                            __mod_zone_page_state();
   0)   0.299 us    |                            mem_cgroup_update_lru_size();
   0)   2.090 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.290 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.308 us    |                            mem_cgroup_update_lru_size();
   0)   2.109 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.280 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.295 us    |                            __mod_node_page_state();
   0)   0.292 us    |                            __mod_zone_page_state();
   0)   0.304 us    |                            mem_cgroup_update_lru_size();
   0)   2.166 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.292 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.302 us    |                            mem_cgroup_update_lru_size();
   0)   2.108 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.304 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.312 us    |                            mem_cgroup_uncharge_list();
   0)   0.333 us    |                            free_unref_page_list();
   0)   2.102 us    |                          } /* release_pages */
   0) + 21.909 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.799 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.292 us    |                        _raw_spin_lock_irqsave();
   0)   0.286 us    |                        mem_cgroup_page_lruvec();
