Tracing "SyS_open" for PID 36571... Ctrl-C to end.
   0)   7.036 us    |            } /* security_file_alloc */
   0)   0.461 us    |            __mutex_init();
   0) + 16.706 us   |          } /* get_empty_filp */
   0)   1.413 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.462 us    |                generic_permission();
   0)   0.584 us    |                security_inode_permission();
   0)   2.721 us    |              } /* __inode_permission */
   0)   3.845 us    |            } /* inode_permission */
   0)   5.256 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   2.003 us    |            __d_lookup_rcu();
   0)   0.513 us    |            __follow_mount_rcu.isra.27();
   0)   4.049 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.480 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.740 us    |                __legitimize_mnt();
   0)   2.921 us    |              } /* legitimize_path.isra.29 */
   0)   4.804 us    |            } /* unlazy_walk */
   0)   5.739 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.480 us    |                generic_permission();
   0)   0.526 us    |                security_inode_permission();
   0)   2.455 us    |              } /* __inode_permission */
   0)   3.966 us    |            } /* inode_permission */
   0)   5.354 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.447 us    |                mntget();
   0)   1.628 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.422 us    |                __mnt_is_readonly.part.13();
   0)   1.660 us    |              } /* __mnt_want_write */
   0)   0.499 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.687 us    |                apparmor_file_open();
   0)   0.440 us    |                __fsnotify_parent();
   0)   0.860 us    |                fsnotify();
   0)   5.290 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.560 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.517 us    |                      rcu_all_qs();
   0)   1.426 us    |                    } /* _cond_resched */
   0)   2.457 us    |                  } /* dput */
   0)   6.248 us    |                } /* fscrypt_file_open */
   0)   0.571 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.505 us    |                  generic_file_open();
   0)   0.669 us    |                  __dquot_initialize();
   0)   2.961 us    |                } /* dquot_file_open */
   0) + 12.439 us   |              } /* ext4_file_open */
   0)   0.861 us    |              file_ra_state_init();
   0) + 27.351 us   |            } /* do_dentry_open */
   0) + 28.592 us   |          } /* vfs_open */
   0)   0.496 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.738 us    |            process_measurement();
   0)   1.861 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.422 us    |                rcu_all_qs();
   0)   1.424 us    |              } /* _cond_resched */
   0)   2.477 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.664 us    |              mntput_no_expire();
   0)   1.817 us    |            } /* mntput */
   0)   6.059 us    |          } /* terminate_walk */
   0) + 83.143 us   |        } /* path_openat */
   0)   0.605 us    |        restore_nameidata();
   0) + 85.566 us   |      } /* do_filp_open */
   0)   0.501 us    |      __fsnotify_parent();
   0)   0.529 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.644 us    |        __fd_install();
   0)   1.575 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.844 us    |        kmem_cache_free();
   0)   2.006 us    |      } /* putname */
   0) ! 115.094 us  |    } /* do_sys_open */
   0) ! 190.820 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.337 us    |              rcu_all_qs();
   0)   0.931 us    |            } /* _cond_resched */
   0)   0.325 us    |            prefetch_freepointer();
   0)   2.318 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.406 us    |            __virt_addr_valid();
   0)   0.350 us    |            __check_heap_object();
   0)   0.298 us    |            check_stack_object();
   0)   2.406 us    |          } /* __check_object_size */
   0)   5.772 us    |        } /* getname_flags */
   0)   6.377 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.305 us    |          _raw_spin_lock();
   0)   0.305 us    |          expand_files();
   0)   1.622 us    |        } /* __alloc_fd */
   0)   2.243 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.857 us    |              } /* _cond_resched */
   0)   0.313 us    |              prefetch_freepointer();
   0)   2.220 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)               |                  rcu_all_qs() {
   0)   ==========> |
   0)               |                  smp_apic_timer_interrupt() {
   0)               |                    irq_enter() {
   0)   0.320 us    |                      rcu_irq_enter();
   0)   1.071 us    |                    } /* irq_enter */
   0)               |                    hrtimer_interrupt() {
   0)   0.329 us    |                      _raw_spin_lock();
   0)   0.672 us    |                      ktime_get_update_offsets_now();
   0)               |                      __hrtimer_run_queues() {
   0)   0.776 us    |                        __remove_hrtimer();
   0)               |                        tick_sched_timer() {
   0)   0.388 us    |                          ktime_get();
   0)               |                          tick_sched_do_timer() {
   0)               |                            tick_do_update_jiffies64.part.10() {
   0)   0.449 us    |                              _raw_spin_lock();
   0)               |                              do_timer() {
   0)   0.609 us    |                                calc_global_load();
   0)   1.609 us    |                              } /* do_timer */
   0)               |                              update_wall_time() {
   0)   0.503 us    |                                _raw_spin_lock_irqsave();
   0)   0.532 us    |                                _raw_spin_unlock_irqrestore();
   0)   2.589 us    |                              } /* update_wall_time */
   0)   7.279 us    |                            } /* tick_do_update_jiffies64.part.10 */
   0)   8.352 us    |                          } /* tick_sched_do_timer */
   0)               |                          tick_sched_handle() {
   0)               |                            update_process_times() {
   0)               |                              account_process_tick() {
   0)               |                                account_system_time() {
   0)               |                                  account_system_index_time() {
   0)   0.560 us    |                                    cpuacct_account_field();
   0)               |                                    acct_account_cputime() {
   0)   0.535 us    |                                      __acct_update_integrals();
   0)   1.510 us    |                                    } /* acct_account_cputime */
   0)   3.900 us    |                                  } /* account_system_index_time */
   0)   4.961 us    |                                } /* account_system_time */
   0)   5.992 us    |                              } /* account_process_tick */
   0)               |                              run_local_timers() {
   0)   0.477 us    |                                hrtimer_run_queues();
   0)   0.574 us    |                                raise_softirq();
   0)   2.592 us    |                              } /* run_local_timers */
   0)               |                              rcu_check_callbacks() {
   0)   0.480 us    |                                rcu_segcblist_ready_cbs();
   0)               |                                cpu_needs_another_gp() {
   0)   0.575 us    |                                  rcu_segcblist_future_gp_needed();
   0)   1.867 us    |                                } /* cpu_needs_another_gp */
   0)   0.459 us    |                                rcu_segcblist_ready_cbs();
   0)               |                                cpu_needs_another_gp() {
   0)   0.425 us    |                                  rcu_segcblist_future_gp_needed();
   0)   1.801 us    |                                } /* cpu_needs_another_gp */
   0)   8.435 us    |                              } /* rcu_check_callbacks */
   0)               |                              scheduler_tick() {
   0)   0.535 us    |                                _raw_spin_lock();
   0)   0.571 us    |                                update_rq_clock();
   0)               |                                task_tick_fair() {
   0)               |                                  update_curr() {
   0)   0.488 us    |                                    update_min_vruntime();
   0)   0.597 us    |                                    cpuacct_charge();
   0)   2.690 us    |                                  } /* update_curr */
   0)   0.582 us    |                                  __update_load_avg_se.isra.38();
   0)   0.473 us    |                                  update_cfs_group();
   0)   0.506 us    |                                  hrtimer_active();
   0)               |                                  sched_slice.isra.66() {
   0)   0.572 us    |                                    __calc_delta();
   0)   0.567 us    |                                    __calc_delta();
   0)   2.649 us    |                                  } /* sched_slice.isra.66 */
   0)               |                                  update_curr() {
   0)   0.452 us    |                                    update_min_vruntime();
   0)   1.413 us    |                                  } /* update_curr */
   0)   0.523 us    |                                  __update_load_avg_se.isra.38();
   0)               |                                  update_cfs_group() {
   0)               |                                    reweight_entity() {
   0)   0.549 us    |                                      update_curr();
   0)   0.446 us    |                                      account_entity_dequeue();
   0)   0.504 us    |                                      account_entity_enqueue();
   0)   3.460 us    |                                    } /* reweight_entity */
   0)   4.595 us    |                                  } /* update_cfs_group */
   0)   0.455 us    |                                  hrtimer_active();
   0) + 19.536 us   |                                } /* task_tick_fair */
   0)               |                                cpu_load_update_active() {
   0)   0.459 us    |                                  tick_nohz_tick_stopped();
   0)               |                                  cpu_load_update() {
   0)   0.443 us    |                                    sched_avg_update();
   0)   1.563 us    |                                  } /* cpu_load_update */
   0)   3.549 us    |                                } /* cpu_load_update_active */
   0)   0.548 us    |                                calc_global_load_tick();
   0)   0.498 us    |                                trigger_load_balance();
   0) + 29.622 us   |                              } /* scheduler_tick */
   0)   0.892 us    |                              run_posix_cpu_timers();
   0) + 51.015 us   |                            } /* update_process_times */
   0)   0.538 us    |                            profile_tick();
   0) + 53.200 us   |                          } /* tick_sched_handle */
   0)   0.669 us    |                          hrtimer_forward();
   0) + 64.859 us   |                        } /* tick_sched_timer */
   0)   1.332 us    |                        _raw_spin_lock();
   0)   2.192 us    |                        enqueue_hrtimer();
   0) + 72.159 us   |                      } /* __hrtimer_run_queues */
   0)               |                      tick_program_event() {
   0)               |                        clockevents_program_event() {
   0)   0.672 us    |                          ktime_get();
   0)   4.773 us    |                          lapic_next_deadline();
   0)   7.227 us    |                        } /* clockevents_program_event */
   0)   8.223 us    |                      } /* tick_program_event */
   0) + 83.838 us   |                    } /* hrtimer_interrupt */
   0)               |                    irq_exit() {
   0)               |                      __do_softirq() {
   0)               |                        run_timer_softirq() {
   0)   0.554 us    |                          _raw_spin_lock_irq();
   0)   0.526 us    |                          _raw_spin_lock_irq();
   0)   3.321 us    |                        } /* run_timer_softirq */
   0)   0.560 us    |                        rcu_bh_qs();
   0)   5.987 us    |                      } /* __do_softirq */
   0)   0.557 us    |                      idle_cpu();
   0)   0.463 us    |                      rcu_irq_exit();
   0)   9.763 us    |                    } /* irq_exit */
   0) + 98.784 us   |                  } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.292 us    |                  } /* rcu_all_qs */
   0) ! 107.500 us  |                } /* _cond_resched */
   0)   0.512 us    |                prefetch_freepointer();
   0) ! 109.618 us  |              } /* kmem_cache_alloc */
   0)   0.683 us    |              apparmor_file_alloc_security();
   0) ! 111.808 us  |            } /* security_file_alloc */
   0)   0.471 us    |            __mutex_init();
   0) ! 116.493 us  |          } /* get_empty_filp */
   0)   0.989 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.497 us    |                generic_permission();
   0)   0.417 us    |                security_inode_permission();
   0)   2.447 us    |              } /* __inode_permission */
   0)   3.333 us    |            } /* inode_permission */
   0)   4.487 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.754 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.392 us    |                __legitimize_mnt();
   0)   1.049 us    |              } /* legitimize_path.isra.29 */
   0)   3.072 us    |            } /* unlazy_walk */
   0)   3.841 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.924 us    |              } /* _cond_resched */
   0)   1.850 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.926 us    |            } /* __mnt_want_write */
   0)   3.841 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.864 us    |            } /* _cond_resched */
   0)   1.470 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.664 us    |            } /* __d_lookup */
   0)   2.400 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.298 us    |            __sb_end_write();
   0)   0.885 us    |          } /* mnt_drop_write */
   0)   0.329 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   1.480 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.449 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.311 us    |              __mnt_is_readonly.part.13();
   0)   1.774 us    |            } /* __mnt_want_write */
   0)   4.189 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.501 us    |              } /* __inode_permission */
   0)   2.258 us    |            } /* inode_permission */
   0)   2.877 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   0.908 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   0.957 us    |              } /* __mnt_want_write */
   0)   0.298 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.354 us    |                apparmor_file_open();
   0)   0.314 us    |                __fsnotify_parent();
   0)   0.316 us    |                fsnotify();
   0)   2.371 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.311 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.487 us    |                  } /* dput */
   0)   2.669 us    |                } /* fscrypt_file_open */
   0)   0.302 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.327 us    |                  generic_file_open();
   0)   0.334 us    |                  __dquot_initialize();
   0)   1.620 us    |                } /* dquot_file_open */
   0)   6.022 us    |              } /* ext4_file_open */
   0)   2.265 us    |              file_ra_state_init();
   0) + 56.714 us   |            } /* do_dentry_open */
   0) + 57.480 us   |          } /* vfs_open */
   0)   0.414 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.564 us    |            process_measurement();
   0)   1.300 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.918 us    |                common_perm();
   0)   1.772 us    |              } /* common_perm_cond */
   0)   2.705 us    |            } /* apparmor_path_truncate */
   0)   3.921 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.368 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.362 us    |                rcu_all_qs();
   0)   1.128 us    |              } /* _cond_resched */
   0)   1.870 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.550 us    |                current_kernel_time64();
   0)   0.394 us    |                timespec_trunc();
   0)   2.423 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.345 us    |                evm_inode_setattr();
   0)   1.310 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.354 us    |                  inode_newsize_ok();
   0)   1.138 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.393 us    |                  __dquot_initialize();
   0)   1.238 us    |                } /* dquot_initialize */
   0)   0.792 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.375 us    |                      rcu_all_qs();
   0)   1.078 us    |                    } /* _cond_resched */
   0)   1.923 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.356 us    |                        rcu_all_qs();
   0)   1.893 us    |                      } /* _cond_resched */
   0)   0.456 us    |                      prefetch_freepointer();
   0)   4.173 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.437 us    |                      _raw_read_lock();
   0)   0.766 us    |                      add_transaction_credits();
   0)   2.904 us    |                    } /* start_this_handle */
   0)   8.646 us    |                  } /* jbd2__journal_start */
   0) + 12.355 us   |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.360 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.321 us    |                      rcu_all_qs();
   0)   0.986 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.835 us    |                      jbd2_write_access_granted.part.9();
   0)   1.777 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.953 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.902 us    |                      ext4_get_group_desc();
   0)   0.753 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   3.300 us    |                            find_get_entry();
   0)   0.633 us    |                            mark_page_accessed();
   0)   5.664 us    |                          } /* pagecache_get_page */
   0)   0.426 us    |                          _raw_spin_lock();
   0)   0.428 us    |                          __brelse();
   0) + 10.420 us   |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.443 us    |                          rcu_all_qs();
   0)   1.205 us    |                        } /* _cond_resched */
   0) + 12.886 us   |                      } /* __getblk_gfp */
   0) + 16.932 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.318 us    |                        rcu_all_qs();
   0)   1.070 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.593 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.256 us    |                            rcu_all_qs();
   0)   0.744 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.457 us    |                              __wake_up_bit();
   0)   0.957 us    |                            } /* wake_up_bit */
   0)   1.773 us    |                          } /* unlock_buffer */
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.244 us    |                            jbd2_journal_grab_journal_head();
   0)   1.062 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.250 us    |                          jbd2_journal_cancel_revoke();
   0)   6.231 us    |                        } /* do_get_write_access */
   0)   0.257 us    |                        jbd2_journal_put_journal_head();
   0)   8.954 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.962 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.191 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)   1.198 us    |                  } /* mutex_lock */
   0)   0.227 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.330 us    |                    ext4_superblock_csum_set();
   0)   0.292 us    |                    jbd2_journal_dirty_metadata();
   0)   1.501 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.490 us    |                        map_id_up();
   0)   1.054 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kprojid */
   0)   0.288 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.233 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.315 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.880 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.953 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.404 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0) + 10.133 us   |                    } /* ext4_do_update_inode */
   0) + 10.720 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.425 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.177 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.704 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.235 us    |                      ext4_get_group_desc();
   0)   0.247 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.243 us    |                          mark_page_accessed();
   0)   0.842 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   2.258 us    |                      } /* __getblk_gfp */
   0)   3.781 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.270 us    |                        jbd2_write_access_granted.part.9();
   0)   0.785 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.268 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.764 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.246 us    |                        map_id_up();
