Tracing "SyS_open" for PID 36432... Ctrl-C to end.
   0) + 12.064 us   |          } /* get_empty_filp */
   0)   1.057 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.372 us    |                security_inode_permission();
   0)   1.781 us    |              } /* __inode_permission */
   0)   2.457 us    |            } /* inode_permission */
   0)   3.330 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.680 us    |            __d_lookup_rcu();
   0)   0.348 us    |            __follow_mount_rcu.isra.27();
   0)   3.106 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.294 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.714 us    |                __legitimize_mnt();
   0)   2.426 us    |              } /* legitimize_path.isra.29 */
   0)   3.641 us    |            } /* unlazy_walk */
   0)   4.226 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.579 us    |              } /* __inode_permission */
   0)   2.638 us    |            } /* inode_permission */
   0)   3.626 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.324 us    |                mntget();
   0)   1.264 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   1.278 us    |              } /* __mnt_want_write */
   0)   0.306 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.409 us    |                apparmor_file_open();
   0)   0.296 us    |                __fsnotify_parent();
   0)   0.506 us    |                fsnotify();
   0)   3.083 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.323 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.899 us    |                    } /* _cond_resched */
   0)   1.534 us    |                  } /* dput */
   0)   3.095 us    |                } /* fscrypt_file_open */
   0)   0.300 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.317 us    |                  generic_file_open();
   0)   0.328 us    |                  __dquot_initialize();
   0)   1.849 us    |                } /* dquot_file_open */
   0)   7.779 us    |              } /* ext4_file_open */
   0)   0.640 us    |              file_ra_state_init();
   0) + 17.830 us   |            } /* do_dentry_open */
   0) + 18.611 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.558 us    |            process_measurement();
   0)   1.289 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.477 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.409 us    |              mntput_no_expire();
   0)   1.115 us    |            } /* mntput */
   0)   3.710 us    |          } /* terminate_walk */
   0) + 56.800 us   |        } /* path_openat */
   0)   0.337 us    |        restore_nameidata();
   0) + 58.307 us   |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.323 us    |        __fd_install();
   0)   0.932 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.336 us    |        kmem_cache_free();
   0)   1.157 us    |      } /* putname */
   0) + 79.262 us   |    } /* do_sys_open */
   0) ! 139.773 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.981 us    |            } /* _cond_resched */
   0)   0.316 us    |            prefetch_freepointer();
   0)   2.277 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.326 us    |            __virt_addr_valid();
   0)   0.306 us    |            __check_heap_object();
   0)   0.321 us    |            check_stack_object();
   0)   2.196 us    |          } /* __check_object_size */
   0)   5.536 us    |        } /* getname_flags */
   0)   6.145 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.293 us    |          _raw_spin_lock();
   0)   0.312 us    |          expand_files();
   0)   1.623 us    |        } /* __alloc_fd */
   0)   2.232 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.923 us    |              } /* _cond_resched */
   0)   0.513 us    |              prefetch_freepointer();
   0)   2.424 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.877 us    |                } /* _cond_resched */
   0)   0.287 us    |                prefetch_freepointer();
   0)   2.126 us    |              } /* kmem_cache_alloc */
   0)   0.348 us    |              apparmor_file_alloc_security();
   0)   3.449 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0)   7.399 us    |          } /* get_empty_filp */
   0)   0.342 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.515 us    |              } /* __inode_permission */
   0)   2.720 us    |            } /* inode_permission */
   0)   3.364 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.332 us    |                __legitimize_mnt();
   0)   0.994 us    |              } /* legitimize_path.isra.29 */
   0)   2.254 us    |            } /* unlazy_walk */
   0)   2.858 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.875 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.897 us    |            } /* __mnt_want_write */
   0)   3.858 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.492 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.291 us    |              _raw_spin_lock();
   0)   1.583 us    |            } /* __d_lookup */
   0)   2.276 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.296 us    |            __sb_end_write();
   0)   0.898 us    |          } /* mnt_drop_write */
   0)   0.305 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.861 us    |            } /* _cond_resched */
   0)   1.461 us    |          } /* dput */
   0)   0.363 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.493 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.300 us    |              __mnt_is_readonly.part.13();
   0)   0.915 us    |            } /* __mnt_want_write */
   0)   3.303 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.498 us    |              } /* __inode_permission */
   0)   2.179 us    |            } /* inode_permission */
   0)   2.786 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   0.908 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   0.972 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.320 us    |                apparmor_file_open();
   0)   0.305 us    |                __fsnotify_parent();
   0)   0.311 us    |                fsnotify();
   0)   2.201 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.307 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)   1.461 us    |                  } /* dput */
   0)   2.647 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.296 us    |                  generic_file_open();
   0)   0.302 us    |                  __dquot_initialize();
   0)   1.495 us    |                } /* dquot_file_open */
   0)   6.259 us    |              } /* ext4_file_open */
   0)   0.302 us    |              file_ra_state_init();
   0) + 13.350 us   |            } /* do_dentry_open */
   0) + 13.952 us   |          } /* vfs_open */
   0)   0.299 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.314 us    |            process_measurement();
   0)   0.899 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.335 us    |                common_perm();
   0)   0.948 us    |              } /* common_perm_cond */
   0)   1.624 us    |            } /* apparmor_path_truncate */
   0)   2.557 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.292 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.447 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.351 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   1.857 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.326 us    |                evm_inode_setattr();
   0)   1.084 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.969 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.300 us    |                  __dquot_initialize();
   0)   0.881 us    |                } /* dquot_initialize */
   0)   0.843 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.589 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.911 us    |                      } /* _cond_resched */
   0)   0.397 us    |                      prefetch_freepointer();
   0)   2.683 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.303 us    |                      _raw_read_lock();
   0)   0.569 us    |                      add_transaction_credits();
   0)   1.990 us    |                    } /* start_this_handle */
   0)   5.896 us    |                  } /* jbd2__journal_start */
   0)   8.790 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.308 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.891 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.726 us    |                      jbd2_write_access_granted.part.9();
   0)   1.572 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.364 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.797 us    |                      ext4_get_group_desc();
   0)   0.914 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.796 us    |                          mark_page_accessed();
   0)   2.641 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   4.507 us    |                      } /* __getblk_gfp */
   0)   8.164 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.350 us    |                        rcu_all_qs();
   0)   0.934 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.507 us    |                        jbd2_write_access_granted.part.9();
   0)   1.102 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.920 us    |                    } /* __ext4_journal_get_write_access */
   0) + 13.037 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.484 us    |                  } /* mutex_lock */
   0)   0.311 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.349 us    |                    ext4_superblock_csum_set();
   0)   0.347 us    |                    jbd2_journal_dirty_metadata();
   0)   1.745 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.514 us    |                        map_id_up();
   0)   1.198 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.339 us    |                        map_id_up();
   0)   0.984 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kprojid */
   0)   0.357 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)   0.330 us    |                        jbd2_journal_dirty_metadata();
   0)   2.130 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                      __brelse();
   0)   9.500 us    |                    } /* ext4_do_update_inode */
   0) + 10.214 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 33.862 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.892 us    |                  } /* _cond_resched */
   0)   1.491 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.346 us    |                      ext4_get_group_desc();
   0)   0.308 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.298 us    |                          mark_page_accessed();
   0)   0.969 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   2.758 us    |                      } /* __getblk_gfp */
   0)   4.755 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.867 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.295 us    |                        jbd2_write_access_granted.part.9();
   0)   0.892 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.655 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.340 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.306 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.921 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.907 us    |                      } /* from_kprojid */
   0)   0.329 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   0.308 us    |                        jbd2_journal_dirty_metadata();
   0)   2.114 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                      __brelse();
   0)   8.856 us    |                    } /* ext4_do_update_inode */
   0)   9.454 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.870 us   |                } /* ext4_mark_inode_dirty */
   0)   0.320 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.305 us    |                        _raw_spin_lock_irqsave();
   0)   0.334 us    |                        __wake_up_common();
   0)   0.337 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.182 us    |                      } /* __wake_up_common_lock */
   0)   2.777 us    |                    } /* __wake_up */
   0)   0.535 us    |                    kmem_cache_free();
   0)   4.459 us    |                  } /* jbd2_journal_stop */
   0)   5.337 us    |                } /* __ext4_journal_stop */
   0)   0.308 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.867 us    |                  } /* _cond_resched */
   0)   1.504 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   1.457 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.641 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.013 us    |                      find_get_entries();
   0)   1.750 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.320 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.460 us    |                                __wake_up_bit();
   0)   1.075 us    |                              } /* wake_up_bit */
   0)   1.692 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.345 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.295 us    |                                    _raw_spin_lock();
   0)   0.363 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.536 us    |                                        __slab_free();
   0)   1.656 us    |                                      } /* kmem_cache_free */
   0)   2.375 us    |                                    } /* free_buffer_head */
   0)   4.289 us    |                                  } /* try_to_free_buffers */
   0)   5.899 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.541 us    |                              } /* ext4_releasepage */
   0)   7.339 us    |                            } /* try_to_release_page */
   0) + 11.268 us   |                          } /* block_invalidatepage */
   0) + 12.074 us   |                        } /* ext4_invalidatepage */
   0) + 13.196 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.970 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.286 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.301 us    |                        page_mapped();
   0)   0.315 us    |                        PageHuge();
   0)   0.911 us    |                        __mod_node_page_state();
   0)   3.219 us    |                      } /* unaccount_page_cache_page */
   0)   0.299 us    |                      shmem_mapping();
   0)   0.326 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.341 us    |                      page_cache_free_page.isra.29();
   0)   7.263 us    |                    } /* delete_from_page_cache_batch */
   0)   0.289 us    |                    unlock_page();
   0)   0.290 us    |                    shmem_mapping();
   0)   0.333 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.592 us    |                          _raw_spin_lock_irqsave();
   0)   0.631 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.295 us    |                            __mod_node_page_state();
   0)   0.437 us    |                            __mod_zone_page_state();
   0)   0.302 us    |                            mem_cgroup_update_lru_size();
   0)   2.364 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.302 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.294 us    |                            __mod_zone_page_state();
   0)   0.306 us    |                            mem_cgroup_update_lru_size();
   0)   2.101 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.292 us    |                            __mod_zone_page_state();
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.105 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.288 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.298 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.157 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.289 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.295 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.306 us    |                            mem_cgroup_update_lru_size();
   0)   2.106 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.310 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.317 us    |                            mem_cgroup_uncharge_list();
   0)   0.340 us    |                            free_unref_page_list();
   0)   2.272 us    |                          } /* release_pages */
   0) + 21.982 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.769 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.295 us    |                        _raw_spin_lock_irqsave();
   0)   0.283 us    |                        mem_cgroup_page_lruvec();
