Tracing "SyS_open" for PID 37560... Ctrl-C to end.
   0) + 11.296 us   |          } /* get_empty_filp */
   0)   1.198 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.293 us    |                generic_permission();
   0)   0.523 us    |                security_inode_permission();
   0)   2.120 us    |              } /* __inode_permission */
   0)   2.801 us    |            } /* inode_permission */
   0)   3.709 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.668 us    |            __d_lookup_rcu();
   0)   0.342 us    |            __follow_mount_rcu.isra.27();
   0)   3.260 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.431 us    |                __legitimize_mnt();
   0)   2.277 us    |              } /* legitimize_path.isra.29 */
   0)   3.501 us    |            } /* unlazy_walk */
   0)   4.098 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.492 us    |            } /* inode_permission */
   0)   3.557 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.307 us    |                mntget();
   0)   1.053 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.304 us    |                __mnt_is_readonly.part.13();
   0)   1.203 us    |              } /* __mnt_want_write */
   0)   0.301 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.403 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.509 us    |                fsnotify();
   0)   3.086 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.410 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)   1.504 us    |                  } /* dput */
   0)   3.115 us    |                } /* fscrypt_file_open */
   0)   0.300 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.348 us    |                  generic_file_open();
   0)   0.341 us    |                  __dquot_initialize();
   0)   1.960 us    |                } /* dquot_file_open */
   0)   7.922 us    |              } /* ext4_file_open */
   0)   0.923 us    |              file_ra_state_init();
   0) + 17.828 us   |            } /* do_dentry_open */
   0) + 18.601 us   |          } /* vfs_open */
   0)   0.326 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.557 us    |            process_measurement();
   0)   1.272 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.468 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.284 us    |            } /* mntput */
   0)   3.873 us    |          } /* terminate_walk */
   0) + 56.081 us   |        } /* path_openat */
   0)   0.348 us    |        restore_nameidata();
   0) + 57.654 us   |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.332 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.328 us    |        __fd_install();
   0)   0.926 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.372 us    |        kmem_cache_free();
   0)   1.175 us    |      } /* putname */
   0) + 78.219 us   |    } /* do_sys_open */
   0) ! 131.182 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.332 us    |              rcu_all_qs();
   0)   0.936 us    |            } /* _cond_resched */
   0)   0.314 us    |            prefetch_freepointer();
   0)   2.237 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.328 us    |            __virt_addr_valid();
   0)   0.320 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   2.222 us    |          } /* __check_object_size */
   0)   5.490 us    |        } /* getname_flags */
   0)   6.087 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.290 us    |          _raw_spin_lock();
   0)   0.332 us    |          expand_files();
   0)   1.626 us    |        } /* __alloc_fd */
   0)   2.224 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   0.426 us    |              prefetch_freepointer();
   0)   2.273 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.892 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.140 us    |              } /* kmem_cache_alloc */
   0)   0.372 us    |              apparmor_file_alloc_security();
   0)   3.533 us    |            } /* security_file_alloc */
   0)   0.306 us    |            __mutex_init();
   0)   7.455 us    |          } /* get_empty_filp */
   0)   0.345 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.492 us    |              } /* __inode_permission */
   0)   2.524 us    |            } /* inode_permission */
   0)   3.150 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.357 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.335 us    |                __legitimize_mnt();
   0)   0.991 us    |              } /* legitimize_path.isra.29 */
   0)   2.262 us    |            } /* unlazy_walk */
   0)   2.864 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.841 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.901 us    |            } /* __mnt_want_write */
   0)   3.984 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   1.480 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.469 us    |            } /* __d_lookup */
   0)   2.150 us    |          } /* d_lookup */
   0)   0.311 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0)   0.910 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.866 us    |            } /* _cond_resched */
   0)   1.469 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.873 us    |              } /* _cond_resched */
   0)   1.542 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.303 us    |              __mnt_is_readonly.part.13();
   0)   0.929 us    |            } /* __mnt_want_write */
   0)   3.358 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.286 us    |                security_inode_permission();
   0)   1.495 us    |              } /* __inode_permission */
   0)   2.209 us    |            } /* inode_permission */
   0)   2.804 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.307 us    |                mntget();
   0)   0.928 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   0.920 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.369 us    |                apparmor_file_open();
   0)   0.314 us    |                __fsnotify_parent();
   0)   0.307 us    |                fsnotify();
   0)   2.284 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.311 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.863 us    |                    } /* _cond_resched */
   0)   1.460 us    |                  } /* dput */
   0)   2.650 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.296 us    |                  generic_file_open();
   0)   0.302 us    |                  __dquot_initialize();
   0)   1.501 us    |                } /* dquot_file_open */
   0)   6.578 us    |              } /* ext4_file_open */
   0)   0.311 us    |              file_ra_state_init();
   0) + 13.754 us   |            } /* do_dentry_open */
   0) + 14.358 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.338 us    |            process_measurement();
   0)   0.935 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.378 us    |                common_perm();
   0)   0.991 us    |              } /* common_perm_cond */
   0)   1.871 us    |            } /* apparmor_path_truncate */
   0)   2.818 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.300 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.285 us    |                rcu_all_qs();
   0)   0.857 us    |              } /* _cond_resched */
   0)   1.433 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.351 us    |                current_kernel_time64();
   0)   0.315 us    |                timespec_trunc();
   0)   1.917 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.326 us    |                evm_inode_setattr();
   0)   1.094 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.963 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.297 us    |                  __dquot_initialize();
   0)   0.875 us    |                } /* dquot_initialize */
   0)   0.671 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.864 us    |                    } /* _cond_resched */
   0)   1.581 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.744 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.296 us    |                      _raw_read_lock();
   0)   0.560 us    |                      add_transaction_credits();
   0)   1.954 us    |                    } /* start_this_handle */
   0)   6.078 us    |                  } /* jbd2__journal_start */
   0)   9.065 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.303 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.890 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.721 us    |                      jbd2_write_access_granted.part.9();
   0)   1.597 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.373 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.809 us    |                      ext4_get_group_desc();
   0)   0.914 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.641 us    |                            find_get_entry();
   0)   0.381 us    |                            mark_page_accessed();
   0)   4.364 us    |                          } /* pagecache_get_page */
   0)   0.298 us    |                          _raw_spin_lock();
   0)   0.569 us    |                          __brelse();
   0)   8.364 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0) + 10.238 us   |                      } /* __getblk_gfp */
   0) + 13.994 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.309 us    |                        rcu_all_qs();
   0)   1.493 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.530 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.430 us    |                              __wake_up_bit();
   0)   1.072 us    |                            } /* wake_up_bit */
   0)   1.712 us    |                          } /* unlock_buffer */
   0)   0.310 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.315 us    |                            jbd2_journal_grab_journal_head();
   0)   1.318 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.332 us    |                          jbd2_journal_cancel_revoke();
   0)   7.014 us    |                        } /* do_get_write_access */
   0)   0.289 us    |                        jbd2_journal_put_journal_head();
   0)   9.505 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.901 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.135 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.317 us    |                      rcu_all_qs();
   0)   0.910 us    |                    } /* _cond_resched */
   0)   1.501 us    |                  } /* mutex_lock */
   0)   0.307 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.338 us    |                    ext4_superblock_csum_set();
   0)   0.354 us    |                    jbd2_journal_dirty_metadata();
   0)   1.748 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.489 us    |                        map_id_up();
   0)   1.169 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.313 us    |                        map_id_up();
   0)   0.980 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.920 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.907 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.311 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.403 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.163 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.533 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.349 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                      __brelse();
   0) + 11.660 us   |                    } /* ext4_do_update_inode */
   0) + 12.381 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.912 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.897 us    |                  } /* _cond_resched */
   0)   1.490 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.295 us    |                      ext4_get_group_desc();
   0)   0.312 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.298 us    |                          mark_page_accessed();
   0)   1.030 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   2.831 us    |                      } /* __getblk_gfp */
   0)   4.716 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.309 us    |                        rcu_all_qs();
   0)   1.234 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.302 us    |                        jbd2_write_access_granted.part.9();
   0)   0.927 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.095 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.716 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.910 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.896 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.954 us    |                        } /* _cond_resched */
   0)   0.342 us    |                        jbd2_journal_dirty_metadata();
   0)   2.212 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0)   8.430 us    |                    } /* ext4_do_update_inode */
   0)   9.033 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.811 us   |                } /* ext4_mark_inode_dirty */
   0)   0.299 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.311 us    |                        _raw_spin_lock_irqsave();
   0)   0.342 us    |                        __wake_up_common();
   0)   0.329 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.181 us    |                      } /* __wake_up_common_lock */
   0)   2.789 us    |                    } /* __wake_up */
   0)   0.545 us    |                    kmem_cache_free();
   0)   4.426 us    |                  } /* jbd2_journal_stop */
   0)   5.139 us    |                } /* __ext4_journal_stop */
   0)   0.302 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.286 us    |                    rcu_all_qs();
   0)   0.858 us    |                  } /* _cond_resched */
   0)   1.446 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.290 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.459 us    |                    } /* down_write */
   0)   0.303 us    |                    up_write();
   0)   2.726 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.936 us    |                      find_get_entries();
   0)   1.658 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.321 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.440 us    |                                __wake_up_bit();
   0)   1.012 us    |                              } /* wake_up_bit */
   0)   1.589 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.332 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.661 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.533 us    |                                        __slab_free();
   0)   1.692 us    |                                      } /* kmem_cache_free */
   0)   2.306 us    |                                    } /* free_buffer_head */
   0)   4.514 us    |                                  } /* try_to_free_buffers */
   0)   5.841 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.981 us    |                              } /* ext4_releasepage */
   0)   7.933 us    |                            } /* try_to_release_page */
   0) + 11.695 us   |                          } /* block_invalidatepage */
   0) + 12.443 us   |                        } /* ext4_invalidatepage */
   0) + 13.449 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.232 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.303 us    |                        page_mapped();
   0)   0.340 us    |                        PageHuge();
   0)   0.766 us    |                        __mod_node_page_state();
   0)   2.989 us    |                      } /* unaccount_page_cache_page */
   0)   0.308 us    |                      shmem_mapping();
   0)   0.334 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.346 us    |                      page_cache_free_page.isra.29();
   0)   7.054 us    |                    } /* delete_from_page_cache_batch */
   0)   0.292 us    |                    unlock_page();
   0)   0.292 us    |                    shmem_mapping();
   0)   0.329 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.498 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.361 us    |                        _raw_spin_lock_irqsave();
   0)   0.624 us    |                        mem_cgroup_page_lruvec();
   0)   0.283 us    |                        __mod_node_page_state();
   0)   0.438 us    |                        __mod_zone_page_state();
   0)   0.343 us    |                        mem_cgroup_update_lru_size();
   0)   0.308 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.388 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.283 us    |                            memcg_check_events();
   0)   1.061 us    |                          } /* uncharge_batch */
   0)   2.545 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.320 us    |                          free_pcp_prepare();
   0)   0.483 us    |                          free_unref_page_prepare.part.64();
   0)   0.563 us    |                          free_unref_page_commit();
   0)   3.087 us    |                        } /* free_unref_page_list */
   0) + 11.488 us   |                      } /* release_pages */
