Tracing "SyS_open" for PID 36993... Ctrl-C to end.
   0) + 12.013 us   |          } /* get_empty_filp */
   0)   1.046 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.970 us    |              } /* __inode_permission */
   0)   2.683 us    |            } /* inode_permission */
   0)   3.548 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.657 us    |            __d_lookup_rcu();
   0)   0.342 us    |            __follow_mount_rcu.isra.27();
   0)   3.087 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.543 us    |                __legitimize_mnt();
   0)   2.266 us    |              } /* legitimize_path.isra.29 */
   0)   3.481 us    |            } /* unlazy_walk */
   0)   4.078 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.533 us    |              } /* __inode_permission */
   0)   2.524 us    |            } /* inode_permission */
   0)   3.444 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   1.109 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   1.172 us    |              } /* __mnt_want_write */
   0)   0.301 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.400 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.517 us    |                fsnotify();
   0)   3.133 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.307 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.870 us    |                    } /* _cond_resched */
   0)   1.520 us    |                  } /* dput */
   0)   2.927 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.334 us    |                  generic_file_open();
   0)   0.351 us    |                  __dquot_initialize();
   0)   1.940 us    |                } /* dquot_file_open */
   0)   7.406 us    |              } /* ext4_file_open */
   0)   0.733 us    |              file_ra_state_init();
   0) + 17.235 us   |            } /* do_dentry_open */
   0) + 18.008 us   |          } /* vfs_open */
   0)   0.315 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.274 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.469 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.409 us    |              mntput_no_expire();
   0)   1.097 us    |            } /* mntput */
   0)   3.838 us    |          } /* terminate_walk */
   0) + 55.684 us   |        } /* path_openat */
   0)   0.351 us    |        restore_nameidata();
   0) + 57.265 us   |      } /* do_filp_open */
   0)   0.306 us    |      __fsnotify_parent();
   0)   0.298 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.314 us    |        __fd_install();
   0)   0.895 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.363 us    |        kmem_cache_free();
   0)   1.166 us    |      } /* putname */
   0) + 78.496 us   |    } /* do_sys_open */
   0) ! 130.662 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.933 us    |            } /* _cond_resched */
   0)   0.326 us    |            prefetch_freepointer();
   0)   2.197 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.328 us    |            __virt_addr_valid();
   0)   0.311 us    |            __check_heap_object();
   0)   0.298 us    |            check_stack_object();
   0)   2.228 us    |          } /* __check_object_size */
   0)   5.475 us    |        } /* getname_flags */
   0)   6.090 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.291 us    |          _raw_spin_lock();
   0)   0.332 us    |          expand_files();
   0)   1.632 us    |        } /* __alloc_fd */
   0)   2.223 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   0.586 us    |              prefetch_freepointer();
   0)   2.463 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.868 us    |                } /* _cond_resched */
   0)   0.301 us    |                prefetch_freepointer();
   0)   2.124 us    |              } /* kmem_cache_alloc */
   0)   0.349 us    |              apparmor_file_alloc_security();
   0)   3.457 us    |            } /* security_file_alloc */
   0)   0.299 us    |            __mutex_init();
   0)   7.516 us    |          } /* get_empty_filp */
   0)   0.329 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.491 us    |              } /* __inode_permission */
   0)   2.838 us    |            } /* inode_permission */
   0)   3.475 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.326 us    |                __legitimize_mnt();
   0)   0.921 us    |              } /* legitimize_path.isra.29 */
   0)   2.136 us    |            } /* unlazy_walk */
   0)   2.730 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.774 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.297 us    |              __mnt_is_readonly.part.13();
   0)   0.912 us    |            } /* __mnt_want_write */
   0)   3.814 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.492 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.295 us    |              _raw_spin_lock();
   0)   1.486 us    |            } /* __d_lookup */
   0)   2.315 us    |          } /* d_lookup */
   0)   0.311 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0)   0.898 us    |          } /* mnt_drop_write */
   0)   0.326 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.480 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   1.467 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.963 us    |            } /* __mnt_want_write */
   0)   3.302 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.307 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.533 us    |              } /* __inode_permission */
   0)   2.213 us    |            } /* inode_permission */
   0)   2.816 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   0.905 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   0.897 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.304 us    |                apparmor_file_open();
   0)   0.308 us    |                __fsnotify_parent();
   0)   0.302 us    |                fsnotify();
   0)   2.185 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.867 us    |                    } /* _cond_resched */
   0)   1.471 us    |                  } /* dput */
   0)   2.696 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.295 us    |                  __dquot_initialize();
   0)   1.527 us    |                } /* dquot_file_open */
   0)   6.097 us    |              } /* ext4_file_open */
   0)   0.295 us    |              file_ra_state_init();
   0) + 13.194 us   |            } /* do_dentry_open */
   0) + 13.781 us   |          } /* vfs_open */
   0)   0.298 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.332 us    |            process_measurement();
   0)   0.921 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.390 us    |                common_perm();
   0)   0.988 us    |              } /* common_perm_cond */
   0)   1.868 us    |            } /* apparmor_path_truncate */
   0)   2.832 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.292 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   1.431 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.349 us    |                current_kernel_time64();
   0)   0.315 us    |                timespec_trunc();
   0)   1.998 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.296 us    |                evm_inode_setattr();
   0)   1.009 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.927 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.289 us    |                  __dquot_initialize();
   0)   0.862 us    |                } /* dquot_initialize */
   0)   0.689 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.632 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.395 us    |                        rcu_all_qs();
   0)   1.015 us    |                      } /* _cond_resched */
   0)   0.395 us    |                      prefetch_freepointer();
   0)   2.810 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.302 us    |                      _raw_read_lock();
   0)   0.556 us    |                      add_transaction_credits();
   0)   2.077 us    |                    } /* start_this_handle */
   0)   6.593 us    |                  } /* jbd2__journal_start */
   0)   9.557 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.308 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.733 us    |                      jbd2_write_access_granted.part.9();
   0)   1.595 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.364 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.841 us    |                      ext4_get_group_desc();
   0)   0.917 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.355 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   3.964 us    |                          } /* pagecache_get_page */
   0)   0.295 us    |                          _raw_spin_lock();
   0)   0.473 us    |                          __brelse();
   0)   7.854 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   9.713 us    |                      } /* __getblk_gfp */
   0) + 13.397 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.323 us    |                        rcu_all_qs();
   0)   1.218 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.557 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.311 us    |                            rcu_all_qs();
   0)   0.945 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.430 us    |                              __wake_up_bit();
   0)   1.063 us    |                            } /* wake_up_bit */
   0)   1.693 us    |                          } /* unlock_buffer */
   0)   0.311 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.308 us    |                            jbd2_journal_grab_journal_head();
   0)   1.463 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.342 us    |                          jbd2_journal_cancel_revoke();
   0)   6.931 us    |                        } /* do_get_write_access */
   0)   0.293 us    |                        jbd2_journal_put_journal_head();
   0)   9.282 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.385 us   |                    } /* __ext4_journal_get_write_access */
   0) + 25.846 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.492 us    |                  } /* mutex_lock */
   0)   0.307 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.351 us    |                    jbd2_journal_dirty_metadata();
   0)   2.001 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.294 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.486 us    |                        map_id_up();
   0)   1.172 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.315 us    |                        map_id_up();
   0)   0.964 us    |                      } /* from_kprojid */
   0)   0.360 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.316 us    |                          rcu_all_qs();
   0)   0.905 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.291 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.391 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.147 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.493 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.278 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                      __brelse();
   0) + 11.413 us   |                    } /* ext4_do_update_inode */
   0) + 12.108 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 48.592 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.884 us    |                  } /* _cond_resched */
   0)   1.463 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.898 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.292 us    |                      ext4_get_group_desc();
   0)   0.311 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.332 us    |                          mark_page_accessed();
   0)   1.108 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.870 us    |                        } /* _cond_resched */
   0)   2.874 us    |                      } /* __getblk_gfp */
   0)   4.736 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   1.278 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.298 us    |                        jbd2_write_access_granted.part.9();
   0)   0.923 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.101 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.731 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.300 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.893 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kprojid */
   0)   0.321 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.350 us    |                          rcu_all_qs();
   0)   0.954 us    |                        } /* _cond_resched */
   0)   0.335 us    |                        jbd2_journal_dirty_metadata();
   0)   2.212 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0)   8.402 us    |                    } /* ext4_do_update_inode */
   0)   8.996 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.815 us   |                } /* ext4_mark_inode_dirty */
   0)   0.326 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.310 us    |                        _raw_spin_lock_irqsave();
   0)   0.335 us    |                        __wake_up_common();
   0)   0.329 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.195 us    |                      } /* __wake_up_common_lock */
   0)   2.783 us    |                    } /* __wake_up */
   0)   0.576 us    |                    kmem_cache_free();
   0)   4.496 us    |                  } /* jbd2_journal_stop */
   0)   5.220 us    |                } /* __ext4_journal_stop */
   0)   0.305 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.342 us    |                    rcu_all_qs();
   0)   0.927 us    |                  } /* _cond_resched */
   0)   1.509 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   1.458 us    |                    } /* down_write */
   0)   0.291 us    |                    up_write();
   0)   2.641 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.911 us    |                      find_get_entries();
   0)   1.640 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.306 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.475 us    |                                __wake_up_bit();
   0)   1.052 us    |                              } /* wake_up_bit */
   0)   1.617 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.333 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.293 us    |                                    _raw_spin_lock();
   0)   0.360 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.517 us    |                                        __slab_free();
   0)   1.494 us    |                                      } /* kmem_cache_free */
   0)   2.093 us    |                                    } /* free_buffer_head */
   0)   4.020 us    |                                  } /* try_to_free_buffers */
   0)   5.361 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.364 us    |                              } /* ext4_releasepage */
   0)   7.098 us    |                            } /* try_to_release_page */
   0) + 10.903 us   |                          } /* block_invalidatepage */
   0) + 11.655 us   |                        } /* ext4_invalidatepage */
   0) + 12.766 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.561 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.305 us    |                        page_mapped();
   0)   0.320 us    |                        PageHuge();
   0)   0.706 us    |                        __mod_node_page_state();
   0)   2.979 us    |                      } /* unaccount_page_cache_page */
   0)   0.301 us    |                      shmem_mapping();
   0)   0.326 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.346 us    |                      page_cache_free_page.isra.29();
   0)   6.958 us    |                    } /* delete_from_page_cache_batch */
   0)   0.295 us    |                    unlock_page();
   0)   0.295 us    |                    shmem_mapping();
   0)   0.341 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.367 us    |                          _raw_spin_lock_irqsave();
   0)   0.615 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.295 us    |                            __mod_node_page_state();
   0)   0.436 us    |                            __mod_zone_page_state();
   0)   0.313 us    |                            mem_cgroup_update_lru_size();
   0)   2.363 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.306 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.298 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.298 us    |                            mem_cgroup_update_lru_size();
   0)   2.135 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.300 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.309 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
