Tracing "SyS_open" for PID 37141... Ctrl-C to end.
   0)   5.127 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0) + 12.074 us   |          } /* get_empty_filp */
   0)   1.200 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   1.781 us    |              } /* __inode_permission */
   0)   2.449 us    |            } /* inode_permission */
   0)   3.343 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.569 us    |            __d_lookup_rcu();
   0)   0.342 us    |            __follow_mount_rcu.isra.27();
   0)   3.044 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.293 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.484 us    |                __legitimize_mnt();
   0)   2.198 us    |              } /* legitimize_path.isra.29 */
   0)   3.423 us    |            } /* unlazy_walk */
   0)   4.007 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.515 us    |              } /* __inode_permission */
   0)   2.561 us    |            } /* inode_permission */
   0)   3.755 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.326 us    |                mntget();
   0)   1.061 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   1.132 us    |              } /* __mnt_want_write */
   0)   0.307 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.398 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.511 us    |                fsnotify();
   0)   3.260 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.294 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.504 us    |                  } /* dput */
   0)   3.736 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.335 us    |                  generic_file_open();
   0)   0.434 us    |                  __dquot_initialize();
   0)   2.003 us    |                } /* dquot_file_open */
   0)   7.786 us    |              } /* ext4_file_open */
   0)   0.941 us    |              file_ra_state_init();
   0) + 17.852 us   |            } /* do_dentry_open */
   0) + 18.608 us   |          } /* vfs_open */
   0)   0.307 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.557 us    |            process_measurement();
   0)   1.274 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   1.472 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.416 us    |              mntput_no_expire();
   0)   1.107 us    |            } /* mntput */
   0)   3.725 us    |          } /* terminate_walk */
   0) + 56.594 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 58.133 us   |      } /* do_filp_open */
   0)   0.304 us    |      __fsnotify_parent();
   0)   0.329 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.329 us    |        __fd_install();
   0)   0.926 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.366 us    |        kmem_cache_free();
   0)   1.220 us    |      } /* putname */
   0) + 78.956 us   |    } /* do_sys_open */
   0) ! 130.351 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.337 us    |              rcu_all_qs();
   0)   0.920 us    |            } /* _cond_resched */
   0)   0.317 us    |            prefetch_freepointer();
   0)   2.178 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.338 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.225 us    |          } /* __check_object_size */
   0)   5.434 us    |        } /* getname_flags */
   0)   6.030 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.301 us    |          _raw_spin_lock();
   0)   0.302 us    |          expand_files();
   0)   1.615 us    |        } /* __alloc_fd */
   0)   2.221 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.911 us    |              } /* _cond_resched */
   0)   0.292 us    |              prefetch_freepointer();
   0)   2.169 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.875 us    |                } /* _cond_resched */
   0)   0.297 us    |                prefetch_freepointer();
   0)   2.130 us    |              } /* kmem_cache_alloc */
   0)   0.338 us    |              apparmor_file_alloc_security();
   0)   3.414 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0)   7.319 us    |          } /* get_empty_filp */
   0)   0.342 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.291 us    |                generic_permission();
   0)   0.357 us    |                security_inode_permission();
   0)   2.164 us    |              } /* __inode_permission */
   0)   2.734 us    |            } /* inode_permission */
   0)   3.343 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.306 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.323 us    |                __legitimize_mnt();
   0)   0.975 us    |              } /* legitimize_path.isra.29 */
   0)   2.184 us    |            } /* unlazy_walk */
   0)   2.783 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.884 us    |              } /* _cond_resched */
   0)   1.694 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.302 us    |              __mnt_is_readonly.part.13();
   0)   0.914 us    |            } /* __mnt_want_write */
   0)   3.653 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.861 us    |            } /* _cond_resched */
   0)   1.470 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.295 us    |              _raw_spin_lock();
   0)   1.532 us    |            } /* __d_lookup */
   0)   2.238 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.314 us    |            __sb_end_write();
   0)   0.966 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.486 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   1.467 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.304 us    |              __mnt_is_readonly.part.13();
   0)   0.941 us    |            } /* __mnt_want_write */
   0)   3.289 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.309 us    |                security_inode_permission();
   0)   1.548 us    |              } /* __inode_permission */
   0)   2.244 us    |            } /* inode_permission */
   0)   2.844 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   0.904 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.307 us    |                __mnt_is_readonly.part.13();
   0)   0.957 us    |              } /* __mnt_want_write */
   0)   0.305 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.320 us    |                apparmor_file_open();
   0)   0.314 us    |                __fsnotify_parent();
   0)   0.311 us    |                fsnotify();
   0)   2.249 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* dput */
   0)   2.710 us    |                } /* fscrypt_file_open */
   0)   0.303 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.300 us    |                  generic_file_open();
   0)   0.308 us    |                  __dquot_initialize();
   0)   2.117 us    |                } /* dquot_file_open */
   0)   6.353 us    |              } /* ext4_file_open */
   0)   0.298 us    |              file_ra_state_init();
   0) + 13.403 us   |            } /* do_dentry_open */
   0) + 14.000 us   |          } /* vfs_open */
   0)   0.309 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.305 us    |            process_measurement();
   0)   0.889 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.380 us    |                common_perm();
   0)   0.978 us    |              } /* common_perm_cond */
   0)   1.663 us    |            } /* apparmor_path_truncate */
   0)   2.616 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.289 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.455 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.400 us    |                current_kernel_time64();
   0)   0.314 us    |                timespec_trunc();
   0)   1.877 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.240 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.926 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.301 us    |                  __dquot_initialize();
   0)   0.883 us    |                } /* dquot_initialize */
   0)   0.680 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.290 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.637 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.887 us    |                      } /* _cond_resched */
   0)   0.403 us    |                      prefetch_freepointer();
   0)   2.930 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.302 us    |                      _raw_read_lock();
   0)   0.578 us    |                      add_transaction_credits();
   0)   1.958 us    |                    } /* start_this_handle */
   0)   6.118 us    |                  } /* jbd2__journal_start */
   0)   8.980 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.292 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.905 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.732 us    |                      jbd2_write_access_granted.part.9();
   0)   1.532 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.349 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.794 us    |                      ext4_get_group_desc();
   0)   1.060 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.474 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   4.159 us    |                          } /* pagecache_get_page */
   0)   0.289 us    |                          _raw_spin_lock();
   0)   0.366 us    |                          __brelse();
   0)   8.291 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0) + 10.205 us   |                      } /* __getblk_gfp */
   0) + 15.056 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)   0.394 us    |                            prefetch_freepointer();
   0)   2.826 us    |                          } /* kmem_cache_alloc */
   0)   3.503 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.426 us    |                              __wake_up_bit();
   0)   1.046 us    |                            } /* wake_up_bit */
   0)   1.661 us    |                          } /* unlock_buffer */
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.301 us    |                            jbd2_journal_grab_journal_head();
   0)   1.229 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                          jbd2_journal_cancel_revoke();
   0)   6.590 us    |                        } /* do_get_write_access */
   0)   0.292 us    |                        jbd2_journal_put_journal_head();
   0) + 11.963 us   |                      } /* jbd2_journal_get_write_access */
   0) + 13.739 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.856 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* mutex_lock */
   0)   0.307 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.449 us    |                    jbd2_journal_dirty_metadata();
   0)   1.810 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.361 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.486 us    |                        map_id_up();
   0)   1.172 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.977 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.972 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.388 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.169 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.509 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.306 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                      __brelse();
   0) + 11.923 us   |                    } /* ext4_do_update_inode */
   0) + 12.637 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.932 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.997 us    |                  } /* _cond_resched */
   0)   1.592 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.297 us    |                      ext4_get_group_desc();
   0)   0.317 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.298 us    |                          mark_page_accessed();
   0)   1.505 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.926 us    |                        } /* _cond_resched */
   0)   3.349 us    |                      } /* __getblk_gfp */
   0)   5.270 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.865 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.295 us    |                        jbd2_write_access_granted.part.9();
   0)   0.874 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.631 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.774 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   0.347 us    |                        jbd2_journal_dirty_metadata();
   0)   2.135 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                      __brelse();
   0)   8.313 us    |                    } /* ext4_do_update_inode */
   0)   8.905 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.768 us   |                } /* ext4_mark_inode_dirty */
   0)   0.301 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.308 us    |                        _raw_spin_lock_irqsave();
   0)   0.326 us    |                        __wake_up_common();
   0)   0.325 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.161 us    |                      } /* __wake_up_common_lock */
   0)   2.739 us    |                    } /* __wake_up */
   0)   0.553 us    |                    kmem_cache_free();
   0)   4.386 us    |                  } /* jbd2_journal_stop */
   0)   5.087 us    |                } /* __ext4_journal_stop */
   0)   0.297 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.291 us    |                    rcu_all_qs();
   0)   0.860 us    |                  } /* _cond_resched */
   0)   1.496 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.894 us    |                      } /* _cond_resched */
   0)   1.468 us    |                    } /* down_write */
   0)   0.298 us    |                    up_write();
   0)   2.670 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.849 us    |                      find_get_entries();
   0)   1.579 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.317 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.914 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.460 us    |                                __wake_up_bit();
   0)   1.050 us    |                              } /* wake_up_bit */
   0)   1.619 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.329 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.379 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)               |                                        __slab_free() {
   0)   0.509 us    |                                          put_cpu_partial();
   0)   1.446 us    |                                        } /* __slab_free */
   0)   2.493 us    |                                      } /* kmem_cache_free */
   0)   3.080 us    |                                    } /* free_buffer_head */
   0)   5.934 us    |                                  } /* try_to_free_buffers */
   0)   7.206 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   7.808 us    |                              } /* ext4_releasepage */
   0)   8.549 us    |                            } /* try_to_release_page */
   0) + 12.415 us   |                          } /* block_invalidatepage */
   0) + 13.160 us   |                        } /* ext4_invalidatepage */
   0) + 14.280 us   |                      } /* ext4_da_invalidatepage */
   0) + 16.274 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.295 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.297 us    |                        page_mapped();
   0)   0.338 us    |                        PageHuge();
   0)   0.911 us    |                        __mod_node_page_state();
   0)   3.244 us    |                      } /* unaccount_page_cache_page */
   0)   0.300 us    |                      shmem_mapping();
   0)   0.330 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.323 us    |                      page_cache_free_page.isra.29();
   0)   7.165 us    |                    } /* delete_from_page_cache_batch */
   0)   0.292 us    |                    unlock_page();
   0)   0.286 us    |                    shmem_mapping();
   0)   0.343 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.560 us    |                          _raw_spin_lock_irqsave();
   0)   0.622 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.440 us    |                            __mod_zone_page_state();
   0)   0.302 us    |                            mem_cgroup_update_lru_size();
   0)   2.323 us    |                          } /* __pagevec_lru_add_fn */
