Tracing "SyS_open" for PID 37426... Ctrl-C to end.
   0) + 12.234 us   |          } /* get_empty_filp */
   0)   1.871 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.410 us    |                generic_permission();
   0)   0.533 us    |                security_inode_permission();
   0)   2.621 us    |              } /* __inode_permission */
   0)   3.738 us    |            } /* inode_permission */
   0)   5.427 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   2.138 us    |            __d_lookup_rcu();
   0)   0.572 us    |            __follow_mount_rcu.isra.27();
   0)   4.380 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.469 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.659 us    |                __legitimize_mnt();
   0)   2.877 us    |              } /* legitimize_path.isra.29 */
   0)   4.801 us    |            } /* unlazy_walk */
   0)   5.530 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.533 us    |              } /* __inode_permission */
   0)   2.555 us    |            } /* inode_permission */
   0)   3.849 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.299 us    |                mntget();
   0)   1.037 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.293 us    |                __mnt_is_readonly.part.13();
   0)   1.212 us    |              } /* __mnt_want_write */
   0)   0.294 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.431 us    |                apparmor_file_open();
   0)   0.299 us    |                __fsnotify_parent();
   0)   0.523 us    |                fsnotify();
   0)   3.286 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.502 us    |                  } /* dput */
   0)   2.917 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   0.329 us    |                  __dquot_initialize();
   0)   1.855 us    |                } /* dquot_file_open */
   0)   7.491 us    |              } /* ext4_file_open */
   0)   0.789 us    |              file_ra_state_init();
   0) + 17.758 us   |            } /* do_dentry_open */
   0) + 18.525 us   |          } /* vfs_open */
   0)   0.310 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.281 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.859 us    |              } /* _cond_resched */
   0)   1.462 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.511 us    |              mntput_no_expire();
   0)   1.195 us    |            } /* mntput */
   0)   3.784 us    |          } /* terminate_walk */
   0) + 62.939 us   |        } /* path_openat */
   0)   0.345 us    |        restore_nameidata();
   0) + 64.456 us   |      } /* do_filp_open */
   0)   0.301 us    |      __fsnotify_parent();
   0)   0.304 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.348 us    |        __fd_install();
   0)   0.935 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.348 us    |        kmem_cache_free();
   0)   1.141 us    |      } /* putname */
   0) + 87.609 us   |    } /* do_sys_open */
   0) ! 147.446 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.905 us    |            } /* _cond_resched */
   0)   0.339 us    |            prefetch_freepointer();
   0)   2.235 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.391 us    |            __virt_addr_valid();
   0)   0.335 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.358 us    |          } /* __check_object_size */
   0)   5.672 us    |        } /* getname_flags */
   0)   6.278 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.291 us    |          _raw_spin_lock();
   0)   0.301 us    |          expand_files();
   0)   1.606 us    |        } /* __alloc_fd */
   0)   2.226 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.920 us    |              } /* _cond_resched */
   0)   0.309 us    |              prefetch_freepointer();
   0)   2.238 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.868 us    |                } /* _cond_resched */
   0)   0.289 us    |                prefetch_freepointer();
   0)   2.160 us    |              } /* kmem_cache_alloc */
   0)   0.326 us    |              apparmor_file_alloc_security();
   0)   3.567 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0)   7.455 us    |          } /* get_empty_filp */
   0)   0.397 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.478 us    |              } /* __inode_permission */
   0)   2.774 us    |            } /* inode_permission */
   0)   3.447 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.318 us    |                __legitimize_mnt();
   0)   0.921 us    |              } /* legitimize_path.isra.29 */
   0)   2.107 us    |            } /* unlazy_walk */
   0)   2.718 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.837 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.294 us    |              __mnt_is_readonly.part.13();
   0)   0.903 us    |            } /* __mnt_want_write */
   0)   3.890 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   1.501 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.298 us    |              _raw_spin_lock();
   0)   1.484 us    |            } /* __d_lookup */
   0)   2.192 us    |          } /* d_lookup */
   0)   0.305 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.289 us    |            __sb_end_write();
   0)   0.936 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   1.467 us    |          } /* dput */
   0)   0.316 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.512 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.908 us    |            } /* __mnt_want_write */
   0)   3.293 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.291 us    |                security_inode_permission();
   0)   1.512 us    |              } /* __inode_permission */
   0)   2.201 us    |            } /* inode_permission */
   0)   2.807 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.295 us    |                mntget();
   0)   0.889 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.897 us    |              } /* __mnt_want_write */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.326 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.369 us    |                fsnotify();
   0)   2.268 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.303 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.873 us    |                    } /* _cond_resched */
   0)   1.472 us    |                  } /* dput */
   0)   2.643 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.303 us    |                  __dquot_initialize();
   0)   1.507 us    |                } /* dquot_file_open */
   0)   6.224 us    |              } /* ext4_file_open */
   0)   0.293 us    |              file_ra_state_init();
   0) + 13.301 us   |            } /* do_dentry_open */
   0) + 13.893 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.337 us    |            process_measurement();
   0)   0.912 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   0.963 us    |              } /* common_perm_cond */
   0)   1.649 us    |            } /* apparmor_path_truncate */
   0)   2.751 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.289 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   1.463 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.312 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   1.914 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.299 us    |                evm_inode_setattr();
   0)   1.031 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.948 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.301 us    |                  __dquot_initialize();
   0)   0.887 us    |                } /* dquot_initialize */
   0)   0.698 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.690 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.911 us    |                      } /* _cond_resched */
   0)   0.398 us    |                      prefetch_freepointer();
   0)   2.783 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.301 us    |                      _raw_read_lock();
   0)   0.566 us    |                      add_transaction_credits();
   0)   2.136 us    |                    } /* start_this_handle */
   0)   6.185 us    |                  } /* jbd2__journal_start */
   0)   9.150 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.294 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.890 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.732 us    |                      jbd2_write_access_granted.part.9();
   0)   1.587 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.512 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.736 us    |                      ext4_get_group_desc();
   0)   0.728 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.995 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   4.487 us    |                          } /* pagecache_get_page */
   0)   0.292 us    |                          _raw_spin_lock();
   0)   0.378 us    |                          __brelse();
   0)   8.972 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0) + 11.035 us   |                      } /* __getblk_gfp */
   0) + 14.609 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   1.945 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.891 us    |                            } /* _cond_resched */
   0)   0.418 us    |                            prefetch_freepointer();
   0)   2.875 us    |                          } /* kmem_cache_alloc */
   0)   3.524 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.923 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.420 us    |                              __wake_up_bit();
   0)   1.033 us    |                            } /* wake_up_bit */
   0)   1.669 us    |                          } /* unlock_buffer */
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.314 us    |                            jbd2_journal_grab_journal_head();
   0)   1.300 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.331 us    |                          jbd2_journal_cancel_revoke();
   0)   6.725 us    |                        } /* do_get_write_access */
   0)   0.296 us    |                        jbd2_journal_put_journal_head();
   0) + 12.052 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.883 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.533 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.314 us    |                      rcu_all_qs();
   0)   0.903 us    |                    } /* _cond_resched */
   0)   1.506 us    |                  } /* mutex_lock */
   0)   0.298 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.336 us    |                    ext4_superblock_csum_set();
   0)   0.357 us    |                    jbd2_journal_dirty_metadata();
   0)   1.917 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.300 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.499 us    |                        map_id_up();
   0)   1.187 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.900 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.909 us    |                      } /* from_kprojid */
   0)   0.370 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.517 us    |                          rcu_all_qs();
   0)   1.189 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.441 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.579 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.655 us    |                          } /* __jbd2_journal_file_buffer */
   0)   3.498 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   5.869 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.420 us    |                      __brelse();
   0) + 13.344 us   |                    } /* ext4_do_update_inode */
   0) + 14.235 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 55.696 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.467 us    |                    rcu_all_qs();
   0)   1.427 us    |                  } /* _cond_resched */
   0)   2.337 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.357 us    |                    rcu_all_qs();
   0)   1.160 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.440 us    |                      ext4_get_group_desc();
   0)   0.463 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.465 us    |                          mark_page_accessed();
   0)   1.478 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.859 us    |                          rcu_all_qs();
   0)   1.686 us    |                        } /* _cond_resched */
   0)   4.752 us    |                      } /* __getblk_gfp */
   0)   7.618 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.478 us    |                        rcu_all_qs();
   0)   1.336 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.483 us    |                        jbd2_write_access_granted.part.9();
   0)   1.443 us    |                      } /* jbd2_journal_get_write_access */
   0)   6.365 us    |                    } /* __ext4_journal_get_write_access */
   0) + 15.484 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.413 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.418 us    |                        map_id_up();
   0)   1.241 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.470 us    |                        map_id_up();
   0)   1.397 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.520 us    |                        map_id_up();
   0)   1.555 us    |                      } /* from_kprojid */
   0)   0.547 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.506 us    |                          rcu_all_qs();
   0)   1.527 us    |                        } /* _cond_resched */
   0)   0.566 us    |                        jbd2_journal_dirty_metadata();
   0)   3.632 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.536 us    |                      __brelse();
   0) + 13.471 us   |                    } /* ext4_do_update_inode */
   0) + 14.541 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 33.065 us   |                } /* ext4_mark_inode_dirty */
   0)   0.507 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.501 us    |                        _raw_spin_lock_irqsave();
   0)   0.563 us    |                        __wake_up_common();
   0)   0.551 us    |                        _raw_spin_unlock_irqrestore();
   0)   3.697 us    |                      } /* __wake_up_common_lock */
   0)   4.653 us    |                    } /* __wake_up */
   0)   0.741 us    |                    kmem_cache_free();
   0)   7.307 us    |                  } /* jbd2_journal_stop */
   0) + 13.424 us   |                } /* __ext4_journal_stop */
   0)   0.626 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.455 us    |                    rcu_all_qs();
   0)   1.357 us    |                  } /* _cond_resched */
   0)   2.339 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.437 us    |                        rcu_all_qs();
   0)   1.372 us    |                      } /* _cond_resched */
   0)   2.309 us    |                    } /* down_write */
   0)   0.488 us    |                    up_write();
   0)   4.212 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   3.297 us    |                      find_get_entries();
   0)   4.672 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.441 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.498 us    |                              rcu_all_qs();
   0)   1.721 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.675 us    |                                __wake_up_bit();
   0)   1.709 us    |                              } /* wake_up_bit */
   0)   2.755 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.534 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   2.655 us    |                                    _raw_spin_lock();
   0)   0.638 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.743 us    |                                        __slab_free();
   0)   2.350 us    |                                      } /* kmem_cache_free */
   0)   4.048 us    |                                    } /* free_buffer_head */
   0)   9.476 us    |                                  } /* try_to_free_buffers */
   0) + 11.658 us   |                                } /* jbd2_journal_try_to_free_buffers */
   0) + 12.772 us   |                              } /* ext4_releasepage */
   0) + 13.941 us   |                            } /* try_to_release_page */
   0) + 21.000 us   |                          } /* block_invalidatepage */
   0) + 27.230 us   |                        } /* ext4_invalidatepage */
   0) + 28.679 us   |                      } /* ext4_da_invalidatepage */
   0) + 31.029 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.406 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.509 us    |                        page_mapped();
   0)   0.580 us    |                        PageHuge();
   0)   0.893 us    |                        __mod_node_page_state();
   0)   4.607 us    |                      } /* unaccount_page_cache_page */
   0)   0.511 us    |                      shmem_mapping();
   0)   1.205 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.678 us    |                      page_cache_free_page.isra.29();
   0) + 94.016 us   |                    } /* delete_from_page_cache_batch */
   0)   0.370 us    |                    unlock_page();
   0)   0.408 us    |                    shmem_mapping();
   0)   0.435 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.556 us    |                          _raw_spin_lock_irqsave();
   0)   0.917 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.400 us    |                            __mod_node_page_state();
   0)   0.560 us    |                            __mod_zone_page_state();
   0)   0.817 us    |                            mem_cgroup_update_lru_size();
   0)   7.784 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.460 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.413 us    |                            __mod_node_page_state();
   0)   0.393 us    |                            __mod_zone_page_state();
