Tracing "SyS_open" for PID 35996... Ctrl-C to end.
   0)   0.446 us    |              prefetch_freepointer();
   0)   4.955 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.409 us    |                  rcu_all_qs();
   0)   1.325 us    |                } /* _cond_resched */
   0)   0.735 us    |                prefetch_freepointer();
   0)   4.337 us    |              } /* kmem_cache_alloc */
   0)   1.308 us    |              apparmor_file_alloc_security();
   0)   7.799 us    |            } /* security_file_alloc */
   0)   0.486 us    |            __mutex_init();
   0) + 16.441 us   |          } /* get_empty_filp */
   0)   1.561 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.428 us    |                generic_permission();
   0)   0.477 us    |                security_inode_permission();
   0)   2.463 us    |              } /* __inode_permission */
   0)   3.379 us    |            } /* inode_permission */
   0)   4.853 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.684 us    |            __d_lookup_rcu();
   0)   0.406 us    |            __follow_mount_rcu.isra.27();
   0)   3.408 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.385 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.551 us    |                __legitimize_mnt();
   0)   2.472 us    |              } /* legitimize_path.isra.29 */
   0)   4.031 us    |            } /* unlazy_walk */
   0)   4.797 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.529 us    |                generic_permission();
   0)   0.517 us    |                security_inode_permission();
   0)   2.474 us    |              } /* __inode_permission */
   0)   4.128 us    |            } /* inode_permission */
   0) + 12.571 us   |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.508 us    |                mntget();
   0)   1.695 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.446 us    |                __mnt_is_readonly.part.13();
   0)   2.672 us    |              } /* __mnt_want_write */
   0)   0.387 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.858 us    |                apparmor_file_open();
   0)   0.566 us    |                __fsnotify_parent();
   0)   0.912 us    |                fsnotify();
   0)   5.479 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.574 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.665 us    |                      rcu_all_qs();
   0)   1.622 us    |                    } /* _cond_resched */
   0)   2.683 us    |                  } /* dput */
   0)   5.335 us    |                } /* fscrypt_file_open */
   0)   0.551 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.536 us    |                  generic_file_open();
   0)   0.608 us    |                  __dquot_initialize();
   0)   2.897 us    |                } /* dquot_file_open */
   0) + 11.477 us   |              } /* ext4_file_open */
   0)   0.927 us    |              file_ra_state_init();
   0) + 27.660 us   |            } /* do_dentry_open */
   0) + 28.839 us   |          } /* vfs_open */
   0)   0.420 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.800 us    |            process_measurement();
   0)   2.363 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.329 us    |                rcu_all_qs();
   0)   0.966 us    |              } /* _cond_resched */
   0)   1.627 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.418 us    |              mntput_no_expire();
   0)   1.120 us    |            } /* mntput */
   0)   3.950 us    |          } /* terminate_walk */
   0) + 85.770 us   |        } /* path_openat */
   0)   0.374 us    |        restore_nameidata();
   0) + 87.646 us   |      } /* do_filp_open */
   0)   0.320 us    |      __fsnotify_parent();
   0)   0.304 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.384 us    |        __fd_install();
   0)   1.001 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.388 us    |        kmem_cache_free();
   0)   1.227 us    |      } /* putname */
   0) ! 113.745 us  |    } /* do_sys_open */
   0) ! 234.219 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.330 us    |              rcu_all_qs();
   0)   0.908 us    |            } /* _cond_resched */
   0)   0.332 us    |            prefetch_freepointer();
   0)   2.255 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.548 us    |            __virt_addr_valid();
   0)   0.354 us    |            __check_heap_object();
   0)   0.307 us    |            check_stack_object();
   0)   2.632 us    |          } /* __check_object_size */
   0)   5.993 us    |        } /* getname_flags */
   0)   6.650 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.301 us    |          _raw_spin_lock();
   0)   0.327 us    |          expand_files();
   0)   1.878 us    |        } /* __alloc_fd */
   0)   2.544 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.266 us    |                rcu_all_qs();
   0)   0.820 us    |              } /* _cond_resched */
   0)               |              __slab_alloc() {
   0)   1.237 us    |                ___slab_alloc();
   0)   1.964 us    |              } /* __slab_alloc */
   0)   4.426 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.245 us    |                  rcu_all_qs();
   0)   0.715 us    |                } /* _cond_resched */
   0)   0.254 us    |                prefetch_freepointer();
   0)   1.963 us    |              } /* kmem_cache_alloc */
   0)   0.476 us    |              apparmor_file_alloc_security();
   0)   3.396 us    |            } /* security_file_alloc */
   0)   0.244 us    |            __mutex_init();
   0)   9.464 us    |          } /* get_empty_filp */
   0)   0.598 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.248 us    |                security_inode_permission();
   0)   1.245 us    |              } /* __inode_permission */
   0)   1.702 us    |            } /* inode_permission */
   0)   2.276 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.245 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.553 us    |                __legitimize_mnt();
   0)   1.055 us    |              } /* legitimize_path.isra.29 */
   0)   2.046 us    |            } /* unlazy_walk */
   0)   2.531 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.714 us    |              } /* _cond_resched */
   0)   1.464 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.290 us    |              __mnt_is_readonly.part.13();
   0)   0.790 us    |            } /* __mnt_want_write */
   0)   3.104 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.748 us    |            } /* _cond_resched */
   0)   1.246 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.285 us    |              _raw_spin_lock();
   0)   1.318 us    |            } /* __d_lookup */
   0)   1.931 us    |          } /* d_lookup */
   0)   0.263 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.246 us    |            __sb_end_write();
   0)   0.732 us    |          } /* mnt_drop_write */
   0)   0.260 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.245 us    |              rcu_all_qs();
   0)   0.723 us    |            } /* _cond_resched */
   0)   1.218 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.724 us    |              } /* _cond_resched */
   0)   1.212 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.250 us    |              __mnt_is_readonly.part.13();
   0)   0.800 us    |            } /* __mnt_want_write */
   0)   2.731 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.230 us    |              } /* __inode_permission */
   0)   1.830 us    |            } /* inode_permission */
   0)   2.326 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.250 us    |                mntget();
   0)   0.740 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.242 us    |                __mnt_is_readonly.part.13();
   0)   0.738 us    |              } /* __mnt_want_write */
   0)   0.240 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.288 us    |                apparmor_file_open();
   0)   0.242 us    |                __fsnotify_parent();
   0)   0.252 us    |                fsnotify();
   0)   2.180 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.263 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)   1.216 us    |                  } /* dput */
   0)   2.233 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.248 us    |                  generic_file_open();
   0)   0.255 us    |                  __dquot_initialize();
   0)   1.240 us    |                } /* dquot_file_open */
   0)   4.911 us    |              } /* ext4_file_open */
   0)   0.364 us    |              file_ra_state_init();
   0) + 11.243 us   |            } /* do_dentry_open */
   0) + 11.723 us   |          } /* vfs_open */
   0)   0.258 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.314 us    |            process_measurement();
   0)   0.794 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.306 us    |                common_perm();
   0)   0.882 us    |              } /* common_perm_cond */
   0)   1.435 us    |            } /* apparmor_path_truncate */
   0)   2.230 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.237 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.191 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.450 us    |                current_kernel_time64();
   0)   0.256 us    |                timespec_trunc();
   0)   1.738 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.852 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.260 us    |                  inode_newsize_ok();
   0)   0.773 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.248 us    |                  __dquot_initialize();
   0)   0.720 us    |                } /* dquot_initialize */
   0)   0.597 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)   1.305 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.784 us    |                      } /* _cond_resched */
   0)   0.342 us    |                      prefetch_freepointer();
   0)   2.326 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.258 us    |                      _raw_read_lock();
   0)   0.878 us    |                      add_transaction_credits();
   0)   2.148 us    |                    } /* start_this_handle */
   0)   5.508 us    |                  } /* jbd2__journal_start */
   0)   7.835 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.245 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.731 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.710 us    |                      jbd2_write_access_granted.part.9();
   0)   1.450 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.954 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.895 us    |                      ext4_get_group_desc();
   0)   0.656 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.532 us    |                            find_get_entry();
   0)   0.306 us    |                            mark_page_accessed();
   0)   3.727 us    |                          } /* pagecache_get_page */
   0)   0.246 us    |                          _raw_spin_lock();
   0)   0.318 us    |                          __brelse();
   0)   7.549 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   9.068 us    |                      } /* __getblk_gfp */
   0) + 12.568 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.757 us    |                            } /* _cond_resched */
   0)   0.324 us    |                            prefetch_freepointer();
   0)   2.648 us    |                          } /* kmem_cache_alloc */
   0)   3.179 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.368 us    |                              __wake_up_bit();
   0)   0.888 us    |                            } /* wake_up_bit */
   0)   1.438 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.266 us    |                            jbd2_journal_grab_journal_head();
   0)   1.110 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.286 us    |                          jbd2_journal_cancel_revoke();
   0)   5.625 us    |                        } /* do_get_write_access */
   0)   0.247 us    |                        jbd2_journal_put_journal_head();
   0) + 10.372 us   |                      } /* jbd2_journal_get_write_access */
   0) + 11.865 us   |                    } /* __ext4_journal_get_write_access */
   0) + 25.511 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.774 us    |                    } /* _cond_resched */
   0)   1.264 us    |                  } /* mutex_lock */
   0)   0.250 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.282 us    |                    ext4_superblock_csum_set();
   0)   0.293 us    |                    jbd2_journal_dirty_metadata();
   0)   1.412 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.247 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.574 us    |                        map_id_up();
   0)   1.152 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.251 us    |                        map_id_up();
   0)   0.737 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kprojid */
   0)   0.292 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.321 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.930 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.027 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.477 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                      __brelse();
   0)   9.662 us    |                    } /* ext4_do_update_inode */
   0) + 11.013 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 45.258 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.730 us    |                  } /* _cond_resched */
   0)   1.211 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.723 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.241 us    |                      ext4_get_group_desc();
   0)   0.267 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.242 us    |                          mark_page_accessed();
   0)   0.783 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   2.259 us    |                      } /* __getblk_gfp */
   0)   3.811 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.736 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.246 us    |                        jbd2_write_access_granted.part.9();
   0)   0.723 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.191 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.717 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.253 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.280 us    |                        map_id_up();
   0)   0.758 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kprojid */
   0)   0.353 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   0.286 us    |                        jbd2_journal_dirty_metadata();
   0)   1.751 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   6.949 us    |                    } /* ext4_do_update_inode */
   0)   7.445 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.876 us   |                } /* ext4_mark_inode_dirty */
   0)   0.245 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.326 us    |                        _raw_spin_lock_irqsave();
   0)   0.270 us    |                        __wake_up_common();
   0)   0.264 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.890 us    |                      } /* __wake_up_common_lock */
   0)   2.390 us    |                    } /* __wake_up */
   0)   0.548 us    |                    kmem_cache_free();
   0)   4.011 us    |                  } /* jbd2_journal_stop */
   0)   4.591 us    |                } /* __ext4_journal_stop */
   0)   0.248 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.725 us    |                  } /* _cond_resched */
   0)   1.211 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* down_write */
   0)   0.248 us    |                    up_write();
   0)   2.179 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.980 us    |                      find_get_entries();
   0)   1.990 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.256 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.370 us    |                                __wake_up_bit();
   0)   0.860 us    |                              } /* wake_up_bit */
   0)   1.338 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.282 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.237 us    |                                    _raw_spin_lock();
   0)   0.323 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.472 us    |                                        __slab_free();
   0)   1.376 us    |                                      } /* kmem_cache_free */
   0)   1.852 us    |                                    } /* free_buffer_head */
   0)   3.534 us    |                                  } /* try_to_free_buffers */
   0)   4.625 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.129 us    |                              } /* ext4_releasepage */
   0)   5.732 us    |                            } /* try_to_release_page */
   0)   8.890 us    |                          } /* block_invalidatepage */
   0)   9.490 us    |                        } /* ext4_invalidatepage */
   0) + 10.393 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.135 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.242 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.296 us    |                        PageHuge();
   0)   0.687 us    |                        __mod_node_page_state();
   0)   2.833 us    |                      } /* unaccount_page_cache_page */
   0)   0.248 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.288 us    |                      page_cache_free_page.isra.29();
   0)   6.125 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.238 us    |                    shmem_mapping();
   0)   0.273 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
