Tracing "SyS_open" for PID 35852... Ctrl-C to end.
   0) + 11.834 us   |          } /* get_empty_filp */
   0)   0.972 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.291 us    |                generic_permission();
   0)   0.372 us    |                security_inode_permission();
   0)   2.017 us    |              } /* __inode_permission */
   0)   2.733 us    |            } /* inode_permission */
   0)   3.620 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.893 us    |            __d_lookup_rcu();
   0)   0.344 us    |            __follow_mount_rcu.isra.27();
   0)   3.343 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.291 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.589 us    |                __legitimize_mnt();
   0)   2.541 us    |              } /* legitimize_path.isra.29 */
   0)   3.761 us    |            } /* unlazy_walk */
   0)   4.358 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.591 us    |            } /* inode_permission */
   0)   3.916 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   1.169 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.302 us    |                __mnt_is_readonly.part.13();
   0)   1.165 us    |              } /* __mnt_want_write */
   0)   0.300 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.403 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.495 us    |                fsnotify();
   0)   3.115 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.314 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.858 us    |                    } /* _cond_resched */
   0)   1.508 us    |                  } /* dput */
   0)   2.938 us    |                } /* fscrypt_file_open */
   0)   0.297 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.338 us    |                  generic_file_open();
   0)   0.339 us    |                  __dquot_initialize();
   0)   1.961 us    |                } /* dquot_file_open */
   0)   7.825 us    |              } /* ext4_file_open */
   0)   0.926 us    |              file_ra_state_init();
   0) + 17.928 us   |            } /* do_dentry_open */
   0) + 18.693 us   |          } /* vfs_open */
   0)   0.307 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.557 us    |            process_measurement();
   0)   1.278 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.859 us    |              } /* _cond_resched */
   0)   1.456 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.406 us    |              mntput_no_expire();
   0)   1.123 us    |            } /* mntput */
   0)   3.744 us    |          } /* terminate_walk */
   0) + 57.476 us   |        } /* path_openat */
   0)   0.336 us    |        restore_nameidata();
   0) + 59.018 us   |      } /* do_filp_open */
   0)   0.298 us    |      __fsnotify_parent();
   0)   0.332 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.921 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.372 us    |        kmem_cache_free();
   0)   1.188 us    |      } /* putname */
   0) + 79.788 us   |    } /* do_sys_open */
   0) ! 131.837 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.324 us    |              rcu_all_qs();
   0)   0.935 us    |            } /* _cond_resched */
   0)   0.317 us    |            prefetch_freepointer();
   0)   2.226 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.354 us    |            __virt_addr_valid();
   0)   0.308 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.275 us    |          } /* __check_object_size */
   0)   5.537 us    |        } /* getname_flags */
   0)   6.150 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.312 us    |          _raw_spin_lock();
   0)   0.306 us    |          expand_files();
   0)   1.619 us    |        } /* __alloc_fd */
   0)   2.241 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.926 us    |              } /* _cond_resched */
   0)   0.294 us    |              prefetch_freepointer();
   0)   2.287 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.289 us    |                prefetch_freepointer();
   0)   2.113 us    |              } /* kmem_cache_alloc */
   0)   0.363 us    |              apparmor_file_alloc_security();
   0)   3.438 us    |            } /* security_file_alloc */
   0)   0.297 us    |            __mutex_init();
   0)   7.316 us    |          } /* get_empty_filp */
   0)   0.336 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.477 us    |              } /* __inode_permission */
   0)   2.807 us    |            } /* inode_permission */
   0)   3.453 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.304 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.313 us    |                __legitimize_mnt();
   0)   0.910 us    |              } /* legitimize_path.isra.29 */
   0)   2.220 us    |            } /* unlazy_walk */
   0)   2.815 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.683 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.386 us    |              __mnt_is_readonly.part.13();
   0)   0.983 us    |            } /* __mnt_want_write */
   0)   3.817 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.870 us    |            } /* _cond_resched */
   0)   1.477 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.303 us    |              _raw_spin_lock();
   0)   1.477 us    |            } /* __d_lookup */
   0)   2.179 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0)   0.899 us    |          } /* mnt_drop_write */
   0)   0.360 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.291 us    |              rcu_all_qs();
   0)   0.858 us    |            } /* _cond_resched */
   0)   1.458 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.489 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.903 us    |            } /* __mnt_want_write */
   0)   3.293 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.470 us    |              } /* __inode_permission */
   0)   2.178 us    |            } /* inode_permission */
   0)   2.822 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.298 us    |                mntget();
   0)   0.898 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.301 us    |                __mnt_is_readonly.part.13();
   0)   0.895 us    |              } /* __mnt_want_write */
   0)   0.313 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.311 us    |                apparmor_file_open();
   0)   0.303 us    |                __fsnotify_parent();
   0)   0.302 us    |                fsnotify();
   0)   2.173 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.464 us    |                  } /* dput */
   0)   2.638 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.295 us    |                  __dquot_initialize();
   0)   1.514 us    |                } /* dquot_file_open */
   0)   6.173 us    |              } /* ext4_file_open */
   0)   0.300 us    |              file_ra_state_init();
   0) + 13.117 us   |            } /* do_dentry_open */
   0) + 13.701 us   |          } /* vfs_open */
   0)   0.307 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.345 us    |            process_measurement();
   0)   0.926 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.363 us    |                common_perm();
   0)   0.974 us    |              } /* common_perm_cond */
   0)   1.663 us    |            } /* apparmor_path_truncate */
   0)   2.587 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.854 us    |              } /* _cond_resched */
   0)   1.429 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.345 us    |                current_kernel_time64();
   0)   0.314 us    |                timespec_trunc();
   0)   1.840 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.326 us    |                evm_inode_setattr();
   0)   1.317 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.969 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.294 us    |                  __dquot_initialize();
   0)   0.881 us    |                } /* dquot_initialize */
   0)   0.702 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.887 us    |                    } /* _cond_resched */
   0)   1.634 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.348 us    |                        rcu_all_qs();
   0)   0.997 us    |                      } /* _cond_resched */
   0)   0.540 us    |                      prefetch_freepointer();
   0)   2.958 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.301 us    |                      _raw_read_lock();
   0)   0.680 us    |                      add_transaction_credits();
   0)   2.281 us    |                    } /* start_this_handle */
   0)   6.525 us    |                  } /* jbd2__journal_start */
   0)   9.424 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.303 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.914 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.715 us    |                      jbd2_write_access_granted.part.9();
   0)   1.563 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.370 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.945 us    |                      ext4_get_group_desc();
   0)   0.739 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.740 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   4.186 us    |                          } /* pagecache_get_page */
   0)   0.296 us    |                          _raw_spin_lock();
   0)   0.400 us    |                          __brelse();
   0)   8.500 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0) + 10.354 us   |                      } /* __getblk_gfp */
   0) + 14.185 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   1.183 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.551 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.423 us    |                              __wake_up_bit();
   0)   1.035 us    |                            } /* wake_up_bit */
   0)   1.654 us    |                          } /* unlock_buffer */
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.308 us    |                            jbd2_journal_grab_journal_head();
   0)   1.314 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.331 us    |                          jbd2_journal_cancel_revoke();
   0)   6.650 us    |                        } /* do_get_write_access */
   0)   0.286 us    |                        jbd2_journal_put_journal_head();
   0)   8.988 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.070 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.301 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.902 us    |                    } /* _cond_resched */
   0)   1.492 us    |                  } /* mutex_lock */
   0)   0.354 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.385 us    |                    ext4_superblock_csum_set();
   0)   0.363 us    |                    jbd2_journal_dirty_metadata();
   0)   1.806 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.502 us    |                        map_id_up();
   0)   1.192 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kprojid */
   0)   0.386 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.920 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.398 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.143 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.490 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.330 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                      __brelse();
   0) + 11.640 us   |                    } /* ext4_do_update_inode */
   0) + 12.333 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.135 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)   1.466 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.354 us    |                    rcu_all_qs();
   0)   0.939 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.289 us    |                      ext4_get_group_desc();
   0)   0.314 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.298 us    |                          mark_page_accessed();
   0)   0.967 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   2.729 us    |                      } /* __getblk_gfp */
   0)   4.617 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   1.075 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.298 us    |                        jbd2_write_access_granted.part.9();
   0)   0.920 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.887 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.436 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.297 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.297 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.889 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0)   0.341 us    |                        jbd2_journal_dirty_metadata();
   0)   2.155 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0)   8.337 us    |                    } /* ext4_do_update_inode */
   0)   8.922 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.487 us   |                } /* ext4_mark_inode_dirty */
   0)   0.292 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.305 us    |                        _raw_spin_lock_irqsave();
   0)   0.330 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.149 us    |                      } /* __wake_up_common_lock */
   0)   2.738 us    |                    } /* __wake_up */
   0)   0.580 us    |                    kmem_cache_free();
   0)   4.398 us    |                  } /* jbd2_journal_stop */
   0)   5.100 us    |                } /* __ext4_journal_stop */
   0)   0.304 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.291 us    |                    rcu_all_qs();
   0)   0.859 us    |                  } /* _cond_resched */
   0)   1.437 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.310 us    |                        rcu_all_qs();
   0)   0.948 us    |                      } /* _cond_resched */
   0)   1.532 us    |                    } /* down_write */
   0)   0.298 us    |                    up_write();
   0)   2.726 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.064 us    |                      find_get_entries();
   0)   1.801 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.314 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.480 us    |                                __wake_up_bit();
   0)   1.058 us    |                              } /* wake_up_bit */
   0)   1.641 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.344 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.360 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.554 us    |                                        __slab_free();
   0)   1.863 us    |                                      } /* kmem_cache_free */
   0)   2.472 us    |                                    } /* free_buffer_head */
   0)   4.401 us    |                                  } /* try_to_free_buffers */
   0)   5.679 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.856 us    |                              } /* ext4_releasepage */
   0)   7.598 us    |                            } /* try_to_release_page */
   0) + 11.431 us   |                          } /* block_invalidatepage */
   0) + 12.146 us   |                        } /* ext4_invalidatepage */
   0) + 13.143 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.003 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.305 us    |                        page_mapped();
   0)   0.311 us    |                        PageHuge();
   0)   0.974 us    |                        __mod_node_page_state();
   0)   3.127 us    |                      } /* unaccount_page_cache_page */
   0)   0.308 us    |                      shmem_mapping();
   0)   0.326 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.344 us    |                      page_cache_free_page.isra.29();
   0)   7.038 us    |                    } /* delete_from_page_cache_batch */
   0)   0.292 us    |                    unlock_page();
   0)   0.292 us    |                    shmem_mapping();
   0)   0.330 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.360 us    |                          _raw_spin_lock_irqsave();
   0)   0.638 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.437 us    |                            __mod_zone_page_state();
   0)   0.320 us    |                            mem_cgroup_update_lru_size();
   0)   2.674 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.303 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.292 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.123 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.295 us    |                            __mod_node_page_state();
   0)   0.301 us    |                            __mod_zone_page_state();
