Tracing "SyS_open" for PID 35708... Ctrl-C to end.
   0)   5.352 us    |            } /* security_file_alloc */
   0)   0.290 us    |            __mutex_init();
   0) + 12.738 us   |          } /* get_empty_filp */
   0)   1.080 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.384 us    |                security_inode_permission();
   0)   1.808 us    |              } /* __inode_permission */
   0)   2.475 us    |            } /* inode_permission */
   0)   3.370 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.671 us    |            __d_lookup_rcu();
   0)   0.348 us    |            __follow_mount_rcu.isra.27();
   0)   3.092 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.640 us    |                __legitimize_mnt();
   0)   2.378 us    |              } /* legitimize_path.isra.29 */
   0)   3.601 us    |            } /* unlazy_walk */
   0)   4.195 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.513 us    |              } /* __inode_permission */
   0)   2.511 us    |            } /* inode_permission */
   0)   3.455 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   1.049 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.300 us    |                __mnt_is_readonly.part.13();
   0)   1.272 us    |              } /* __mnt_want_write */
   0)   0.298 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.407 us    |                apparmor_file_open();
   0)   0.293 us    |                __fsnotify_parent();
   0)   0.503 us    |                fsnotify();
   0)   3.195 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* dput */
   0)   3.420 us    |                } /* fscrypt_file_open */
   0)   0.305 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.323 us    |                  generic_file_open();
   0)   0.335 us    |                  __dquot_initialize();
   0)   1.949 us    |                } /* dquot_file_open */
   0)   7.564 us    |              } /* ext4_file_open */
   0)   0.677 us    |              file_ra_state_init();
   0) + 17.410 us   |            } /* do_dentry_open */
   0) + 18.170 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.561 us    |            process_measurement();
   0)   1.280 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.468 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.560 us    |              mntput_no_expire();
   0)   1.254 us    |            } /* mntput */
   0)   3.998 us    |          } /* terminate_walk */
   0) + 56.903 us   |        } /* path_openat */
   0)   0.336 us    |        restore_nameidata();
   0) + 58.479 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.338 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.335 us    |        __fd_install();
   0)   0.924 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.409 us    |        kmem_cache_free();
   0)   1.250 us    |      } /* putname */
   0) + 79.548 us   |    } /* do_sys_open */
   0) ! 131.484 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.336 us    |              rcu_all_qs();
   0)   0.926 us    |            } /* _cond_resched */
   0)   0.335 us    |            prefetch_freepointer();
   0)   2.238 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.329 us    |            __virt_addr_valid();
   0)   0.317 us    |            __check_heap_object();
   0)   0.330 us    |            check_stack_object();
   0)   2.229 us    |          } /* __check_object_size */
   0)   5.491 us    |        } /* getname_flags */
   0)   6.097 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.299 us    |          _raw_spin_lock();
   0)   0.292 us    |          expand_files();
   0)   1.569 us    |        } /* __alloc_fd */
   0)   2.173 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.860 us    |              } /* _cond_resched */
   0)   0.304 us    |              prefetch_freepointer();
   0)   2.155 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.293 us    |                  rcu_all_qs();
   0)   0.917 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.163 us    |              } /* kmem_cache_alloc */
   0)   0.334 us    |              apparmor_file_alloc_security();
   0)   3.462 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0)   7.408 us    |          } /* get_empty_filp */
   0)   0.338 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.311 us    |                security_inode_permission();
   0)   2.025 us    |              } /* __inode_permission */
   0)   2.591 us    |            } /* inode_permission */
   0)   3.229 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.315 us    |                __legitimize_mnt();
   0)   0.914 us    |              } /* legitimize_path.isra.29 */
   0)   2.123 us    |            } /* unlazy_walk */
   0)   2.715 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.960 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   0.886 us    |            } /* __mnt_want_write */
   0)   3.939 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.314 us    |              rcu_all_qs();
   0)   0.939 us    |            } /* _cond_resched */
   0)   1.600 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.583 us    |            } /* __d_lookup */
   0)   2.300 us    |          } /* d_lookup */
   0)   0.316 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.296 us    |            __sb_end_write();
   0)   0.895 us    |          } /* mnt_drop_write */
   0)   0.306 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.529 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.472 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.898 us    |            } /* __mnt_want_write */
   0)   3.250 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.532 us    |              } /* __inode_permission */
   0)   2.204 us    |            } /* inode_permission */
   0)   2.814 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.310 us    |                mntget();
   0)   0.901 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   0.904 us    |              } /* __mnt_want_write */
   0)   0.298 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.307 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.301 us    |                fsnotify();
   0)   2.172 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.309 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)   1.459 us    |                  } /* dput */
   0)   2.638 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.296 us    |                  generic_file_open();
   0)   0.367 us    |                  __dquot_initialize();
   0)   2.054 us    |                } /* dquot_file_open */
   0)   6.180 us    |              } /* ext4_file_open */
   0)   0.304 us    |              file_ra_state_init();
   0) + 13.126 us   |            } /* do_dentry_open */
   0) + 13.720 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.345 us    |            process_measurement();
   0)   0.943 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.341 us    |                common_perm();
   0)   0.963 us    |              } /* common_perm_cond */
   0)   1.646 us    |            } /* apparmor_path_truncate */
   0)   2.754 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.306 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   1.477 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.315 us    |                current_kernel_time64();
   0)   0.321 us    |                timespec_trunc();
   0)   1.830 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.323 us    |                evm_inode_setattr();
   0)   1.102 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.966 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.314 us    |                  __dquot_initialize();
   0)   0.895 us    |                } /* dquot_initialize */
   0)   0.680 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)   1.669 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.911 us    |                      } /* _cond_resched */
   0)   0.397 us    |                      prefetch_freepointer();
   0)   2.678 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.320 us    |                      _raw_read_lock();
   0)   0.674 us    |                      add_transaction_credits();
   0)   2.197 us    |                    } /* start_this_handle */
   0)   6.118 us    |                  } /* jbd2__journal_start */
   0)   9.156 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.309 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.930 us    |                      jbd2_write_access_granted.part.9();
   0)   1.850 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.675 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.822 us    |                      ext4_get_group_desc();
   0)   0.884 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.825 us    |                            find_get_entry();
   0)   0.382 us    |                            mark_page_accessed();
   0)   4.303 us    |                          } /* pagecache_get_page */
   0)   0.306 us    |                          _raw_spin_lock();
   0)   0.381 us    |                          __brelse();
   0)   8.734 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0) + 10.605 us   |                      } /* __getblk_gfp */
   0) + 14.434 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.409 us    |                            prefetch_freepointer();
   0)   2.952 us    |                          } /* kmem_cache_alloc */
   0)   3.697 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.867 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.412 us    |                              __wake_up_bit();
   0)   1.021 us    |                            } /* wake_up_bit */
   0)   1.648 us    |                          } /* unlock_buffer */
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.307 us    |                            jbd2_journal_grab_journal_head();
   0)   1.354 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.343 us    |                          jbd2_journal_cancel_revoke();
   0)   6.730 us    |                        } /* do_get_write_access */
   0)   0.291 us    |                        jbd2_journal_put_journal_head();
   0) + 12.314 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.096 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.626 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.357 us    |                      rcu_all_qs();
   0)   0.926 us    |                    } /* _cond_resched */
   0)   1.523 us    |                  } /* mutex_lock */
   0)   0.306 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.335 us    |                    ext4_superblock_csum_set();
   0)   0.351 us    |                    jbd2_journal_dirty_metadata();
   0)   1.729 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.581 us    |                        map_id_up();
   0)   1.263 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kprojid */
   0)   0.376 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.397 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.157 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.496 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.272 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0) + 11.676 us   |                    } /* ext4_do_update_inode */
   0) + 12.388 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.778 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.306 us    |                    rcu_all_qs();
   0)   0.961 us    |                  } /* _cond_resched */
   0)   1.545 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.870 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.293 us    |                      ext4_get_group_desc();
   0)   0.309 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.303 us    |                          mark_page_accessed();
   0)   1.178 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.923 us    |                        } /* _cond_resched */
   0)   2.989 us    |                      } /* __getblk_gfp */
   0)   4.930 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.917 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.295 us    |                        jbd2_write_access_granted.part.9();
   0)   0.872 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.677 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.482 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.303 us    |                        map_id_up();
   0)   0.909 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.899 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.302 us    |                        map_id_up();
   0)   0.896 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)   0.338 us    |                        jbd2_journal_dirty_metadata();
   0)   2.132 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                      __brelse();
   0)   8.313 us    |                    } /* ext4_do_update_inode */
   0)   8.895 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.436 us   |                } /* ext4_mark_inode_dirty */
   0)   0.320 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.360 us    |                        _raw_spin_lock_irqsave();
   0)   0.336 us    |                        __wake_up_common();
   0)   0.317 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.231 us    |                      } /* __wake_up_common_lock */
   0)   2.832 us    |                    } /* __wake_up */
   0)   0.572 us    |                    kmem_cache_free();
   0)   4.527 us    |                  } /* jbd2_journal_stop */
   0)   5.424 us    |                } /* __ext4_journal_stop */
   0)   0.299 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.283 us    |                    rcu_all_qs();
   0)   0.858 us    |                  } /* _cond_resched */
   0)   1.426 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.465 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.692 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.866 us    |                      find_get_entries();
   0)   1.611 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.314 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.456 us    |                                __wake_up_bit();
   0)   1.028 us    |                              } /* wake_up_bit */
   0)   1.597 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.332 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.295 us    |                                    _raw_spin_lock();
   0)   0.368 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.561 us    |                                        __slab_free();
   0)   1.721 us    |                                      } /* kmem_cache_free */
   0)   2.397 us    |                                    } /* free_buffer_head */
   0)   4.820 us    |                                  } /* try_to_free_buffers */
   0)   6.124 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.773 us    |                              } /* ext4_releasepage */
   0)   7.510 us    |                            } /* try_to_release_page */
   0) + 11.288 us   |                          } /* block_invalidatepage */
   0) + 12.020 us   |                        } /* ext4_invalidatepage */
   0) + 13.298 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.960 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.295 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.304 us    |                        page_mapped();
   0)   0.317 us    |                        PageHuge();
   0)   0.701 us    |                        __mod_node_page_state();
   0)   2.838 us    |                      } /* unaccount_page_cache_page */
   0)   0.298 us    |                      shmem_mapping();
   0)   0.327 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.348 us    |                      page_cache_free_page.isra.29();
   0)   6.767 us    |                    } /* delete_from_page_cache_batch */
   0)   0.294 us    |                    unlock_page();
   0)   0.288 us    |                    shmem_mapping();
   0)   0.329 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.354 us    |                          _raw_spin_lock_irqsave();
   0)   0.607 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.425 us    |                            __mod_zone_page_state();
   0)   0.302 us    |                            mem_cgroup_update_lru_size();
   0)   2.434 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.308 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
