Tracing "SyS_open" for PID 34470... Ctrl-C to end.
   0)   6.863 us    |          } /* get_empty_filp */
   0)   0.661 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.136 us    |                generic_permission();
   0)   0.194 us    |                security_inode_permission();
   0)   1.127 us    |              } /* __inode_permission */
   0)   1.470 us    |            } /* inode_permission */
   0)   1.922 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.008 us    |            __d_lookup_rcu();
   0)   0.163 us    |            __follow_mount_rcu.isra.27();
   0)   1.808 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.140 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.056 us    |                __legitimize_mnt();
   0)   1.417 us    |              } /* legitimize_path.isra.29 */
   0)   2.039 us    |            } /* unlazy_walk */
   0)   2.338 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.145 us    |                generic_permission();
   0)   0.199 us    |                security_inode_permission();
   0)   0.792 us    |              } /* __inode_permission */
   0)   1.316 us    |            } /* inode_permission */
   0)   1.902 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.142 us    |                mntget();
   0)   0.517 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.141 us    |                __mnt_is_readonly.part.13();
   0)   0.606 us    |              } /* __mnt_want_write */
   0)   0.205 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.259 us    |                apparmor_file_open();
   0)   0.143 us    |                __fsnotify_parent();
   0)   0.265 us    |                fsnotify();
   0)   2.079 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.151 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.145 us    |                      rcu_all_qs();
   0)   0.421 us    |                    } /* _cond_resched */
   0)   0.728 us    |                  } /* dput */
   0)   1.581 us    |                } /* fscrypt_file_open */
   0)   0.139 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.150 us    |                  generic_file_open();
   0)   0.158 us    |                  __dquot_initialize();
   0)   1.040 us    |                } /* dquot_file_open */
   0)   4.417 us    |              } /* ext4_file_open */
   0)   0.405 us    |              file_ra_state_init();
   0) + 10.228 us   |            } /* do_dentry_open */
   0) + 10.614 us   |          } /* vfs_open */
   0)   0.150 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.326 us    |            process_measurement();
   0)   0.685 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.140 us    |                rcu_all_qs();
   0)   0.420 us    |              } /* _cond_resched */
   0)   0.707 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.219 us    |              mntput_no_expire();
   0)   0.584 us    |            } /* mntput */
   0)   1.848 us    |          } /* terminate_walk */
   0) + 31.364 us   |        } /* path_openat */
   0)   0.169 us    |        restore_nameidata();
   0) + 32.255 us   |      } /* do_filp_open */
   0)   0.142 us    |      __fsnotify_parent();
   0)   0.145 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.354 us    |        __fd_install();
   0)   0.629 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.243 us    |        kmem_cache_free();
   0)   0.639 us    |      } /* putname */
   0) + 44.495 us   |    } /* do_sys_open */
   0) + 75.926 us   |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.157 us    |              rcu_all_qs();
   0)   0.499 us    |            } /* _cond_resched */
   0)   0.336 us    |            prefetch_freepointer();
   0)   1.295 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.353 us    |            __virt_addr_valid();
   0)   0.167 us    |            __check_heap_object();
   0)   0.151 us    |            check_stack_object();
   0)   1.270 us    |          } /* __check_object_size */
   0)   3.127 us    |        } /* getname_flags */
   0)   3.417 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.143 us    |          _raw_spin_lock();
   0)   0.163 us    |          expand_files();
   0)   0.906 us    |        } /* __alloc_fd */
   0)   1.196 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.138 us    |                rcu_all_qs();
   0)   0.418 us    |              } /* _cond_resched */
   0)   0.230 us    |              prefetch_freepointer();
   0)   1.244 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.141 us    |                  rcu_all_qs();
   0)   0.413 us    |                } /* _cond_resched */
   0)   0.136 us    |                prefetch_freepointer();
   0)   0.999 us    |              } /* kmem_cache_alloc */
   0)   0.231 us    |              apparmor_file_alloc_security();
   0)   1.725 us    |            } /* security_file_alloc */
   0)   0.144 us    |            __mutex_init();
   0)   3.786 us    |          } /* get_empty_filp */
   0)   0.236 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.141 us    |                generic_permission();
   0)   0.141 us    |                security_inode_permission();
   0)   0.708 us    |              } /* __inode_permission */
   0)   1.612 us    |            } /* inode_permission */
   0)   1.910 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.147 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.167 us    |                __legitimize_mnt();
   0)   0.483 us    |              } /* legitimize_path.isra.29 */
   0)   1.071 us    |            } /* unlazy_walk */
   0)   1.360 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.143 us    |                rcu_all_qs();
   0)   0.424 us    |              } /* _cond_resched */
   0)   0.855 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.266 us    |              __mnt_is_readonly.part.13();
   0)   0.618 us    |            } /* __mnt_want_write */
   0)   2.014 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.138 us    |              rcu_all_qs();
   0)   0.412 us    |            } /* _cond_resched */
   0)   0.767 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.142 us    |              _raw_spin_lock();
   0)   0.847 us    |            } /* __d_lookup */
   0)   1.273 us    |          } /* d_lookup */
   0)   0.153 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.142 us    |            __sb_end_write();
   0)   0.426 us    |          } /* mnt_drop_write */
   0)   0.152 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.142 us    |              rcu_all_qs();
   0)   0.423 us    |            } /* _cond_resched */
   0)   0.714 us    |          } /* dput */
   0)   0.152 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.141 us    |                rcu_all_qs();
   0)   0.420 us    |              } /* _cond_resched */
   0)   0.704 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.139 us    |              __mnt_is_readonly.part.13();
   0)   0.431 us    |            } /* __mnt_want_write */
   0)   1.557 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.145 us    |                generic_permission();
   0)   0.142 us    |                security_inode_permission();
   0)   0.733 us    |              } /* __inode_permission */
   0)   1.095 us    |            } /* inode_permission */
   0)   1.381 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.143 us    |                mntget();
   0)   0.434 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.141 us    |                __mnt_is_readonly.part.13();
   0)   0.435 us    |              } /* __mnt_want_write */
   0)   0.154 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.166 us    |                apparmor_file_open();
   0)   0.145 us    |                __fsnotify_parent();
   0)   0.163 us    |                fsnotify();
   0)   1.090 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.147 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.140 us    |                      rcu_all_qs();
   0)   0.417 us    |                    } /* _cond_resched */
   0)   0.704 us    |                  } /* dput */
   0)   1.270 us    |                } /* fscrypt_file_open */
   0)   0.142 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.141 us    |                  generic_file_open();
   0)   0.148 us    |                  __dquot_initialize();
   0)   0.723 us    |                } /* dquot_file_open */
   0)   3.276 us    |              } /* ext4_file_open */
   0)   0.157 us    |              file_ra_state_init();
   0)   6.725 us    |            } /* do_dentry_open */
   0)   7.009 us    |          } /* vfs_open */
   0)   0.150 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.159 us    |            process_measurement();
   0)   0.440 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.243 us    |                common_perm();
   0)   0.966 us    |              } /* common_perm_cond */
   0)   1.308 us    |            } /* apparmor_path_truncate */
   0)   1.930 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.141 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.196 us    |                rcu_all_qs();
   0)   0.464 us    |              } /* _cond_resched */
   0)   0.762 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.317 us    |                current_kernel_time64();
   0)   0.178 us    |                timespec_trunc();
   0)   1.169 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.154 us    |                evm_inode_setattr();
   0)   0.543 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.150 us    |                  inode_newsize_ok();
   0)   0.510 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.143 us    |                  __dquot_initialize();
   0)   0.427 us    |                } /* dquot_initialize */
   0)   0.358 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.146 us    |                      rcu_all_qs();
   0)   0.428 us    |                    } /* _cond_resched */
   0)   0.867 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.440 us    |                      } /* _cond_resched */
   0)   0.213 us    |                      prefetch_freepointer();
   0)   1.470 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.151 us    |                      _raw_read_lock();
   0)   0.343 us    |                      add_transaction_credits();
   0)   1.033 us    |                    } /* start_this_handle */
   0)   3.340 us    |                  } /* jbd2__journal_start */
   0)   4.856 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.144 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.144 us    |                      rcu_all_qs();
   0)   0.426 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.430 us    |                      jbd2_write_access_granted.part.9();
   0)   1.009 us    |                    } /* jbd2_journal_get_write_access */
   0)   1.867 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.565 us    |                      ext4_get_group_desc();
   0)   0.628 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.818 us    |                            find_get_entry();
   0)   0.182 us    |                            mark_page_accessed();
   0)   2.540 us    |                          } /* pagecache_get_page */
   0)   0.143 us    |                          _raw_spin_lock();
   0)   0.206 us    |                          __brelse();
   0)   5.041 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.146 us    |                          rcu_all_qs();
   0)   0.425 us    |                        } /* _cond_resched */
   0)   6.013 us    |                      } /* __getblk_gfp */
   0)   8.419 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.151 us    |                        rcu_all_qs();
   0)   0.611 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.435 us    |                            } /* _cond_resched */
   0)   0.339 us    |                            prefetch_freepointer();
   0)   1.778 us    |                          } /* kmem_cache_alloc */
   0)   2.108 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.145 us    |                            rcu_all_qs();
   0)   0.447 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.226 us    |                              __wake_up_bit();
   0)   0.523 us    |                            } /* wake_up_bit */
   0)   0.888 us    |                          } /* unlock_buffer */
   0)   0.143 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.151 us    |                            jbd2_journal_grab_journal_head();
   0)   0.683 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.160 us    |                          jbd2_journal_cancel_revoke();
   0)   3.610 us    |                        } /* do_get_write_access */
   0)   0.138 us    |                        jbd2_journal_put_journal_head();
   0)   6.612 us    |                      } /* jbd2_journal_get_write_access */
   0)   7.657 us    |                    } /* __ext4_journal_get_write_access */
   0) + 16.603 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.204 us    |                      rcu_all_qs();
   0)   0.545 us    |                    } /* _cond_resched */
   0)   0.897 us    |                  } /* mutex_lock */
   0)   0.145 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.157 us    |                    ext4_superblock_csum_set();
   0)   0.243 us    |                    jbd2_journal_dirty_metadata();
   0)   0.944 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.150 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.390 us    |                        map_id_up();
   0)   0.753 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.149 us    |                        map_id_up();
   0)   0.431 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.149 us    |                        map_id_up();
   0)   0.431 us    |                      } /* from_kprojid */
   0)   0.174 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.405 us    |                          rcu_all_qs();
   0)   0.680 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.202 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.187 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.552 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.244 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   2.358 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.147 us    |                      __brelse();
   0)   6.246 us    |                    } /* ext4_do_update_inode */
   0)   6.610 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 28.966 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.423 us    |                  } /* _cond_resched */
   0)   0.704 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.420 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.257 us    |                      ext4_get_group_desc();
   0)   0.154 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.144 us    |                          mark_page_accessed();
   0)   0.461 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.403 us    |                          rcu_all_qs();
   0)   0.685 us    |                        } /* _cond_resched */
   0)   1.580 us    |                      } /* __getblk_gfp */
   0)   2.600 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.150 us    |                        rcu_all_qs();
   0)   0.425 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.142 us    |                        jbd2_write_access_granted.part.9();
   0)   0.430 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.283 us    |                    } /* __ext4_journal_get_write_access */
   0)   4.309 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.147 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.150 us    |                        map_id_up();
   0)   0.434 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.150 us    |                        map_id_up();
   0)   0.433 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.144 us    |                        map_id_up();
   0)   0.428 us    |                      } /* from_kprojid */
   0)   0.157 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.146 us    |                          rcu_all_qs();
   0)   0.424 us    |                        } /* _cond_resched */
   0)   0.162 us    |                        jbd2_journal_dirty_metadata();
   0)   1.018 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.148 us    |                      __brelse();
   0)   3.997 us    |                    } /* ext4_do_update_inode */
   0)   4.278 us    |                  } /* ext4_mark_iloc_dirty */
   0)   9.581 us    |                } /* ext4_mark_inode_dirty */
   0)   0.144 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.148 us    |                        _raw_spin_lock_irqsave();
   0)   0.160 us    |                        __wake_up_common();
   0)   0.181 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.075 us    |                      } /* __wake_up_common_lock */
   0)   1.421 us    |                    } /* __wake_up */
   0)   0.334 us    |                    kmem_cache_free();
   0)   2.362 us    |                  } /* jbd2_journal_stop */
   0)   2.759 us    |                } /* __ext4_journal_stop */
   0)   0.167 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.450 us    |                  } /* _cond_resched */
   0)   0.731 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.150 us    |                        rcu_all_qs();
   0)   0.434 us    |                      } /* _cond_resched */
   0)   0.787 us    |                    } /* down_write */
   0)   0.142 us    |                    up_write();
   0)   1.355 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.540 us    |                      find_get_entries();
   0)   0.911 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.150 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.241 us    |                                __wake_up_bit();
   0)   0.520 us    |                              } /* wake_up_bit */
   0)   0.797 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.161 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.142 us    |                                    _raw_spin_lock();
   0)   0.258 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.465 us    |                                        __slab_free();
   0)   1.255 us    |                                      } /* kmem_cache_free */
   0)   1.854 us    |                                    } /* free_buffer_head */
   0)   3.115 us    |                                  } /* try_to_free_buffers */
   0)   3.734 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   4.046 us    |                              } /* ext4_releasepage */
   0)   4.416 us    |                            } /* try_to_release_page */
   0)   6.276 us    |                          } /* block_invalidatepage */
   0)   6.655 us    |                        } /* ext4_invalidatepage */
   0)   7.158 us    |                      } /* ext4_da_invalidatepage */
   0)   8.136 us    |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.141 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.144 us    |                        page_mapped();
   0)   0.163 us    |                        PageHuge();
   0)   0.561 us    |                        __mod_node_page_state();
   0)   1.722 us    |                      } /* unaccount_page_cache_page */
   0)   0.248 us    |                      shmem_mapping();
   0)   0.160 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.164 us    |                      page_cache_free_page.isra.29();
   0)   3.799 us    |                    } /* delete_from_page_cache_batch */
   0)   0.142 us    |                    unlock_page();
   0)   0.140 us    |                    shmem_mapping();
   0)   0.173 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.299 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.200 us    |                        _raw_spin_lock_irqsave();
   0)   0.361 us    |                        mem_cgroup_page_lruvec();
   0)   0.194 us    |                        __mod_node_page_state();
   0)   0.222 us    |                        __mod_zone_page_state();
   0)   0.160 us    |                        mem_cgroup_update_lru_size();
   0)   0.145 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.179 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.137 us    |                            memcg_check_events();
   0)   0.663 us    |                          } /* uncharge_batch */
   0)   1.393 us    |                        } /* mem_cgroup_uncharge_list */
