Tracing "SyS_open" for PID 34786... Ctrl-C to end.
   0) + 11.429 us   |          } /* get_empty_filp */
   0)   1.120 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   1.793 us    |              } /* __inode_permission */
   0)   2.463 us    |            } /* inode_permission */
   0)   3.352 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.593 us    |            __d_lookup_rcu();
   0)   0.337 us    |            __follow_mount_rcu.isra.27();
   0)   3.032 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.641 us    |                __legitimize_mnt();
   0)   2.364 us    |              } /* legitimize_path.isra.29 */
   0)   3.579 us    |            } /* unlazy_walk */
   0)   4.186 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.309 us    |                security_inode_permission();
   0)   1.547 us    |              } /* __inode_permission */
   0)   2.557 us    |            } /* inode_permission */
   0)   3.478 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.293 us    |                mntget();
   0)   1.052 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.294 us    |                __mnt_is_readonly.part.13();
   0)   1.212 us    |              } /* __mnt_want_write */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.372 us    |                apparmor_file_open();
   0)   0.289 us    |                __fsnotify_parent();
   0)   0.511 us    |                fsnotify();
   0)   3.275 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.342 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.863 us    |                    } /* _cond_resched */
   0)   1.490 us    |                  } /* dput */
   0)   2.970 us    |                } /* fscrypt_file_open */
   0)   0.286 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   0.380 us    |                  __dquot_initialize();
   0)   1.924 us    |                } /* dquot_file_open */
   0)   7.852 us    |              } /* ext4_file_open */
   0)   0.667 us    |              file_ra_state_init();
   0) + 17.779 us   |            } /* do_dentry_open */
   0) + 18.551 us   |          } /* vfs_open */
   0)   0.309 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.557 us    |            process_measurement();
   0)   1.264 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.304 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   1.471 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.106 us    |            } /* mntput */
   0)   3.856 us    |          } /* terminate_walk */
   0) + 56.333 us   |        } /* path_openat */
   0)   0.335 us    |        restore_nameidata();
   0) + 57.871 us   |      } /* do_filp_open */
   0)   0.303 us    |      __fsnotify_parent();
   0)   0.321 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.320 us    |        __fd_install();
   0)   0.892 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.336 us    |        kmem_cache_free();
   0)   1.141 us    |      } /* putname */
   0) + 79.056 us   |    } /* do_sys_open */
   0) ! 130.665 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.329 us    |              rcu_all_qs();
   0)   0.941 us    |            } /* _cond_resched */
   0)   0.321 us    |            prefetch_freepointer();
   0)   2.204 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.323 us    |            __virt_addr_valid();
   0)   0.317 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.263 us    |          } /* __check_object_size */
   0)   5.533 us    |        } /* getname_flags */
   0)   6.135 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.297 us    |          _raw_spin_lock();
   0)   0.289 us    |          expand_files();
   0)   1.572 us    |        } /* __alloc_fd */
   0)   2.167 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.870 us    |              } /* _cond_resched */
   0)               |              __slab_alloc() {
   0)   1.532 us    |                ___slab_alloc();
   0)   2.446 us    |              } /* __slab_alloc */
   0)   4.422 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.288 us    |                  rcu_all_qs();
   0)   0.866 us    |                } /* _cond_resched */
   0)   0.310 us    |                prefetch_freepointer();
   0)   2.158 us    |              } /* kmem_cache_alloc */
   0)   0.339 us    |              apparmor_file_alloc_security();
   0)   3.481 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0)   9.485 us    |          } /* get_empty_filp */
   0)   0.326 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.767 us    |                security_inode_permission();
   0)   1.972 us    |              } /* __inode_permission */
   0)   2.545 us    |            } /* inode_permission */
   0)   3.178 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.304 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.957 us    |              } /* legitimize_path.isra.29 */
   0)   2.189 us    |            } /* unlazy_walk */
   0)   2.800 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.958 us    |              } /* _cond_resched */
   0)   1.779 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.920 us    |            } /* __mnt_want_write */
   0)   3.783 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.875 us    |            } /* _cond_resched */
   0)   1.499 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.760 us    |            } /* __d_lookup */
   0)   2.458 us    |          } /* d_lookup */
   0)   0.312 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.335 us    |            __sb_end_write();
   0)   0.931 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.304 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.477 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.304 us    |                rcu_all_qs();
   0)   0.893 us    |              } /* _cond_resched */
   0)   1.480 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.287 us    |              __mnt_is_readonly.part.13();
   0)   0.892 us    |            } /* __mnt_want_write */
   0)   3.271 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.518 us    |              } /* __inode_permission */
   0)   2.209 us    |            } /* inode_permission */
   0)   2.807 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.300 us    |                mntget();
   0)   0.886 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.301 us    |                __mnt_is_readonly.part.13();
   0)   0.957 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.323 us    |                apparmor_file_open();
   0)   0.309 us    |                __fsnotify_parent();
   0)   0.294 us    |                fsnotify();
   0)   2.180 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.307 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.495 us    |                  } /* dput */
   0)   2.667 us    |                } /* fscrypt_file_open */
   0)   0.303 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.290 us    |                  generic_file_open();
   0)   0.305 us    |                  __dquot_initialize();
   0)   1.831 us    |                } /* dquot_file_open */
   0)   6.054 us    |              } /* ext4_file_open */
   0)   0.295 us    |              file_ra_state_init();
   0) + 13.037 us   |            } /* do_dentry_open */
   0) + 13.627 us   |          } /* vfs_open */
   0)   0.312 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.335 us    |            process_measurement();
   0)   0.929 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.369 us    |                common_perm();
   0)   0.998 us    |              } /* common_perm_cond */
   0)   1.693 us    |            } /* apparmor_path_truncate */
   0)   2.894 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.289 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.860 us    |              } /* _cond_resched */
   0)   1.440 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.341 us    |                current_kernel_time64();
   0)   0.314 us    |                timespec_trunc();
   0)   1.852 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.323 us    |                evm_inode_setattr();
   0)   1.095 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.327 us    |                  inode_newsize_ok();
   0)   0.963 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.295 us    |                  __dquot_initialize();
   0)   0.923 us    |                } /* dquot_initialize */
   0)   0.731 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.945 us    |                    } /* _cond_resched */
   0)   1.671 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.904 us    |                      } /* _cond_resched */
   0)   0.394 us    |                      prefetch_freepointer();
   0)   2.788 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.309 us    |                      _raw_read_lock();
   0)   0.569 us    |                      add_transaction_credits();
   0)   2.051 us    |                    } /* start_this_handle */
   0)   6.334 us    |                  } /* jbd2__journal_start */
   0)   9.365 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.298 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.918 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.732 us    |                      jbd2_write_access_granted.part.9();
   0)   1.576 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.470 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.920 us    |                      ext4_get_group_desc();
   0)   0.859 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.681 us    |                            find_get_entry();
   0)   0.375 us    |                            mark_page_accessed();
   0)   4.133 us    |                          } /* pagecache_get_page */
   0)   0.295 us    |                          _raw_spin_lock();
   0)   0.409 us    |                          __brelse();
   0)   8.851 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.934 us    |                        } /* _cond_resched */
   0) + 10.793 us   |                      } /* __getblk_gfp */
   0) + 14.829 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.901 us    |                            } /* _cond_resched */
   0)   0.317 us    |                            prefetch_freepointer();
   0)   2.824 us    |                          } /* kmem_cache_alloc */
   0)   3.498 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.548 us    |                              __wake_up_bit();
   0)   1.175 us    |                            } /* wake_up_bit */
   0)   1.800 us    |                          } /* unlock_buffer */
   0)   0.300 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.304 us    |                            jbd2_journal_grab_journal_head();
   0)   1.343 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.338 us    |                          jbd2_journal_cancel_revoke();
   0)   6.864 us    |                        } /* do_get_write_access */
   0)   0.295 us    |                        jbd2_journal_put_journal_head();
   0) + 12.369 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.169 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.414 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)   1.538 us    |                  } /* mutex_lock */
   0)   0.317 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.366 us    |                    ext4_superblock_csum_set();
   0)   0.363 us    |                    jbd2_journal_dirty_metadata();
   0)   1.918 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.320 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.475 us    |                        map_id_up();
   0)   1.170 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.917 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.307 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.391 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.280 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.637 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.427 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.320 us    |                      __brelse();
   0) + 11.643 us   |                    } /* ext4_do_update_inode */
   0) + 12.461 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 53.477 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.308 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)   1.483 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.889 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.293 us    |                      ext4_get_group_desc();
   0)   0.425 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.308 us    |                          mark_page_accessed();
   0)   0.958 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.917 us    |                        } /* _cond_resched */
   0)   3.090 us    |                      } /* __getblk_gfp */
   0)   5.087 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.298 us    |                        jbd2_write_access_granted.part.9();
   0)   0.928 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.690 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.750 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kprojid */
   0)   0.317 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.358 us    |                          rcu_all_qs();
   0)   0.944 us    |                        } /* _cond_resched */
   0)   0.346 us    |                        jbd2_journal_dirty_metadata();
   0)   2.195 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0)   8.356 us    |                    } /* ext4_do_update_inode */
   0)   8.974 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.799 us   |                } /* ext4_mark_inode_dirty */
   0)   0.323 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.305 us    |                        _raw_spin_lock_irqsave();
   0)   0.345 us    |                        __wake_up_common();
   0)   0.329 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.194 us    |                      } /* __wake_up_common_lock */
   0)   2.774 us    |                    } /* __wake_up */
   0)   0.572 us    |                    kmem_cache_free();
   0)   4.449 us    |                  } /* jbd2_journal_stop */
   0)   5.161 us    |                } /* __ext4_journal_stop */
   0)   0.308 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.923 us    |                  } /* _cond_resched */
   0)   1.513 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.317 us    |                        rcu_all_qs();
   0)   0.901 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* down_write */
   0)   0.305 us    |                    up_write();
   0)   2.694 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.029 us    |                      find_get_entries();
   0)   1.760 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.314 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.323 us    |                                __wake_up_bit();
   0)   0.914 us    |                              } /* wake_up_bit */
   0)   1.487 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.343 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.295 us    |                                    _raw_spin_lock();
   0)   1.323 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)               |                                        __slab_free() {
   0)   0.523 us    |                                          put_cpu_partial();
   0)   1.238 us    |                                        } /* __slab_free */
   0)   2.241 us    |                                      } /* kmem_cache_free */
   0)   2.841 us    |                                    } /* free_buffer_head */
   0)   5.724 us    |                                  } /* try_to_free_buffers */
   0)   7.064 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   7.699 us    |                              } /* ext4_releasepage */
   0)   8.429 us    |                            } /* try_to_release_page */
   0) + 12.129 us   |                          } /* block_invalidatepage */
   0) + 12.875 us   |                        } /* ext4_invalidatepage */
   0) + 13.929 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.732 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.302 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.298 us    |                        page_mapped();
   0)   0.336 us    |                        PageHuge();
   0)   0.754 us    |                        __mod_node_page_state();
   0)   2.979 us    |                      } /* unaccount_page_cache_page */
   0)   0.307 us    |                      shmem_mapping();
   0)   0.339 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.344 us    |                      page_cache_free_page.isra.29();
   0)   6.847 us    |                    } /* delete_from_page_cache_batch */
   0)   0.306 us    |                    unlock_page();
   0)   0.288 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.373 us    |                          _raw_spin_lock_irqsave();
   0)   0.629 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.428 us    |                            __mod_zone_page_state();
   0)   0.298 us    |                            mem_cgroup_update_lru_size();
   0)   2.456 us    |                          } /* __pagevec_lru_add_fn */
