Tracing "SyS_open" for PID 35283... Ctrl-C to end.
   0) + 11.863 us   |          } /* get_empty_filp */
   0)   1.201 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.403 us    |                security_inode_permission();
   0)   1.840 us    |              } /* __inode_permission */
   0)   2.518 us    |            } /* inode_permission */
   0)   3.401 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.814 us    |            __d_lookup_rcu();
   0)   0.343 us    |            __follow_mount_rcu.isra.27();
   0)   3.247 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.293 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.844 us    |                __legitimize_mnt();
   0)   2.566 us    |              } /* legitimize_path.isra.29 */
   0)   3.783 us    |            } /* unlazy_walk */
   0)   4.364 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.523 us    |              } /* __inode_permission */
   0)   2.515 us    |            } /* inode_permission */
   0)   3.502 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.314 us    |                mntget();
   0)   1.249 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.302 us    |                __mnt_is_readonly.part.13();
   0)   1.372 us    |              } /* __mnt_want_write */
   0)   0.295 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.392 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.495 us    |                fsnotify();
   0)   3.155 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.855 us    |                    } /* _cond_resched */
   0)   1.493 us    |                  } /* dput */
   0)   2.980 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.318 us    |                  generic_file_open();
   0)   0.320 us    |                  __dquot_initialize();
   0)   1.823 us    |                } /* dquot_file_open */
   0)   7.750 us    |              } /* ext4_file_open */
   0)   0.680 us    |              file_ra_state_init();
   0) + 17.881 us   |            } /* do_dentry_open */
   0) + 18.659 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.566 us    |            process_measurement();
   0)   1.287 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.859 us    |              } /* _cond_resched */
   0)   1.466 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.423 us    |              mntput_no_expire();
   0)   1.116 us    |            } /* mntput */
   0)   3.715 us    |          } /* terminate_walk */
   0) + 56.659 us   |        } /* path_openat */
   0)   0.345 us    |        restore_nameidata();
   0) + 58.236 us   |      } /* do_filp_open */
   0)   0.312 us    |      __fsnotify_parent();
   0)   0.335 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.332 us    |        __fd_install();
   0)   0.920 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.372 us    |        kmem_cache_free();
   0)   1.197 us    |      } /* putname */
   0) + 79.959 us   |    } /* do_sys_open */
   0) ! 133.506 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.384 us    |              rcu_all_qs();
   0)   0.993 us    |            } /* _cond_resched */
   0)   0.334 us    |            prefetch_freepointer();
   0)   2.286 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.351 us    |            __virt_addr_valid();
   0)   0.345 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.326 us    |          } /* __check_object_size */
   0)   5.693 us    |        } /* getname_flags */
   0)   6.305 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.294 us    |          _raw_spin_lock();
   0)   0.299 us    |          expand_files();
   0)   1.574 us    |        } /* __alloc_fd */
   0)   2.169 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.929 us    |              } /* _cond_resched */
   0)   0.430 us    |              prefetch_freepointer();
   0)   2.367 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.299 us    |                  rcu_all_qs();
   0)   0.892 us    |                } /* _cond_resched */
   0)   0.301 us    |                prefetch_freepointer();
   0)   2.134 us    |              } /* kmem_cache_alloc */
   0)   0.345 us    |              apparmor_file_alloc_security();
   0)   3.456 us    |            } /* security_file_alloc */
   0)   0.323 us    |            __mutex_init();
   0)   7.590 us    |          } /* get_empty_filp */
   0)   0.354 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.487 us    |              } /* __inode_permission */
   0)   2.621 us    |            } /* inode_permission */
   0)   3.327 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.300 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.921 us    |              } /* legitimize_path.isra.29 */
   0)   2.112 us    |            } /* unlazy_walk */
   0)   2.702 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.680 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.906 us    |            } /* __mnt_want_write */
   0)   3.647 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.865 us    |            } /* _cond_resched */
   0)   1.486 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.546 us    |            } /* __d_lookup */
   0)   2.238 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.295 us    |            __sb_end_write();
   0)   0.893 us    |          } /* mnt_drop_write */
   0)   0.312 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   1.489 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.881 us    |              } /* _cond_resched */
   0)   1.533 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.293 us    |              __mnt_is_readonly.part.13();
   0)   0.901 us    |            } /* __mnt_want_write */
   0)   3.328 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.518 us    |              } /* __inode_permission */
   0)   2.189 us    |            } /* inode_permission */
   0)   2.786 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.304 us    |                mntget();
   0)   0.889 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   0.897 us    |              } /* __mnt_want_write */
   0)   0.300 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.308 us    |                apparmor_file_open();
   0)   0.304 us    |                __fsnotify_parent();
   0)   0.304 us    |                fsnotify();
   0)   2.191 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.295 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.465 us    |                  } /* dput */
   0)   2.635 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.303 us    |                  generic_file_open();
   0)   0.303 us    |                  __dquot_initialize();
   0)   1.500 us    |                } /* dquot_file_open */
   0)   5.977 us    |              } /* ext4_file_open */
   0)   0.305 us    |              file_ra_state_init();
   0) + 12.917 us   |            } /* do_dentry_open */
   0) + 13.511 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.309 us    |            process_measurement();
   0)   0.895 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   0.966 us    |              } /* common_perm_cond */
   0)   1.843 us    |            } /* apparmor_path_truncate */
   0)   2.797 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.297 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.859 us    |              } /* _cond_resched */
   0)   1.459 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.501 us    |                current_kernel_time64();
   0)   0.366 us    |                timespec_trunc();
   0)   2.081 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.323 us    |                evm_inode_setattr();
   0)   1.089 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.321 us    |                  inode_newsize_ok();
   0)   0.984 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.292 us    |                  __dquot_initialize();
   0)   0.881 us    |                } /* dquot_initialize */
   0)   0.699 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.650 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   0.435 us    |                      prefetch_freepointer();
   0)   2.668 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.290 us    |                      _raw_read_lock();
   0)   0.609 us    |                      add_transaction_credits();
   0)   2.298 us    |                    } /* start_this_handle */
   0)   6.447 us    |                  } /* jbd2__journal_start */
   0)   9.338 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.295 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.928 us    |                      jbd2_write_access_granted.part.9();
   0)   1.770 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.549 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.698 us    |                      ext4_get_group_desc();
   0)   1.179 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.552 us    |                            find_get_entry();
   0)   0.434 us    |                            mark_page_accessed();
   0)   4.059 us    |                          } /* pagecache_get_page */
   0)   0.303 us    |                          _raw_spin_lock();
   0)   0.315 us    |                          __brelse();
   0)   7.968 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   9.827 us    |                      } /* __getblk_gfp */
   0) + 13.590 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.326 us    |                        rcu_all_qs();
   0)   1.675 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.452 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.878 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.425 us    |                              __wake_up_bit();
   0)   1.043 us    |                            } /* wake_up_bit */
   0)   1.665 us    |                          } /* unlock_buffer */
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.304 us    |                            jbd2_journal_grab_journal_head();
   0)   1.262 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.346 us    |                          jbd2_journal_cancel_revoke();
   0)   6.716 us    |                        } /* do_get_write_access */
   0)   0.299 us    |                        jbd2_journal_put_journal_head();
   0)   9.024 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.603 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.252 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.309 us    |                      rcu_all_qs();
   0)   0.894 us    |                    } /* _cond_resched */
   0)   1.481 us    |                  } /* mutex_lock */
   0)   0.305 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.339 us    |                    ext4_superblock_csum_set();
   0)   0.394 us    |                    jbd2_journal_dirty_metadata();
   0)   1.760 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.486 us    |                        map_id_up();
   0)   1.172 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.918 us    |                      } /* from_kprojid */
   0)   0.367 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.308 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0) + 39.059 us   |                            __jbd2_journal_temp_unlink_buffer();
   0) + 40.124 us   |                          } /* __jbd2_journal_file_buffer */
   0) + 41.441 us   |                        } /* jbd2_journal_dirty_metadata */
   0) + 43.272 us   |                      } /* __ext4_handle_dirty_metadata */
   0)   0.403 us    |                      __brelse();
   0) + 50.548 us   |                    } /* ext4_do_update_inode */
   0) + 51.254 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 88.175 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.260 us    |                    rcu_all_qs();
   0)   0.730 us    |                  } /* _cond_resched */
   0)   1.214 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.711 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.368 us    |                      ext4_get_group_desc();
   0)   0.342 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.358 us    |                          mark_page_accessed();
   0)   0.972 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.750 us    |                        } /* _cond_resched */
   0)   2.447 us    |                      } /* __getblk_gfp */
   0)   4.207 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.988 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.242 us    |                        jbd2_write_access_granted.part.9();
   0)   0.714 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.432 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.432 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.275 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kprojid */
   0)   0.257 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.280 us    |                        jbd2_journal_dirty_metadata();
   0)   1.752 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.921 us    |                    } /* ext4_do_update_inode */
   0)   7.402 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.572 us   |                } /* ext4_mark_inode_dirty */
   0)   0.250 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.272 us    |                        __wake_up_common();
   0)   0.264 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.780 us    |                      } /* __wake_up_common_lock */
   0)   2.268 us    |                    } /* __wake_up */
   0)   0.780 us    |                    kmem_cache_free();
   0)   4.051 us    |                  } /* jbd2_journal_stop */
   0)   4.701 us    |                } /* __ext4_journal_stop */
   0)   0.248 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.782 us    |                  } /* _cond_resched */
   0)   1.253 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)   1.210 us    |                    } /* down_write */
   0)   0.245 us    |                    up_write();
   0)   2.196 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.728 us    |                      find_get_entries();
   0)   1.300 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.255 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.763 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.350 us    |                                __wake_up_bit();
   0)   0.822 us    |                              } /* wake_up_bit */
   0)   1.290 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.272 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.234 us    |                                    _raw_spin_lock();
   0)   0.298 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.421 us    |                                        __slab_free();
   0)   1.430 us    |                                      } /* kmem_cache_free */
   0)   2.013 us    |                                    } /* free_buffer_head */
   0)   3.551 us    |                                  } /* try_to_free_buffers */
   0)   4.669 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.735 us    |                              } /* ext4_releasepage */
   0)   6.359 us    |                            } /* try_to_release_page */
   0)   9.544 us    |                          } /* block_invalidatepage */
   0) + 10.166 us   |                        } /* ext4_invalidatepage */
   0) + 11.525 us   |                      } /* ext4_da_invalidatepage */
   0) + 13.068 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.242 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.244 us    |                        page_mapped();
   0)   0.254 us    |                        PageHuge();
   0)   0.615 us    |                        __mod_node_page_state();
   0)   2.438 us    |                      } /* unaccount_page_cache_page */
   0)   0.243 us    |                      shmem_mapping();
   0)   0.262 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.686 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.235 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.468 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.490 us    |                        _raw_spin_lock_irqsave();
   0)   0.542 us    |                        mem_cgroup_page_lruvec();
   0)   0.235 us    |                        __mod_node_page_state();
   0)   0.345 us    |                        __mod_zone_page_state();
   0)   0.277 us    |                        mem_cgroup_update_lru_size();
   0)   0.257 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.336 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.260 us    |                            memcg_check_events();
   0)   0.970 us    |                          } /* uncharge_batch */
   0)   2.251 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.267 us    |                          free_pcp_prepare();
   0)   0.488 us    |                          free_unref_page_prepare.part.64();
   0)   0.472 us    |                          free_unref_page_commit();
   0)   2.831 us    |                        } /* free_unref_page_list */
   0) + 10.646 us   |                      } /* release_pages */
