Tracing "SyS_open" for PID 35566... Ctrl-C to end.
   0) + 11.339 us   |          } /* get_empty_filp */
   0)   1.221 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.372 us    |                security_inode_permission();
   0)   1.793 us    |              } /* __inode_permission */
   0)   2.462 us    |            } /* inode_permission */
   0)   3.349 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.963 us    |            __d_lookup_rcu();
   0)   0.342 us    |            __follow_mount_rcu.isra.27();
   0)   3.437 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.556 us    |                __legitimize_mnt();
   0)   2.461 us    |              } /* legitimize_path.isra.29 */
   0)   3.689 us    |            } /* unlazy_walk */
   0)   4.281 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.539 us    |              } /* __inode_permission */
   0)   2.566 us    |            } /* inode_permission */
   0)   3.701 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.314 us    |                mntget();
   0)   1.231 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.294 us    |                __mnt_is_readonly.part.13();
   0)   1.129 us    |              } /* __mnt_want_write */
   0)   0.323 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.393 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.503 us    |                fsnotify();
   0)   3.112 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.351 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.537 us    |                  } /* dput */
   0)   3.004 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   0.323 us    |                  __dquot_initialize();
   0)   1.803 us    |                } /* dquot_file_open */
   0)   7.384 us    |              } /* ext4_file_open */
   0)   0.849 us    |              file_ra_state_init();
   0) + 17.610 us   |            } /* do_dentry_open */
   0) + 18.389 us   |          } /* vfs_open */
   0)   0.313 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.620 us    |            process_measurement();
   0)   1.336 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.461 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.106 us    |            } /* mntput */
   0)   3.681 us    |          } /* terminate_walk */
   0) + 56.531 us   |        } /* path_openat */
   0)   0.344 us    |        restore_nameidata();
   0) + 58.078 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.340 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.914 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.336 us    |        kmem_cache_free();
   0)   1.191 us    |      } /* putname */
   0) + 79.425 us   |    } /* do_sys_open */
   0) ! 131.475 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.332 us    |              rcu_all_qs();
   0)   0.951 us    |            } /* _cond_resched */
   0)   0.311 us    |            prefetch_freepointer();
   0)   2.212 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.329 us    |            __virt_addr_valid();
   0)   0.311 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   2.253 us    |          } /* __check_object_size */
   0)   5.530 us    |        } /* getname_flags */
   0)   6.126 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.298 us    |          _raw_spin_lock();
   0)   0.297 us    |          expand_files();
   0)   1.601 us    |        } /* __alloc_fd */
   0)   2.223 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.866 us    |              } /* _cond_resched */
   0)   0.297 us    |              prefetch_freepointer();
   0)   2.146 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.877 us    |                } /* _cond_resched */
   0)   0.290 us    |                prefetch_freepointer();
   0)   2.178 us    |              } /* kmem_cache_alloc */
   0)   0.341 us    |              apparmor_file_alloc_security();
   0)   3.461 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0)   7.178 us    |          } /* get_empty_filp */
   0)   0.345 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.481 us    |              } /* __inode_permission */
   0)   2.437 us    |            } /* inode_permission */
   0)   3.072 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.339 us    |                __legitimize_mnt();
   0)   0.997 us    |              } /* legitimize_path.isra.29 */
   0)   2.212 us    |            } /* unlazy_walk */
   0)   2.814 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.714 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.914 us    |            } /* __mnt_want_write */
   0)   3.723 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   1.477 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.348 us    |              _raw_spin_lock();
   0)   1.587 us    |            } /* __d_lookup */
   0)   2.283 us    |          } /* d_lookup */
   0)   0.312 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.292 us    |            __sb_end_write();
   0)   0.889 us    |          } /* mnt_drop_write */
   0)   0.311 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.861 us    |            } /* _cond_resched */
   0)   1.466 us    |          } /* dput */
   0)   0.313 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.480 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.294 us    |              __mnt_is_readonly.part.13();
   0)   0.968 us    |            } /* __mnt_want_write */
   0)   3.324 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.532 us    |              } /* __inode_permission */
   0)   2.249 us    |            } /* inode_permission */
   0)   2.850 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.314 us    |                mntget();
   0)   0.905 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.905 us    |              } /* __mnt_want_write */
   0)   0.323 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.360 us    |                apparmor_file_open();
   0)   0.312 us    |                __fsnotify_parent();
   0)   0.316 us    |                fsnotify();
   0)   2.244 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.492 us    |                  } /* dput */
   0)   2.660 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.305 us    |                  generic_file_open();
   0)   0.305 us    |                  __dquot_initialize();
   0)   1.489 us    |                } /* dquot_file_open */
   0)   6.059 us    |              } /* ext4_file_open */
   0)   0.360 us    |              file_ra_state_init();
   0) + 13.181 us   |            } /* do_dentry_open */
   0) + 13.775 us   |          } /* vfs_open */
   0)   0.330 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.350 us    |            process_measurement();
   0)   0.948 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.388 us    |                common_perm();
   0)   1.009 us    |              } /* common_perm_cond */
   0)   1.943 us    |            } /* apparmor_path_truncate */
   0)   2.902 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.302 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.309 us    |                rcu_all_qs();
   0)   0.897 us    |              } /* _cond_resched */
   0)   1.515 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.347 us    |                current_kernel_time64();
   0)   0.318 us    |                timespec_trunc();
   0)   1.880 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.326 us    |                evm_inode_setattr();
   0)   1.067 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.950 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.303 us    |                  __dquot_initialize();
   0)   0.884 us    |                } /* dquot_initialize */
   0)   0.695 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.891 us    |                    } /* _cond_resched */
   0)   1.638 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.951 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.775 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.302 us    |                      _raw_read_lock();
   0)   0.751 us    |                      add_transaction_credits();
   0)   2.148 us    |                    } /* start_this_handle */
   0)   6.315 us    |                  } /* jbd2__journal_start */
   0)   9.349 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.312 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.896 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.736 us    |                      jbd2_write_access_granted.part.9();
   0)   1.594 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.386 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.711 us    |                      ext4_get_group_desc();
   0)   0.934 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.530 us    |                            find_get_entry();
   0)   0.376 us    |                            mark_page_accessed();
   0)   4.044 us    |                          } /* pagecache_get_page */
   0)   0.304 us    |                          _raw_spin_lock();
   0)   0.472 us    |                          __brelse();
   0)   8.354 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.946 us    |                        } /* _cond_resched */
   0) + 10.270 us   |                      } /* __getblk_gfp */
   0) + 13.880 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.323 us    |                        rcu_all_qs();
   0)   1.974 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.548 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.862 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.424 us    |                              __wake_up_bit();
   0)   1.046 us    |                            } /* wake_up_bit */
   0)   1.672 us    |                          } /* unlock_buffer */
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.308 us    |                            jbd2_journal_grab_journal_head();
   0)   1.271 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.332 us    |                          jbd2_journal_cancel_revoke();
   0)   6.653 us    |                        } /* do_get_write_access */
   0)   0.296 us    |                        jbd2_journal_put_journal_head();
   0)   9.088 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.954 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.886 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.896 us    |                    } /* _cond_resched */
   0)   1.497 us    |                  } /* mutex_lock */
   0)   0.308 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.333 us    |                    ext4_superblock_csum_set();
   0)   0.363 us    |                    jbd2_journal_dirty_metadata();
   0)   1.726 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.480 us    |                        map_id_up();
   0)   1.153 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.347 us    |                        map_id_up();
   0)   0.936 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.912 us    |                      } /* from_kprojid */
   0)   0.372 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.400 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.151 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.490 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.268 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0) + 11.477 us   |                    } /* ext4_do_update_inode */
   0) + 12.191 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.509 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.300 us    |                    rcu_all_qs();
   0)   0.892 us    |                  } /* _cond_resched */
   0)   1.484 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.889 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.294 us    |                      ext4_get_group_desc();
   0)   0.309 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.329 us    |                          mark_page_accessed();
   0)   1.000 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   2.779 us    |                      } /* __getblk_gfp */
   0)   4.653 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   1.750 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.301 us    |                        jbd2_write_access_granted.part.9();
   0)   0.920 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.576 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.181 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.302 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.303 us    |                        map_id_up();
   0)   0.888 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.344 us    |                        jbd2_journal_dirty_metadata();
   0)   2.120 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                      __brelse();
   0)   8.328 us    |                    } /* ext4_do_update_inode */
   0)   8.919 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.193 us   |                } /* ext4_mark_inode_dirty */
   0)   0.320 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.302 us    |                        _raw_spin_lock_irqsave();
   0)   0.326 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.143 us    |                      } /* __wake_up_common_lock */
   0)   2.737 us    |                    } /* __wake_up */
   0)   0.622 us    |                    kmem_cache_free();
   0)   4.487 us    |                  } /* jbd2_journal_stop */
   0)   5.213 us    |                } /* __ext4_journal_stop */
   0)   0.301 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.884 us    |                  } /* _cond_resched */
   0)   1.469 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.868 us    |                      } /* _cond_resched */
   0)   1.449 us    |                    } /* down_write */
   0)   0.289 us    |                    up_write();
   0)   2.615 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.031 us    |                      find_get_entries();
   0)   1.763 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.309 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.417 us    |                                __wake_up_bit();
   0)   1.001 us    |                              } /* wake_up_bit */
   0)   1.571 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.336 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.480 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)               |                                        __slab_free() {
   0)   0.332 us    |                                          put_cpu_partial();
   0)   1.317 us    |                                        } /* __slab_free */
   0)   2.507 us    |                                      } /* kmem_cache_free */
   0)   3.087 us    |                                    } /* free_buffer_head */
   0)   5.118 us    |                                  } /* try_to_free_buffers */
   0)   6.942 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   7.602 us    |                              } /* ext4_releasepage */
   0)   8.322 us    |                            } /* try_to_release_page */
   0) + 12.052 us   |                          } /* block_invalidatepage */
   0) + 12.790 us   |                        } /* ext4_invalidatepage */
   0) + 14.115 us   |                      } /* ext4_da_invalidatepage */
   0) + 16.164 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.295 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.300 us    |                        page_mapped();
   0)   0.311 us    |                        PageHuge();
   0)   0.702 us    |                        __mod_node_page_state();
   0)   2.893 us    |                      } /* unaccount_page_cache_page */
   0)   0.302 us    |                      shmem_mapping();
   0)   0.334 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.340 us    |                      page_cache_free_page.isra.29();
   0)   6.808 us    |                    } /* delete_from_page_cache_batch */
   0)   0.286 us    |                    unlock_page();
   0)   0.286 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.692 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.569 us    |                        _raw_spin_lock_irqsave();
   0)   0.621 us    |                        mem_cgroup_page_lruvec();
   0)   0.289 us    |                        __mod_node_page_state();
   0)   0.441 us    |                        __mod_zone_page_state();
   0)   0.338 us    |                        mem_cgroup_update_lru_size();
   0)   0.326 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.388 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.283 us    |                            memcg_check_events();
   0)   1.166 us    |                          } /* uncharge_batch */
   0)   2.625 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.314 us    |                          free_pcp_prepare();
   0)   0.480 us    |                          free_unref_page_prepare.part.64();
   0)   0.537 us    |                          free_unref_page_commit();
