Tracing "SyS_open" for PID 34612... Ctrl-C to end.
   0)   6.425 us    |          } /* get_empty_filp */
   0)   0.610 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.136 us    |                generic_permission();
   0)   0.393 us    |                security_inode_permission();
   0)   1.393 us    |              } /* __inode_permission */
   0)   1.763 us    |            } /* inode_permission */
   0)   2.216 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.123 us    |            __d_lookup_rcu();
   0)   0.166 us    |            __follow_mount_rcu.isra.27();
   0)   1.839 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.142 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.939 us    |                __legitimize_mnt();
   0)   1.325 us    |              } /* legitimize_path.isra.29 */
   0)   1.943 us    |            } /* unlazy_walk */
   0)   2.232 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.144 us    |                generic_permission();
   0)   0.140 us    |                security_inode_permission();
   0)   0.735 us    |              } /* __inode_permission */
   0)   1.383 us    |            } /* inode_permission */
   0)   1.913 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.156 us    |                mntget();
   0)   0.582 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.140 us    |                __mnt_is_readonly.part.13();
   0)   0.624 us    |              } /* __mnt_want_write */
   0)   0.142 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.251 us    |                apparmor_file_open();
   0)   0.140 us    |                __fsnotify_parent();
   0)   0.268 us    |                fsnotify();
   0)   1.683 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.143 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.143 us    |                      rcu_all_qs();
   0)   0.422 us    |                    } /* _cond_resched */
   0)   0.723 us    |                  } /* dput */
   0)   1.551 us    |                } /* fscrypt_file_open */
   0)   0.142 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.152 us    |                  generic_file_open();
   0)   0.157 us    |                  __dquot_initialize();
   0)   0.917 us    |                } /* dquot_file_open */
   0)   3.845 us    |              } /* ext4_file_open */
   0)   0.414 us    |              file_ra_state_init();
   0)   9.192 us    |            } /* do_dentry_open */
   0)   9.582 us    |          } /* vfs_open */
   0)   0.150 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.445 us    |            process_measurement();
   0)   0.840 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.141 us    |                rcu_all_qs();
   0)   0.421 us    |              } /* _cond_resched */
   0)   0.713 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.221 us    |              mntput_no_expire();
   0)   0.573 us    |            } /* mntput */
   0)   1.848 us    |          } /* terminate_walk */
   0) + 30.270 us   |        } /* path_openat */
   0)   0.243 us    |        restore_nameidata();
   0) + 31.184 us   |      } /* do_filp_open */
   0)   0.219 us    |      __fsnotify_parent();
   0)   0.148 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.154 us    |        __fd_install();
   0)   0.489 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.182 us    |        kmem_cache_free();
   0)   0.600 us    |      } /* putname */
   0) + 42.419 us   |    } /* do_sys_open */
   0) + 70.710 us   |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.144 us    |              rcu_all_qs();
   0)   0.422 us    |            } /* _cond_resched */
   0)   0.154 us    |            prefetch_freepointer();
   0)   1.038 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.160 us    |            __virt_addr_valid();
   0)   0.149 us    |            __check_heap_object();
   0)   0.151 us    |            check_stack_object();
   0)   1.084 us    |          } /* __check_object_size */
   0)   2.626 us    |        } /* getname_flags */
   0)   2.914 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.142 us    |          _raw_spin_lock();
   0)   0.146 us    |          expand_files();
   0)   0.763 us    |        } /* __alloc_fd */
   0)   1.051 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.138 us    |                rcu_all_qs();
   0)   0.416 us    |              } /* _cond_resched */
   0)   0.148 us    |              prefetch_freepointer();
   0)   1.024 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.149 us    |                  rcu_all_qs();
   0)   0.441 us    |                } /* _cond_resched */
   0)   0.142 us    |                prefetch_freepointer();
   0)   1.049 us    |              } /* kmem_cache_alloc */
   0)   0.176 us    |              apparmor_file_alloc_security();
   0)   1.735 us    |            } /* security_file_alloc */
   0)   0.149 us    |            __mutex_init();
   0)   3.591 us    |          } /* get_empty_filp */
   0)   0.160 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.141 us    |                generic_permission();
   0)   0.142 us    |                security_inode_permission();
   0)   0.706 us    |              } /* __inode_permission */
   0)   1.176 us    |            } /* inode_permission */
   0)   1.482 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.145 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.150 us    |                __legitimize_mnt();
   0)   0.434 us    |              } /* legitimize_path.isra.29 */
   0)   1.006 us    |            } /* unlazy_walk */
   0)   1.290 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.142 us    |                rcu_all_qs();
   0)   0.420 us    |              } /* _cond_resched */
   0)   0.867 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.143 us    |              __mnt_is_readonly.part.13();
   0)   0.437 us    |            } /* __mnt_want_write */
   0)   1.845 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.143 us    |              rcu_all_qs();
   0)   0.425 us    |            } /* _cond_resched */
   0)   0.720 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.141 us    |              _raw_spin_lock();
   0)   0.935 us    |            } /* __d_lookup */
   0)   1.343 us    |          } /* d_lookup */
   0)   0.185 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.140 us    |            __sb_end_write();
   0)   0.429 us    |          } /* mnt_drop_write */
   0)   0.151 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.142 us    |              rcu_all_qs();
   0)   0.418 us    |            } /* _cond_resched */
   0)   0.708 us    |          } /* dput */
   0)   0.153 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.142 us    |                rcu_all_qs();
   0)   0.421 us    |              } /* _cond_resched */
   0)   0.734 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.146 us    |              __mnt_is_readonly.part.13();
   0)   0.441 us    |            } /* __mnt_want_write */
   0)   1.600 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.144 us    |                generic_permission();
   0)   0.142 us    |                security_inode_permission();
   0)   0.720 us    |              } /* __inode_permission */
   0)   1.075 us    |            } /* inode_permission */
   0)   1.371 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.142 us    |                mntget();
   0)   0.429 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.139 us    |                __mnt_is_readonly.part.13();
   0)   0.434 us    |              } /* __mnt_want_write */
   0)   0.147 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.183 us    |                apparmor_file_open();
   0)   0.146 us    |                __fsnotify_parent();
   0)   0.150 us    |                fsnotify();
   0)   1.084 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.145 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.141 us    |                      rcu_all_qs();
   0)   0.419 us    |                    } /* _cond_resched */
   0)   0.704 us    |                  } /* dput */
   0)   1.291 us    |                } /* fscrypt_file_open */
   0)   0.142 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.151 us    |                  generic_file_open();
   0)   0.145 us    |                  __dquot_initialize();
   0)   0.722 us    |                } /* dquot_file_open */
   0)   2.984 us    |              } /* ext4_file_open */
   0)   0.147 us    |              file_ra_state_init();
   0)   6.383 us    |            } /* do_dentry_open */
   0)   6.665 us    |          } /* vfs_open */
   0)   0.155 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.169 us    |            process_measurement();
   0)   0.453 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.194 us    |                common_perm();
   0)   0.570 us    |              } /* common_perm_cond */
   0)   0.935 us    |            } /* apparmor_path_truncate */
   0)   1.432 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.153 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.141 us    |                rcu_all_qs();
   0)   0.421 us    |              } /* _cond_resched */
   0)   0.700 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.150 us    |                current_kernel_time64();
   0)   0.154 us    |                timespec_trunc();
   0)   0.925 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.154 us    |                evm_inode_setattr();
   0)   0.551 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.151 us    |                  inode_newsize_ok();
   0)   0.479 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.142 us    |                  __dquot_initialize();
   0)   0.424 us    |                } /* dquot_initialize */
   0)   0.378 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.141 us    |                      rcu_all_qs();
   0)   0.415 us    |                    } /* _cond_resched */
   0)   0.824 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   0.427 us    |                      } /* _cond_resched */
   0)   0.212 us    |                      prefetch_freepointer();
   0)   1.406 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.142 us    |                      _raw_read_lock();
   0)   0.345 us    |                      add_transaction_credits();
   0)   1.070 us    |                    } /* start_this_handle */
   0)   3.177 us    |                  } /* jbd2__journal_start */
   0)   4.647 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.145 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.141 us    |                      rcu_all_qs();
   0)   0.445 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.427 us    |                      jbd2_write_access_granted.part.9();
   0)   0.929 us    |                    } /* jbd2_journal_get_write_access */
   0)   1.805 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.580 us    |                      ext4_get_group_desc();
   0)   0.538 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.726 us    |                            find_get_entry();
   0)   0.166 us    |                            mark_page_accessed();
   0)   2.431 us    |                          } /* pagecache_get_page */
   0)   0.142 us    |                          _raw_spin_lock();
   0)   0.232 us    |                          __brelse();
   0)   4.628 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.148 us    |                          rcu_all_qs();
   0)   0.440 us    |                        } /* _cond_resched */
   0)   5.564 us    |                      } /* __getblk_gfp */
   0)   7.829 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.149 us    |                        rcu_all_qs();
   0)   0.509 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.452 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.145 us    |                            rcu_all_qs();
   0)   0.421 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.223 us    |                              __wake_up_bit();
   0)   0.583 us    |                            } /* wake_up_bit */
   0)   0.947 us    |                          } /* unlock_buffer */
   0)   0.147 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.148 us    |                            jbd2_journal_grab_journal_head();
   0)   0.667 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.160 us    |                          jbd2_journal_cancel_revoke();
   0)   3.448 us    |                        } /* do_get_write_access */
   0)   0.155 us    |                        jbd2_journal_put_journal_head();
   0)   4.881 us    |                      } /* jbd2_journal_get_write_access */
   0)   5.825 us    |                    } /* __ext4_journal_get_write_access */
   0) + 14.183 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.147 us    |                      rcu_all_qs();
   0)   0.428 us    |                    } /* _cond_resched */
   0)   0.713 us    |                  } /* mutex_lock */
   0)   0.145 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.163 us    |                    ext4_superblock_csum_set();
   0)   0.184 us    |                    jbd2_journal_dirty_metadata();
   0)   0.876 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.146 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.664 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.149 us    |                        map_id_up();
   0)   0.426 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.151 us    |                        map_id_up();
   0)   0.436 us    |                      } /* from_kprojid */
   0)   0.174 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.428 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.138 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.191 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.532 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.160 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   2.025 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.157 us    |                      __brelse();
   0)   5.696 us    |                    } /* ext4_do_update_inode */
   0)   6.057 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 25.548 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.427 us    |                  } /* _cond_resched */
   0)   0.710 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.141 us    |                    rcu_all_qs();
   0)   0.421 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.152 us    |                      ext4_get_group_desc();
   0)   0.150 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.144 us    |                          mark_page_accessed();
   0)   0.459 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.139 us    |                          rcu_all_qs();
   0)   0.438 us    |                        } /* _cond_resched */
   0)   1.326 us    |                      } /* __getblk_gfp */
   0)   2.242 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.786 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.143 us    |                        jbd2_write_access_granted.part.9();
   0)   0.426 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.651 us    |                    } /* __ext4_journal_get_write_access */
   0)   4.320 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.148 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.145 us    |                        map_id_up();
   0)   0.430 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.150 us    |                        map_id_up();
   0)   0.433 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.146 us    |                        map_id_up();
   0)   0.428 us    |                      } /* from_kprojid */
   0)   0.154 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.148 us    |                          rcu_all_qs();
   0)   0.440 us    |                        } /* _cond_resched */
   0)   0.160 us    |                        jbd2_journal_dirty_metadata();
   0)   1.036 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.150 us    |                      __brelse();
   0)   4.023 us    |                    } /* ext4_do_update_inode */
   0)   4.302 us    |                  } /* ext4_mark_iloc_dirty */
   0)   9.667 us    |                } /* ext4_mark_inode_dirty */
   0)   0.152 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.152 us    |                        _raw_spin_lock_irqsave();
   0)   0.159 us    |                        __wake_up_common();
   0)   0.159 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.043 us    |                      } /* __wake_up_common_lock */
   0)   1.328 us    |                    } /* __wake_up */
   0)   0.337 us    |                    kmem_cache_free();
   0)   2.204 us    |                  } /* jbd2_journal_stop */
   0)   2.552 us    |                } /* __ext4_journal_stop */
   0)   0.140 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.162 us    |                    rcu_all_qs();
   0)   0.436 us    |                  } /* _cond_resched */
   0)   0.714 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   0.454 us    |                      } /* _cond_resched */
   0)   0.786 us    |                    } /* down_write */
   0)   0.144 us    |                    up_write();
   0)   1.381 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.472 us    |                      find_get_entries();
   0)   0.867 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.147 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.221 us    |                                __wake_up_bit();
   0)   0.502 us    |                              } /* wake_up_bit */
   0)   0.777 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.203 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.142 us    |                                    _raw_spin_lock();
   0)   0.249 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.274 us    |                                        __slab_free();
   0)   0.759 us    |                                      } /* kmem_cache_free */
   0)   1.103 us    |                                    } /* free_buffer_head */
   0)   2.113 us    |                                  } /* try_to_free_buffers */
   0)   2.765 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   3.518 us    |                              } /* ext4_releasepage */
   0)   3.915 us    |                            } /* try_to_release_page */
   0)   5.749 us    |                          } /* block_invalidatepage */
   0)   6.130 us    |                        } /* ext4_invalidatepage */
   0)   6.633 us    |                      } /* ext4_da_invalidatepage */
   0)   7.560 us    |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.143 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.143 us    |                        page_mapped();
   0)   0.163 us    |                        PageHuge();
   0)   0.461 us    |                        __mod_node_page_state();
   0)   1.601 us    |                      } /* unaccount_page_cache_page */
   0)   0.148 us    |                      shmem_mapping();
   0)   0.159 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.167 us    |                      page_cache_free_page.isra.29();
   0)   3.580 us    |                    } /* delete_from_page_cache_batch */
   0)   0.141 us    |                    unlock_page();
   0)   0.139 us    |                    shmem_mapping();
   0)   0.162 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.197 us    |                          _raw_spin_lock_irqsave();
   0)   0.366 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.136 us    |                            __mod_node_page_state();
   0)   0.232 us    |                            __mod_zone_page_state();
   0)   0.144 us    |                            mem_cgroup_update_lru_size();
   0)   1.267 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.146 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.141 us    |                            __mod_node_page_state();
   0)   0.145 us    |                            __mod_zone_page_state();
   0)   0.146 us    |                            mem_cgroup_update_lru_size();
   0)   1.021 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.137 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.148 us    |                            __mod_node_page_state();
   0)   0.142 us    |                            __mod_zone_page_state();
   0)   0.145 us    |                            mem_cgroup_update_lru_size();
