Tracing "SyS_open" for PID 35421... Ctrl-C to end.
   0) + 12.008 us   |          } /* get_empty_filp */
   0)   0.975 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.293 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   2.077 us    |              } /* __inode_permission */
   0)   2.749 us    |            } /* inode_permission */
   0)   3.631 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.760 us    |            __d_lookup_rcu();
   0)   0.340 us    |            __follow_mount_rcu.isra.27();
   0)   3.197 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.795 us    |                __legitimize_mnt();
   0)   3.032 us    |              } /* legitimize_path.isra.29 */
   0)   4.247 us    |            } /* unlazy_walk */
   0)   4.881 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.309 us    |                security_inode_permission();
   0)   1.536 us    |              } /* __inode_permission */
   0)   2.491 us    |            } /* inode_permission */
   0)   3.505 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.298 us    |                mntget();
   0)   1.034 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.299 us    |                __mnt_is_readonly.part.13();
   0)   1.032 us    |              } /* __mnt_want_write */
   0)   0.298 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.375 us    |                apparmor_file_open();
   0)   0.294 us    |                __fsnotify_parent();
   0)   0.552 us    |                fsnotify();
   0)   3.263 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.869 us    |                    } /* _cond_resched */
   0)   1.518 us    |                  } /* dput */
   0)   2.943 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.338 us    |                  generic_file_open();
   0)   0.341 us    |                  __dquot_initialize();
   0)   1.924 us    |                } /* dquot_file_open */
   0)   7.259 us    |              } /* ext4_file_open */
   0)   0.664 us    |              file_ra_state_init();
   0) + 16.869 us   |            } /* do_dentry_open */
   0) + 17.638 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.560 us    |            process_measurement();
   0)   1.324 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.517 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.417 us    |              mntput_no_expire();
   0)   1.103 us    |            } /* mntput */
   0)   3.749 us    |          } /* terminate_walk */
   0) + 56.194 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 57.728 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.340 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.924 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.394 us    |        kmem_cache_free();
   0)   1.190 us    |      } /* putname */
   0) + 79.622 us   |    } /* do_sys_open */
   0) ! 141.493 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.329 us    |              rcu_all_qs();
   0)   0.920 us    |            } /* _cond_resched */
   0)   0.309 us    |            prefetch_freepointer();
   0)   2.181 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.320 us    |            __virt_addr_valid();
   0)   0.307 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   2.261 us    |          } /* __check_object_size */
   0)   5.530 us    |        } /* getname_flags */
   0)   6.135 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.299 us    |          _raw_spin_lock();
   0)   0.348 us    |          expand_files();
   0)   1.683 us    |        } /* __alloc_fd */
   0)   2.290 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
   0)   0.311 us    |              prefetch_freepointer();
   0)   2.167 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.129 us    |              } /* kmem_cache_alloc */
   0)   0.357 us    |              apparmor_file_alloc_security();
   0)   3.436 us    |            } /* security_file_alloc */
   0)   0.308 us    |            __mutex_init();
   0)   7.286 us    |          } /* get_empty_filp */
   0)   0.338 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.303 us    |                generic_permission();
   0)   0.306 us    |                security_inode_permission();
   0)   1.515 us    |              } /* __inode_permission */
   0)   2.789 us    |            } /* inode_permission */
   0)   3.428 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.337 us    |                __legitimize_mnt();
   0)   0.989 us    |              } /* legitimize_path.isra.29 */
   0)   2.189 us    |            } /* unlazy_walk */
   0)   2.789 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.896 us    |              } /* _cond_resched */
   0)   1.766 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.297 us    |              __mnt_is_readonly.part.13();
   0)   0.909 us    |            } /* __mnt_want_write */
   0)   3.758 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.864 us    |            } /* _cond_resched */
   0)   1.471 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.543 us    |            } /* __d_lookup */
   0)   2.247 us    |          } /* d_lookup */
   0)   0.308 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.295 us    |            __sb_end_write();
   0)   0.893 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.477 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.478 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.950 us    |            } /* __mnt_want_write */
   0)   3.315 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.512 us    |              } /* __inode_permission */
   0)   2.167 us    |            } /* inode_permission */
   0)   2.776 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.314 us    |                mntget();
   0)   0.905 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.300 us    |                __mnt_is_readonly.part.13();
   0)   0.930 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.308 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.308 us    |                fsnotify();
   0)   2.222 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.312 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.870 us    |                    } /* _cond_resched */
   0)   1.472 us    |                  } /* dput */
   0)   2.654 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.303 us    |                  generic_file_open();
   0)   0.306 us    |                  __dquot_initialize();
   0)   1.498 us    |                } /* dquot_file_open */
   0)   6.291 us    |              } /* ext4_file_open */
   0)   0.292 us    |              file_ra_state_init();
   0) + 13.354 us   |            } /* do_dentry_open */
   0) + 13.957 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.340 us    |            process_measurement();
   0)   0.929 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   0.960 us    |              } /* common_perm_cond */
   0)   1.655 us    |            } /* apparmor_path_truncate */
   0)   2.609 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.286 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   1.425 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.314 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   1.776 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.077 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.955 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.296 us    |                  __dquot_initialize();
   0)   0.866 us    |                } /* dquot_initialize */
   0)   0.671 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.920 us    |                    } /* _cond_resched */
   0)   1.654 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.911 us    |                      } /* _cond_resched */
   0)   0.540 us    |                      prefetch_freepointer();
   0)   2.847 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.295 us    |                      _raw_read_lock();
   0)   0.566 us    |                      add_transaction_credits();
   0)   1.983 us    |                    } /* start_this_handle */
   0)   6.084 us    |                  } /* jbd2__journal_start */
   0)   8.968 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.301 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.932 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.755 us    |                      jbd2_write_access_granted.part.9();
   0)   1.618 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.447 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.862 us    |                      ext4_get_group_desc();
   0)   1.000 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.823 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   4.258 us    |                          } /* pagecache_get_page */
   0)   0.295 us    |                          _raw_spin_lock();
   0)   0.394 us    |                          __brelse();
   0)   8.532 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.910 us    |                        } /* _cond_resched */
   0) + 10.504 us   |                      } /* __getblk_gfp */
   0) + 14.636 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   1.203 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.306 us    |                              rcu_all_qs();
   0)   0.898 us    |                            } /* _cond_resched */
   0)   0.415 us    |                            prefetch_freepointer();
   0)   2.902 us    |                          } /* kmem_cache_alloc */
   0)   3.558 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.428 us    |                              __wake_up_bit();
   0)   1.040 us    |                            } /* wake_up_bit */
   0)   1.677 us    |                          } /* unlock_buffer */
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.317 us    |                            jbd2_journal_grab_journal_head();
   0)   1.338 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.730 us    |                        } /* do_get_write_access */
   0)   0.293 us    |                        jbd2_journal_put_journal_head();
   0) + 12.326 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.411 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.115 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.499 us    |                  } /* mutex_lock */
   0)   0.303 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.390 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.791 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.547 us    |                        map_id_up();
   0)   1.234 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.912 us    |                      } /* from_kprojid */
   0)   0.357 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.896 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.297 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.397 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.169 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.515 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.308 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0) + 11.742 us   |                    } /* ext4_do_update_inode */
   0) + 12.452 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 53.362 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.889 us    |                  } /* _cond_resched */
   0)   1.473 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.291 us    |                      ext4_get_group_desc();
   0)   0.309 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.299 us    |                          mark_page_accessed();
   0)   0.973 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   1.146 us    |                          rcu_all_qs();
   0)   1.735 us    |                        } /* _cond_resched */
   0)   3.604 us    |                      } /* __getblk_gfp */
   0)   5.482 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.310 us    |                        rcu_all_qs();
   0)   0.911 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.296 us    |                        jbd2_write_access_granted.part.9();
   0)   0.886 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.676 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.049 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.299 us    |                        map_id_up();
   0)   0.886 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.357 us    |                        jbd2_journal_dirty_metadata();
   0)   2.135 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                      __brelse();
   0)   8.262 us    |                    } /* ext4_do_update_inode */
   0)   8.862 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.962 us   |                } /* ext4_mark_inode_dirty */
   0)   0.296 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.299 us    |                        _raw_spin_lock_irqsave();
   0)   0.391 us    |                        __wake_up_common();
   0)   0.328 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.229 us    |                      } /* __wake_up_common_lock */
   0)   2.865 us    |                    } /* __wake_up */
   0)   0.757 us    |                    kmem_cache_free();
   0)   4.702 us    |                  } /* jbd2_journal_stop */
   0)   5.404 us    |                } /* __ext4_journal_stop */
   0)   0.303 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.864 us    |                  } /* _cond_resched */
   0)   1.455 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.469 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.644 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.812 us    |                      find_get_entries();
   0)   1.548 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.309 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.454 us    |                                __wake_up_bit();
   0)   1.038 us    |                              } /* wake_up_bit */
   0)   1.618 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.354 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.371 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.542 us    |                                        __slab_free();
   0)   1.578 us    |                                      } /* kmem_cache_free */
   0)   2.735 us    |                                    } /* free_buffer_head */
   0)   4.649 us    |                                  } /* try_to_free_buffers */
   0)   5.945 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.575 us    |                              } /* ext4_releasepage */
   0)   7.299 us    |                            } /* try_to_release_page */
   0) + 11.132 us   |                          } /* block_invalidatepage */
   0) + 11.883 us   |                        } /* ext4_invalidatepage */
   0) + 12.972 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.727 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.305 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.364 us    |                        page_mapped();
   0)   0.335 us    |                        PageHuge();
   0)   0.987 us    |                        __mod_node_page_state();
   0)   3.389 us    |                      } /* unaccount_page_cache_page */
   0)   0.308 us    |                      shmem_mapping();
   0)   0.334 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.346 us    |                      page_cache_free_page.isra.29();
   0)   7.371 us    |                    } /* delete_from_page_cache_batch */
   0)   0.289 us    |                    unlock_page();
   0)   0.286 us    |                    shmem_mapping();
   0)   0.345 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.368 us    |                          _raw_spin_lock_irqsave();
   0)   0.621 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.295 us    |                            __mod_node_page_state();
   0)   0.459 us    |                            __mod_zone_page_state();
   0)   0.303 us    |                            mem_cgroup_update_lru_size();
   0)   2.407 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.305 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.298 us    |                            __mod_node_page_state();
   0)   0.305 us    |                            __mod_zone_page_state();
