Tracing "SyS_open" for PID 34982... Ctrl-C to end.
   0)   8.241 us    |          } /* get_empty_filp */
   0)   0.746 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.218 us    |                generic_permission();
   0)   0.309 us    |                security_inode_permission();
   0)   1.442 us    |              } /* __inode_permission */
   0)   1.880 us    |            } /* inode_permission */
   0)   2.537 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.207 us    |            __d_lookup_rcu();
   0)   0.209 us    |            __follow_mount_rcu.isra.27();
   0)   2.151 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.205 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.048 us    |                __legitimize_mnt();
   0)   1.887 us    |              } /* legitimize_path.isra.29 */
   0)   2.695 us    |            } /* unlazy_walk */
   0)   3.123 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.192 us    |                generic_permission();
   0)   0.225 us    |                security_inode_permission();
   0)   1.058 us    |              } /* __inode_permission */
   0)   1.878 us    |            } /* inode_permission */
   0)   2.647 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.203 us    |                mntget();
   0)   0.793 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.190 us    |                __mnt_is_readonly.part.13();
   0)   0.674 us    |              } /* __mnt_want_write */
   0)   0.177 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.278 us    |                apparmor_file_open();
   0)   0.202 us    |                __fsnotify_parent();
   0)   0.315 us    |                fsnotify();
   0)   2.073 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.315 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.203 us    |                      rcu_all_qs();
   0)   0.597 us    |                    } /* _cond_resched */
   0)   1.074 us    |                  } /* dput */
   0)   2.217 us    |                } /* fscrypt_file_open */
   0)   0.237 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.221 us    |                  generic_file_open();
   0)   0.333 us    |                  __dquot_initialize();
   0)   1.382 us    |                } /* dquot_file_open */
   0)   5.412 us    |              } /* ext4_file_open */
   0)   0.602 us    |              file_ra_state_init();
   0) + 12.174 us   |            } /* do_dentry_open */
   0) + 12.639 us   |          } /* vfs_open */
   0)   0.199 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.421 us    |            process_measurement();
   0)   0.869 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.199 us    |                rcu_all_qs();
   0)   0.572 us    |              } /* _cond_resched */
   0)   0.935 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.503 us    |              mntput_no_expire();
   0)   0.977 us    |            } /* mntput */
   0)   2.603 us    |          } /* terminate_walk */
   0) + 39.693 us   |        } /* path_openat */
   0)   0.214 us    |        restore_nameidata();
   0) + 40.754 us   |      } /* do_filp_open */
   0)   0.231 us    |      __fsnotify_parent();
   0)   0.196 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.232 us    |        __fd_install();
   0)   0.617 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.255 us    |        kmem_cache_free();
   0)   0.713 us    |      } /* putname */
   0) + 55.837 us   |    } /* do_sys_open */
   0) + 91.872 us   |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.209 us    |              rcu_all_qs();
   0)   0.609 us    |            } /* _cond_resched */
   0)   0.196 us    |            prefetch_freepointer();
   0)   1.427 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.216 us    |            __virt_addr_valid();
   0)   0.242 us    |            __check_heap_object();
   0)   0.170 us    |            check_stack_object();
   0)   1.541 us    |          } /* __check_object_size */
   0)   3.883 us    |        } /* getname_flags */
   0)   4.293 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.175 us    |          _raw_spin_lock();
   0)   0.230 us    |          expand_files();
   0)   1.119 us    |        } /* __alloc_fd */
   0)   1.501 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.210 us    |                rcu_all_qs();
   0)   0.627 us    |              } /* _cond_resched */
   0)   0.271 us    |              prefetch_freepointer();
   0)   1.643 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.199 us    |                  rcu_all_qs();
   0)   0.615 us    |                } /* _cond_resched */
   0)   0.203 us    |                prefetch_freepointer();
   0)   1.502 us    |              } /* kmem_cache_alloc */
   0)   0.196 us    |              apparmor_file_alloc_security();
   0)   2.344 us    |            } /* security_file_alloc */
   0)   0.201 us    |            __mutex_init();
   0)   5.050 us    |          } /* get_empty_filp */
   0)   0.308 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.222 us    |                generic_permission();
   0)   0.178 us    |                security_inode_permission();
   0)   1.009 us    |              } /* __inode_permission */
   0)   1.786 us    |            } /* inode_permission */
   0)   2.250 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.193 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.217 us    |                __legitimize_mnt();
   0)   0.683 us    |              } /* legitimize_path.isra.29 */
   0)   1.501 us    |            } /* unlazy_walk */
   0)   1.935 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.182 us    |                rcu_all_qs();
   0)   0.567 us    |              } /* _cond_resched */
   0)   1.150 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.195 us    |              __mnt_is_readonly.part.13();
   0)   0.585 us    |            } /* __mnt_want_write */
   0)   2.407 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.159 us    |              rcu_all_qs();
   0)   0.529 us    |            } /* _cond_resched */
   0)   0.908 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.204 us    |              _raw_spin_lock();
   0)   0.990 us    |            } /* __d_lookup */
   0)   1.500 us    |          } /* d_lookup */
   0)   0.194 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.188 us    |            __sb_end_write();
   0)   0.720 us    |          } /* mnt_drop_write */
   0)   0.217 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.196 us    |              rcu_all_qs();
   0)   0.603 us    |            } /* _cond_resched */
   0)   1.022 us    |          } /* dput */
   0)   0.204 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.169 us    |                rcu_all_qs();
   0)   0.565 us    |              } /* _cond_resched */
   0)   0.926 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.197 us    |              __mnt_is_readonly.part.13();
   0)   0.593 us    |            } /* __mnt_want_write */
   0)   2.067 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.177 us    |                generic_permission();
   0)   0.198 us    |                security_inode_permission();
   0)   0.947 us    |              } /* __inode_permission */
   0)   1.446 us    |            } /* inode_permission */
   0)   1.886 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.206 us    |                mntget();
   0)   0.616 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.174 us    |                __mnt_is_readonly.part.13();
   0)   0.604 us    |              } /* __mnt_want_write */
   0)   0.181 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.230 us    |                apparmor_file_open();
   0)   0.180 us    |                __fsnotify_parent();
   0)   0.282 us    |                fsnotify();
   0)   1.626 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.203 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.183 us    |                      rcu_all_qs();
   0)   0.576 us    |                    } /* _cond_resched */
   0)   0.978 us    |                  } /* dput */
   0)   1.726 us    |                } /* fscrypt_file_open */
   0)   0.207 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.164 us    |                  generic_file_open();
   0)   0.195 us    |                  __dquot_initialize();
   0)   1.008 us    |                } /* dquot_file_open */
   0)   4.059 us    |              } /* ext4_file_open */
   0)   0.202 us    |              file_ra_state_init();
   0)   8.854 us    |            } /* do_dentry_open */
   0)   9.271 us    |          } /* vfs_open */
   0)   0.207 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.224 us    |            process_measurement();
   0)   0.658 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.189 us    |                common_perm();
   0)   0.583 us    |              } /* common_perm_cond */
   0)   1.069 us    |            } /* apparmor_path_truncate */
   0)   1.861 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.205 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.221 us    |                rcu_all_qs();
   0)   0.596 us    |              } /* _cond_resched */
   0)   0.969 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.260 us    |                current_kernel_time64();
   0)   0.213 us    |                timespec_trunc();
   0)   1.232 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.209 us    |                evm_inode_setattr();
   0)   0.728 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.208 us    |                  inode_newsize_ok();
   0)   0.636 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.202 us    |                  __dquot_initialize();
   0)   0.610 us    |                } /* dquot_initialize */
   0)   0.458 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.208 us    |                      rcu_all_qs();
   0)   0.570 us    |                    } /* _cond_resched */
   0)   1.078 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.626 us    |                      } /* _cond_resched */
   0)   0.239 us    |                      prefetch_freepointer();
   0)   1.743 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.203 us    |                      _raw_read_lock();
   0)   0.351 us    |                      add_transaction_credits();
   0)   1.486 us    |                    } /* start_this_handle */
   0)   4.238 us    |                  } /* jbd2__journal_start */
   0)   6.263 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.218 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.227 us    |                      rcu_all_qs();
   0)   0.593 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.624 us    |                      jbd2_write_access_granted.part.9();
   0)   1.212 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.563 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.622 us    |                      ext4_get_group_desc();
   0)   0.599 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.998 us    |                            find_get_entry();
   0)               |                            mark_page_accessed() {
   0)   0.512 us    |                              activate_page();
   0)   0.924 us    |                              workingset_activation();
   0)   2.314 us    |                            } /* mark_page_accessed */
   0)   5.227 us    |                          } /* pagecache_get_page */
   0)   0.242 us    |                          _raw_spin_lock();
   0)   0.250 us    |                          __brelse();
   0)   7.864 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)   9.631 us    |                      } /* __getblk_gfp */
   0) + 12.355 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.210 us    |                        rcu_all_qs();
   0)   0.621 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.332 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.695 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.285 us    |                              __wake_up_bit();
   0)   0.774 us    |                            } /* wake_up_bit */
   0)   1.329 us    |                          } /* unlock_buffer */
   0)   0.232 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.255 us    |                            jbd2_journal_grab_journal_head();
   0)   0.928 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                          jbd2_journal_cancel_revoke();
   0)   5.148 us    |                        } /* do_get_write_access */
   0)   0.248 us    |                        jbd2_journal_put_journal_head();
   0)   6.638 us    |                      } /* jbd2_journal_get_write_access */
   0)   7.904 us    |                    } /* __ext4_journal_get_write_access */
   0) + 21.073 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)   1.205 us    |                  } /* mutex_lock */
   0)   0.198 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.287 us    |                    ext4_superblock_csum_set();
   0)   0.304 us    |                    jbd2_journal_dirty_metadata();
   0)   1.395 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.193 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.385 us    |                        map_id_up();
   0)   0.837 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.238 us    |                        map_id_up();
   0)   0.683 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.222 us    |                        map_id_up();
   0)   0.645 us    |                      } /* from_kprojid */
   0)   0.263 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.219 us    |                          rcu_all_qs();
   0)   0.690 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.305 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.093 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.114 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.507 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.230 us    |                      __brelse();
   0)   9.015 us    |                    } /* ext4_do_update_inode */
   0)   9.524 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 38.656 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.224 us    |                    rcu_all_qs();
   0)   0.694 us    |                  } /* _cond_resched */
   0)   1.130 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.227 us    |                    rcu_all_qs();
   0)   0.659 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.234 us    |                      ext4_get_group_desc();
   0)   0.235 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.284 us    |                          mark_page_accessed();
   0)   0.795 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.229 us    |                          rcu_all_qs();
   0)   0.672 us    |                        } /* _cond_resched */
   0)   2.149 us    |                      } /* __getblk_gfp */
   0)   3.772 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.223 us    |                        rcu_all_qs();
   0)   0.679 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.232 us    |                        jbd2_write_access_granted.part.9();
   0)   0.701 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.046 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.493 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.223 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.240 us    |                        map_id_up();
   0)   0.695 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.229 us    |                        map_id_up();
   0)   0.680 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.226 us    |                        map_id_up();
   0)   0.687 us    |                      } /* from_kprojid */
   0)   0.265 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.220 us    |                          rcu_all_qs();
   0)   0.679 us    |                        } /* _cond_resched */
   0)   0.253 us    |                        jbd2_journal_dirty_metadata();
   0)   1.617 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                      __brelse();
   0)   6.338 us    |                    } /* ext4_do_update_inode */
   0)   6.811 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 14.911 us   |                } /* ext4_mark_inode_dirty */
   0)   0.235 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.189 us    |                        _raw_spin_lock_irqsave();
   0)   0.193 us    |                        __wake_up_common();
   0)   0.210 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.401 us    |                      } /* __wake_up_common_lock */
   0)   1.800 us    |                    } /* __wake_up */
   0)   0.383 us    |                    kmem_cache_free();
   0)   2.999 us    |                  } /* jbd2_journal_stop */
   0)   3.526 us    |                } /* __ext4_journal_stop */
   0)   0.214 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.219 us    |                    rcu_all_qs();
   0)   0.657 us    |                  } /* _cond_resched */
   0)   1.040 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.177 us    |                        rcu_all_qs();
   0)   0.541 us    |                      } /* _cond_resched */
   0)   0.971 us    |                    } /* down_write */
   0)   0.202 us    |                    up_write();
   0)   1.808 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.715 us    |                      find_get_entries();
   0)   1.213 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.203 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.193 us    |                              rcu_all_qs();
   0)   0.545 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.246 us    |                                __wake_up_bit();
   0)   0.691 us    |                              } /* wake_up_bit */
   0)   1.072 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.214 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.195 us    |                                    _raw_spin_lock();
   0)   0.273 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.392 us    |                                        __slab_free();
   0)   1.149 us    |                                      } /* kmem_cache_free */
   0)   1.933 us    |                                    } /* free_buffer_head */
   0)   3.232 us    |                                  } /* try_to_free_buffers */
   0)   4.241 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   4.717 us    |                              } /* ext4_releasepage */
   0)   5.203 us    |                            } /* try_to_release_page */
   0)   7.689 us    |                          } /* block_invalidatepage */
   0)   8.223 us    |                        } /* ext4_invalidatepage */
   0)   9.031 us    |                      } /* ext4_da_invalidatepage */
   0) + 10.642 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.186 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.195 us    |                        page_mapped();
   0)   0.217 us    |                        PageHuge();
   0)   0.329 us    |                        __mod_node_page_state();
   0)   1.778 us    |                      } /* unaccount_page_cache_page */
   0)   0.187 us    |                      shmem_mapping();
   0)   0.188 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.220 us    |                      page_cache_free_page.isra.29();
   0)   4.480 us    |                    } /* delete_from_page_cache_batch */
   0)   0.208 us    |                    unlock_page();
   0)   0.249 us    |                    shmem_mapping();
   0)   0.206 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.249 us    |                          _raw_spin_lock_irqsave();
   0)   0.294 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.179 us    |                            __mod_node_page_state();
   0)   0.351 us    |                            __mod_zone_page_state();
   0)   0.261 us    |                            mem_cgroup_update_lru_size();
   0)   1.641 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.205 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.196 us    |                            __mod_node_page_state();
   0)   0.187 us    |                            __mod_zone_page_state();
   0)   0.199 us    |                            mem_cgroup_update_lru_size();
   0)   1.437 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.170 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
