Tracing "SyS_open" for PID 45590... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.262 us    |              rcu_all_qs();
   0)   0.835 us    |            } /* _cond_resched */
   0)   0.578 us    |            prefetch_freepointer();
   0)   3.071 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.885 us    |            __virt_addr_valid();
   0)   0.324 us    |            __check_heap_object();
   0)   0.262 us    |            check_stack_object();
   0)   3.993 us    |          } /* __check_object_size */
   0)   9.012 us    |        } /* getname_flags */
   0)   9.589 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.517 us    |          _raw_spin_lock();
   0)   0.268 us    |          expand_files();
   0)   2.963 us    |        } /* __alloc_fd */
   0)   3.526 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.247 us    |                rcu_all_qs();
   0)   0.742 us    |              } /* _cond_resched */
   0)   0.346 us    |              prefetch_freepointer();
   0)   2.918 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.236 us    |                  rcu_all_qs();
   0)   0.697 us    |                } /* _cond_resched */
   0)   0.316 us    |                prefetch_freepointer();
   0)   2.158 us    |              } /* kmem_cache_alloc */
   0)   0.888 us    |              apparmor_file_alloc_security();
   0)   4.486 us    |            } /* security_file_alloc */
   0)   0.246 us    |            __mutex_init();
   0)   9.652 us    |          } /* get_empty_filp */
   0)   0.956 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.235 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.488 us    |              } /* __inode_permission */
   0)   2.043 us    |            } /* inode_permission */
   0)   2.765 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.237 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.436 us    |                __legitimize_mnt();
   0)   2.533 us    |              } /* legitimize_path.isra.29 */
   0)   3.541 us    |            } /* unlazy_walk */
   0)   4.117 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.675 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.315 us    |              __mnt_is_readonly.part.13();
   0)   0.946 us    |            } /* __mnt_want_write */
   0)   3.481 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.235 us    |              rcu_all_qs();
   0)   0.706 us    |            } /* _cond_resched */
   0)   1.206 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.302 us    |              _raw_spin_lock();
   0)   1.931 us    |            } /* __d_lookup */
   0)   2.522 us    |          } /* d_lookup */
   0)   0.260 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.240 us    |            __sb_end_write();
   0)   0.772 us    |          } /* mnt_drop_write */
   0)   0.250 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.712 us    |            } /* _cond_resched */
   0)   1.274 us    |          } /* dput */
   0)   0.263 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.178 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.692 us    |              __mnt_is_readonly.part.13();
   0)   1.200 us    |            } /* __mnt_want_write */
   0)   3.103 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.250 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.303 us    |              } /* __inode_permission */
   0)   1.826 us    |            } /* inode_permission */
   0)   2.371 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.260 us    |                mntget();
   0)   1.062 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.230 us    |                __mnt_is_readonly.part.13();
   0)   0.720 us    |              } /* __mnt_want_write */
   0)   0.258 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.304 us    |                apparmor_file_open();
   0)   0.238 us    |                __fsnotify_parent();
   0)   0.445 us    |                fsnotify();
   0)   2.569 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.244 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.194 us    |                  } /* dput */
   0)   2.155 us    |                } /* fscrypt_file_open */
   0)   0.232 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.250 us    |                  generic_file_open();
   0)   0.366 us    |                  __dquot_initialize();
   0)   1.608 us    |                } /* dquot_file_open */
   0)   5.433 us    |              } /* ext4_file_open */
   0)   0.674 us    |              file_ra_state_init();
   0) + 13.600 us   |            } /* do_dentry_open */
   0) + 14.247 us   |          } /* vfs_open */
   0)   0.253 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.565 us    |            process_measurement();
   0)   1.148 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.268 us    |                common_perm();
   0)   0.754 us    |              } /* common_perm_cond */
   0)   1.314 us    |            } /* apparmor_path_truncate */
   0)   2.106 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.234 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.920 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.252 us    |                              rcu_all_qs();
   0)   0.770 us    |                            } /* _cond_resched */
   0)   1.294 us    |                          } /* down_read */
   0)   0.258 us    |                          ext4_xattr_ibody_get();
   0)   0.225 us    |                          up_read();
   0)   3.458 us    |                        } /* ext4_xattr_get */
   0)   4.049 us    |                      } /* ext4_xattr_security_get */
   0)   6.121 us    |                    } /* __vfs_getxattr */
   0)   6.728 us    |                  } /* cap_inode_need_killpriv */
   0)   7.602 us    |                } /* security_inode_need_killpriv */
   0)   8.860 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   9.489 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.382 us    |                current_kernel_time64();
   0)   0.255 us    |                timespec_trunc();
   0)   1.605 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.232 us    |                evm_inode_setattr();
   0)   0.850 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.275 us    |                  inode_newsize_ok();
   0)   0.790 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.258 us    |                    rcu_all_qs();
   0)   0.764 us    |                  } /* _cond_resched */
   0)   1.256 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* down_write */
   0)   0.248 us    |                    up_write();
   0)   2.176 us    |                  } /* unmap_mapping_range */
   0)   0.340 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   1.188 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.146 us    |                  } /* unmap_mapping_range */
   0)   5.776 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.252 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.236 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.346 us    |                      ext4_ext_index_trans_blocks();
   0)   1.238 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.595 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)   1.357 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.330 us    |                        prefetch_freepointer();
   0)   2.202 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.300 us    |                        _raw_read_lock();
   0)   0.664 us    |                        add_transaction_credits();
   0)   1.871 us    |                      } /* start_this_handle */
   0)   4.947 us    |                    } /* jbd2__journal_start */
   0)   7.249 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.245 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.743 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.662 us    |                        jbd2_write_access_granted.part.9();
   0)   1.435 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.911 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.882 us    |                        ext4_get_group_desc();
   0)   0.872 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.350 us    |                              find_get_entry();
   0)   0.313 us    |                              mark_page_accessed();
   0)   3.591 us    |                            } /* pagecache_get_page */
   0)   0.245 us    |                            _raw_spin_lock();
   0)   0.317 us    |                            __brelse();
   0)   7.208 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   8.812 us    |                        } /* __getblk_gfp */
   0) + 12.025 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.531 us    |                          rcu_all_qs();
   0)   1.008 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.508 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.373 us    |                                __wake_up_bit();
   0)   0.875 us    |                              } /* wake_up_bit */
   0)   1.378 us    |                            } /* unlock_buffer */
   0)   0.233 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.240 us    |                              jbd2_journal_grab_journal_head();
   0)   0.844 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                            jbd2_journal_cancel_revoke();
   0)   5.243 us    |                          } /* do_get_write_access */
   0)   0.262 us    |                          jbd2_journal_put_journal_head();
   0)   7.602 us    |                        } /* jbd2_journal_get_write_access */
   0)   9.322 us    |                      } /* __ext4_journal_get_write_access */
   0) + 22.207 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)   1.207 us    |                    } /* mutex_lock */
   0)   0.256 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.282 us    |                      ext4_superblock_csum_set();
   0)   0.283 us    |                      jbd2_journal_dirty_metadata();
   0)   1.445 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.414 us    |                          map_id_up();
   0)   0.982 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kprojid */
   0)   0.290 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.336 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.925 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.005 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.465 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   9.916 us    |                      } /* ext4_do_update_inode */
   0) + 10.500 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 41.364 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)   1.193 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.245 us    |                    _raw_spin_lock();
   0)   0.782 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.230 us    |                          ext4_get_group_desc();
   0)   0.247 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.762 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   2.212 us    |                          } /* __getblk_gfp */
   0)   4.073 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.238 us    |                            jbd2_write_access_granted.part.9();
   0)   0.722 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.175 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.972 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.782 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.267 us    |                            jbd2_journal_dirty_metadata();
   0)   1.717 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.758 us    |                        } /* ext4_do_update_inode */
   0)   7.240 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.973 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.268 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.263 us    |                        __es_tree_search();
   0)   0.878 us    |                      } /* __es_remove_extent */
   0)   2.058 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   1.224 us    |                        } /* ext4_journal_check_start */
   0)   0.270 us    |                        jbd2__journal_start();
   0)   2.265 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.648 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   3.031 us    |                      } /* __kmalloc */
   0)   0.324 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.276 us    |                              ext4_get_group_desc();
   0)   0.240 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.800 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   2.271 us    |                              } /* __getblk_gfp */
   0)   3.814 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.253 us    |                                rcu_all_qs();
   0)   0.727 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.169 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.722 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.772 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.717 us    |                                } /* _cond_resched */
   0)   0.244 us    |                                jbd2_journal_dirty_metadata();
   0)   1.673 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   7.016 us    |                            } /* ext4_do_update_inode */
   0)   7.499 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.933 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.444 us   |                      } /* __ext4_ext_dirty */
   0)   0.252 us    |                      ext4_ext_drop_refs();
   0)   0.533 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.283 us    |                        jbd2_journal_stop();
   0)   0.868 us    |                      } /* __ext4_journal_stop */
   0) + 26.804 us   |                    } /* ext4_ext_remove_space */
   0) + 45.963 us   |                  } /* ext4_ext_truncate */
   0)   0.246 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.236 us    |                        ext4_get_group_desc();
   0)   0.253 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.234 us    |                            mark_page_accessed();
   0)   0.727 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   2.179 us    |                        } /* __getblk_gfp */
   0)   3.677 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.265 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.722 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.577 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.742 us    |                      } /* _cond_resched */
   0)   1.227 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.250 us    |                        jbd2_write_access_granted.part.9();
   0)   0.725 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.166 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.268 us    |                      ext4_superblock_csum_set();
   0)   0.254 us    |                      jbd2_journal_dirty_metadata();
   0)   1.267 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.750 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.257 us    |                          jbd2_journal_dirty_metadata();
   0)   1.955 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.938 us    |                      } /* ext4_do_update_inode */
   0)   7.432 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.711 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.250 us    |                    current_kernel_time64();
   0)   0.255 us    |                    timespec_trunc();
   0)   1.232 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.248 us    |                            mark_page_accessed();
