Tracing "SyS_open" for PID 46299... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.248 us    |              rcu_all_qs();
   0)   0.645 us    |            } /* _cond_resched */
   0)   0.284 us    |            prefetch_freepointer();
   0)   2.100 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.776 us    |            __virt_addr_valid();
   0)   0.282 us    |            __check_heap_object();
   0)   0.207 us    |            check_stack_object();
   0)   3.324 us    |          } /* __check_object_size */
   0)   7.149 us    |        } /* getname_flags */
   0)   7.628 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.415 us    |          _raw_spin_lock();
   0)   0.418 us    |          expand_files();
   0)   2.906 us    |        } /* __alloc_fd */
   0)   3.431 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.203 us    |                rcu_all_qs();
   0)   0.585 us    |              } /* _cond_resched */
   0)   0.266 us    |              prefetch_freepointer();
   0)   2.304 us    |            } /* kmem_cache_alloc */
   0)   0.198 us    |            _raw_spin_lock_irqsave();
   0)   0.193 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.217 us    |                  rcu_all_qs();
   0)   0.646 us    |                } /* _cond_resched */
   0)   0.286 us    |                prefetch_freepointer();
   0)   2.146 us    |              } /* kmem_cache_alloc */
   0)   0.833 us    |              apparmor_file_alloc_security();
   0)   4.468 us    |            } /* security_file_alloc */
   0)   0.214 us    |            __mutex_init();
   0)   9.442 us    |          } /* get_empty_filp */
   0)   0.855 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.262 us    |                generic_permission();
   0)   0.545 us    |                security_inode_permission();
   0)   1.743 us    |              } /* __inode_permission */
   0)   2.188 us    |            } /* inode_permission */
   0)   2.819 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.206 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.031 us    |                __legitimize_mnt();
   0)   1.891 us    |              } /* legitimize_path.isra.29 */
   0)   2.773 us    |            } /* unlazy_walk */
   0)   3.319 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.321 us    |                rcu_all_qs();
   0)   0.724 us    |              } /* _cond_resched */
   0)   1.890 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.264 us    |              __mnt_is_readonly.part.13();
   0)   0.852 us    |            } /* __mnt_want_write */
   0)   3.633 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.181 us    |              rcu_all_qs();
   0)   0.615 us    |            } /* _cond_resched */
   0)   1.143 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.350 us    |              _raw_spin_lock();
   0)   1.897 us    |            } /* __d_lookup */
   0)   2.530 us    |          } /* d_lookup */
   0)   0.212 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.171 us    |            __sb_end_write();
   0)   0.680 us    |          } /* mnt_drop_write */
   0)   0.169 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.212 us    |              rcu_all_qs();
   0)   0.662 us    |            } /* _cond_resched */
   0)   1.144 us    |          } /* dput */
   0)   0.231 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.203 us    |                rcu_all_qs();
   0)   1.023 us    |              } /* _cond_resched */
   0)   1.464 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.187 us    |              __mnt_is_readonly.part.13();
   0)   0.611 us    |            } /* __mnt_want_write */
   0)   2.643 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.244 us    |                generic_permission();
   0)   0.160 us    |                security_inode_permission();
   0)   0.947 us    |              } /* __inode_permission */
   0)   1.366 us    |            } /* inode_permission */
   0)   1.772 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.208 us    |                mntget();
   0)   0.713 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.198 us    |                __mnt_is_readonly.part.13();
   0)   0.666 us    |              } /* __mnt_want_write */
   0)   0.233 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.394 us    |                apparmor_file_open();
   0)   0.178 us    |                __fsnotify_parent();
   0)   0.817 us    |                fsnotify();
   0)   2.841 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.216 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.192 us    |                      rcu_all_qs();
   0)   0.571 us    |                    } /* _cond_resched */
   0)   0.963 us    |                  } /* dput */
   0)   1.769 us    |                } /* fscrypt_file_open */
   0)   0.220 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.224 us    |                  generic_file_open();
   0)   0.349 us    |                  __dquot_initialize();
   0)   1.479 us    |                } /* dquot_file_open */
   0)   4.870 us    |              } /* ext4_file_open */
   0)   1.146 us    |              file_ra_state_init();
   0) + 13.239 us   |            } /* do_dentry_open */
   0) + 13.870 us   |          } /* vfs_open */
   0)   0.214 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.569 us    |            process_measurement();
   0)   1.081 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.271 us    |                common_perm();
   0)   0.728 us    |              } /* common_perm_cond */
   0)   1.199 us    |            } /* apparmor_path_truncate */
   0)   2.066 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.256 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.149 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.192 us    |                              rcu_all_qs();
   0)   0.585 us    |                            } /* _cond_resched */
   0)   1.158 us    |                          } /* down_read */
   0)   0.256 us    |                          ext4_xattr_ibody_get();
   0)   0.176 us    |                          up_read();
   0)   2.866 us    |                        } /* ext4_xattr_get */
   0)   3.500 us    |                      } /* ext4_xattr_security_get */
   0)   5.526 us    |                    } /* __vfs_getxattr */
   0)   6.010 us    |                  } /* cap_inode_need_killpriv */
   0)   6.653 us    |                } /* security_inode_need_killpriv */
   0)   7.785 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   8.283 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.146 us    |                rcu_all_qs();
   0)   0.527 us    |              } /* _cond_resched */
   0)   0.881 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   1.053 us    |                current_kernel_time64();
   0)   0.186 us    |                timespec_trunc();
   0)   2.005 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.181 us    |                evm_inode_setattr();
   0)   0.849 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.214 us    |                  inode_newsize_ok();
   0)   0.625 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.200 us    |                    rcu_all_qs();
   0)   0.576 us    |                  } /* _cond_resched */
   0)   1.058 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.167 us    |                        rcu_all_qs();
   0)   0.544 us    |                      } /* _cond_resched */
   0)   0.926 us    |                    } /* down_write */
   0)   0.217 us    |                    up_write();
   0)   1.785 us    |                  } /* unmap_mapping_range */
   0)   0.416 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.173 us    |                        rcu_all_qs();
   0)   0.496 us    |                      } /* _cond_resched */
   0)   0.854 us    |                    } /* down_write */
   0)   0.177 us    |                    up_write();
   0)   1.621 us    |                  } /* unmap_mapping_range */
   0)   5.148 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.199 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.172 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.477 us    |                      ext4_ext_index_trans_blocks();
   0)   1.581 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.791 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.281 us    |                        rcu_all_qs();
   0)   0.641 us    |                      } /* _cond_resched */
   0)   1.347 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.155 us    |                          rcu_all_qs();
   0)   0.513 us    |                        } /* _cond_resched */
   0)   0.486 us    |                        prefetch_freepointer();
   0)   2.106 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.265 us    |                        _raw_read_lock();
   0)   0.601 us    |                        add_transaction_credits();
   0)   1.712 us    |                      } /* start_this_handle */
   0)   4.850 us    |                    } /* jbd2__journal_start */
   0)   6.978 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.179 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.190 us    |                        rcu_all_qs();
   0)   0.539 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.715 us    |                        jbd2_write_access_granted.part.9();
   0)   1.331 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.481 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.642 us    |                        ext4_get_group_desc();
   0)   0.574 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   1.806 us    |                              find_get_entry();
   0)   0.220 us    |                              mark_page_accessed();
   0)   3.146 us    |                            } /* pagecache_get_page */
   0)   0.219 us    |                            _raw_spin_lock();
   0)   0.280 us    |                            __brelse();
   0)   6.661 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.197 us    |                            rcu_all_qs();
   0)   0.589 us    |                          } /* _cond_resched */
   0)   7.879 us    |                        } /* __getblk_gfp */
   0) + 10.900 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.197 us    |                          rcu_all_qs();
   0)   0.778 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.383 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.181 us    |                              rcu_all_qs();
   0)   0.526 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.295 us    |                                __wake_up_bit();
   0)   0.700 us    |                              } /* wake_up_bit */
   0)   1.191 us    |                            } /* unlock_buffer */
   0)   0.280 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.228 us    |                              jbd2_journal_grab_journal_head();
   0)   0.791 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.240 us    |                            jbd2_journal_cancel_revoke();
   0)   4.847 us    |                          } /* do_get_write_access */
   0)   0.238 us    |                          jbd2_journal_put_journal_head();
   0)   6.538 us    |                        } /* jbd2_journal_get_write_access */
   0)   7.924 us    |                      } /* __ext4_journal_get_write_access */
   0) + 19.532 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.266 us    |                        rcu_all_qs();
   0)   0.617 us    |                      } /* _cond_resched */
   0)   0.978 us    |                    } /* mutex_lock */
   0)   0.240 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.390 us    |                      ext4_superblock_csum_set();
   0)   0.299 us    |                      jbd2_journal_dirty_metadata();
   0)   1.449 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.215 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.392 us    |                          map_id_up();
   0)   0.934 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.204 us    |                          map_id_up();
   0)   0.649 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.238 us    |                          map_id_up();
   0)   0.694 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.164 us    |                            rcu_all_qs();
   0)   0.589 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.276 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.271 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.859 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.945 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.207 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.221 us    |                        __brelse();
   0)   8.690 us    |                      } /* ext4_do_update_inode */
   0)   9.145 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 36.330 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.190 us    |                      rcu_all_qs();
   0)   0.589 us    |                    } /* _cond_resched */
   0)   0.972 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.221 us    |                    _raw_spin_lock();
   0)   0.673 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.752 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.324 us    |                          ext4_get_group_desc();
   0)   0.291 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.588 us    |                              mark_page_accessed();
   0)   1.261 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.826 us    |                              rcu_all_qs();
   0)   1.302 us    |                            } /* _cond_resched */
   0)   3.242 us    |                          } /* __getblk_gfp */
   0)   4.839 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.263 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.320 us    |                            jbd2_write_access_granted.part.9();
   0)   0.799 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.226 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.785 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.231 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.705 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.709 us    |                          } /* from_kprojid */
   0)   0.251 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   0.294 us    |                            jbd2_journal_dirty_metadata();
   0)   1.724 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.599 us    |                        } /* ext4_do_update_inode */
   0)   7.078 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.577 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.238 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.233 us    |                        __es_tree_search();
   0)   0.795 us    |                      } /* __es_remove_extent */
   0)   1.835 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.697 us    |                          } /* _cond_resched */
   0)   1.194 us    |                        } /* ext4_journal_check_start */
   0)   0.302 us    |                        jbd2__journal_start();
   0)   2.197 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.521 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.231 us    |                          rcu_all_qs();
   0)   0.689 us    |                        } /* _cond_resched */
   0)   2.765 us    |                      } /* __kmalloc */
   0)   0.328 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.220 us    |                            rcu_all_qs();
   0)   0.676 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.332 us    |                              ext4_get_group_desc();
   0)   0.222 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   1.071 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.239 us    |                                  rcu_all_qs();
   0)   0.743 us    |                                } /* _cond_resched */
   0)   2.495 us    |                              } /* __getblk_gfp */
   0)   4.031 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.294 us    |                                jbd2_write_access_granted.part.9();
   0)   0.773 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.990 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.239 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.794 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.241 us    |                                map_id_up();
   0)   0.696 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.236 us    |                                map_id_up();
   0)   0.707 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   0.244 us    |                                jbd2_journal_dirty_metadata();
   0)   1.643 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                              __brelse();
   0)   7.244 us    |                            } /* ext4_do_update_inode */
   0)   7.723 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.329 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.828 us   |                      } /* __ext4_ext_dirty */
   0)   0.258 us    |                      ext4_ext_drop_refs();
   0)   0.578 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.262 us    |                        jbd2_journal_stop();
   0)   0.862 us    |                      } /* __ext4_journal_stop */
   0) + 26.979 us   |                    } /* ext4_ext_remove_space */
   0) + 46.555 us   |                  } /* ext4_ext_truncate */
   0)   0.227 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.213 us    |                        ext4_get_group_desc();
   0)   0.211 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.292 us    |                            mark_page_accessed();
   0)   0.764 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.239 us    |                            rcu_all_qs();
   0)   0.603 us    |                          } /* _cond_resched */
   0)   1.880 us    |                        } /* __getblk_gfp */
   0)   3.121 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.179 us    |                          rcu_all_qs();
   0)   0.646 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.178 us    |                          jbd2_write_access_granted.part.9();
   0)   0.522 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.758 us    |                      } /* __ext4_journal_get_write_access */
   0)   5.491 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.177 us    |                        rcu_all_qs();
   0)   0.619 us    |                      } /* _cond_resched */
   0)   1.019 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.188 us    |                        rcu_all_qs();
   0)   0.558 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.249 us    |                        jbd2_write_access_granted.part.9();
   0)   0.637 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.760 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.193 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.195 us    |                      ext4_superblock_csum_set();
   0)   0.191 us    |                      jbd2_journal_dirty_metadata();
   0)   0.959 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.189 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.192 us    |                          map_id_up();
   0)   0.577 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.195 us    |                          map_id_up();
   0)   0.560 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.197 us    |                          map_id_up();
   0)   0.572 us    |                        } /* from_kprojid */
   0)   0.206 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.185 us    |                            rcu_all_qs();
   0)   0.580 us    |                          } /* _cond_resched */
   0)   0.226 us    |                          jbd2_journal_dirty_metadata();
   0)   1.630 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.191 us    |                        __brelse();
   0)   5.690 us    |                      } /* ext4_do_update_inode */
   0)   6.072 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.965 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.220 us    |                    current_kernel_time64();
   0)   0.183 us    |                    timespec_trunc();
   0)   0.993 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.179 us    |                      rcu_all_qs();
   0)   0.594 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.194 us    |                        ext4_get_group_desc();
   0)   0.215 us    |                        ext4_inode_table();
