Tracing "SyS_open" for PID 45877... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   0.425 us    |            prefetch_freepointer();
   0)   2.967 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.006 us    |            __virt_addr_valid();
   0)   0.409 us    |            __check_heap_object();
   0)   0.321 us    |            check_stack_object();
   0)   4.595 us    |          } /* __check_object_size */
   0)   9.406 us    |        } /* getname_flags */
   0) + 10.077 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.610 us    |          _raw_spin_lock();
   0)   0.369 us    |          expand_files();
   0)   3.798 us    |        } /* __alloc_fd */
   0)   4.487 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   0.410 us    |              prefetch_freepointer();
   0)   3.295 us    |            } /* kmem_cache_alloc */
   0)   0.297 us    |            _raw_spin_lock_irqsave();
   0)   0.314 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.615 us    |                prefetch_freepointer();
   0)   3.096 us    |              } /* kmem_cache_alloc */
   0)   0.748 us    |              apparmor_file_alloc_security();
   0)   5.647 us    |            } /* security_file_alloc */
   0)   0.296 us    |            __mutex_init();
   0) + 12.772 us   |          } /* get_empty_filp */
   0)   1.152 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.352 us    |                security_inode_permission();
   0)   1.973 us    |              } /* __inode_permission */
   0)   2.643 us    |            } /* inode_permission */
   0)   3.561 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.672 us    |                __legitimize_mnt();
   0)   2.478 us    |              } /* legitimize_path.isra.29 */
   0)   3.807 us    |            } /* unlazy_walk */
   0)   4.475 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   2.293 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.381 us    |              __mnt_is_readonly.part.13();
   0)   1.172 us    |            } /* __mnt_want_write */
   0)   4.653 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.288 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   1.500 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.566 us    |              _raw_spin_lock();
   0)   2.715 us    |            } /* __d_lookup */
   0)   3.423 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.292 us    |            __sb_end_write();
   0)   0.889 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.294 us    |              rcu_all_qs();
   0)   0.887 us    |            } /* _cond_resched */
   0)   1.509 us    |          } /* dput */
   0)   0.329 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   1.730 us    |              } /* _cond_resched */
   0)   2.315 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.960 us    |            } /* __mnt_want_write */
   0)   4.170 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.533 us    |              } /* __inode_permission */
   0)   2.174 us    |            } /* inode_permission */
   0)   2.819 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   0.994 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.300 us    |                __mnt_is_readonly.part.13();
   0)   0.901 us    |              } /* __mnt_want_write */
   0)   0.304 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.377 us    |                apparmor_file_open();
   0)   0.349 us    |                __fsnotify_parent();
   0)   0.514 us    |                fsnotify();
   0)   3.102 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.295 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.283 us    |                      rcu_all_qs();
   0)   0.875 us    |                    } /* _cond_resched */
   0)   1.461 us    |                  } /* dput */
   0)   2.638 us    |                } /* fscrypt_file_open */
   0)   0.301 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.335 us    |                  generic_file_open();
   0)   0.566 us    |                  __dquot_initialize();
   0)   2.154 us    |                } /* dquot_file_open */
   0)   7.045 us    |              } /* ext4_file_open */
   0)   0.865 us    |              file_ra_state_init();
   0) + 16.545 us   |            } /* do_dentry_open */
   0) + 17.312 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.261 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   0.985 us    |              } /* common_perm_cond */
   0)   1.670 us    |            } /* apparmor_path_truncate */
   0)   2.610 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.286 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.989 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.939 us    |                            } /* _cond_resched */
   0)   1.581 us    |                          } /* down_read */
   0)   0.317 us    |                          ext4_xattr_ibody_get();
   0)   0.286 us    |                          up_read();
   0)   4.004 us    |                        } /* ext4_xattr_get */
   0)   4.718 us    |                      } /* ext4_xattr_security_get */
   0)   7.051 us    |                    } /* __vfs_getxattr */
   0)   7.777 us    |                  } /* cap_inode_need_killpriv */
   0)   8.799 us    |                } /* security_inode_need_killpriv */
   0) + 10.097 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 10.855 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.444 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.788 us    |                current_kernel_time64();
   0)   0.332 us    |                timespec_trunc();
   0)   2.314 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.086 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.929 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.311 us    |                    rcu_all_qs();
   0)   0.934 us    |                  } /* _cond_resched */
   0)   1.539 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.467 us    |                    } /* down_write */
   0)   0.347 us    |                    up_write();
   0)   2.720 us    |                  } /* unmap_mapping_range */
   0)   0.354 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.480 us    |                    } /* down_write */
   0)   0.300 us    |                    up_write();
   0)   2.646 us    |                  } /* unmap_mapping_range */
   0)   7.213 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.308 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.290 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.394 us    |                      ext4_ext_index_trans_blocks();
   0)   1.494 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.225 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.905 us    |                      } /* _cond_resched */
   0)   1.636 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)   0.387 us    |                        prefetch_freepointer();
   0)   2.592 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.347 us    |                        _raw_read_lock();
   0)   0.560 us    |                        add_transaction_credits();
   0)   2.035 us    |                      } /* start_this_handle */
   0)   5.682 us    |                    } /* jbd2__journal_start */
   0)   8.460 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.299 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.875 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.729 us    |                        jbd2_write_access_granted.part.9();
   0)   1.578 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.368 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.098 us    |                        ext4_get_group_desc();
   0)   0.748 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.243 us    |                              find_get_entry();
   0)   0.369 us    |                              mark_page_accessed();
   0)   3.798 us    |                            } /* pagecache_get_page */
   0)   0.293 us    |                            _raw_spin_lock();
   0)   0.378 us    |                            __brelse();
   0)   8.288 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0) + 10.262 us   |                        } /* __getblk_gfp */
   0) + 14.848 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.553 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.443 us    |                                __wake_up_bit();
   0)   1.058 us    |                              } /* wake_up_bit */
   0)   1.689 us    |                            } /* unlock_buffer */
   0)   0.378 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.304 us    |                              jbd2_journal_grab_journal_head();
   0)   1.092 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                            jbd2_journal_cancel_revoke();
   0)   6.544 us    |                          } /* do_get_write_access */
   0)   0.301 us    |                          jbd2_journal_put_journal_head();
   0)   8.885 us    |                        } /* jbd2_journal_get_write_access */
   0) + 10.627 us   |                      } /* __ext4_journal_get_write_access */
   0) + 26.536 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)   ==========> |
   0)               |                      smp_apic_timer_interrupt() {
   0)               |                        irq_enter() {
   0)   0.317 us    |                          rcu_irq_enter();
   0)   0.949 us    |                        } /* irq_enter */
   0)               |                        hrtimer_interrupt() {
   0)   0.311 us    |                          _raw_spin_lock();
   0)   0.457 us    |                          ktime_get_update_offsets_now();
   0)               |                          __hrtimer_run_queues() {
   0)   0.489 us    |                            __remove_hrtimer();
   0)               |                            tick_sched_timer() {
   0)   0.354 us    |                              ktime_get();
   0)               |                              tick_sched_do_timer() {
   0)               |                                tick_do_update_jiffies64.part.10() {
   0)   0.380 us    |                                  _raw_spin_lock();
   0)               |                                  do_timer() {
   0)   0.348 us    |                                    calc_global_load();
   0)   0.978 us    |                                  } /* do_timer */
   0)               |                                  update_wall_time() {
   0)   0.576 us    |                                    _raw_spin_lock_irqsave();
   0)   0.302 us    |                                    ntp_tick_length();
   0)   0.315 us    |                                    ntp_tick_length();
   0)   0.318 us    |                                    ntp_tick_length();
   0)               |                                    timekeeping_update() {
   0)   0.292 us    |                                      ntp_get_next_leap();
   0)   0.763 us    |                                      update_vsyscall();
   0)               |                                      raw_notifier_call_chain() {
   0)   0.300 us    |                                        notifier_call_chain();
   0)   0.981 us    |                                      } /* raw_notifier_call_chain */
   0)   0.440 us    |                                      update_fast_timekeeper();
   0)   0.381 us    |                                      update_fast_timekeeper();
   0)   5.013 us    |                                    } /* timekeeping_update */
   0)   0.317 us    |                                    _raw_spin_unlock_irqrestore();
   0)   9.781 us    |                                  } /* update_wall_time */
   0) + 12.449 us   |                                } /* tick_do_update_jiffies64.part.10 */
   0) + 13.236 us   |                              } /* tick_sched_do_timer */
   0)               |                              tick_sched_handle() {
   0)               |                                update_process_times() {
   0)               |                                  account_process_tick() {
   0)               |                                    account_system_time() {
   0)               |                                      account_system_index_time() {
   0)   0.369 us    |                                        cpuacct_account_field();
   0)               |                                        acct_account_cputime() {
   0)   0.387 us    |                                          __acct_update_integrals();
   0)   1.105 us    |                                        } /* acct_account_cputime */
   0)   2.761 us    |                                      } /* account_system_index_time */
   0)   3.409 us    |                                    } /* account_system_time */
   0)   4.075 us    |                                  } /* account_process_tick */
   0)               |                                  run_local_timers() {
   0)   0.289 us    |                                    hrtimer_run_queues();
   0)   0.326 us    |                                    raise_softirq();
   0)   1.618 us    |                                  } /* run_local_timers */
   0)               |                                  rcu_check_callbacks() {
   0)   0.372 us    |                                    rcu_segcblist_ready_cbs();
   0)               |                                    cpu_needs_another_gp() {
   0)   0.343 us    |                                      rcu_segcblist_future_gp_needed();
   0)   1.181 us    |                                    } /* cpu_needs_another_gp */
   0)   1.064 us    |                                    rcu_segcblist_ready_cbs();
   0)               |                                    cpu_needs_another_gp() {
   0)   0.294 us    |                                      rcu_segcblist_future_gp_needed();
   0)   1.080 us    |                                    } /* cpu_needs_another_gp */
   0)   6.225 us    |                                  } /* rcu_check_callbacks */
   0)               |                                  scheduler_tick() {
   0)   0.293 us    |                                    _raw_spin_lock();
   0)   0.336 us    |                                    update_rq_clock();
   0)               |                                    task_tick_fair() {
   0)               |                                      update_curr() {
   0)   0.329 us    |                                        update_min_vruntime();
   0)   0.348 us    |                                        cpuacct_charge();
   0)   1.693 us    |                                      } /* update_curr */
   0)   0.434 us    |                                      __update_load_avg_se.isra.38();
   0)   0.302 us    |                                      update_cfs_group();
   0)   0.338 us    |                                      hrtimer_active();
   0)               |                                      sched_slice.isra.66() {
   0)   0.394 us    |                                        __calc_delta();
   0)   0.312 us    |                                        __calc_delta();
   0)   1.712 us    |                                      } /* sched_slice.isra.66 */
   0)               |                                      update_curr() {
   0)   0.305 us    |                                        update_min_vruntime();
   0)   0.945 us    |                                      } /* update_curr */
   0)   0.354 us    |                                      __update_load_avg_se.isra.38();
   0)               |                                      update_cfs_group() {
   0)               |                                        reweight_entity() {
   0)   0.326 us    |                                          update_curr();
   0)   0.309 us    |                                          account_entity_dequeue();
   0)   0.338 us    |                                          account_entity_enqueue();
   0)   2.217 us    |                                        } /* reweight_entity */
   0)   2.945 us    |                                      } /* update_cfs_group */
   0)   0.305 us    |                                      hrtimer_active();
   0) + 12.542 us   |                                    } /* task_tick_fair */
   0)               |                                    cpu_load_update_active() {
   0)   0.305 us    |                                      tick_nohz_tick_stopped();
   0)               |                                      cpu_load_update() {
   0)   0.349 us    |                                        sched_avg_update();
   0)   1.177 us    |                                      } /* cpu_load_update */
   0)   2.466 us    |                                    } /* cpu_load_update_active */
   0)   0.348 us    |                                    calc_global_load_tick();
   0)   0.310 us    |                                    trigger_load_balance();
   0) + 19.187 us   |                                  } /* scheduler_tick */
   0)   0.444 us    |                                  run_posix_cpu_timers();
   0) + 33.863 us   |                                } /* update_process_times */
   0)   0.331 us    |                                profile_tick();
   0) + 35.249 us   |                              } /* tick_sched_handle */
   0)   0.354 us    |                              hrtimer_forward();
   0) + 50.766 us   |                            } /* tick_sched_timer */
   0)   0.295 us    |                            _raw_spin_lock();
   0)   1.064 us    |                            enqueue_hrtimer();
   0) + 54.650 us   |                          } /* __hrtimer_run_queues */
   0)               |                          tick_program_event() {
   0)               |                            clockevents_program_event() {
   0)   0.357 us    |                              ktime_get();
   0)   2.391 us    |                              lapic_next_deadline();
   0)   3.853 us    |                            } /* clockevents_program_event */
   0)   4.521 us    |                          } /* tick_program_event */
   0) + 61.717 us   |                        } /* hrtimer_interrupt */
   0)               |                        irq_exit() {
   0)               |                          __do_softirq() {
   0)               |                            run_timer_softirq() {
   0)   0.298 us    |                              _raw_spin_lock_irq();
   0)   0.349 us    |                              _raw_spin_lock_irq();
   0)   0.827 us    |                              __next_timer_interrupt();
   0)   3.040 us    |                            } /* run_timer_softirq */
   0)   0.357 us    |                            rcu_bh_qs();
   0)   4.672 us    |                          } /* __do_softirq */
   0)   0.320 us    |                          idle_cpu();
   0)   0.317 us    |                          rcu_irq_exit();
   0)   7.061 us    |                        } /* irq_exit */
   0) + 73.018 us   |                      } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |                      _cond_resched() {
   0)   0.320 us    |                        rcu_all_qs();
   0)   0.956 us    |                      } /* _cond_resched */
   0) + 82.326 us   |                    } /* mutex_lock */
   0)   0.311 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.382 us    |                      ext4_superblock_csum_set();
   0)   0.366 us    |                      jbd2_journal_dirty_metadata();
   0)   1.812 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.288 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.462 us    |                          map_id_up();
   0)   1.141 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.296 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kprojid */
   0)   0.357 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.300 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.392 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.126 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.475 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.269 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                        __brelse();
   0) + 11.530 us   |                      } /* ext4_do_update_inode */
   0) + 12.231 us   |                    } /* ext4_mark_iloc_dirty */
   0) ! 130.428 us  |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.462 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.292 us    |                    _raw_spin_lock();
   0)   0.950 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.312 us    |                        rcu_all_qs();
   0)   0.910 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.329 us    |                          ext4_get_group_desc();
   0)   0.308 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.326 us    |                              mark_page_accessed();
   0)   0.991 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.885 us    |                            } /* _cond_resched */
   0)   2.775 us    |                          } /* __getblk_gfp */
   0)   4.741 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.304 us    |                            jbd2_write_access_granted.part.9();
   0)   0.906 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.689 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.322 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.292 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.295 us    |                            map_id_up();
   0)   0.877 us    |                          } /* from_kprojid */
   0)   0.305 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   0.354 us    |                            jbd2_journal_dirty_metadata();
   0)   2.131 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.512 us    |                          __brelse();
   0)   8.457 us    |                        } /* ext4_do_update_inode */
   0)   9.053 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.482 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.323 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.317 us    |                        __es_tree_search();
   0)   1.057 us    |                      } /* __es_remove_extent */
   0)   2.480 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   1.480 us    |                        } /* ext4_journal_check_start */
   0)   0.342 us    |                        jbd2__journal_start();
   0)   2.710 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.725 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)   3.604 us    |                      } /* __kmalloc */
   0)   0.386 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.290 us    |                            rcu_all_qs();
   0)   0.862 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
