Tracing "SyS_open" for PID 46018... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   0.432 us    |            prefetch_freepointer();
   0)   2.963 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.019 us    |            __virt_addr_valid();
   0)   0.449 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.475 us    |          } /* __check_object_size */
   0)   9.282 us    |        } /* getname_flags */
   0)   9.977 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.614 us    |          _raw_spin_lock();
   0)   0.329 us    |          expand_files();
   0)   3.364 us    |        } /* __alloc_fd */
   0)   4.081 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   0.418 us    |              prefetch_freepointer();
   0)   3.401 us    |            } /* kmem_cache_alloc */
   0)   0.286 us    |            _raw_spin_lock_irqsave();
   0)   0.317 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.376 us    |                prefetch_freepointer();
   0)   3.069 us    |              } /* kmem_cache_alloc */
   0)   1.467 us    |              apparmor_file_alloc_security();
   0)   6.401 us    |            } /* security_file_alloc */
   0)   0.302 us    |            __mutex_init();
   0) + 13.884 us   |          } /* get_empty_filp */
   0)   0.969 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.356 us    |                security_inode_permission();
   0)   1.957 us    |              } /* __inode_permission */
   0)   2.632 us    |            } /* inode_permission */
   0)   3.536 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.303 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.692 us    |                __legitimize_mnt();
   0)   2.505 us    |              } /* legitimize_path.isra.29 */
   0)   3.741 us    |            } /* unlazy_walk */
   0)   4.454 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.863 us    |              } /* _cond_resched */
   0)   1.911 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.372 us    |              __mnt_is_readonly.part.13();
   0)   1.137 us    |            } /* __mnt_want_write */
   0)   4.101 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.283 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.489 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.358 us    |              _raw_spin_lock();
   0)   2.193 us    |            } /* __d_lookup */
   0)   2.911 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0)   0.914 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.895 us    |            } /* _cond_resched */
   0)   1.517 us    |          } /* dput */
   0)   0.332 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   1.729 us    |              } /* _cond_resched */
   0)   2.314 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.923 us    |            } /* __mnt_want_write */
   0)   4.137 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.536 us    |              } /* __inode_permission */
   0)   2.183 us    |            } /* inode_permission */
   0)   2.835 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.295 us    |                mntget();
   0)   1.068 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.287 us    |                __mnt_is_readonly.part.13();
   0)   0.883 us    |              } /* __mnt_want_write */
   0)   0.301 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.372 us    |                apparmor_file_open();
   0)   0.305 us    |                __fsnotify_parent();
   0)   0.563 us    |                fsnotify();
   0)   3.460 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.291 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.283 us    |                      rcu_all_qs();
   0)   0.885 us    |                    } /* _cond_resched */
   0)   1.467 us    |                  } /* dput */
   0)   2.653 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.339 us    |                  generic_file_open();
   0)   0.588 us    |                  __dquot_initialize();
   0)   2.151 us    |                } /* dquot_file_open */
   0)   6.845 us    |              } /* ext4_file_open */
   0)   0.901 us    |              file_ra_state_init();
   0) + 16.952 us   |            } /* do_dentry_open */
   0) + 17.724 us   |          } /* vfs_open */
   0)   0.325 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.579 us    |            process_measurement();
   0)   1.295 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.392 us    |                common_perm();
   0)   1.000 us    |              } /* common_perm_cond */
   0)   1.878 us    |            } /* apparmor_path_truncate */
   0)   2.832 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.289 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.974 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.309 us    |                              rcu_all_qs();
   0)   0.935 us    |                            } /* _cond_resched */
   0)   1.577 us    |                          } /* down_read */
   0)   0.320 us    |                          ext4_xattr_ibody_get();
   0)   0.283 us    |                          up_read();
   0)   3.977 us    |                        } /* ext4_xattr_get */
   0)   4.703 us    |                      } /* ext4_xattr_security_get */
   0)   7.019 us    |                    } /* __vfs_getxattr */
   0)   7.913 us    |                  } /* cap_inode_need_killpriv */
   0)   8.937 us    |                } /* security_inode_need_killpriv */
   0) + 10.448 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.199 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   1.471 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.644 us    |                current_kernel_time64();
   0)   0.331 us    |                timespec_trunc();
   0)   2.127 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.292 us    |                evm_inode_setattr();
   0)   1.086 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.306 us    |                  inode_newsize_ok();
   0)   0.923 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.314 us    |                    rcu_all_qs();
   0)   0.932 us    |                  } /* _cond_resched */
   0)   1.554 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.460 us    |                    } /* down_write */
   0)   0.304 us    |                    up_write();
   0)   2.671 us    |                  } /* unmap_mapping_range */
   0)   0.351 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.940 us    |                      } /* _cond_resched */
   0)   1.523 us    |                    } /* down_write */
   0)   0.294 us    |                    up_write();
   0)   2.684 us    |                  } /* unmap_mapping_range */
   0)   7.186 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.307 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.283 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.398 us    |                      ext4_ext_index_trans_blocks();
   0)   1.575 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.361 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.917 us    |                      } /* _cond_resched */
   0)   1.610 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   0.389 us    |                        prefetch_freepointer();
   0)   2.666 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.345 us    |                        _raw_read_lock();
   0)   0.569 us    |                        add_transaction_credits();
   0)   2.253 us    |                      } /* start_this_handle */
   0)   5.964 us    |                    } /* jbd2__journal_start */
   0)   8.710 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.300 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.920 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.763 us    |                        jbd2_write_access_granted.part.9();
   0)   1.560 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.389 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.067 us    |                        ext4_get_group_desc();
   0)   0.748 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.465 us    |                              find_get_entry();
   0)   0.375 us    |                              mark_page_accessed();
   0)   3.887 us    |                            } /* pagecache_get_page */
   0)   0.292 us    |                            _raw_spin_lock();
   0)   0.381 us    |                            __brelse();
   0)   8.257 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0) + 10.148 us   |                        } /* __getblk_gfp */
   0) + 14.567 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.313 us    |                          rcu_all_qs();
   0)   0.899 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.631 us    |                          jbd2_write_access_granted.part.9();
   0)   0.370 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.560 us    |                                __wake_up_bit();
   0)   1.197 us    |                              } /* wake_up_bit */
   0)   1.818 us    |                            } /* unlock_buffer */
   0)   0.308 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.317 us    |                              jbd2_journal_grab_journal_head();
   0)   1.123 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.343 us    |                            jbd2_journal_cancel_revoke();
   0)   6.690 us    |                          } /* do_get_write_access */
   0)   0.308 us    |                          jbd2_journal_put_journal_head();
   0)   9.816 us    |                        } /* jbd2_journal_get_write_access */
   0) + 11.594 us   |                      } /* __ext4_journal_get_write_access */
   0) + 27.210 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.492 us    |                    } /* mutex_lock */
   0)   0.312 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.348 us    |                      ext4_superblock_csum_set();
   0)   0.357 us    |                      jbd2_journal_dirty_metadata();
   0)   1.748 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.314 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.495 us    |                          map_id_up();
   0)   1.173 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.316 us    |                          map_id_up();
   0)   0.929 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.309 us    |                          map_id_up();
   0)   0.901 us    |                        } /* from_kprojid */
   0)   0.370 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.899 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.300 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.417 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.178 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.530 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.339 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                        __brelse();
   0) + 11.948 us   |                      } /* ext4_do_update_inode */
   0) + 12.886 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 50.375 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.884 us    |                    } /* _cond_resched */
   0)   1.486 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.295 us    |                    _raw_spin_lock();
   0)   0.967 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.292 us    |                          ext4_get_group_desc();
   0)   0.310 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.328 us    |                              mark_page_accessed();
   0)   0.978 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   3.087 us    |                          } /* __getblk_gfp */
   0)   5.017 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.865 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.323 us    |                            jbd2_write_access_granted.part.9();
   0)   0.918 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.680 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.587 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.304 us    |                            map_id_up();
   0)   0.908 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.300 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.894 us    |                          } /* from_kprojid */
   0)   0.298 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.937 us    |                            } /* _cond_resched */
   0)   0.335 us    |                            jbd2_journal_dirty_metadata();
   0)   2.179 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.289 us    |                          __brelse();
   0)   8.304 us    |                        } /* ext4_do_update_inode */
   0)   8.882 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.624 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.323 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.365 us    |                        __es_tree_search();
   0)   1.321 us    |                      } /* __es_remove_extent */
   0)   2.740 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.896 us    |                          } /* _cond_resched */
   0)   1.492 us    |                        } /* ext4_journal_check_start */
   0)   0.320 us    |                        jbd2__journal_start();
   0)   2.740 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.720 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   0.950 us    |                          ___slab_alloc();
   0)   1.699 us    |                        } /* __slab_alloc */
   0)   5.023 us    |                      } /* __kmalloc */
   0)   0.400 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.869 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.320 us    |                              ext4_get_group_desc();
   0)   0.314 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.292 us    |                                  mark_page_accessed();
   0)   0.949 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.286 us    |                                  rcu_all_qs();
   0)   0.858 us    |                                } /* _cond_resched */
   0)   2.755 us    |                              } /* __getblk_gfp */
   0)   4.629 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.290 us    |                                rcu_all_qs();
   0)   0.889 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.295 us    |                                jbd2_write_access_granted.part.9();
   0)   0.881 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.017 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.543 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.283 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.301 us    |                                map_id_up();
   0)   0.884 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.312 us    |                                map_id_up();
   0)   0.892 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.895 us    |                              } /* from_kprojid */
   0)   0.305 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.301 us    |                                  rcu_all_qs();
   0)   0.885 us    |                                } /* _cond_resched */
   0)   0.303 us    |                                jbd2_journal_dirty_metadata();
   0)   2.075 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                              __brelse();
   0)   8.113 us    |                            } /* ext4_do_update_inode */
   0)   8.709 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.307 us   |                        } /* ext4_mark_inode_dirty */
   0) + 19.931 us   |                      } /* __ext4_ext_dirty */
   0)   0.352 us    |                      ext4_ext_drop_refs();
   0)   0.349 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.335 us    |                        jbd2_journal_stop();
   0)   1.058 us    |                      } /* __ext4_journal_stop */
   0) + 33.716 us   |                    } /* ext4_ext_remove_space */
   0) + 57.454 us   |                  } /* ext4_ext_truncate */
   0)   0.289 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.289 us    |                        ext4_get_group_desc();
   0)   0.308 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.301 us    |                            mark_page_accessed();
   0)   0.917 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.881 us    |                          } /* _cond_resched */
   0)   2.717 us    |                        } /* __getblk_gfp */
   0)   4.544 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.907 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.304 us    |                          jbd2_write_access_granted.part.9();
   0)   0.896 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.683 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.125 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.869 us    |                      } /* _cond_resched */
   0)   1.473 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.307 us    |                        jbd2_write_access_granted.part.9();
   0)   0.894 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.665 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.331 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.295 us    |                      ext4_superblock_csum_set();
   0)   0.308 us    |                      jbd2_journal_dirty_metadata();
   0)   1.521 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.293 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.306 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.877 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.299 us    |                          map_id_up();
   0)   1.077 us    |                        } /* from_kprojid */
   0)   0.304 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   0.298 us    |                          jbd2_journal_dirty_metadata();
   0)   2.089 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                        __brelse();
   0)   8.392 us    |                      } /* ext4_do_update_inode */
   0)   8.996 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.276 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.315 us    |                    current_kernel_time64();
   0)   0.305 us    |                    timespec_trunc();
   0)   1.490 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
