Tracing "SyS_open" for PID 46583... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   0.425 us    |            prefetch_freepointer();
   0)   2.856 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.124 us    |            __virt_addr_valid();
   0)   0.446 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   5.026 us    |          } /* __check_object_size */
   0)   9.713 us    |        } /* getname_flags */
   0) + 10.574 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.594 us    |          _raw_spin_lock();
   0)   0.363 us    |          expand_files();
   0)   3.809 us    |        } /* __alloc_fd */
   0)   4.513 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.849 us    |              } /* _cond_resched */
   0)   0.452 us    |              prefetch_freepointer();
   0)   3.198 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.857 us    |                } /* _cond_resched */
   0)   0.538 us    |                prefetch_freepointer();
   0)   2.852 us    |              } /* kmem_cache_alloc */
   0)   0.764 us    |              apparmor_file_alloc_security();
   0)   5.319 us    |            } /* security_file_alloc */
   0)   0.296 us    |            __mutex_init();
   0) + 11.292 us   |          } /* get_empty_filp */
   0)   0.969 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.294 us    |                generic_permission();
   0)   0.372 us    |                security_inode_permission();
   0)   2.007 us    |              } /* __inode_permission */
   0)   2.684 us    |            } /* inode_permission */
   0)   3.561 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.660 us    |                __legitimize_mnt();
   0)   2.480 us    |              } /* legitimize_path.isra.29 */
   0)   3.739 us    |            } /* unlazy_walk */
   0)   4.426 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.930 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.366 us    |              __mnt_is_readonly.part.13();
   0)   1.135 us    |            } /* __mnt_want_write */
   0)   4.112 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.294 us    |              rcu_all_qs();
   0)   0.875 us    |            } /* _cond_resched */
   0)   1.484 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.360 us    |              _raw_spin_lock();
   0)   2.358 us    |            } /* __d_lookup */
   0)   3.075 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.286 us    |            __sb_end_write();
   0)   0.889 us    |          } /* mnt_drop_write */
   0)   0.310 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.288 us    |              rcu_all_qs();
   0)   0.881 us    |            } /* _cond_resched */
   0)   1.535 us    |          } /* dput */
   0)   0.326 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.460 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.609 us    |              __mnt_is_readonly.part.13();
   0)   1.240 us    |            } /* __mnt_want_write */
   0)   3.601 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.303 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.535 us    |              } /* __inode_permission */
   0)   2.166 us    |            } /* inode_permission */
   0)   2.822 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   1.138 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.314 us    |                __mnt_is_readonly.part.13();
   0)   0.921 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.413 us    |                apparmor_file_open();
   0)   0.300 us    |                __fsnotify_parent();
   0)   0.497 us    |                fsnotify();
   0)   3.106 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.335 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.875 us    |                    } /* _cond_resched */
   0)   1.455 us    |                  } /* dput */
   0)   2.687 us    |                } /* fscrypt_file_open */
   0)   0.302 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.335 us    |                  generic_file_open();
   0)   0.437 us    |                  __dquot_initialize();
   0)   2.161 us    |                } /* dquot_file_open */
   0)   7.007 us    |              } /* ext4_file_open */
   0)   0.867 us    |              file_ra_state_init();
   0) + 16.801 us   |            } /* do_dentry_open */
   0) + 17.564 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.571 us    |            process_measurement();
   0)   1.280 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.357 us    |                common_perm();
   0)   0.982 us    |              } /* common_perm_cond */
   0)   1.658 us    |            } /* apparmor_path_truncate */
   0)   2.603 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.299 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.055 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.311 us    |                              rcu_all_qs();
   0)   0.941 us    |                            } /* _cond_resched */
   0)   1.584 us    |                          } /* down_read */
   0)   0.324 us    |                          ext4_xattr_ibody_get();
   0)   0.291 us    |                          up_read();
   0)   4.071 us    |                        } /* ext4_xattr_get */
   0)   4.878 us    |                      } /* ext4_xattr_security_get */
   0)   7.221 us    |                    } /* __vfs_getxattr */
   0)   7.947 us    |                  } /* cap_inode_need_killpriv */
   0)   8.958 us    |                } /* security_inode_need_killpriv */
   0) + 10.285 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.054 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.891 us    |              } /* _cond_resched */
   0)   1.463 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.330 us    |                current_kernel_time64();
   0)   0.326 us    |                timespec_trunc();
   0)   1.809 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.015 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.316 us    |                  inode_newsize_ok();
   0)   0.941 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.312 us    |                    rcu_all_qs();
   0)   0.926 us    |                  } /* _cond_resched */
   0)   1.549 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.939 us    |                      } /* _cond_resched */
   0)   1.575 us    |                    } /* down_write */
   0)   0.297 us    |                    up_write();
   0)   2.763 us    |                  } /* unmap_mapping_range */
   0)   0.352 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.483 us    |                    } /* down_write */
   0)   0.297 us    |                    up_write();
   0)   2.652 us    |                  } /* unmap_mapping_range */
   0)   7.425 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.310 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.292 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.443 us    |                      ext4_ext_index_trans_blocks();
   0)   1.660 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.234 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.591 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.906 us    |                        } /* _cond_resched */
   0)   0.393 us    |                        prefetch_freepointer();
   0)   2.914 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.349 us    |                        _raw_read_lock();
   0)   0.569 us    |                        add_transaction_credits();
   0)   2.110 us    |                      } /* start_this_handle */
   0)   6.079 us    |                    } /* jbd2__journal_start */
   0)   8.790 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.302 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.918 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.920 us    |                        jbd2_write_access_granted.part.9();
   0)   1.723 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.539 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.020 us    |                        ext4_get_group_desc();
   0)   0.942 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.458 us    |                              find_get_entry();
   0)   0.371 us    |                              mark_page_accessed();
   0)   3.989 us    |                            } /* pagecache_get_page */
   0)   0.295 us    |                            _raw_spin_lock();
   0)   0.545 us    |                            __brelse();
   0)   8.645 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.291 us    |                            rcu_all_qs();
   0)   0.869 us    |                          } /* _cond_resched */
   0) + 10.505 us   |                        } /* __getblk_gfp */
   0) + 14.213 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   1.117 us    |                          rcu_all_qs();
   0)   1.703 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.566 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.311 us    |                              rcu_all_qs();
   0)   0.901 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.443 us    |                                __wake_up_bit();
   0)   1.061 us    |                              } /* wake_up_bit */
   0)   1.692 us    |                            } /* unlock_buffer */
   0)   0.286 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.308 us    |                              jbd2_journal_grab_journal_head();
   0)   1.070 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.333 us    |                            jbd2_journal_cancel_revoke();
   0)   6.620 us    |                          } /* do_get_write_access */
   0)   0.305 us    |                          jbd2_journal_put_journal_head();
   0)   8.974 us    |                        } /* jbd2_journal_get_write_access */
   0) + 11.557 us   |                      } /* __ext4_journal_get_write_access */
   0) + 26.810 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.495 us    |                    } /* mutex_lock */
   0)   0.309 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.340 us    |                      ext4_superblock_csum_set();
   0)   0.342 us    |                      jbd2_journal_dirty_metadata();
   0)   1.732 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.295 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.477 us    |                          map_id_up();
   0)   1.146 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.892 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.892 us    |                        } /* from_kprojid */
   0)   0.360 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.891 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.298 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.391 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.312 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.638 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.518 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                        __brelse();
   0) + 11.751 us   |                      } /* ext4_do_update_inode */
   0) + 12.461 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 49.735 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.312 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.475 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.295 us    |                    _raw_spin_lock();
   0)   0.954 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.283 us    |                          ext4_get_group_desc();
   0)   0.298 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.298 us    |                              mark_page_accessed();
   0)   0.960 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   2.729 us    |                          } /* __getblk_gfp */
   0)   4.776 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.302 us    |                            jbd2_write_access_granted.part.9();
   0)   0.895 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.670 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.315 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.349 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.905 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.893 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.306 us    |                            map_id_up();
   0)   0.946 us    |                          } /* from_kprojid */
   0)   0.308 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)   0.329 us    |                            jbd2_journal_dirty_metadata();
   0)   2.132 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                          __brelse();
   0)   8.583 us    |                        } /* ext4_do_update_inode */
   0)   9.163 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.679 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.324 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.311 us    |                        __es_tree_search();
   0)   1.052 us    |                      } /* __es_remove_extent */
   0)   2.517 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.901 us    |                          } /* _cond_resched */
   0)   1.518 us    |                        } /* ext4_journal_check_start */
   0)   0.326 us    |                        jbd2__journal_start();
   0)   2.843 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.714 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   3.446 us    |                      } /* __kmalloc */
   0)   0.395 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.318 us    |                              ext4_get_group_desc();
   0)   0.301 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.292 us    |                                  mark_page_accessed();
   0)   0.946 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.874 us    |                                } /* _cond_resched */
   0)   2.711 us    |                              } /* __getblk_gfp */
   0)   4.595 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.306 us    |                                rcu_all_qs();
   0)   0.903 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.301 us    |                                jbd2_write_access_granted.part.9();
   0)   0.892 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.669 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.152 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.295 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.334 us    |                                map_id_up();
   0)   0.917 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.299 us    |                                map_id_up();
   0)   0.889 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.289 us    |                                map_id_up();
   0)   0.874 us    |                              } /* from_kprojid */
   0)   0.302 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.871 us    |                                } /* _cond_resched */
   0)   0.304 us    |                                jbd2_journal_dirty_metadata();
   0)   2.055 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.290 us    |                              __brelse();
   0)   8.423 us    |                            } /* ext4_do_update_inode */
   0)   9.030 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.320 us   |                        } /* ext4_mark_inode_dirty */
   0) + 19.961 us   |                      } /* __ext4_ext_dirty */
   0)   0.354 us    |                      ext4_ext_drop_refs();
   0)   0.957 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.357 us    |                        jbd2_journal_stop();
   0)   1.070 us    |                      } /* __ext4_journal_stop */
   0) + 33.073 us   |                    } /* ext4_ext_remove_space */
   0) + 56.650 us   |                  } /* ext4_ext_truncate */
   0)   0.292 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.289 us    |                        ext4_get_group_desc();
   0)   0.302 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.309 us    |                            mark_page_accessed();
   0)   0.923 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   2.711 us    |                        } /* __getblk_gfp */
   0)   4.536 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.385 us    |                          rcu_all_qs();
   0)   0.972 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.300 us    |                          jbd2_write_access_granted.part.9();
   0)   0.891 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.746 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.181 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)   1.468 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.888 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.308 us    |                        jbd2_write_access_granted.part.9();
   0)   0.886 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.672 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.326 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.335 us    |                      ext4_superblock_csum_set();
   0)   0.301 us    |                      jbd2_journal_dirty_metadata();
   0)   1.546 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.302 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.329 us    |                          map_id_up();
   0)   0.917 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.874 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.303 us    |                          map_id_up();
   0)   0.884 us    |                        } /* from_kprojid */
   0)   0.298 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   0.314 us    |                          jbd2_journal_dirty_metadata();
   0)   2.692 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                        __brelse();
   0)   8.827 us    |                      } /* ext4_do_update_inode */
   0)   9.446 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.821 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.311 us    |                    current_kernel_time64();
   0)   0.357 us    |                    timespec_trunc();
   0)   1.609 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.299 us    |                        ext4_get_group_desc();
   0)   0.304 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.335 us    |                            mark_page_accessed();
