Tracing "SyS_open" for PID 46721... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.997 us    |            } /* _cond_resched */
   0)   0.443 us    |            prefetch_freepointer();
   0)   2.935 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.087 us    |            __virt_addr_valid();
   0)   0.406 us    |            __check_heap_object();
   0)   0.360 us    |            check_stack_object();
   0)   4.762 us    |          } /* __check_object_size */
   0)   9.545 us    |        } /* getname_flags */
   0) + 10.225 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.437 us    |          _raw_spin_lock();
   0)   0.333 us    |          expand_files();
   0)   3.785 us    |        } /* __alloc_fd */
   0)   4.500 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.309 us    |                rcu_all_qs();
   0)   0.923 us    |              } /* _cond_resched */
   0)   0.437 us    |              prefetch_freepointer();
   0)   3.247 us    |            } /* kmem_cache_alloc */
   0)   0.311 us    |            _raw_spin_lock_irqsave();
   0)   0.320 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.302 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.378 us    |                prefetch_freepointer();
   0)   3.185 us    |              } /* kmem_cache_alloc */
   0)   0.886 us    |              apparmor_file_alloc_security();
   0)   5.878 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0) + 13.124 us   |          } /* get_empty_filp */
   0)   1.120 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.291 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.807 us    |              } /* __inode_permission */
   0)   2.472 us    |            } /* inode_permission */
   0)   3.370 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.534 us    |                __legitimize_mnt();
   0)   2.353 us    |              } /* legitimize_path.isra.29 */
   0)   3.595 us    |            } /* unlazy_walk */
   0)   4.297 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.303 us    |                rcu_all_qs();
   0)   0.891 us    |              } /* _cond_resched */
   0)   2.216 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.385 us    |              __mnt_is_readonly.part.13();
   0)   1.151 us    |            } /* __mnt_want_write */
   0)   4.426 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.494 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.371 us    |              _raw_spin_lock();
   0)   2.472 us    |            } /* __d_lookup */
   0)   3.183 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.311 us    |            __sb_end_write();
   0)   0.908 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   1.540 us    |          } /* dput */
   0)   0.332 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   1.917 us    |              } /* _cond_resched */
   0)   2.515 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   0.892 us    |            } /* __mnt_want_write */
   0)   4.361 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.539 us    |              } /* __inode_permission */
   0)   2.177 us    |            } /* inode_permission */
   0)   2.819 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   0.988 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.894 us    |              } /* __mnt_want_write */
   0)   0.299 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.379 us    |                apparmor_file_open();
   0)   0.303 us    |                __fsnotify_parent();
   0)   0.514 us    |                fsnotify();
   0)   3.065 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.431 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)   1.460 us    |                  } /* dput */
   0)   2.841 us    |                } /* fscrypt_file_open */
   0)   0.302 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.338 us    |                  generic_file_open();
   0)   0.463 us    |                  __dquot_initialize();
   0)   2.017 us    |                } /* dquot_file_open */
   0)   7.189 us    |              } /* ext4_file_open */
   0)   0.751 us    |              file_ra_state_init();
   0) + 16.632 us   |            } /* do_dentry_open */
   0) + 17.404 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.582 us    |            process_measurement();
   0)   1.287 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)   ==========> |
   0)               |            smp_apic_timer_interrupt() {
   0)               |              irq_enter() {
   0)   0.312 us    |                rcu_irq_enter();
   0)   0.929 us    |              } /* irq_enter */
   0)               |              hrtimer_interrupt() {
   0)   0.311 us    |                _raw_spin_lock();
   0)   0.492 us    |                ktime_get_update_offsets_now();
   0)               |                __hrtimer_run_queues() {
   0)   0.652 us    |                  __remove_hrtimer();
   0)               |                  hrtimer_wakeup() {
   0)               |                    wake_up_process() {
   0)               |                      try_to_wake_up() {
   0)   0.760 us    |                        _raw_spin_lock_irqsave();
   0)               |                        select_task_rq_fair() {
   0)               |                          select_idle_sibling() {
   0)   0.309 us    |                            idle_cpu();
   0)   0.920 us    |                          } /* select_idle_sibling */
   0)   1.604 us    |                        } /* select_task_rq_fair */
   0)   0.301 us    |                        _raw_spin_lock();
   0)   0.317 us    |                        update_rq_clock();
   0)               |                        ttwu_do_activate() {
   0)               |                          activate_task() {
   0)               |                            enqueue_task_fair() {
   0)               |                              enqueue_entity() {
   0)   0.580 us    |                                update_curr();
   0)               |                                __update_load_avg_se.isra.38() {
   0)   0.341 us    |                                  decay_load();
   0)   0.311 us    |                                  decay_load();
   0)   0.308 us    |                                  decay_load();
   0)   0.355 us    |                                  __accumulate_pelt_segments();
   0)   2.941 us    |                                } /* __update_load_avg_se.isra.38 */
   0)   0.336 us    |                                decay_load();
   0)   0.320 us    |                                decay_load();
   0)   0.326 us    |                                decay_load();
   0)   0.323 us    |                                __accumulate_pelt_segments();
   0)   0.297 us    |                                update_cfs_group();
   0)   0.429 us    |                                account_entity_enqueue();
   0)   0.301 us    |                                place_entity();
   0)   0.298 us    |                                __enqueue_entity();
   0) + 11.116 us   |                              } /* enqueue_entity */
   0)               |                              enqueue_entity() {
   0)               |                                update_curr() {
   0)   0.300 us    |                                  update_min_vruntime();
   0)   0.920 us    |                                } /* update_curr */
   0)               |                                __update_load_avg_se.isra.38() {
   0)   0.328 us    |                                  decay_load();
   0)   0.332 us    |                                  decay_load();
   0)   0.323 us    |                                  decay_load();
   0)   0.329 us    |                                  __accumulate_pelt_segments();
   0)   2.945 us    |                                } /* __update_load_avg_se.isra.38 */
   0)   0.328 us    |                                decay_load();
   0)   0.300 us    |                                decay_load();
   0)   0.314 us    |                                decay_load();
   0)   0.299 us    |                                __accumulate_pelt_segments();
   0)               |                                update_cfs_group() {
   0)   0.382 us    |                                  reweight_entity();
   0)   1.459 us    |                                } /* update_cfs_group */
   0)   0.340 us    |                                account_entity_enqueue();
   0)   0.303 us    |                                place_entity();
   0)   0.304 us    |                                __enqueue_entity();
   0) + 11.166 us   |                              } /* enqueue_entity */
   0)   0.304 us    |                              hrtick_update();
   0) + 24.067 us   |                            } /* enqueue_task_fair */
   0) + 24.935 us   |                          } /* activate_task */
   0)               |                          ttwu_do_wakeup() {
   0)               |                            check_preempt_curr() {
   0)               |                              check_preempt_wakeup() {
   0)   0.329 us    |                                update_curr();
   0)   0.289 us    |                                wakeup_preempt_entity.isra.69();
   0)   1.589 us    |                              } /* check_preempt_wakeup */
   0)   2.247 us    |                            } /* check_preempt_curr */
   0)   3.020 us    |                          } /* ttwu_do_wakeup */
   0) + 28.841 us   |                        } /* ttwu_do_activate */
   0)   0.302 us    |                        ttwu_stat();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0) + 35.076 us   |                      } /* try_to_wake_up */
   0) + 35.665 us   |                    } /* wake_up_process */
   0) + 36.271 us   |                  } /* hrtimer_wakeup */
   0)   0.301 us    |                  _raw_spin_lock();
   0) + 39.036 us   |                } /* __hrtimer_run_queues */
   0)               |                tick_program_event() {
   0)               |                  clockevents_program_event() {
   0)   0.351 us    |                    ktime_get();
   0)   2.339 us    |                    lapic_next_deadline();
   0)   3.832 us    |                  } /* clockevents_program_event */
   0)   4.502 us    |                } /* tick_program_event */
   0) + 46.229 us   |              } /* hrtimer_interrupt */
   0)               |              irq_exit() {
   0)   0.317 us    |                idle_cpu();
   0)   0.320 us    |                rcu_irq_exit();
   0)   1.577 us    |              } /* irq_exit */
   0) + 51.810 us   |            } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.388 us    |                common_perm();
   0)   1.028 us    |              } /* common_perm_cond */
   0)   1.748 us    |            } /* apparmor_path_truncate */
   0) + 60.313 us   |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.304 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.053 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   2.115 us    |                          } /* down_read */
   0)   0.323 us    |                          ext4_xattr_ibody_get();
   0)   0.283 us    |                          up_read();
   0)   4.644 us    |                        } /* ext4_xattr_get */
   0)   5.410 us    |                      } /* ext4_xattr_security_get */
   0)   7.756 us    |                    } /* __vfs_getxattr */
   0)   8.500 us    |                  } /* cap_inode_need_killpriv */
   0)   9.547 us    |                } /* security_inode_need_killpriv */
   0) + 11.062 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.843 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.872 us    |              } /* _cond_resched */
   0)   1.455 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.323 us    |                current_kernel_time64();
   0)   0.314 us    |                timespec_trunc();
   0)   1.803 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.003 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.302 us    |                  inode_newsize_ok();
   0)   0.917 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.311 us    |                    rcu_all_qs();
   0)   0.932 us    |                  } /* _cond_resched */
   0)   1.553 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.354 us    |                        rcu_all_qs();
   0)   0.948 us    |                      } /* _cond_resched */
   0)   1.603 us    |                    } /* down_write */
   0)   0.291 us    |                    up_write();
   0)   2.791 us    |                  } /* unmap_mapping_range */
   0)   0.354 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.317 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.471 us    |                    } /* down_write */
   0)   0.297 us    |                    up_write();
   0)   2.649 us    |                  } /* unmap_mapping_range */
   0)   7.190 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.304 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.298 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.422 us    |                      ext4_ext_index_trans_blocks();
   0)   1.595 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.216 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.896 us    |                      } /* _cond_resched */
   0)   1.680 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   0.387 us    |                        prefetch_freepointer();
   0)   2.664 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.341 us    |                        _raw_read_lock();
   0)   0.563 us    |                        add_transaction_credits();
   0)   2.032 us    |                      } /* start_this_handle */
   0)   5.801 us    |                    } /* jbd2__journal_start */
   0)   8.605 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.314 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.861 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.729 us    |                        jbd2_write_access_granted.part.9();
   0)   1.524 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.287 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.887 us    |                        ext4_get_group_desc();
   0)   1.000 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.523 us    |                              find_get_entry();
   0)   0.363 us    |                              mark_page_accessed();
   0)   4.012 us    |                            } /* pagecache_get_page */
   0)   0.295 us    |                            _raw_spin_lock();
   0)   0.382 us    |                            __brelse();
   0)   8.125 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.363 us    |                            rcu_all_qs();
   0)   0.954 us    |                          } /* _cond_resched */
   0) + 10.097 us   |                        } /* __getblk_gfp */
   0) + 13.713 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.961 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.295 us    |                                rcu_all_qs();
   0)   0.865 us    |                              } /* _cond_resched */
   0)   0.440 us    |                              prefetch_freepointer();
   0)   2.995 us    |                            } /* kmem_cache_alloc */
   0)   3.662 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.437 us    |                                __wake_up_bit();
   0)   1.068 us    |                              } /* wake_up_bit */
   0)   1.691 us    |                            } /* unlock_buffer */
   0)   0.526 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.315 us    |                              jbd2_journal_grab_journal_head();
   0)   1.124 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.348 us    |                            jbd2_journal_cancel_revoke();
   0)   6.824 us    |                          } /* do_get_write_access */
   0)   0.307 us    |                          jbd2_journal_put_journal_head();
   0) + 12.369 us   |                        } /* jbd2_journal_get_write_access */
   0) + 14.195 us   |                      } /* __ext4_journal_get_write_access */
   0) + 28.982 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.495 us    |                    } /* mutex_lock */
   0)   0.314 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.360 us    |                      ext4_superblock_csum_set();
   0)   0.348 us    |                      jbd2_journal_dirty_metadata();
   0)   1.754 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.295 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.477 us    |                          map_id_up();
   0)   1.153 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.306 us    |                          map_id_up();
   0)   0.894 us    |                        } /* from_kprojid */
   0)   0.357 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.890 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.406 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.132 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.490 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.290 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                        __brelse();
   0) + 11.851 us   |                      } /* ext4_do_update_inode */
   0) + 12.572 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 52.220 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.310 us    |                      rcu_all_qs();
   0)   0.958 us    |                    } /* _cond_resched */
   0)   1.546 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.304 us    |                    _raw_spin_lock();
   0)   0.978 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.318 us    |                        rcu_all_qs();
   0)   0.917 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.289 us    |                          ext4_get_group_desc();
   0)   0.296 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.297 us    |                              mark_page_accessed();
   0)   0.967 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.870 us    |                            } /* _cond_resched */
   0)   2.754 us    |                          } /* __getblk_gfp */
   0)   4.625 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.306 us    |                            jbd2_write_access_granted.part.9();
   0)   0.906 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.693 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.205 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.293 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.910 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.297 us    |                            map_id_up();
   0)   0.906 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.897 us    |                          } /* from_kprojid */
   0)   0.298 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)   0.366 us    |                            jbd2_journal_dirty_metadata();
   0)   2.161 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                          __brelse();
   0)   8.427 us    |                        } /* ext4_do_update_inode */
   0)   9.033 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.353 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.326 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.394 us    |                        __es_tree_search();
   0)   1.330 us    |                      } /* __es_remove_extent */
   0)   2.764 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.901 us    |                          } /* _cond_resched */
   0)   1.504 us    |                        } /* ext4_journal_check_start */
   0)   0.326 us    |                        jbd2__journal_start();
   0)   2.728 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.853 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.291 us    |                          rcu_all_qs();
   0)   0.903 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.646 us    |                          ___slab_alloc();
   0)   2.419 us    |                        } /* __slab_alloc */
   0)   6.204 us    |                      } /* __kmalloc */
   0)   0.394 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.326 us    |                              ext4_get_group_desc();
   0)   0.303 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.289 us    |                                  mark_page_accessed();
   0)   0.938 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.289 us    |                                  rcu_all_qs();
   0)   0.861 us    |                                } /* _cond_resched */
   0)   2.702 us    |                              } /* __getblk_gfp */
   0)   4.578 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.307 us    |                                rcu_all_qs();
   0)   0.892 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.295 us    |                                jbd2_write_access_granted.part.9();
   0)   0.883 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.646 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.168 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.294 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.297 us    |                                map_id_up();
   0)   0.877 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.299 us    |                                map_id_up();
   0)   0.874 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
