Tracing "SyS_open" for PID 47009... Ctrl-C to end.
   0)               |  SyS_open() {
   0) + 35.976 us   |                } /* try_to_wake_up */
   0) + 36.597 us   |              } /* default_wake_function */
   0) + 37.286 us   |            } /* autoremove_wake_function */
   0) + 39.727 us   |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.687 us   |        } /* __wake_up_common_lock */
   0) + 42.555 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.314 us    |        idle_cpu();
   0)   0.349 us    |        rcu_irq_exit();
   0)   1.637 us    |      } /* irq_exit */
   0) + 49.526 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.300 us    |              rcu_all_qs();
   0)   0.887 us    |            } /* _cond_resched */
   0)   0.585 us    |            prefetch_freepointer();
   0)   3.373 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.072 us    |            __virt_addr_valid();
   0)   0.406 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   3.865 us    |          } /* __check_object_size */
   0)   9.076 us    |        } /* getname_flags */
   0)   9.959 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.748 us    |          _raw_spin_lock();
   0)   0.343 us    |          expand_files();
   0)   4.029 us    |        } /* __alloc_fd */
   0)   4.764 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.895 us    |              } /* _cond_resched */
   0)   0.403 us    |              prefetch_freepointer();
   0)   3.426 us    |            } /* kmem_cache_alloc */
   0)   0.305 us    |            _raw_spin_lock_irqsave();
   0)   0.316 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.308 us    |                  rcu_all_qs();
   0)   0.890 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.963 us    |              } /* kmem_cache_alloc */
   0)   1.307 us    |              apparmor_file_alloc_security();
   0)   6.158 us    |            } /* security_file_alloc */
   0)   0.302 us    |            __mutex_init();
   0) + 13.668 us   |          } /* get_empty_filp */
   0)   1.138 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.356 us    |                security_inode_permission();
   0)   1.957 us    |              } /* __inode_permission */
   0)   2.631 us    |            } /* inode_permission */
   0)   3.529 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.628 us    |                __legitimize_mnt();
   0)   2.447 us    |              } /* legitimize_path.isra.29 */
   0)   3.692 us    |            } /* unlazy_walk */
   0)   4.407 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
   0)   1.977 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.385 us    |              __mnt_is_readonly.part.13();
   0)   1.185 us    |            } /* __mnt_want_write */
   0)   4.229 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.495 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.400 us    |              _raw_spin_lock();
   0)   2.649 us    |            } /* __d_lookup */
   0)   3.360 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.311 us    |            __sb_end_write();
   0)   0.924 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.526 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.464 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.300 us    |              __mnt_is_readonly.part.13();
   0)   0.972 us    |            } /* __mnt_want_write */
   0)   3.330 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.308 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.532 us    |              } /* __inode_permission */
   0)   2.160 us    |            } /* inode_permission */
   0)   2.817 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   1.026 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   0.889 us    |              } /* __mnt_want_write */
   0)   0.312 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.406 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.508 us    |                fsnotify();
   0)   3.167 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.465 us    |                  } /* dput */
   0)   2.665 us    |                } /* fscrypt_file_open */
   0)   0.297 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.345 us    |                  generic_file_open();
   0)   0.443 us    |                  __dquot_initialize();
   0)   2.220 us    |                } /* dquot_file_open */
   0)   6.932 us    |              } /* ext4_file_open */
   0)   0.920 us    |              file_ra_state_init();
   0) + 16.801 us   |            } /* do_dentry_open */
   0) + 17.585 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.557 us    |            process_measurement();
   0)   1.258 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.363 us    |                common_perm();
   0)   0.960 us    |              } /* common_perm_cond */
   0)   1.629 us    |            } /* apparmor_path_truncate */
   0)   2.576 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.295 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.021 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.310 us    |                              rcu_all_qs();
   0)   1.498 us    |                            } /* _cond_resched */
   0)   2.164 us    |                          } /* down_read */
   0)   0.332 us    |                          ext4_xattr_ibody_get();
   0)   0.298 us    |                          up_read();
   0)   4.884 us    |                        } /* ext4_xattr_get */
   0)   5.593 us    |                      } /* ext4_xattr_security_get */
   0)   7.913 us    |                    } /* __vfs_getxattr */
   0)   8.623 us    |                  } /* cap_inode_need_killpriv */
   0)   9.651 us    |                } /* security_inode_need_killpriv */
   0) + 10.973 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.729 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.898 us    |              } /* _cond_resched */
   0)   1.487 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.314 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   1.769 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.292 us    |                evm_inode_setattr();
   0)   1.090 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.931 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.320 us    |                    rcu_all_qs();
   0)   0.939 us    |                  } /* _cond_resched */
   0)   1.549 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.901 us    |                      } /* _cond_resched */
   0)   1.491 us    |                    } /* down_write */
   0)   0.298 us    |                    up_write();
   0)   2.674 us    |                  } /* unmap_mapping_range */
   0)   0.363 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.907 us    |                      } /* _cond_resched */
   0)   1.512 us    |                    } /* down_write */
   0)   0.293 us    |                    up_write();
   0)   2.684 us    |                  } /* unmap_mapping_range */
   0)   7.055 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.314 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.302 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.403 us    |                      ext4_ext_index_trans_blocks();
   0)   1.678 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.472 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.920 us    |                      } /* _cond_resched */
   0)   1.612 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.891 us    |                        } /* _cond_resched */
   0)   0.385 us    |                        prefetch_freepointer();
   0)   2.746 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.366 us    |                        _raw_read_lock();
   0)   0.560 us    |                        add_transaction_credits();
   0)   2.254 us    |                      } /* start_this_handle */
   0)   6.055 us    |                    } /* jbd2__journal_start */
   0)   8.811 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.308 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.726 us    |                        jbd2_write_access_granted.part.9();
   0)   1.520 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.459 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.089 us    |                        ext4_get_group_desc();
   0)   0.833 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.527 us    |                              find_get_entry();
   0)   0.375 us    |                              mark_page_accessed();
   0)   4.112 us    |                            } /* pagecache_get_page */
   0)   0.329 us    |                            _raw_spin_lock();
   0)   0.385 us    |                            __brelse();
   0)   8.312 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0) + 10.196 us   |                        } /* __getblk_gfp */
   0) + 14.174 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.301 us    |                                rcu_all_qs();
   0)   0.886 us    |                              } /* _cond_resched */
   0)   0.400 us    |                              prefetch_freepointer();
   0)   2.829 us    |                            } /* kmem_cache_alloc */
   0)   3.487 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.926 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.446 us    |                                __wake_up_bit();
   0)   1.063 us    |                              } /* wake_up_bit */
   0)   1.680 us    |                            } /* unlock_buffer */
   0)   0.298 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.305 us    |                              jbd2_journal_grab_journal_head();
   0)   1.129 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.340 us    |                            jbd2_journal_cancel_revoke();
   0)   6.479 us    |                          } /* do_get_write_access */
   0)   0.317 us    |                          jbd2_journal_put_journal_head();
   0) + 12.062 us   |                        } /* jbd2_journal_get_write_access */
   0) + 13.827 us   |                      } /* __ext4_journal_get_write_access */
   0) + 29.050 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.893 us    |                      } /* _cond_resched */
   0)   1.501 us    |                    } /* mutex_lock */
   0)   0.323 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.348 us    |                      ext4_superblock_csum_set();
   0)   0.353 us    |                      jbd2_journal_dirty_metadata();
   0)   1.763 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.298 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.476 us    |                          map_id_up();
   0)   1.149 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.898 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.892 us    |                        } /* from_kprojid */
   0)   0.360 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.342 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.400 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.140 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.530 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.331 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.313 us    |                        __brelse();
   0) + 12.289 us   |                      } /* ext4_do_update_inode */
   0) + 13.000 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 52.520 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.490 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.298 us    |                    _raw_spin_lock();
   0)   0.972 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.308 us    |                          ext4_get_group_desc();
   0)   0.308 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.304 us    |                              mark_page_accessed();
   0)   0.978 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.893 us    |                            } /* _cond_resched */
   0)   2.789 us    |                          } /* __getblk_gfp */
   0)   4.709 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.311 us    |                            rcu_all_qs();
   0)   0.905 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.300 us    |                            jbd2_write_access_granted.part.9();
   0)   0.892 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.712 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.371 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.905 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.314 us    |                            map_id_up();
   0)   1.009 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.914 us    |                          } /* from_kprojid */
   0)   0.311 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.340 us    |                            jbd2_journal_dirty_metadata();
   0)   2.146 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                          __brelse();
   0)   8.470 us    |                        } /* ext4_do_update_inode */
   0)   9.069 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.537 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.329 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.326 us    |                        __es_tree_search();
   0)   1.080 us    |                      } /* __es_remove_extent */
   0)   2.758 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.898 us    |                          } /* _cond_resched */
   0)   1.502 us    |                        } /* ext4_journal_check_start */
   0)   0.328 us    |                        jbd2__journal_start();
   0)   2.723 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.886 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.908 us    |                        } /* _cond_resched */
   0)   3.644 us    |                      } /* __kmalloc */
   0)   0.398 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   1.160 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.318 us    |                              ext4_get_group_desc();
   0)   0.310 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.292 us    |                                  mark_page_accessed();
   0)   0.933 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.875 us    |                                } /* _cond_resched */
   0)   2.692 us    |                              } /* __getblk_gfp */
   0)   4.570 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.292 us    |                                rcu_all_qs();
   0)   0.880 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.305 us    |                                jbd2_write_access_granted.part.9();
   0)   0.896 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.667 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.142 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.292 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.896 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.309 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kprojid */
   0)   0.311 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.298 us    |                                  rcu_all_qs();
   0)   0.880 us    |                                } /* _cond_resched */
   0)   0.304 us    |                                jbd2_journal_dirty_metadata();
   0)   2.080 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.297 us    |                              __brelse();
   0)   8.128 us    |                            } /* ext4_do_update_inode */
   0)   8.745 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.220 us   |                        } /* ext4_mark_inode_dirty */
   0) + 19.861 us   |                      } /* __ext4_ext_dirty */
   0)   0.382 us    |                      ext4_ext_drop_refs();
   0)   0.667 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.352 us    |                        jbd2_journal_stop();
   0)   1.058 us    |                      } /* __ext4_journal_stop */
   0) + 32.783 us   |                    } /* ext4_ext_remove_space */
   0) + 56.473 us   |                  } /* ext4_ext_truncate */
   0)   0.305 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.307 us    |                        ext4_get_group_desc();
   0)   0.308 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.298 us    |                            mark_page_accessed();
   0)   0.929 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   2.714 us    |                        } /* __getblk_gfp */
   0)   4.570 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.312 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.302 us    |                          jbd2_write_access_granted.part.9();
   0)   0.898 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.680 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.150 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.487 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   1.824 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.311 us    |                        jbd2_write_access_granted.part.9();
   0)   0.932 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.687 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.334 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.305 us    |                      ext4_superblock_csum_set();
   0)   0.305 us    |                      jbd2_journal_dirty_metadata();
   0)   1.531 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.300 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.306 us    |                          map_id_up();
   0)   0.894 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.299 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.895 us    |                        } /* from_kprojid */
   0)   0.342 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.291 us    |                            rcu_all_qs();
