Tracing "SyS_open" for PID 46852... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.929 us    |            } /* _cond_resched */
   0)   0.427 us    |            prefetch_freepointer();
   0)   2.964 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.994 us    |            __virt_addr_valid();
   0)   0.406 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.582 us    |          } /* __check_object_size */
   0)   9.385 us    |        } /* getname_flags */
   0) + 10.048 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.649 us    |          _raw_spin_lock();
   0)   0.363 us    |          expand_files();
   0)   3.892 us    |        } /* __alloc_fd */
   0)   4.599 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   0.612 us    |              prefetch_freepointer();
   0)   3.404 us    |            } /* kmem_cache_alloc */
   0)   0.297 us    |            _raw_spin_lock_irqsave();
   0)   0.312 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.855 us    |                } /* _cond_resched */
   0)   0.381 us    |                prefetch_freepointer();
   0)   2.855 us    |              } /* kmem_cache_alloc */
   0)   1.264 us    |              apparmor_file_alloc_security();
   0)   5.779 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0) + 13.255 us   |          } /* get_empty_filp */
   0)   1.128 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.354 us    |                security_inode_permission();
   0)   2.040 us    |              } /* __inode_permission */
   0)   2.718 us    |            } /* inode_permission */
   0)   3.613 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.521 us    |                __legitimize_mnt();
   0)   2.558 us    |              } /* legitimize_path.isra.29 */
   0)   3.810 us    |            } /* unlazy_walk */
   0)   4.508 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   2.177 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.388 us    |              __mnt_is_readonly.part.13();
   0)   1.314 us    |            } /* __mnt_want_write */
   0)   4.524 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.284 us    |              rcu_all_qs();
   0)   0.864 us    |            } /* _cond_resched */
   0)   1.475 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.363 us    |              _raw_spin_lock();
   0)   2.539 us    |            } /* __d_lookup */
   0)   3.260 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.299 us    |            __sb_end_write();
   0)   0.895 us    |          } /* mnt_drop_write */
   0)   0.301 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.875 us    |            } /* _cond_resched */
   0)   1.506 us    |          } /* dput */
   0)   0.409 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   1.505 us    |              } /* _cond_resched */
   0)   2.080 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.895 us    |            } /* __mnt_want_write */
   0)   3.921 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.538 us    |              } /* __inode_permission */
   0)   2.183 us    |            } /* inode_permission */
   0)   2.818 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   1.000 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.297 us    |                __mnt_is_readonly.part.13();
   0)   0.898 us    |              } /* __mnt_want_write */
   0)   0.300 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.378 us    |                apparmor_file_open();
   0)   0.307 us    |                __fsnotify_parent();
   0)   0.517 us    |                fsnotify();
   0)   3.067 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.338 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.870 us    |                    } /* _cond_resched */
   0)   1.452 us    |                  } /* dput */
   0)   2.675 us    |                } /* fscrypt_file_open */
   0)   0.297 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.335 us    |                  generic_file_open();
   0)   0.566 us    |                  __dquot_initialize();
   0)   2.151 us    |                } /* dquot_file_open */
   0)   7.096 us    |              } /* ext4_file_open */
   0)   0.880 us    |              file_ra_state_init();
   0) + 16.545 us   |            } /* do_dentry_open */
   0) + 17.304 us   |          } /* vfs_open */
   0)   0.305 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.551 us    |            process_measurement();
   0)   1.272 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.372 us    |                common_perm();
   0)   0.985 us    |              } /* common_perm_cond */
   0)   1.660 us    |            } /* apparmor_path_truncate */
   0)   2.595 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.320 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.048 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.960 us    |                            } /* _cond_resched */
   0)   1.613 us    |                          } /* down_read */
   0)   0.320 us    |                          ext4_xattr_ibody_get();
   0)   0.284 us    |                          up_read();
   0)   4.046 us    |                        } /* ext4_xattr_get */
   0)   4.821 us    |                      } /* ext4_xattr_security_get */
   0)   7.165 us    |                    } /* __vfs_getxattr */
   0)   7.876 us    |                  } /* cap_inode_need_killpriv */
   0)   9.106 us    |                } /* security_inode_need_killpriv */
   0) + 10.554 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.307 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
   0)   1.452 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   1.022 us    |                current_kernel_time64();
   0)   0.335 us    |                timespec_trunc();
   0)   2.537 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.297 us    |                evm_inode_setattr();
   0)   1.024 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.308 us    |                  inode_newsize_ok();
   0)   0.927 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.311 us    |                    rcu_all_qs();
   0)   0.926 us    |                  } /* _cond_resched */
   0)   1.546 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.462 us    |                    } /* down_write */
   0)   0.299 us    |                    up_write();
   0)   2.673 us    |                  } /* unmap_mapping_range */
   0)   0.466 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* down_write */
   0)   0.299 us    |                    up_write();
   0)   2.672 us    |                  } /* unmap_mapping_range */
   0)   7.162 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.361 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.289 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.418 us    |                      ext4_ext_index_trans_blocks();
   0)   1.517 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.077 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.905 us    |                      } /* _cond_resched */
   0)   1.585 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)   0.394 us    |                        prefetch_freepointer();
   0)   2.678 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.342 us    |                        _raw_read_lock();
   0)   0.566 us    |                        add_transaction_credits();
   0)   2.113 us    |                      } /* start_this_handle */
   0)   5.845 us    |                    } /* jbd2__journal_start */
   0)   8.581 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.308 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.288 us    |                        rcu_all_qs();
   0)   0.858 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.938 us    |                        jbd2_write_access_granted.part.9();
   0)   1.746 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.558 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.966 us    |                        ext4_get_group_desc();
   0)   0.886 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.405 us    |                              find_get_entry();
   0)   0.375 us    |                              mark_page_accessed();
   0)   3.852 us    |                            } /* pagecache_get_page */
   0)   0.291 us    |                            _raw_spin_lock();
   0)   0.292 us    |                            __brelse();
   0)   8.286 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0) + 10.151 us   |                        } /* __getblk_gfp */
   0) + 14.318 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.576 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.887 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.443 us    |                                __wake_up_bit();
   0)   1.055 us    |                              } /* wake_up_bit */
   0)   1.720 us    |                            } /* unlock_buffer */
   0)   0.302 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.306 us    |                              jbd2_journal_grab_journal_head();
   0)   1.063 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.333 us    |                            jbd2_journal_cancel_revoke();
   0)   6.423 us    |                          } /* do_get_write_access */
   0)   0.299 us    |                          jbd2_journal_put_journal_head();
   0)   8.789 us    |                        } /* jbd2_journal_get_write_access */
   0) + 10.550 us   |                      } /* __ext4_journal_get_write_access */
   0) + 25.972 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.887 us    |                      } /* _cond_resched */
   0)   1.481 us    |                    } /* mutex_lock */
   0)   0.314 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.351 us    |                      ext4_superblock_csum_set();
   0)   0.344 us    |                      jbd2_journal_dirty_metadata();
   0)   1.741 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.295 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.473 us    |                          map_id_up();
   0)   1.209 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.303 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.300 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kprojid */
   0)   0.372 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.299 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.397 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.138 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.470 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.256 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                        __brelse();
   0) + 11.629 us   |                      } /* ext4_do_update_inode */
   0) + 12.349 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 48.772 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.455 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.292 us    |                    _raw_spin_lock();
   0)   0.951 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.298 us    |                          ext4_get_group_desc();
   0)   0.314 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.300 us    |                              mark_page_accessed();
   0)   0.960 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.563 us    |                              rcu_all_qs();
   0)   1.148 us    |                            } /* _cond_resched */
   0)   3.019 us    |                          } /* __getblk_gfp */
   0)   4.921 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.312 us    |                            rcu_all_qs();
   0)   0.901 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.300 us    |                            jbd2_write_access_granted.part.9();
   0)   0.925 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.715 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.528 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.287 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.900 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.300 us    |                            map_id_up();
   0)   0.887 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kprojid */
   0)   0.307 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.863 us    |                            } /* _cond_resched */
   0)   0.339 us    |                            jbd2_journal_dirty_metadata();
   0)   2.100 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                          __brelse();
   0)   8.273 us    |                        } /* ext4_do_update_inode */
   0)   8.863 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.455 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.334 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.323 us    |                        __es_tree_search();
   0)   1.055 us    |                      } /* __es_remove_extent */
   0)   2.478 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.903 us    |                          } /* _cond_resched */
   0)   1.486 us    |                        } /* ext4_journal_check_start */
   0)   0.318 us    |                        jbd2__journal_start();
   0)   2.709 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.776 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.884 us    |                        } /* _cond_resched */
   0)   3.689 us    |                      } /* __kmalloc */
   0)   0.385 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.317 us    |                              ext4_get_group_desc();
   0)   0.304 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.299 us    |                                  mark_page_accessed();
   0)   0.950 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.335 us    |                                  rcu_all_qs();
   0)   0.909 us    |                                } /* _cond_resched */
   0)   2.737 us    |                              } /* __getblk_gfp */
   0)   4.621 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.286 us    |                                rcu_all_qs();
   0)   0.852 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.295 us    |                                jbd2_write_access_granted.part.9();
   0)   0.877 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.618 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.133 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.286 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.296 us    |                                map_id_up();
   0)   0.880 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.292 us    |                                map_id_up();
   0)   0.870 us    |                              } /* from_kprojid */
   0)   0.304 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.877 us    |                                } /* _cond_resched */
   0)   0.296 us    |                                jbd2_journal_dirty_metadata();
   0)   2.112 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.289 us    |                              __brelse();
   0)   8.485 us    |                            } /* ext4_do_update_inode */
   0)   9.080 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.279 us   |                        } /* ext4_mark_inode_dirty */
   0) + 19.915 us   |                      } /* __ext4_ext_dirty */
   0)   0.341 us    |                      ext4_ext_drop_refs();
   0)   0.608 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.363 us    |                        jbd2_journal_stop();
   0)   1.066 us    |                      } /* __ext4_journal_stop */
   0) + 32.510 us   |                    } /* ext4_ext_remove_space */
   0) + 55.826 us   |                  } /* ext4_ext_truncate */
   0)   0.296 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.297 us    |                        ext4_get_group_desc();
   0)   0.306 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.298 us    |                            mark_page_accessed();
   0)   0.914 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   2.709 us    |                        } /* __getblk_gfp */
   0)   4.558 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.301 us    |                          jbd2_write_access_granted.part.9();
   0)   0.902 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.661 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.174 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.862 us    |                      } /* _cond_resched */
   0)   1.455 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.308 us    |                        jbd2_write_access_granted.part.9();
   0)   0.899 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.669 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.326 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.297 us    |                      ext4_superblock_csum_set();
   0)   0.308 us    |                      jbd2_journal_dirty_metadata();
   0)   1.514 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.301 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.297 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kprojid */
   0)   0.307 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.909 us    |                          } /* _cond_resched */
   0)   0.299 us    |                          jbd2_journal_dirty_metadata();
   0)   3.087 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                        __brelse();
   0)   9.155 us    |                      } /* ext4_do_update_inode */
   0)   9.759 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 26.089 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.308 us    |                    current_kernel_time64();
   0)   0.298 us    |                    timespec_trunc();
   0)   1.491 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.289 us    |                        ext4_get_group_desc();
   0)   0.360 us    |                        ext4_inode_table();
