Tracing "SyS_open" for PID 46157... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   0.468 us    |            prefetch_freepointer();
   0)   2.946 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.003 us    |            __virt_addr_valid();
   0)   0.412 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   4.456 us    |          } /* __check_object_size */
   0)   9.537 us    |        } /* getname_flags */
   0) + 10.207 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.612 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   3.423 us    |        } /* __alloc_fd */
   0)   4.115 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.856 us    |              } /* _cond_resched */
   0)   0.406 us    |              prefetch_freepointer();
   0)   3.549 us    |            } /* kmem_cache_alloc */
   0)   0.295 us    |            _raw_spin_lock_irqsave();
   0)   0.311 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.294 us    |                  rcu_all_qs();
   0)   0.863 us    |                } /* _cond_resched */
   0)   0.606 us    |                prefetch_freepointer();
   0)   3.146 us    |              } /* kmem_cache_alloc */
   0)   1.084 us    |              apparmor_file_alloc_security();
   0)   6.208 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0) + 13.740 us   |          } /* get_empty_filp */
   0)   1.280 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   1.954 us    |              } /* __inode_permission */
   0)   2.632 us    |            } /* inode_permission */
   0)   3.527 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.297 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.462 us    |                __legitimize_mnt();
   0)   2.551 us    |              } /* legitimize_path.isra.29 */
   0)   3.784 us    |            } /* unlazy_walk */
   0)   4.481 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.990 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.366 us    |              __mnt_is_readonly.part.13();
   0)   1.155 us    |            } /* __mnt_want_write */
   0)   4.184 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.864 us    |            } /* _cond_resched */
   0)   1.471 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.363 us    |              _raw_spin_lock();
   0)   2.238 us    |            } /* __d_lookup */
   0)   2.943 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.296 us    |            __sb_end_write();
   0)   0.905 us    |          } /* mnt_drop_write */
   0)   0.305 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.893 us    |            } /* _cond_resched */
   0)   1.568 us    |          } /* dput */
   0)   0.421 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.348 us    |                rcu_all_qs();
   0)   1.563 us    |              } /* _cond_resched */
   0)   2.166 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.302 us    |              __mnt_is_readonly.part.13();
   0)   0.923 us    |            } /* __mnt_want_write */
   0)   4.001 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.289 us    |                security_inode_permission();
   0)   1.533 us    |              } /* __inode_permission */
   0)   2.157 us    |            } /* inode_permission */
   0)   2.804 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.309 us    |                mntget();
   0)   1.161 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   0.886 us    |              } /* __mnt_want_write */
   0)   0.301 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.383 us    |                apparmor_file_open();
   0)   0.305 us    |                __fsnotify_parent();
   0)   0.560 us    |                fsnotify();
   0)   3.408 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.331 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* dput */
   0)   2.747 us    |                } /* fscrypt_file_open */
   0)   0.305 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   0.550 us    |                  __dquot_initialize();
   0)   2.056 us    |                } /* dquot_file_open */
   0)   6.836 us    |              } /* ext4_file_open */
   0)   0.745 us    |              file_ra_state_init();
   0) + 16.619 us   |            } /* do_dentry_open */
   0) + 17.386 us   |          } /* vfs_open */
   0)   0.315 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.616 us    |            process_measurement();
   0)   1.320 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.363 us    |                common_perm();
   0)   0.987 us    |              } /* common_perm_cond */
   0)   1.848 us    |            } /* apparmor_path_truncate */
   0)   2.789 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.296 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.163 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.315 us    |                              rcu_all_qs();
   0)   0.946 us    |                            } /* _cond_resched */
   0)   1.595 us    |                          } /* down_read */
   0)   0.317 us    |                          ext4_xattr_ibody_get();
   0)   0.286 us    |                          up_read();
   0)   4.143 us    |                        } /* ext4_xattr_get */
   0)   4.856 us    |                      } /* ext4_xattr_security_get */
   0)   7.307 us    |                    } /* __vfs_getxattr */
   0)   8.025 us    |                  } /* cap_inode_need_killpriv */
   0)   9.058 us    |                } /* security_inode_need_killpriv */
   0) + 10.374 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.135 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.360 us    |                rcu_all_qs();
   0)   0.951 us    |              } /* _cond_resched */
   0)   1.514 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.654 us    |                current_kernel_time64();
   0)   0.314 us    |                timespec_trunc();
   0)   2.106 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.286 us    |                evm_inode_setattr();
   0)   1.015 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.305 us    |                  inode_newsize_ok();
   0)   0.920 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.310 us    |                    rcu_all_qs();
   0)   0.929 us    |                  } /* _cond_resched */
   0)   1.654 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.352 us    |                        rcu_all_qs();
   0)   0.936 us    |                      } /* _cond_resched */
   0)   1.510 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.697 us    |                  } /* unmap_mapping_range */
   0)   0.385 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.487 us    |                    } /* down_write */
   0)   0.297 us    |                    up_write();
   0)   2.656 us    |                  } /* unmap_mapping_range */
   0)   7.076 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.311 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.286 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.398 us    |                      ext4_ext_index_trans_blocks();
   0)   1.672 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.472 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.909 us    |                      } /* _cond_resched */
   0)   1.607 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.893 us    |                        } /* _cond_resched */
   0)   0.385 us    |                        prefetch_freepointer();
   0)   2.726 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.342 us    |                        _raw_read_lock();
   0)   0.560 us    |                        add_transaction_credits();
   0)   2.238 us    |                      } /* start_this_handle */
   0)   6.010 us    |                    } /* jbd2__journal_start */
   0)   8.753 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.303 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.288 us    |                        rcu_all_qs();
   0)   0.863 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.747 us    |                        jbd2_write_access_granted.part.9();
   0)   1.541 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.344 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.820 us    |                        ext4_get_group_desc();
   0)   0.929 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.486 us    |                              find_get_entry();
   0)   0.372 us    |                              mark_page_accessed();
   0)   4.068 us    |                            } /* pagecache_get_page */
   0)   0.295 us    |                            _raw_spin_lock();
   0)   0.489 us    |                            __brelse();
   0)   8.642 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0) + 10.548 us   |                        } /* __getblk_gfp */
   0) + 14.477 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.586 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.449 us    |                                __wake_up_bit();
   0)   1.087 us    |                              } /* wake_up_bit */
   0)   1.709 us    |                            } /* unlock_buffer */
   0)   0.295 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.304 us    |                              jbd2_journal_grab_journal_head();
   0)   1.083 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.335 us    |                            jbd2_journal_cancel_revoke();
   0)   6.407 us    |                          } /* do_get_write_access */
   0)   0.308 us    |                          jbd2_journal_put_journal_head();
   0)   8.839 us    |                        } /* jbd2_journal_get_write_access */
   0) + 10.615 us   |                      } /* __ext4_journal_get_write_access */
   0) + 26.167 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.492 us    |                    } /* mutex_lock */
   0)   0.317 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.338 us    |                      ext4_superblock_csum_set();
   0)   0.335 us    |                      jbd2_journal_dirty_metadata();
   0)   1.741 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.298 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.474 us    |                          map_id_up();
   0)   1.152 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.893 us    |                        } /* from_kprojid */
   0)   0.358 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.290 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.298 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.395 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.144 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.489 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.290 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                        __brelse();
   0) + 11.674 us   |                      } /* ext4_do_update_inode */
   0) + 12.382 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 48.938 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.875 us    |                    } /* _cond_resched */
   0)   1.449 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.317 us    |                    _raw_spin_lock();
   0)   1.018 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.888 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.286 us    |                          ext4_get_group_desc();
   0)   0.305 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.296 us    |                              mark_page_accessed();
   0)   0.944 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.689 us    |                              rcu_all_qs();
   0)   1.275 us    |                            } /* _cond_resched */
   0)   3.131 us    |                          } /* __getblk_gfp */
   0)   4.989 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.898 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.310 us    |                            jbd2_write_access_granted.part.9();
   0)   0.948 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.729 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.607 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.295 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.297 us    |                            map_id_up();
   0)   0.880 us    |                          } /* from_kprojid */
   0)   0.299 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.870 us    |                            } /* _cond_resched */
   0)   0.354 us    |                            jbd2_journal_dirty_metadata();
   0)   2.185 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                          __brelse();
   0)   8.265 us    |                        } /* ext4_do_update_inode */
   0)   8.851 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.636 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.330 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.323 us    |                        __es_tree_search();
   0)   1.067 us    |                      } /* __es_remove_extent */
   0)   2.495 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.901 us    |                          } /* _cond_resched */
   0)   1.502 us    |                        } /* ext4_journal_check_start */
   0)   0.326 us    |                        jbd2__journal_start();
   0)   2.723 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.743 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   3.272 us    |                      } /* __kmalloc */
   0)   0.467 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.873 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.326 us    |                              ext4_get_group_desc();
   0)   0.303 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.292 us    |                                  mark_page_accessed();
   0)   1.022 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.289 us    |                                  rcu_all_qs();
   0)   0.871 us    |                                } /* _cond_resched */
   0)   2.775 us    |                              } /* __getblk_gfp */
   0)   4.651 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.289 us    |                                rcu_all_qs();
   0)   0.881 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.296 us    |                                jbd2_write_access_granted.part.9();
   0)   0.889 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.663 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.202 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.299 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.303 us    |                                map_id_up();
   0)   0.943 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.299 us    |                                map_id_up();
   0)   0.880 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.295 us    |                                map_id_up();
   0)   0.867 us    |                              } /* from_kprojid */
   0)   0.303 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.293 us    |                                  rcu_all_qs();
   0)   0.874 us    |                                } /* _cond_resched */
   0)   0.305 us    |                                jbd2_journal_dirty_metadata();
   0)   2.061 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                              __brelse();
   0)   8.658 us    |                            } /* ext4_do_update_inode */
   0)   9.254 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.543 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.184 us   |                      } /* __ext4_ext_dirty */
   0)   0.334 us    |                      ext4_ext_drop_refs();
   0)   0.658 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.372 us    |                        jbd2_journal_stop();
   0)   1.077 us    |                      } /* __ext4_journal_stop */
   0) + 32.590 us   |                    } /* ext4_ext_remove_space */
   0) + 56.107 us   |                  } /* ext4_ext_truncate */
   0)   0.300 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.289 us    |                        ext4_get_group_desc();
   0)   0.308 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.283 us    |                            mark_page_accessed();
   0)   0.908 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   2.711 us    |                        } /* __getblk_gfp */
   0)   4.551 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.381 us    |                          rcu_all_qs();
   0)   0.954 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.300 us    |                          jbd2_write_access_granted.part.9();
   0)   0.903 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.733 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.192 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)   1.468 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.872 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.311 us    |                        jbd2_write_access_granted.part.9();
   0)   0.898 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.687 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.326 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.299 us    |                      ext4_superblock_csum_set();
   0)   0.325 us    |                      jbd2_journal_dirty_metadata();
   0)   1.549 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.305 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.893 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kprojid */
   0)   0.308 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.899 us    |                          } /* _cond_resched */
   0)   0.305 us    |                          jbd2_journal_dirty_metadata();
   0)   2.952 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                        __brelse();
   0)   9.036 us    |                      } /* ext4_do_update_inode */
   0)   9.628 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 26.044 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.311 us    |                    current_kernel_time64();
   0)   0.302 us    |                    timespec_trunc();
   0)   1.503 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.286 us    |                        ext4_get_group_desc();
   0)   0.317 us    |                        ext4_inode_table();
