Tracing "SyS_open" for PID 46441... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   0.417 us    |            prefetch_freepointer();
   0)   2.924 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.191 us    |            __virt_addr_valid();
   0)   0.443 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   5.044 us    |          } /* __check_object_size */
   0)   9.811 us    |        } /* getname_flags */
   0) + 10.478 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.612 us    |          _raw_spin_lock();
   0)   0.339 us    |          expand_files();
   0)   3.911 us    |        } /* __alloc_fd */
   0)   4.598 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   0.400 us    |              prefetch_freepointer();
   0)   3.206 us    |            } /* kmem_cache_alloc */
   0)   0.302 us    |            _raw_spin_lock_irqsave();
   0)   0.317 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.288 us    |                  rcu_all_qs();
   0)   0.866 us    |                } /* _cond_resched */
   0)   0.575 us    |                prefetch_freepointer();
   0)   3.099 us    |              } /* kmem_cache_alloc */
   0)   0.901 us    |              apparmor_file_alloc_security();
   0)   5.860 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0) + 13.169 us   |          } /* get_empty_filp */
   0)   1.120 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   1.951 us    |              } /* __inode_permission */
   0)   2.623 us    |            } /* inode_permission */
   0)   3.521 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.689 us    |                __legitimize_mnt();
   0)   2.508 us    |              } /* legitimize_path.isra.29 */
   0)   3.755 us    |            } /* unlazy_walk */
   0)   4.458 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   2.204 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.457 us    |              __mnt_is_readonly.part.13();
   0)   1.293 us    |            } /* __mnt_want_write */
   0)   4.539 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.284 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.484 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.361 us    |              _raw_spin_lock();
   0)   2.180 us    |            } /* __d_lookup */
   0)   2.891 us    |          } /* d_lookup */
   0)   0.307 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.304 us    |            __sb_end_write();
   0)   0.902 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.520 us    |          } /* dput */
   0)   0.326 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   1.218 us    |              } /* _cond_resched */
   0)   1.809 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.908 us    |            } /* __mnt_want_write */
   0)   3.620 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.538 us    |              } /* __inode_permission */
   0)   2.176 us    |            } /* inode_permission */
   0)   2.823 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.297 us    |                mntget();
   0)   1.000 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.280 us    |                __mnt_is_readonly.part.13();
   0)   0.867 us    |              } /* __mnt_want_write */
   0)   0.305 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.377 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.507 us    |                fsnotify();
   0)   3.050 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.303 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.914 us    |                    } /* _cond_resched */
   0)   1.500 us    |                  } /* dput */
   0)   2.664 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.340 us    |                  generic_file_open();
   0)   0.440 us    |                  __dquot_initialize();
   0)   2.201 us    |                } /* dquot_file_open */
   0)   7.113 us    |              } /* ext4_file_open */
   0)   0.856 us    |              file_ra_state_init();
   0) + 16.582 us   |            } /* do_dentry_open */
   0) + 17.558 us   |          } /* vfs_open */
   0)   0.315 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.264 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.383 us    |                common_perm();
   0)   0.986 us    |              } /* common_perm_cond */
   0)   1.667 us    |            } /* apparmor_path_truncate */
   0)   2.601 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.292 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.074 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.311 us    |                              rcu_all_qs();
   0)   0.932 us    |                            } /* _cond_resched */
   0)   1.580 us    |                          } /* down_read */
   0)   0.320 us    |                          ext4_xattr_ibody_get();
   0)   0.283 us    |                          up_read();
   0)   4.226 us    |                        } /* ext4_xattr_get */
   0)   4.989 us    |                      } /* ext4_xattr_security_get */
   0)   7.370 us    |                    } /* __vfs_getxattr */
   0)   8.076 us    |                  } /* cap_inode_need_killpriv */
   0)   9.117 us    |                } /* security_inode_need_killpriv */
   0) + 10.421 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.165 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.455 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.760 us    |                current_kernel_time64();
   0)   0.326 us    |                timespec_trunc();
   0)   2.217 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.043 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.923 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.311 us    |                    rcu_all_qs();
   0)   0.929 us    |                  } /* _cond_resched */
   0)   1.551 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.934 us    |                      } /* _cond_resched */
   0)   1.515 us    |                    } /* down_write */
   0)   0.304 us    |                    up_write();
   0)   2.718 us    |                  } /* unmap_mapping_range */
   0)   0.360 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.903 us    |                      } /* _cond_resched */
   0)   1.489 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.656 us    |                  } /* unmap_mapping_range */
   0)   7.134 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.308 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.292 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.403 us    |                      ext4_ext_index_trans_blocks();
   0)   1.687 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.438 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.909 us    |                      } /* _cond_resched */
   0)   1.612 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   0.391 us    |                        prefetch_freepointer();
   0)   2.846 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.336 us    |                        _raw_read_lock();
   0)   0.569 us    |                        add_transaction_credits();
   0)   2.110 us    |                      } /* start_this_handle */
   0)   6.010 us    |                    } /* jbd2__journal_start */
   0)   8.754 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.306 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.929 us    |                        jbd2_write_access_granted.part.9();
   0)   1.883 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.678 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.849 us    |                        ext4_get_group_desc();
   0)   0.935 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.232 us    |                              find_get_entry();
   0)   0.366 us    |                              mark_page_accessed();
   0)   3.641 us    |                            } /* pagecache_get_page */
   0)   0.296 us    |                            _raw_spin_lock();
   0)   0.366 us    |                            __brelse();
   0)   8.048 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.876 us    |                          } /* _cond_resched */
   0)   9.934 us    |                        } /* __getblk_gfp */
   0) + 13.747 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.310 us    |                          rcu_all_qs();
   0)   0.890 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.298 us    |                                rcu_all_qs();
   0)   0.869 us    |                              } /* _cond_resched */
   0)   0.394 us    |                              prefetch_freepointer();
   0)   2.812 us    |                            } /* kmem_cache_alloc */
   0)   3.498 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.881 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.434 us    |                                __wake_up_bit();
   0)   1.055 us    |                              } /* wake_up_bit */
   0)   1.671 us    |                            } /* unlock_buffer */
   0)   0.288 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.308 us    |                              jbd2_journal_grab_journal_head();
   0)   1.103 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.323 us    |                            jbd2_journal_cancel_revoke();
   0)   6.485 us    |                          } /* do_get_write_access */
   0)   0.301 us    |                          jbd2_journal_put_journal_head();
   0) + 11.769 us   |                        } /* jbd2_journal_get_write_access */
   0) + 13.531 us   |                      } /* __ext4_journal_get_write_access */
   0) + 28.329 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.476 us    |                    } /* mutex_lock */
   0)   0.311 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.348 us    |                      ext4_superblock_csum_set();
   0)   0.354 us    |                      jbd2_journal_dirty_metadata();
   0)   1.744 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.305 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.467 us    |                          map_id_up();
   0)   1.139 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.306 us    |                          map_id_up();
   0)   0.898 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.299 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kprojid */
   0)   0.354 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.291 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.292 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.412 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.170 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.505 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.305 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.303 us    |                        __brelse();
   0) + 11.586 us   |                      } /* ext4_do_update_inode */
   0) + 12.385 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 51.267 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.951 us    |                    } /* _cond_resched */
   0)   1.536 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.295 us    |                    _raw_spin_lock();
   0)   0.963 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   0.906 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.280 us    |                          ext4_get_group_desc();
   0)   0.318 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.317 us    |                              mark_page_accessed();
   0)   0.966 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   2.750 us    |                          } /* __getblk_gfp */
   0)   5.385 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.303 us    |                            rcu_all_qs();
   0)   0.897 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.301 us    |                            jbd2_write_access_granted.part.9();
   0)   0.914 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.712 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.978 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.343 us    |                            map_id_up();
   0)   0.949 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.307 us    |                            map_id_up();
   0)   0.901 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kprojid */
   0)   0.312 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.897 us    |                            } /* _cond_resched */
   0)   0.344 us    |                            jbd2_journal_dirty_metadata();
   0)   2.186 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                          __brelse();
   0)   8.442 us    |                        } /* ext4_do_update_inode */
   0)   9.051 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 20.142 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.332 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.320 us    |                        __es_tree_search();
   0)   1.064 us    |                      } /* __es_remove_extent */
   0)   2.558 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.895 us    |                          } /* _cond_resched */
   0)   1.499 us    |                        } /* ext4_journal_check_start */
   0)   0.332 us    |                        jbd2__journal_start();
   0)   2.746 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.705 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.294 us    |                          rcu_all_qs();
   0)   0.903 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.077 us    |                          ___slab_alloc();
   0)   1.852 us    |                        } /* __slab_alloc */
   0)   5.468 us    |                      } /* __kmalloc */
   0)   0.464 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.310 us    |                            rcu_all_qs();
   0)   0.896 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.312 us    |                              ext4_get_group_desc();
   0)   0.304 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.295 us    |                                  mark_page_accessed();
   0)   0.941 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.881 us    |                                } /* _cond_resched */
   0)   2.720 us    |                              } /* __getblk_gfp */
   0)   4.602 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.578 us    |                                rcu_all_qs();
   0)   1.178 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.295 us    |                                jbd2_write_access_granted.part.9();
   0)   0.960 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.035 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.554 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.300 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.307 us    |                                map_id_up();
   0)   0.902 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.301 us    |                                map_id_up();
   0)   0.893 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.314 us    |                                map_id_up();
   0)   0.909 us    |                              } /* from_kprojid */
   0)   0.307 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.307 us    |                                  rcu_all_qs();
   0)   0.911 us    |                                } /* _cond_resched */
   0)   0.317 us    |                                jbd2_journal_dirty_metadata();
   0)   2.138 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                              __brelse();
   0)   8.242 us    |                            } /* ext4_do_update_inode */
   0)   8.845 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.506 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.147 us   |                      } /* __ext4_ext_dirty */
   0)   0.344 us    |                      ext4_ext_drop_refs();
   0)   0.381 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.348 us    |                        jbd2_journal_stop();
   0)   1.074 us    |                      } /* __ext4_journal_stop */
   0) + 34.592 us   |                    } /* ext4_ext_remove_space */
   0) + 58.682 us   |                  } /* ext4_ext_truncate */
   0)   0.303 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.299 us    |                        ext4_get_group_desc();
   0)   0.307 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.323 us    |                            mark_page_accessed();
   0)   0.949 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.938 us    |                          } /* _cond_resched */
   0)   2.815 us    |                        } /* __getblk_gfp */
   0)   4.703 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.317 us    |                          rcu_all_qs();
   0)   0.915 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.308 us    |                          jbd2_write_access_granted.part.9();
   0)   0.909 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.718 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.340 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.492 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.314 us    |                        jbd2_write_access_granted.part.9();
   0)   0.911 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.711 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.332 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.337 us    |                      ext4_superblock_csum_set();
   0)   0.312 us    |                      jbd2_journal_dirty_metadata();
   0)   1.572 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.302 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.305 us    |                          map_id_up();
   0)   1.630 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.311 us    |                          map_id_up();
   0)   0.917 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.307 us    |                          map_id_up();
   0)   0.904 us    |                        } /* from_kprojid */
   0)   0.311 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.891 us    |                          } /* _cond_resched */
   0)   0.314 us    |                          jbd2_journal_dirty_metadata();
   0)   2.170 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                        __brelse();
   0)   9.098 us    |                      } /* ext4_do_update_inode */
   0)   9.709 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 26.388 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.328 us    |                    current_kernel_time64();
