Tracing "SyS_open" for PID 45731... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   0.432 us    |            prefetch_freepointer();
   0)   2.968 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.201 us    |            __virt_addr_valid();
   0)   0.406 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   5.011 us    |          } /* __check_object_size */
   0)   9.830 us    |        } /* getname_flags */
   0) + 10.507 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.614 us    |          _raw_spin_lock();
   0)   0.336 us    |          expand_files();
   0)   3.681 us    |        } /* __alloc_fd */
   0)   4.407 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   0.429 us    |              prefetch_freepointer();
   0)   3.423 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.277 us    |                  rcu_all_qs();
   0)   0.858 us    |                } /* _cond_resched */
   0)   0.370 us    |                prefetch_freepointer();
   0)   2.712 us    |              } /* kmem_cache_alloc */
   0)   0.742 us    |              apparmor_file_alloc_security();
   0)   5.189 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0) + 11.628 us   |          } /* get_empty_filp */
   0)   1.280 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.785 us    |              } /* __inode_permission */
   0)   2.460 us    |            } /* inode_permission */
   0)   3.346 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.832 us    |                __legitimize_mnt();
   0)   2.654 us    |              } /* legitimize_path.isra.29 */
   0)   3.918 us    |            } /* unlazy_walk */
   0)   4.613 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.866 us    |              } /* _cond_resched */
   0)   2.029 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.394 us    |              __mnt_is_readonly.part.13();
   0)   1.163 us    |            } /* __mnt_want_write */
   0)   4.215 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.861 us    |            } /* _cond_resched */
   0)   1.471 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.366 us    |              _raw_spin_lock();
   0)   2.364 us    |            } /* __d_lookup */
   0)   3.066 us    |          } /* d_lookup */
   0)   0.308 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.286 us    |            __sb_end_write();
   0)   0.892 us    |          } /* mnt_drop_write */
   0)   0.304 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.617 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.451 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.926 us    |              __mnt_is_readonly.part.13();
   0)   1.545 us    |            } /* __mnt_want_write */
   0)   3.869 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.303 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.580 us    |              } /* __inode_permission */
   0)   2.219 us    |            } /* inode_permission */
   0)   2.887 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.300 us    |                mntget();
   0)   1.003 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.280 us    |                __mnt_is_readonly.part.13();
   0)   0.867 us    |              } /* __mnt_want_write */
   0)   0.302 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.385 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.514 us    |                fsnotify();
   0)   3.136 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.881 us    |                    } /* _cond_resched */
   0)   1.463 us    |                  } /* dput */
   0)   2.712 us    |                } /* fscrypt_file_open */
   0)   0.293 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.338 us    |                  generic_file_open();
   0)   0.458 us    |                  __dquot_initialize();
   0)   2.007 us    |                } /* dquot_file_open */
   0)   7.088 us    |              } /* ext4_file_open */
   0)   1.046 us    |              file_ra_state_init();
   0) + 16.779 us   |            } /* do_dentry_open */
   0) + 17.552 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.557 us    |            process_measurement();
   0)   1.252 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.358 us    |                common_perm();
   0)   0.957 us    |              } /* common_perm_cond */
   0)   1.644 us    |            } /* apparmor_path_truncate */
   0)   2.591 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.320 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.180 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.944 us    |                            } /* _cond_resched */
   0)   1.589 us    |                          } /* down_read */
   0)   0.317 us    |                          ext4_xattr_ibody_get();
   0)   0.283 us    |                          up_read();
   0)   3.995 us    |                        } /* ext4_xattr_get */
   0)   4.970 us    |                      } /* ext4_xattr_security_get */
   0)   7.428 us    |                    } /* __vfs_getxattr */
   0)   8.138 us    |                  } /* cap_inode_need_killpriv */
   0)   9.156 us    |                } /* security_inode_need_killpriv */
   0) + 10.698 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.454 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.474 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.372 us    |                current_kernel_time64();
   0)   0.318 us    |                timespec_trunc();
   0)   1.843 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.295 us    |                evm_inode_setattr();
   0)   1.030 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.326 us    |                  inode_newsize_ok();
   0)   0.968 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.310 us    |                    rcu_all_qs();
   0)   0.929 us    |                  } /* _cond_resched */
   0)   1.547 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.469 us    |                    } /* down_write */
   0)   0.308 us    |                    up_write();
   0)   2.678 us    |                  } /* unmap_mapping_range */
   0)   0.354 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.466 us    |                    } /* down_write */
   0)   0.296 us    |                    up_write();
   0)   2.641 us    |                  } /* unmap_mapping_range */
   0)   7.156 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.307 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.297 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.397 us    |                      ext4_ext_index_trans_blocks();
   0)   1.558 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.158 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.890 us    |                      } /* _cond_resched */
   0)   1.603 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   0.382 us    |                        prefetch_freepointer();
   0)   2.669 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.351 us    |                        _raw_read_lock();
   0)   0.554 us    |                        add_transaction_credits();
   0)   2.072 us    |                      } /* start_this_handle */
   0)   5.789 us    |                    } /* jbd2__journal_start */
   0)   8.639 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.303 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.920 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.726 us    |                        jbd2_write_access_granted.part.9();
   0)   1.521 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.338 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.101 us    |                        ext4_get_group_desc();
   0)   0.751 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.346 us    |                              find_get_entry();
   0)   0.370 us    |                              mark_page_accessed();
   0)   3.777 us    |                            } /* pagecache_get_page */
   0)   0.296 us    |                            _raw_spin_lock();
   0)   0.292 us    |                            __brelse();
   0)   8.091 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.291 us    |                            rcu_all_qs();
   0)   0.876 us    |                          } /* _cond_resched */
   0)   9.979 us    |                        } /* __getblk_gfp */
   0) + 13.969 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.735 us    |                          rcu_all_qs();
   0)   1.314 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.310 us    |                                rcu_all_qs();
   0)   0.892 us    |                              } /* _cond_resched */
   0)   0.400 us    |                              prefetch_freepointer();
   0)   2.863 us    |                            } /* kmem_cache_alloc */
   0)   3.517 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.878 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.446 us    |                                __wake_up_bit();
   0)   1.071 us    |                              } /* wake_up_bit */
   0)   1.695 us    |                            } /* unlock_buffer */
   0)   0.294 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.307 us    |                              jbd2_journal_grab_journal_head();
   0)   1.114 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                            jbd2_journal_cancel_revoke();
   0)   6.524 us    |                          } /* do_get_write_access */
   0)   0.308 us    |                          jbd2_journal_put_journal_head();
   0) + 11.843 us   |                        } /* jbd2_journal_get_write_access */
   0) + 14.074 us   |                      } /* __ext4_journal_get_write_access */
   0) + 29.096 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)   1.487 us    |                    } /* mutex_lock */
   0)   0.301 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.338 us    |                      ext4_superblock_csum_set();
   0)   0.352 us    |                      jbd2_journal_dirty_metadata();
   0)   1.743 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.310 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.560 us    |                          map_id_up();
   0)   1.237 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.349 us    |                          map_id_up();
   0)   0.946 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.898 us    |                        } /* from_kprojid */
   0)   0.357 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.887 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.301 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.397 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.157 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.523 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.326 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.303 us    |                        __brelse();
   0) + 11.748 us   |                      } /* ext4_do_update_inode */
   0) + 12.458 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 51.702 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.901 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.286 us    |                    _raw_spin_lock();
   0)   0.954 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.890 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.293 us    |                          ext4_get_group_desc();
   0)   0.298 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.717 us    |                              mark_page_accessed();
   0)   1.376 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   3.154 us    |                          } /* __getblk_gfp */
   0)   5.020 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.351 us    |                            jbd2_write_access_granted.part.9();
   0)   0.969 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.755 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.648 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.303 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.897 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kprojid */
   0)   0.295 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.857 us    |                            } /* _cond_resched */
   0)   0.357 us    |                            jbd2_journal_dirty_metadata();
   0)   2.127 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                          __brelse();
   0)   8.282 us    |                        } /* ext4_do_update_inode */
   0)   8.872 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.598 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.320 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.317 us    |                        __es_tree_search();
   0)   1.058 us    |                      } /* __es_remove_extent */
   0)   2.493 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   1.476 us    |                        } /* ext4_journal_check_start */
   0)   0.330 us    |                        jbd2__journal_start();
   0)   2.715 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.692 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.885 us    |                        } /* _cond_resched */
   0)   3.099 us    |                      } /* __kmalloc */
   0)   0.406 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.884 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.338 us    |                              ext4_get_group_desc();
   0)   0.305 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.283 us    |                                  mark_page_accessed();
   0)   0.932 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.297 us    |                                  rcu_all_qs();
   0)   0.872 us    |                                } /* _cond_resched */
   0)   2.697 us    |                              } /* __getblk_gfp */
   0)   4.579 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.292 us    |                                rcu_all_qs();
   0)   0.883 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.298 us    |                                jbd2_write_access_granted.part.9();
   0)   0.891 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.649 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.130 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.293 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.299 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.291 us    |                                map_id_up();
   0)   0.866 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.295 us    |                                map_id_up();
   0)   0.870 us    |                              } /* from_kprojid */
   0)   0.289 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.302 us    |                                  rcu_all_qs();
   0)   0.877 us    |                                } /* _cond_resched */
   0)   0.305 us    |                                jbd2_journal_dirty_metadata();
   0)   2.066 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.289 us    |                              __brelse();
   0)   8.058 us    |                            } /* ext4_do_update_inode */
   0)   8.651 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.371 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.023 us   |                      } /* __ext4_ext_dirty */
   0)   0.360 us    |                      ext4_ext_drop_refs();
   0)   0.840 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.351 us    |                        jbd2_journal_stop();
   0)   1.065 us    |                      } /* __ext4_journal_stop */
   0) + 32.208 us   |                    } /* ext4_ext_remove_space */
   0) + 55.671 us   |                  } /* ext4_ext_truncate */
   0)   0.292 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.286 us    |                        ext4_get_group_desc();
   0)   0.309 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.317 us    |                            mark_page_accessed();
   0)   0.932 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   2.747 us    |                        } /* __getblk_gfp */
   0)   4.601 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.384 us    |                          rcu_all_qs();
   0)   0.966 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.298 us    |                          jbd2_write_access_granted.part.9();
   0)   0.895 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.738 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.232 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   1.478 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.320 us    |                        jbd2_write_access_granted.part.9();
   0)   0.900 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.668 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.326 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.299 us    |                      ext4_superblock_csum_set();
   0)   0.329 us    |                      jbd2_journal_dirty_metadata();
   0)   1.529 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.293 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.903 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.299 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.873 us    |                        } /* from_kprojid */
   0)   0.312 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   0.304 us    |                          jbd2_journal_dirty_metadata();
   0)   2.124 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                        __brelse();
   0)   8.744 us    |                      } /* ext4_do_update_inode */
   0)   9.337 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.780 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.309 us    |                    current_kernel_time64();
   0)   0.295 us    |                    timespec_trunc();
   0)   1.506 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
