Tracing "SyS_open" for PID 29312... Ctrl-C to end.
   0) + 10.247 us   |          } /* get_empty_filp */
   0)   1.423 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.244 us    |                generic_permission();
   0)   0.314 us    |                security_inode_permission();
   0)   1.728 us    |              } /* __inode_permission */
   0)   2.286 us    |            } /* inode_permission */
   0)   3.033 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.246 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.460 us    |                __legitimize_mnt();
   0)   2.081 us    |              } /* legitimize_path.isra.29 */
   0)   3.101 us    |            } /* unlazy_walk */
   0)   3.678 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.800 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.327 us    |              __mnt_is_readonly.part.13();
   0)   0.982 us    |            } /* __mnt_want_write */
   0)   3.641 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.277 us    |              rcu_all_qs();
   0)   0.755 us    |            } /* _cond_resched */
   0)   1.268 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.538 us    |              _raw_spin_lock();
   0)   2.106 us    |            } /* __d_lookup */
   0)   2.699 us    |          } /* d_lookup */
   0)   0.270 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.250 us    |            __sb_end_write();
   0)   0.734 us    |          } /* mnt_drop_write */
   0)   0.260 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.247 us    |              rcu_all_qs();
   0)   0.733 us    |            } /* _cond_resched */
   0)   1.263 us    |          } /* dput */
   0)   0.270 us    |          complete_walk();
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.250 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.250 us    |              } /* __inode_permission */
   0)   1.764 us    |            } /* inode_permission */
   0)   2.938 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.244 us    |                mntget();
   0)   0.823 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.250 us    |                __mnt_is_readonly.part.13();
   0)   0.744 us    |              } /* __mnt_want_write */
   0)   0.253 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.338 us    |                apparmor_file_open();
   0)   0.243 us    |                __fsnotify_parent();
   0)   0.420 us    |                fsnotify();
   0)   2.544 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.248 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.198 us    |                  } /* dput */
   0)   2.176 us    |                } /* fscrypt_file_open */
   0)   0.242 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.278 us    |                  generic_file_open();
   0)   0.367 us    |                  __dquot_initialize();
   0)   1.658 us    |                } /* dquot_file_open */
   0)   5.766 us    |              } /* ext4_file_open */
   0)   0.852 us    |              file_ra_state_init();
   0) + 13.767 us   |            } /* do_dentry_open */
   0) + 14.453 us   |          } /* vfs_open */
   0)   0.260 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.475 us    |            process_measurement();
   0)   1.060 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.726 us    |              } /* _cond_resched */
   0)   1.218 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.355 us    |              mntput_no_expire();
   0)   0.926 us    |            } /* mntput */
   0)   3.068 us    |          } /* terminate_walk */
   0) + 57.436 us   |        } /* path_openat */
   0)   0.277 us    |        restore_nameidata();
   0) + 58.692 us   |      } /* do_filp_open */
   0)   0.252 us    |      __fsnotify_parent();
   0)   0.358 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.278 us    |        __fd_install();
   0)   0.754 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.270 us    |        kmem_cache_free();
   0)   0.926 us    |      } /* putname */
   0) + 76.008 us   |    } /* do_sys_open */
   0) ! 176.378 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.254 us    |              rcu_all_qs();
   0)   0.743 us    |            } /* _cond_resched */
   0)   0.262 us    |            prefetch_freepointer();
   0)   1.781 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.285 us    |            __virt_addr_valid();
   0)   0.277 us    |            __check_heap_object();
   0)   0.253 us    |            check_stack_object();
   0)   1.854 us    |          } /* __check_object_size */
   0)   4.459 us    |        } /* getname_flags */
   0)   4.943 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.242 us    |          _raw_spin_lock();
   0)   0.240 us    |          expand_files();
   0)   1.310 us    |        } /* __alloc_fd */
   0)   1.805 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   0.237 us    |              prefetch_freepointer();
   0)   1.793 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.710 us    |                } /* _cond_resched */
   0)   0.237 us    |                prefetch_freepointer();
   0)   1.725 us    |              } /* kmem_cache_alloc */
   0)   0.294 us    |              apparmor_file_alloc_security();
   0)   2.831 us    |            } /* security_file_alloc */
   0)   0.252 us    |            __mutex_init();
   0)   6.049 us    |          } /* get_empty_filp */
   0)   0.304 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.245 us    |                generic_permission();
   0)   0.248 us    |                security_inode_permission();
   0)   1.220 us    |              } /* __inode_permission */
   0)   1.703 us    |            } /* inode_permission */
   0)   2.259 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.252 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.260 us    |                __legitimize_mnt();
   0)   0.750 us    |              } /* legitimize_path.isra.29 */
   0)   1.737 us    |            } /* unlazy_walk */
   0)   2.223 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.247 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.193 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.250 us    |              __mnt_is_readonly.part.13();
   0)   0.790 us    |            } /* __mnt_want_write */
   0)   2.706 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.245 us    |              rcu_all_qs();
   0)   0.725 us    |            } /* _cond_resched */
   0)   1.215 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.246 us    |              _raw_spin_lock();
   0)   1.456 us    |            } /* __d_lookup */
   0)   1.946 us    |          } /* d_lookup */
   0)   0.247 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.240 us    |            __sb_end_write();
   0)   0.712 us    |          } /* mnt_drop_write */
   0)   0.260 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.247 us    |              rcu_all_qs();
   0)   0.718 us    |            } /* _cond_resched */
   0)   1.208 us    |          } /* dput */
   0)   0.266 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.723 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.245 us    |              __mnt_is_readonly.part.13();
   0)   0.750 us    |            } /* __mnt_want_write */
   0)   2.693 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.243 us    |                security_inode_permission();
   0)   1.231 us    |              } /* __inode_permission */
   0)   2.032 us    |            } /* inode_permission */
   0)   2.532 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.245 us    |                mntget();
   0)   0.742 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.240 us    |                __mnt_is_readonly.part.13();
   0)   0.742 us    |              } /* __mnt_want_write */
   0)   0.260 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.282 us    |                apparmor_file_open();
   0)   0.248 us    |                __fsnotify_parent();
   0)   0.252 us    |                fsnotify();
   0)   1.810 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.257 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.220 us    |                  } /* dput */
   0)   2.207 us    |                } /* fscrypt_file_open */
   0)   0.237 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.246 us    |                  __dquot_initialize();
   0)   1.252 us    |                } /* dquot_file_open */
   0)   4.711 us    |              } /* ext4_file_open */
   0)   0.250 us    |              file_ra_state_init();
   0) + 11.480 us   |            } /* do_dentry_open */
   0) + 11.958 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.270 us    |            process_measurement();
   0)   0.747 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.338 us    |                common_perm();
   0)   0.830 us    |              } /* common_perm_cond */
   0)   1.402 us    |            } /* apparmor_path_truncate */
   0)   2.214 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.240 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.198 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.400 us    |                current_kernel_time64();
   0)   0.255 us    |                timespec_trunc();
   0)   1.629 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.237 us    |                evm_inode_setattr();
   0)   0.860 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.258 us    |                  inode_newsize_ok();
   0)   0.800 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.246 us    |                  __dquot_initialize();
   0)   0.728 us    |                } /* dquot_initialize */
   0)   0.758 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.726 us    |                    } /* _cond_resched */
   0)   1.348 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)   0.328 us    |                      prefetch_freepointer();
   0)   2.168 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.252 us    |                      _raw_read_lock();
   0)   0.575 us    |                      add_transaction_credits();
   0)   1.707 us    |                    } /* start_this_handle */
   0)   4.954 us    |                  } /* jbd2__journal_start */
   0)   7.444 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.244 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   1.272 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.638 us    |                      jbd2_write_access_granted.part.9();
   0)   1.400 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.405 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.745 us    |                      ext4_get_group_desc();
   0)   0.853 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.448 us    |                            find_get_entry();
   0)   0.298 us    |                            mark_page_accessed();
   0)   3.651 us    |                          } /* pagecache_get_page */
   0)   0.248 us    |                          _raw_spin_lock();
   0)   0.323 us    |                          __brelse();
   0)   7.481 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.773 us    |                        } /* _cond_resched */
   0)   9.098 us    |                      } /* __getblk_gfp */
   0) + 12.451 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.247 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   0.462 us    |                            prefetch_freepointer();
   0)   2.556 us    |                          } /* kmem_cache_alloc */
   0)   3.080 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.351 us    |                              __wake_up_bit();
   0)   0.848 us    |                            } /* wake_up_bit */
   0)   1.356 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.248 us    |                            jbd2_journal_grab_journal_head();
   0)   0.971 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.273 us    |                          jbd2_journal_cancel_revoke();
   0)   5.806 us    |                        } /* do_get_write_access */
   0)   0.242 us    |                        jbd2_journal_put_journal_head();
   0) + 10.242 us   |                      } /* jbd2_journal_get_write_access */
   0) + 11.703 us   |                    } /* __ext4_journal_get_write_access */
   0) + 25.104 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.196 us    |                  } /* mutex_lock */
   0)   0.258 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.278 us    |                    ext4_superblock_csum_set();
   0)   0.293 us    |                    jbd2_journal_dirty_metadata();
   0)   1.433 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.247 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.420 us    |                        map_id_up();
   0)   0.993 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.726 us    |                      } /* from_kprojid */
   0)   0.295 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.578 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.183 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.260 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.703 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.267 us    |                      __brelse();
   0)   9.619 us    |                    } /* ext4_do_update_inode */
   0) + 10.427 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 44.733 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.252 us    |                    rcu_all_qs();
   0)   0.732 us    |                  } /* _cond_resched */
   0)   1.219 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.732 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.241 us    |                      ext4_get_group_desc();
   0)   0.277 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.247 us    |                          mark_page_accessed();
   0)   0.790 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.284 us    |                          rcu_all_qs();
   0)   0.762 us    |                        } /* _cond_resched */
   0)   2.280 us    |                      } /* __getblk_gfp */
   0)   3.834 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.270 us    |                        jbd2_write_access_granted.part.9();
   0)   0.765 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.206 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.754 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.760 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.723 us    |                      } /* from_kprojid */
   0)   0.266 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.241 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
   0)   0.290 us    |                        jbd2_journal_dirty_metadata();
   0)   1.740 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.784 us    |                    } /* ext4_do_update_inode */
   0)   7.276 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.726 us   |                } /* ext4_mark_inode_dirty */
   0)   0.275 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.245 us    |                        _raw_spin_lock_irqsave();
   0)   0.275 us    |                        __wake_up_common();
   0)   0.268 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.793 us    |                      } /* __wake_up_common_lock */
   0)   2.293 us    |                    } /* __wake_up */
   0)   0.485 us    |                    kmem_cache_free();
   0)   3.671 us    |                  } /* jbd2_journal_stop */
   0)   4.277 us    |                } /* __ext4_journal_stop */
   0)   0.252 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.707 us    |                  } /* _cond_resched */
   0)   1.173 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.256 us    |                        rcu_all_qs();
   0)   0.740 us    |                      } /* _cond_resched */
   0)   1.798 us    |                    } /* down_write */
   0)   0.248 us    |                    up_write();
   0)   2.776 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.755 us    |                      find_get_entries();
   0)   1.333 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.260 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.374 us    |                                __wake_up_bit();
   0)   0.888 us    |                              } /* wake_up_bit */
   0)   1.364 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.275 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.330 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.490 us    |                                        __slab_free();
   0)   1.350 us    |                                      } /* kmem_cache_free */
   0)   2.158 us    |                                    } /* free_buffer_head */
   0)   3.774 us    |                                  } /* try_to_free_buffers */
   0)   4.829 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.331 us    |                              } /* ext4_releasepage */
   0)   5.963 us    |                            } /* try_to_release_page */
   0)   9.155 us    |                          } /* block_invalidatepage */
   0)   9.770 us    |                        } /* ext4_invalidatepage */
   0) + 10.503 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.018 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.248 us    |                        page_mapped();
   0)   0.277 us    |                        PageHuge();
   0)   0.630 us    |                        __mod_node_page_state();
   0)   2.640 us    |                      } /* unaccount_page_cache_page */
   0)   0.252 us    |                      shmem_mapping();
