Tracing "SyS_open" for PID 28600... Ctrl-C to end.
   0) + 13.881 us   |          } /* get_empty_filp */
   0)   1.251 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.430 us    |                generic_permission();
   0)   0.474 us    |                security_inode_permission();
   0)   2.645 us    |              } /* __inode_permission */
   0)   3.661 us    |            } /* inode_permission */
   0)   5.179 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.410 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.778 us    |                __legitimize_mnt();
   0)   3.175 us    |              } /* legitimize_path.isra.29 */
   0)   5.009 us    |            } /* unlazy_walk */
   0)   5.987 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.464 us    |                rcu_all_qs();
   0)   1.360 us    |              } /* _cond_resched */
   0)   2.663 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.500 us    |              __mnt_is_readonly.part.13();
   0)   1.505 us    |            } /* __mnt_want_write */
   0)   5.721 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.460 us    |              rcu_all_qs();
   0)   1.336 us    |            } /* _cond_resched */
   0)   2.242 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)               |              _raw_spin_lock() {
   0)   ==========> |
   0)               |              smp_apic_timer_interrupt() {
   0)               |                irq_enter() {
   0)   0.454 us    |                  rcu_irq_enter();
   0)   1.315 us    |                } /* irq_enter */
   0)               |                hrtimer_interrupt() {
   0)   0.386 us    |                  _raw_spin_lock();
   0)   0.645 us    |                  ktime_get_update_offsets_now();
   0)               |                  __hrtimer_run_queues() {
   0)   0.857 us    |                    __remove_hrtimer();
   0)               |                    tick_sched_timer() {
   0)   0.467 us    |                      ktime_get();
   0)               |                      tick_sched_do_timer() {
   0)               |                        tick_do_update_jiffies64.part.10() {
   0)   0.380 us    |                          _raw_spin_lock();
   0)               |                          do_timer() {
   0)   0.520 us    |                            calc_global_load();
   0)   1.355 us    |                          } /* do_timer */
   0)               |                          update_wall_time() {
   0)   0.413 us    |                            _raw_spin_lock_irqsave();
   0)   0.400 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.163 us    |                          } /* update_wall_time */
   0)   6.532 us    |                        } /* tick_do_update_jiffies64.part.10 */
   0)   7.447 us    |                      } /* tick_sched_do_timer */
   0)               |                      tick_sched_handle() {
   0)               |                        update_process_times() {
   0)               |                          account_process_tick() {
   0)               |                            account_system_time() {
   0)               |                              account_system_index_time() {
   0)   0.494 us    |                                cpuacct_account_field();
   0)               |                                acct_account_cputime() {
   0)   0.478 us    |                                  __acct_update_integrals();
   0)   1.376 us    |                                } /* acct_account_cputime */
   0)   3.435 us    |                              } /* account_system_index_time */
   0)   4.256 us    |                            } /* account_system_time */
   0)   5.126 us    |                          } /* account_process_tick */
   0)               |                          run_local_timers() {
   0)   0.378 us    |                            hrtimer_run_queues();
   0)   0.433 us    |                            raise_softirq();
   0)   2.265 us    |                          } /* run_local_timers */
   0)               |                          rcu_check_callbacks() {
   0)   0.446 us    |                            rcu_segcblist_ready_cbs();
   0)               |                            cpu_needs_another_gp() {
   0)   0.420 us    |                              rcu_segcblist_future_gp_needed();
   0)   1.315 us    |                            } /* cpu_needs_another_gp */
   0)   0.595 us    |                            rcu_segcblist_ready_cbs();
   0)               |                            cpu_needs_another_gp() {
   0)   0.422 us    |                              rcu_segcblist_future_gp_needed();
   0)   1.522 us    |                            } /* cpu_needs_another_gp */
   0)   7.042 us    |                          } /* rcu_check_callbacks */
   0)               |                          scheduler_tick() {
   0)   0.423 us    |                            _raw_spin_lock();
   0)   0.478 us    |                            update_rq_clock();
   0)               |                            task_tick_fair() {
   0)               |                              update_curr() {
   0)   0.527 us    |                                update_min_vruntime();
   0)   0.417 us    |                                cpuacct_charge();
   0)   2.251 us    |                              } /* update_curr */
   0)   0.540 us    |                              __update_load_avg_se.isra.38();
   0)   0.412 us    |                              update_cfs_group();
   0)   0.482 us    |                              hrtimer_active();
   0)               |                              sched_slice.isra.66() {
   0)   0.420 us    |                                __calc_delta();
   0)   0.441 us    |                                __calc_delta();
   0)   2.307 us    |                              } /* sched_slice.isra.66 */
   0)               |                              update_curr() {
   0)   0.407 us    |                                update_min_vruntime();
   0)   1.327 us    |                              } /* update_curr */
   0)   0.480 us    |                              __update_load_avg_se.isra.38();
   0)               |                              update_cfs_group() {
   0)               |                                reweight_entity() {
   0)   0.404 us    |                                  update_curr();
   0)   0.403 us    |                                  account_entity_dequeue();
   0)   0.413 us    |                                  account_entity_enqueue();
   0)   2.782 us    |                                } /* reweight_entity */
   0)   3.749 us    |                              } /* update_cfs_group */
   0)   0.447 us    |                              hrtimer_active();
   0) + 16.860 us   |                            } /* task_tick_fair */
   0)               |                            cpu_load_update_active() {
   0)   0.353 us    |                              tick_nohz_tick_stopped();
   0)               |                              cpu_load_update() {
   0)   0.385 us    |                                sched_avg_update();
   0)   1.288 us    |                              } /* cpu_load_update */
   0)   2.873 us    |                            } /* cpu_load_update_active */
   0)   0.406 us    |                            calc_global_load_tick();
   0)   0.423 us    |                            trigger_load_balance();
   0) + 25.116 us   |                          } /* scheduler_tick */
   0)   0.756 us    |                          run_posix_cpu_timers();
   0) + 43.455 us   |                        } /* update_process_times */
   0)   0.482 us    |                        profile_tick();
   0) + 45.498 us   |                      } /* tick_sched_handle */
   0)   0.438 us    |                      hrtimer_forward();
   0) + 56.036 us   |                    } /* tick_sched_timer */
   0)   0.406 us    |                    _raw_spin_lock();
   0)   1.352 us    |                    enqueue_hrtimer();
   0) + 61.176 us   |                  } /* __hrtimer_run_queues */
   0)               |                  tick_program_event() {
   0)               |                    clockevents_program_event() {
   0)   0.568 us    |                      ktime_get();
   0)   3.801 us    |                      lapic_next_deadline();
   0)   6.770 us    |                    } /* clockevents_program_event */
   0)   7.701 us    |                  } /* tick_program_event */
   0) + 72.407 us   |                } /* hrtimer_interrupt */
   0)               |                irq_exit() {
   0)               |                  __do_softirq() {
   0)               |                    run_timer_softirq() {
   0)   0.428 us    |                      _raw_spin_lock_irq();
   0)   1.125 us    |                      __next_timer_interrupt();
   0)   0.473 us    |                      _raw_spin_lock_irq();
   0)   0.940 us    |                      __next_timer_interrupt();
   0)   5.769 us    |                    } /* run_timer_softirq */
   0)   0.456 us    |                    rcu_bh_qs();
   0)   7.917 us    |                  } /* __do_softirq */
   0)   0.476 us    |                  idle_cpu();
   0)   0.472 us    |                  rcu_irq_exit();
   0) + 11.010 us   |                } /* irq_exit */
   0) + 88.626 us   |              } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.710 us    |              } /* _raw_spin_lock */
   0) + 98.976 us   |            } /* __d_lookup */
   0) ! 100.220 us  |          } /* d_lookup */
   0)   0.511 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.567 us    |            __sb_end_write();
   0)   1.463 us    |          } /* mnt_drop_write */
   0)   0.373 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.456 us    |              rcu_all_qs();
   0)   1.341 us    |            } /* _cond_resched */
   0)   2.228 us    |          } /* dput */
   0)   0.415 us    |          complete_walk();
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.358 us    |                generic_permission();
   0)   0.443 us    |                security_inode_permission();
   0)   2.079 us    |              } /* __inode_permission */
   0)   2.869 us    |            } /* inode_permission */
   0)   3.666 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.440 us    |                mntget();
   0)   1.304 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.357 us    |                __mnt_is_readonly.part.13();
   0)   1.108 us    |              } /* __mnt_want_write */
   0)   0.374 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.497 us    |                apparmor_file_open();
   0)   0.410 us    |                __fsnotify_parent();
   0)   0.698 us    |                fsnotify();
   0)   3.905 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.457 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.416 us    |                      rcu_all_qs();
   0)   1.144 us    |                    } /* _cond_resched */
   0)   1.912 us    |                  } /* dput */
   0)   3.576 us    |                } /* fscrypt_file_open */
   0)   0.520 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.332 us    |                  generic_file_open();
   0)   0.416 us    |                  __dquot_initialize();
   0)   2.181 us    |                } /* dquot_file_open */
   0)   9.032 us    |              } /* ext4_file_open */
   0)   0.870 us    |              file_ra_state_init();
   0) + 20.685 us   |            } /* do_dentry_open */
   0) + 21.640 us   |          } /* vfs_open */
   0)   0.354 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.640 us    |            process_measurement();
   0)   1.546 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.518 us    |                rcu_all_qs();
   0)   1.370 us    |              } /* _cond_resched */
   0)   2.139 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.544 us    |              mntput_no_expire();
   0)   1.955 us    |            } /* mntput */
   0)   5.563 us    |          } /* terminate_walk */
   0) ! 183.291 us  |        } /* path_openat */
   0)   0.547 us    |        restore_nameidata();
   0) ! 185.441 us  |      } /* do_filp_open */
   0)   0.398 us    |      __fsnotify_parent();
   0)   0.450 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.516 us    |        __fd_install();
   0)   1.441 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.628 us    |        kmem_cache_free();
   0)   1.720 us    |      } /* putname */
   0) ! 211.094 us  |    } /* do_sys_open */
   0) ! 276.662 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.598 us    |              rcu_all_qs();
   0)   1.378 us    |            } /* _cond_resched */
   0)   0.430 us    |            prefetch_freepointer();
   0)   3.241 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.502 us    |            __virt_addr_valid();
   0)   0.520 us    |            __check_heap_object();
   0)   0.352 us    |            check_stack_object();
   0)   2.978 us    |          } /* __check_object_size */
   0)   7.685 us    |        } /* getname_flags */
   0)   8.492 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.374 us    |          _raw_spin_lock();
   0)   0.495 us    |          expand_files();
   0)   2.571 us    |        } /* __alloc_fd */
   0)   3.491 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.405 us    |                rcu_all_qs();
   0)   1.221 us    |              } /* _cond_resched */
   0)   0.390 us    |              prefetch_freepointer();
   0)   3.411 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.433 us    |                  rcu_all_qs();
   0)   1.273 us    |                } /* _cond_resched */
   0)   0.462 us    |                prefetch_freepointer();
   0)   3.233 us    |              } /* kmem_cache_alloc */
   0)   0.570 us    |              apparmor_file_alloc_security();
   0)   5.352 us    |            } /* security_file_alloc */
   0)   0.437 us    |            __mutex_init();
   0) + 11.227 us   |          } /* get_empty_filp */
   0)   0.454 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.348 us    |                generic_permission();
   0)   0.402 us    |                security_inode_permission();
   0)   1.850 us    |              } /* __inode_permission */
   0)   2.584 us    |            } /* inode_permission */
   0)   3.409 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.451 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.405 us    |                __legitimize_mnt();
   0)   1.275 us    |              } /* legitimize_path.isra.29 */
   0)   2.947 us    |            } /* unlazy_walk */
   0)   3.685 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.390 us    |                rcu_all_qs();
   0)   1.196 us    |              } /* _cond_resched */
   0)   2.134 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.370 us    |              __mnt_is_readonly.part.13();
   0)   1.376 us    |            } /* __mnt_want_write */
   0)   4.767 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.660 us    |              rcu_all_qs();
   0)   1.442 us    |            } /* _cond_resched */
   0)   2.849 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.346 us    |              _raw_spin_lock();
   0)   1.915 us    |            } /* __d_lookup */
   0)   2.707 us    |          } /* d_lookup */
   0)   0.340 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.358 us    |            __sb_end_write();
   0)   1.096 us    |          } /* mnt_drop_write */
   0)   0.388 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.376 us    |              rcu_all_qs();
   0)   1.223 us    |            } /* _cond_resched */
   0)   2.083 us    |          } /* dput */
   0)   0.438 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.398 us    |                rcu_all_qs();
   0)   1.213 us    |              } /* _cond_resched */
   0)   1.974 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.407 us    |              __mnt_is_readonly.part.13();
   0)   1.187 us    |            } /* __mnt_want_write */
   0)   4.346 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.386 us    |                generic_permission();
   0)   0.340 us    |                security_inode_permission();
   0)   1.908 us    |              } /* __inode_permission */
   0)   2.863 us    |            } /* inode_permission */
   0)   3.706 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.366 us    |                mntget();
   0)   1.190 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.320 us    |                __mnt_is_readonly.part.13();
   0)   0.964 us    |              } /* __mnt_want_write */
   0)   0.357 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.470 us    |                apparmor_file_open();
   0)   0.416 us    |                __fsnotify_parent();
   0)   0.346 us    |                fsnotify();
   0)   2.843 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.454 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.352 us    |                      rcu_all_qs();
   0)   1.198 us    |                    } /* _cond_resched */
   0)   2.045 us    |                  } /* dput */
   0)   3.733 us    |                } /* fscrypt_file_open */
   0)   0.362 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.396 us    |                  generic_file_open();
   0)   0.440 us    |                  __dquot_initialize();
   0)   2.036 us    |                } /* dquot_file_open */
   0)   7.787 us    |              } /* ext4_file_open */
   0)   0.488 us    |              file_ra_state_init();
   0) + 17.277 us   |            } /* do_dentry_open */
   0) + 18.192 us   |          } /* vfs_open */
   0)   0.496 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.472 us    |            process_measurement();
   0)   1.346 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.536 us    |                common_perm();
   0)   1.537 us    |              } /* common_perm_cond */
   0)   2.448 us    |            } /* apparmor_path_truncate */
   0)   3.533 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.365 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.336 us    |                rcu_all_qs();
   0)   1.675 us    |              } /* _cond_resched */
   0)   2.671 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.648 us    |                current_kernel_time64();
   0)   0.413 us    |                timespec_trunc();
   0)   2.412 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.411 us    |                evm_inode_setattr();
   0)   1.361 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.443 us    |                  inode_newsize_ok();
   0)   1.350 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.477 us    |                  __dquot_initialize();
   0)   1.286 us    |                } /* dquot_initialize */
   0)   0.918 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.412 us    |                      rcu_all_qs();
   0)   1.278 us    |                    } /* _cond_resched */
   0)   2.255 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.416 us    |                        rcu_all_qs();
   0)   1.198 us    |                      } /* _cond_resched */
   0)   0.450 us    |                      prefetch_freepointer();
   0)   3.321 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.398 us    |                      _raw_read_lock();
   0)   0.742 us    |                      add_transaction_credits();
   0)   2.881 us    |                    } /* start_this_handle */
   0)   7.800 us    |                  } /* jbd2__journal_start */
   0) + 11.722 us   |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.451 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.422 us    |                      rcu_all_qs();
   0)   1.294 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.735 us    |                      jbd2_write_access_granted.part.9();
   0)   1.895 us    |                    } /* jbd2_journal_get_write_access */
   0)   4.607 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.948 us    |                      ext4_get_group_desc();
   0)   0.824 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.846 us    |                            find_get_entry();
   0)   0.512 us    |                            mark_page_accessed();
   0)   5.079 us    |                          } /* pagecache_get_page */
   0)   0.463 us    |                          _raw_spin_lock();
   0)   0.600 us    |                          __brelse();
   0) + 10.105 us   |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.460 us    |                          rcu_all_qs();
   0)   1.381 us    |                        } /* _cond_resched */
   0) + 12.888 us   |                      } /* __getblk_gfp */
   0) + 17.096 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.408 us    |                        rcu_all_qs();
   0)   1.256 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.640 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.434 us    |                            rcu_all_qs();
   0)   1.318 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.542 us    |                              __wake_up_bit();
   0)   1.435 us    |                            } /* wake_up_bit */
   0)   2.457 us    |                          } /* unlock_buffer */
   0)   0.436 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.418 us    |                            jbd2_journal_grab_journal_head();
   0)   1.599 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.366 us    |                          jbd2_journal_cancel_revoke();
   0)   9.255 us    |                        } /* do_get_write_access */
   0)   0.400 us    |                        jbd2_journal_put_journal_head();
   0) + 12.749 us   |                      } /* jbd2_journal_get_write_access */
   0) + 15.221 us   |                    } /* __ext4_journal_get_write_access */
   0) + 33.901 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.357 us    |                      rcu_all_qs();
   0)   1.058 us    |                    } /* _cond_resched */
   0)   1.865 us    |                  } /* mutex_lock */
   0)   0.402 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.478 us    |                    ext4_superblock_csum_set();
   0)   0.478 us    |                    jbd2_journal_dirty_metadata();
   0)   2.115 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.340 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.668 us    |                        map_id_up();
   0)   1.576 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.416 us    |                        map_id_up();
   0)   1.158 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.425 us    |                        map_id_up();
   0)   1.235 us    |                      } /* from_kprojid */
   0)   0.500 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.394 us    |                          rcu_all_qs();
   0)   1.178 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.353 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.518 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.564 us    |                          } /* __jbd2_journal_file_buffer */
   0)   3.305 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   5.787 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.415 us    |                      __brelse();
   0) + 15.266 us   |                    } /* ext4_do_update_inode */
   0) + 16.092 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 63.452 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.406 us    |                    rcu_all_qs();
   0)   1.224 us    |                  } /* _cond_resched */
   0)   2.103 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.423 us    |                    rcu_all_qs();
   0)   1.254 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.467 us    |                      ext4_get_group_desc();
   0)   0.423 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.388 us    |                          mark_page_accessed();
