Tracing "SyS_open" for PID 21007... Ctrl-C to end.
   0)   7.242 us    |          } /* get_empty_filp */
   0)   0.769 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.138 us    |                generic_permission();
   0)   0.217 us    |                security_inode_permission();
   0)   0.951 us    |              } /* __inode_permission */
   0)   1.291 us    |            } /* inode_permission */
   0)   1.759 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.032 us    |            __d_lookup_rcu();
   0)   0.154 us    |            __follow_mount_rcu.isra.27();
   0)   1.746 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.145 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.988 us    |                __legitimize_mnt();
   0)   1.573 us    |              } /* legitimize_path.isra.29 */
   0)   2.196 us    |            } /* unlazy_walk */
   0)   2.503 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.142 us    |                generic_permission();
   0)   0.139 us    |                security_inode_permission();
   0)   0.707 us    |              } /* __inode_permission */
   0)   0.987 us    |            } /* inode_permission */
   0)   1.667 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.147 us    |                mntget();
   0)   0.582 us    |              } /* path_get */
   0)   0.138 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.467 us    |                apparmor_file_open();
   0)   0.209 us    |                __fsnotify_parent();
   0)   0.353 us    |                fsnotify();
   0)   2.280 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.145 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.140 us    |                      rcu_all_qs();
   0)   0.421 us    |                    } /* _cond_resched */
   0)   0.748 us    |                  } /* dput */
   0)   1.721 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.152 us    |                  generic_file_open();
   0)   0.508 us    |                } /* dquot_file_open */
   0)   3.007 us    |              } /* ext4_file_open */
   0) ! 185.858 us  |              file_ra_state_init();
   0) ! 194.499 us  |            } /* do_dentry_open */
   0) ! 195.078 us  |          } /* vfs_open */
   0)   0.369 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.372 us    |            process_measurement();
   0)   0.868 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.264 us    |                rcu_all_qs();
   0)   0.784 us    |              } /* _cond_resched */
   0)   1.472 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.649 us    |              mntput_no_expire();
   0)   1.246 us    |            } /* mntput */
   0)   3.506 us    |          } /* terminate_walk */
   0) ! 218.720 us  |        } /* path_openat */
   0)   0.280 us    |        restore_nameidata();
   0) ! 220.032 us  |      } /* do_filp_open */
   0)   0.202 us    |      __fsnotify_parent();
   0)   0.316 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.769 us    |        __fd_install();
   0)   1.257 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.551 us    |        kmem_cache_free();
   0)   1.290 us    |      } /* putname */
   0) ! 234.166 us  |    } /* do_sys_open */
   0) ! 280.654 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.218 us    |              rcu_all_qs();
   0)   0.733 us    |            } /* _cond_resched */
   0)   0.373 us    |            prefetch_freepointer();
   0)   1.897 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.692 us    |            __virt_addr_valid();
   0)   0.260 us    |            __check_heap_object();
   0)   0.250 us    |            check_stack_object();
   0)   2.323 us    |          } /* __check_object_size */
   0)   5.221 us    |        } /* getname_flags */
   0)   5.637 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.249 us    |          _raw_spin_lock();
   0)   0.298 us    |          expand_files();
   0)   1.683 us    |        } /* __alloc_fd */
   0)   2.232 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.223 us    |                rcu_all_qs();
   0)   0.651 us    |              } /* _cond_resched */
   0)   0.264 us    |              prefetch_freepointer();
   0)   1.921 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.196 us    |                  rcu_all_qs();
   0)   0.645 us    |                } /* _cond_resched */
   0)   0.331 us    |                prefetch_freepointer();
   0)   2.071 us    |              } /* kmem_cache_alloc */
   0)   0.502 us    |              apparmor_file_alloc_security();
   0)   3.689 us    |            } /* security_file_alloc */
   0)   0.235 us    |            __mutex_init();
   0)   7.282 us    |          } /* get_empty_filp */
   0)   0.656 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.274 us    |                generic_permission();
   0)   0.286 us    |                security_inode_permission();
   0)   1.419 us    |              } /* __inode_permission */
   0)   1.903 us    |            } /* inode_permission */
   0)   2.615 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.271 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.285 us    |                __legitimize_mnt();
   0) + 85.671 us   |              } /* legitimize_path.isra.29 */
   0) + 86.979 us   |            } /* unlazy_walk */
   0) + 87.501 us   |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.216 us    |                rcu_all_qs();
   0)   0.671 us    |              } /* _cond_resched */
   0)   1.629 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.243 us    |              __mnt_is_readonly.part.13();
   0)   0.887 us    |            } /* __mnt_want_write */
   0)   3.510 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.200 us    |              rcu_all_qs();
   0)   0.626 us    |            } /* _cond_resched */
   0)   1.136 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.283 us    |              _raw_spin_lock();
   0)   1.244 us    |            } /* __d_lookup */
   0)   1.883 us    |          } /* d_lookup */
   0)   0.240 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.208 us    |            __sb_end_write();
   0)   0.721 us    |          } /* mnt_drop_write */
   0)   0.206 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.214 us    |              rcu_all_qs();
   0)   0.645 us    |            } /* _cond_resched */
   0)   1.109 us    |          } /* dput */
   0)   0.257 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.203 us    |                rcu_all_qs();
   0)   0.647 us    |              } /* _cond_resched */
   0)   1.124 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.185 us    |              __mnt_is_readonly.part.13();
   0)   0.661 us    |            } /* __mnt_want_write */
   0)   2.440 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.307 us    |                generic_permission();
   0)   0.283 us    |                security_inode_permission();
   0)   1.381 us    |              } /* __inode_permission */
   0)   2.010 us    |            } /* inode_permission */
   0)   2.505 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.221 us    |                mntget();
   0)   0.747 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.191 us    |                __mnt_is_readonly.part.13();
   0)   0.634 us    |              } /* __mnt_want_write */
   0)   0.236 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.502 us    |                apparmor_file_open();
   0)   0.232 us    |                __fsnotify_parent();
   0)   0.315 us    |                fsnotify();
   0)   2.179 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.288 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.197 us    |                      rcu_all_qs();
   0)   0.627 us    |                    } /* _cond_resched */
   0)   1.090 us    |                  } /* dput */
   0)   2.085 us    |                } /* fscrypt_file_open */
   0)   0.259 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.254 us    |                  generic_file_open();
   0)   0.237 us    |                  __dquot_initialize();
   0)   1.319 us    |                } /* dquot_file_open */
   0)   5.077 us    |              } /* ext4_file_open */
   0)   0.379 us    |              file_ra_state_init();
   0) + 11.586 us   |            } /* do_dentry_open */
   0) + 12.106 us   |          } /* vfs_open */
   0)   0.230 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.331 us    |            process_measurement();
   0)   1.466 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.249 us    |                common_perm();
   0)   0.776 us    |              } /* common_perm_cond */
   0)   1.252 us    |            } /* apparmor_path_truncate */
   0)   2.041 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.236 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.223 us    |                rcu_all_qs();
   0)   0.668 us    |              } /* _cond_resched */
   0)   1.090 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.506 us    |                current_kernel_time64();
   0)   0.209 us    |                timespec_trunc();
   0)   1.598 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.264 us    |                evm_inode_setattr();
   0)   0.766 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.207 us    |                  inode_newsize_ok();
   0)   0.627 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.205 us    |                  __dquot_initialize();
   0)   0.595 us    |                } /* dquot_initialize */
   0)   0.625 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.664 us    |                    } /* _cond_resched */
   0)   1.171 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.224 us    |                        rcu_all_qs();
   0)   0.671 us    |                      } /* _cond_resched */
   0)   0.295 us    |                      prefetch_freepointer();
   0)   2.213 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.229 us    |                      _raw_read_lock();
   0)   0.369 us    |                      add_transaction_credits();
   0)   1.560 us    |                    } /* start_this_handle */
   0)   4.721 us    |                  } /* jbd2__journal_start */
   0)   6.798 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.202 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.689 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.511 us    |                      jbd2_write_access_granted.part.9();
   0)   1.098 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.555 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.561 us    |                      ext4_get_group_desc();
   0)   0.526 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.849 us    |                            find_get_entry();
   0)   0.274 us    |                            mark_page_accessed();
   0)   2.984 us    |                          } /* pagecache_get_page */
   0)   0.321 us    |                          _raw_spin_lock();
   0)   0.264 us    |                          __brelse();
   0)   6.408 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.268 us    |                          rcu_all_qs();
   0)   0.659 us    |                        } /* _cond_resched */
   0)   7.754 us    |                      } /* __getblk_gfp */
   0) + 10.538 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.182 us    |                        rcu_all_qs();
   0)   0.553 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.222 us    |                              rcu_all_qs();
   0)   0.647 us    |                            } /* _cond_resched */
   0)   0.385 us    |                            prefetch_freepointer();
   0)   3.020 us    |                          } /* kmem_cache_alloc */
   0)   3.588 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.668 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.296 us    |                              __wake_up_bit();
   0)   0.821 us    |                            } /* wake_up_bit */
   0)   1.410 us    |                          } /* unlock_buffer */
   0)   0.213 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.234 us    |                            jbd2_journal_grab_journal_head();
   0)   0.925 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.210 us    |                          jbd2_journal_cancel_revoke();
   0)   5.093 us    |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0) + 10.034 us   |                      } /* jbd2_journal_get_write_access */
   0) + 11.173 us   |                    } /* __ext4_journal_get_write_access */
   0) + 22.477 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.205 us    |                      rcu_all_qs();
   0)   0.647 us    |                    } /* _cond_resched */
   0)   1.219 us    |                  } /* mutex_lock */
   0)   0.258 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.188 us    |                    ext4_superblock_csum_set();
   0)   0.249 us    |                    jbd2_journal_dirty_metadata();
   0)   1.473 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.212 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.382 us    |                        map_id_up();
   0)   0.884 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.222 us    |                        map_id_up();
   0)   0.668 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.274 us    |                        map_id_up();
   0)   0.723 us    |                      } /* from_kprojid */
   0)   0.249 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.185 us    |                          rcu_all_qs();
   0)   0.601 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.208 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.277 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.827 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.788 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.116 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.200 us    |                      __brelse();
   0)   8.450 us    |                    } /* ext4_do_update_inode */
   0)   8.974 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 39.756 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.225 us    |                    rcu_all_qs();
   0)   0.683 us    |                  } /* _cond_resched */
   0)   1.090 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.228 us    |                    rcu_all_qs();
   0)   0.646 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.246 us    |                      ext4_get_group_desc();
   0)   0.194 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.274 us    |                          mark_page_accessed();
   0)   0.714 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.209 us    |                          rcu_all_qs();
   0)   0.629 us    |                        } /* _cond_resched */
   0)   2.024 us    |                      } /* __getblk_gfp */
   0)   3.525 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0) + 79.177 us   |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.320 us    |                        jbd2_write_access_granted.part.9();
   0)   1.101 us    |                      } /* jbd2_journal_get_write_access */
   0) + 81.151 us   |                    } /* __ext4_journal_get_write_access */
   0) + 85.347 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.154 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.203 us    |                        map_id_up();
   0)   0.600 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.249 us    |                        map_id_up();
   0)   0.714 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.200 us    |                        map_id_up();
   0)   0.643 us    |                      } /* from_kprojid */
   0)   0.241 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.197 us    |                          rcu_all_qs();
   0)   0.674 us    |                        } /* _cond_resched */
   0)   0.332 us    |                        jbd2_journal_dirty_metadata();
   0)   1.752 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.257 us    |                      __brelse();
   0)   6.590 us    |                    } /* ext4_do_update_inode */
   0)   7.290 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 94.200 us   |                } /* ext4_mark_inode_dirty */
   0)   0.195 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.197 us    |                        _raw_spin_lock_irqsave();
   0)   0.243 us    |                        __wake_up_common();
   0)   0.225 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.920 us    |                      } /* __wake_up_common_lock */
   0)   2.481 us    |                    } /* __wake_up */
   0)   0.674 us    |                    kmem_cache_free();
   0)   4.209 us    |                  } /* jbd2_journal_stop */
   0)   4.693 us    |                } /* __ext4_journal_stop */
   0)   0.244 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.209 us    |                    rcu_all_qs();
   0)   0.616 us    |                  } /* _cond_resched */
   0)   1.056 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.209 us    |                        rcu_all_qs();
   0)   0.602 us    |                      } /* _cond_resched */
   0)   0.984 us    |                    } /* down_write */
   0)   0.224 us    |                    up_write();
   0)   1.836 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.720 us    |                      find_get_entries();
   0)   1.269 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.228 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.230 us    |                              rcu_all_qs();
   0)   0.736 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.278 us    |                                __wake_up_bit();
   0)   0.784 us    |                              } /* wake_up_bit */
   0)   1.264 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.215 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.224 us    |                                    _raw_spin_lock();
   0)   0.396 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.426 us    |                                        __slab_free();
   0)   1.652 us    |                                      } /* kmem_cache_free */
   0)   2.291 us    |                                    } /* free_buffer_head */
   0)   3.958 us    |                                  } /* try_to_free_buffers */
   0)   4.970 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.176 us    |                              } /* ext4_releasepage */
   0)   6.860 us    |                            } /* try_to_release_page */
   0) + 10.118 us   |                          } /* block_invalidatepage */
   0) + 10.717 us   |                        } /* ext4_invalidatepage */
   0) + 11.615 us   |                      } /* ext4_da_invalidatepage */
   0) + 13.013 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.190 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.233 us    |                        page_mapped();
   0)   0.217 us    |                        PageHuge();
   0)   0.535 us    |                        __mod_node_page_state();
   0)   2.268 us    |                      } /* unaccount_page_cache_page */
   0)   0.252 us    |                      shmem_mapping();
   0)   0.236 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.213 us    |                      page_cache_free_page.isra.29();
   0)   5.172 us    |                    } /* delete_from_page_cache_batch */
   0)   0.278 us    |                    unlock_page();
   0)   0.235 us    |                    shmem_mapping();
   0)   0.256 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.278 us    |                          _raw_spin_lock_irqsave();
   0)   0.528 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.422 us    |                            __mod_zone_page_state();
   0)   0.310 us    |                            mem_cgroup_update_lru_size();
   0)   2.011 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.221 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.188 us    |                            __mod_node_page_state();
   0)   0.256 us    |                            __mod_zone_page_state();
   0)   0.222 us    |                            mem_cgroup_update_lru_size();
   0)   1.597 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.228 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
