Tracing "SyS_open" for PID 21581... Ctrl-C to end.
   0) + 10.985 us   |          } /* get_empty_filp */
   0)   1.172 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.379 us    |                security_inode_permission();
   0)   1.829 us    |              } /* __inode_permission */
   0)   2.504 us    |            } /* inode_permission */
   0)   3.425 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.589 us    |            __d_lookup_rcu();
   0)   0.347 us    |            __follow_mount_rcu.isra.27();
   0)   3.038 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.538 us    |                __legitimize_mnt();
   0)   2.425 us    |              } /* legitimize_path.isra.29 */
   0)   3.663 us    |            } /* unlazy_walk */
   0)   4.250 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.496 us    |              } /* __inode_permission */
   0)   2.065 us    |            } /* inode_permission */
   0)   2.992 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.320 us    |                mntget();
   0)   1.061 us    |              } /* path_get */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.680 us    |                apparmor_file_open();
   0)   0.309 us    |                __fsnotify_parent();
   0)   0.517 us    |                fsnotify();
   0)   3.398 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.307 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.884 us    |                    } /* _cond_resched */
   0)   1.507 us    |                  } /* dput */
   0)   3.183 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   1.036 us    |                } /* dquot_file_open */
   0)   5.616 us    |              } /* ext4_file_open */
   0) ! 139.595 us  |              file_ra_state_init();
   0) ! 153.707 us  |            } /* do_dentry_open */
   0) ! 154.587 us  |          } /* vfs_open */
   0)   0.457 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.542 us    |            process_measurement();
   0)   1.285 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.323 us    |                rcu_all_qs();
   0)   1.068 us    |              } /* _cond_resched */
   0)   1.815 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.701 us    |              mntput_no_expire();
   0)   1.389 us    |            } /* mntput */
   0)   4.415 us    |          } /* terminate_walk */
   0) ! 191.909 us  |        } /* path_openat */
   0)   0.408 us    |        restore_nameidata();
   0) ! 193.617 us  |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.363 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.863 us    |        __fd_install();
   0)   1.475 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.702 us    |        kmem_cache_free();
   0)   1.563 us    |      } /* putname */
   0) ! 216.087 us  |    } /* do_sys_open */
   0) ! 287.131 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.912 us    |            } /* _cond_resched */
   0)   0.437 us    |            prefetch_freepointer();
   0)   2.447 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.542 us    |            __virt_addr_valid();
   0)   0.317 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.509 us    |          } /* __check_object_size */
   0)   6.239 us    |        } /* getname_flags */
   0)   6.845 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.293 us    |          _raw_spin_lock();
   0)   0.308 us    |          expand_files();
   0)   1.865 us    |        } /* __alloc_fd */
   0)   2.491 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.859 us    |              } /* _cond_resched */
   0)   0.354 us    |              prefetch_freepointer();
   0)   2.341 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.297 us    |                  rcu_all_qs();
   0)   0.884 us    |                } /* _cond_resched */
   0)   0.301 us    |                prefetch_freepointer();
   0)   2.260 us    |              } /* kmem_cache_alloc */
   0)   0.520 us    |              apparmor_file_alloc_security();
   0)   4.027 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   8.153 us    |          } /* get_empty_filp */
   0)   0.535 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.521 us    |              } /* __inode_permission */
   0)   2.095 us    |            } /* inode_permission */
   0)   2.737 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.308 us    |                __legitimize_mnt();
   0)   1.465 us    |              } /* legitimize_path.isra.29 */
   0)   2.676 us    |            } /* unlazy_walk */
   0)   3.274 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.680 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.308 us    |              __mnt_is_readonly.part.13();
   0)   1.092 us    |            } /* __mnt_want_write */
   0)   3.803 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.862 us    |            } /* _cond_resched */
   0)   1.480 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.294 us    |              _raw_spin_lock();
   0)   1.541 us    |            } /* __d_lookup */
   0)   2.389 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.289 us    |            __sb_end_write();
   0)   0.886 us    |          } /* mnt_drop_write */
   0)   0.304 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.291 us    |              rcu_all_qs();
   0)   0.861 us    |            } /* _cond_resched */
   0)   1.449 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.471 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.300 us    |              __mnt_is_readonly.part.13();
   0)   0.955 us    |            } /* __mnt_want_write */
   0)   3.318 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.308 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.544 us    |              } /* __inode_permission */
   0)   2.281 us    |            } /* inode_permission */
   0)   2.894 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.299 us    |                mntget();
   0)   0.892 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.299 us    |                __mnt_is_readonly.part.13();
   0)   0.904 us    |              } /* __mnt_want_write */
   0)   0.303 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.332 us    |                apparmor_file_open();
   0)   0.351 us    |                __fsnotify_parent();
   0)   0.353 us    |                fsnotify();
   0)   2.419 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.312 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.478 us    |                  } /* dput */
   0)   2.672 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.286 us    |                  generic_file_open();
   0)   0.351 us    |                  __dquot_initialize();
   0)   1.678 us    |                } /* dquot_file_open */
   0)   5.990 us    |              } /* ext4_file_open */
   0)   0.286 us    |              file_ra_state_init();
   0) + 13.364 us   |            } /* do_dentry_open */
   0) + 14.017 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.332 us    |            process_measurement();
   0)   1.401 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   0.979 us    |              } /* common_perm_cond */
   0)   1.661 us    |            } /* apparmor_path_truncate */
   0)   2.587 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.300 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.437 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.483 us    |                current_kernel_time64();
   0)   0.325 us    |                timespec_trunc();
   0)   1.979 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.305 us    |                evm_inode_setattr();
   0)   1.046 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.305 us    |                  inode_newsize_ok();
   0)   0.940 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.294 us    |                  __dquot_initialize();
   0)   0.923 us    |                } /* dquot_initialize */
   0)   0.815 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.579 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.920 us    |                      } /* _cond_resched */
   0)   0.398 us    |                      prefetch_freepointer();
   0)   2.652 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.305 us    |                      _raw_read_lock();
   0)   0.560 us    |                      add_transaction_credits();
   0)   1.941 us    |                    } /* start_this_handle */
   0)   5.841 us    |                  } /* jbd2__journal_start */
   0)   8.655 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.357 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.901 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.729 us    |                      jbd2_write_access_granted.part.9();
   0)   1.532 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.329 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.794 us    |                      ext4_get_group_desc();
   0)   0.914 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.915 us    |                            find_get_entry();
   0)   0.390 us    |                            mark_page_accessed();
   0)   4.620 us    |                          } /* pagecache_get_page */
   0)   0.301 us    |                          _raw_spin_lock();
   0)   0.363 us    |                          __brelse();
   0)   8.624 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0) + 10.497 us   |                      } /* __getblk_gfp */
   0) + 14.101 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)   0.526 us    |                            prefetch_freepointer();
   0) ! 105.354 us  |                          } /* kmem_cache_alloc */
   0) ! 106.163 us  |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.275 us    |                            rcu_all_qs();
   0)   0.821 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.447 us    |                              __wake_up_bit();
   0)   0.947 us    |                            } /* wake_up_bit */
   0)   1.498 us    |                          } /* unlock_buffer */
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.242 us    |                            jbd2_journal_grab_journal_head();
   0)   1.059 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.274 us    |                          jbd2_journal_cancel_revoke();
   0)   6.097 us    |                        } /* do_get_write_access */
   0)   0.250 us    |                        jbd2_journal_put_journal_head();
   0) ! 114.019 us  |                      } /* jbd2_journal_get_write_access */
   0) ! 115.831 us  |                    } /* __ext4_journal_get_write_access */
   0) ! 131.034 us  |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.245 us    |                  } /* mutex_lock */
   0)   0.290 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.308 us    |                    ext4_superblock_csum_set();
   0)   0.473 us    |                    jbd2_journal_dirty_metadata();
   0)   1.653 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.402 us    |                        map_id_up();
   0)   0.970 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.297 us    |                        map_id_up();
   0)   0.770 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.790 us    |                      } /* from_kprojid */
   0)   0.288 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.790 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.322 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.988 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.071 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.597 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0)   9.586 us    |                    } /* ext4_do_update_inode */
   0) + 10.209 us   |                  } /* ext4_mark_iloc_dirty */
   0) ! 151.133 us  |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.773 us    |                  } /* _cond_resched */
   0)   1.261 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.698 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.374 us    |                      ext4_get_group_desc();
   0)   0.364 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.431 us    |                          mark_page_accessed();
   0)   1.061 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   2.511 us    |                      } /* __getblk_gfp */
   0)   4.323 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   1.475 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.238 us    |                        jbd2_write_access_granted.part.9();
   0)   0.758 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.960 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.059 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.747 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kprojid */
   0)   0.257 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.742 us    |                        } /* _cond_resched */
   0)   0.295 us    |                        jbd2_journal_dirty_metadata();
   0)   1.770 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.934 us    |                    } /* ext4_do_update_inode */
   0)   7.402 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 17.142 us   |                } /* ext4_mark_inode_dirty */
   0)   0.248 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.252 us    |                        _raw_spin_lock_irqsave();
   0)   0.270 us    |                        __wake_up_common();
   0)   0.265 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.828 us    |                      } /* __wake_up_common_lock */
   0)   2.319 us    |                    } /* __wake_up */
   0)   0.582 us    |                    kmem_cache_free();
   0)   3.855 us    |                  } /* jbd2_journal_stop */
   0)   4.437 us    |                } /* __ext4_journal_stop */
   0)   0.236 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.698 us    |                  } /* _cond_resched */
   0)   1.165 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)   1.201 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.163 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.980 us    |                      find_get_entries();
   0)   1.581 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.254 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.761 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.313 us    |                                __wake_up_bit();
   0)   0.783 us    |                              } /* wake_up_bit */
   0)   1.253 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.268 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.297 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.418 us    |                                        __slab_free();
   0)   1.314 us    |                                      } /* kmem_cache_free */
   0)   1.853 us    |                                    } /* free_buffer_head */
   0)   3.405 us    |                                  } /* try_to_free_buffers */
   0)   4.473 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.611 us    |                              } /* ext4_releasepage */
   0)   6.231 us    |                            } /* try_to_release_page */
   0)   9.393 us    |                          } /* block_invalidatepage */
   0) + 10.015 us   |                        } /* ext4_invalidatepage */
   0) + 10.955 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.463 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.248 us    |                        page_mapped();
   0)   0.277 us    |                        PageHuge();
   0)   0.628 us    |                        __mod_node_page_state();
   0)   2.615 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.266 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.813 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.232 us    |                    shmem_mapping();
   0)   0.267 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.471 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.340 us    |                        _raw_spin_lock_irqsave();
   0)   0.563 us    |                        mem_cgroup_page_lruvec();
   0)   0.265 us    |                        __mod_node_page_state();
   0)   0.353 us    |                        __mod_zone_page_state();
   0)   0.273 us    |                        mem_cgroup_update_lru_size();
   0)   0.280 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.320 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.233 us    |                            memcg_check_events();
   0)   0.985 us    |                          } /* uncharge_batch */
   0)   2.223 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.265 us    |                          free_pcp_prepare();
   0)   0.472 us    |                          free_unref_page_prepare.part.64();
   0)   0.485 us    |                          free_unref_page_commit();
