Tracing "SyS_open" for PID 21437... Ctrl-C to end.
   0) + 12.557 us   |          } /* get_empty_filp */
   0)   1.326 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.671 us    |                security_inode_permission();
   0)   2.278 us    |              } /* __inode_permission */
   0)   2.955 us    |            } /* inode_permission */
   0)   3.863 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.421 us    |            __d_lookup_rcu();
   0)   0.343 us    |            __follow_mount_rcu.isra.27();
   0)   2.841 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.466 us    |                __legitimize_mnt();
   0)   2.207 us    |              } /* legitimize_path.isra.29 */
   0)   3.431 us    |            } /* unlazy_walk */
   0)   4.022 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.466 us    |              } /* __inode_permission */
   0)   2.038 us    |            } /* inode_permission */
   0)   3.364 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.296 us    |                mntget();
   0)   1.146 us    |              } /* path_get */
   0)   0.303 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.822 us    |                apparmor_file_open();
   0)   0.286 us    |                __fsnotify_parent();
   0)   0.517 us    |                fsnotify();
   0)   3.632 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.864 us    |                    } /* _cond_resched */
   0)   1.481 us    |                  } /* dput */
   0)   2.907 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   1.108 us    |                } /* dquot_file_open */
   0)   5.429 us    |              } /* ext4_file_open */
   0)   1.501 us    |              file_ra_state_init();
   0) + 15.345 us   |            } /* do_dentry_open */
   0) + 16.109 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.569 us    |            process_measurement();
   0)   1.275 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.486 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.418 us    |              mntput_no_expire();
   0)   1.111 us    |            } /* mntput */
   0)   3.750 us    |          } /* terminate_walk */
   0) + 54.573 us   |        } /* path_openat */
   0)   0.395 us    |        restore_nameidata();
   0) + 56.183 us   |      } /* do_filp_open */
   0)   0.304 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.332 us    |        __fd_install();
   0)   0.929 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.425 us    |        kmem_cache_free();
   0)   1.258 us    |      } /* putname */
   0) + 77.603 us   |    } /* do_sys_open */
   0) ! 149.353 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.330 us    |              rcu_all_qs();
   0)   0.960 us    |            } /* _cond_resched */
   0)   0.312 us    |            prefetch_freepointer();
   0)   2.329 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.382 us    |            __virt_addr_valid();
   0)   0.320 us    |            __check_heap_object();
   0)   0.308 us    |            check_stack_object();
   0)   2.323 us    |          } /* __check_object_size */
   0)   5.709 us    |        } /* getname_flags */
   0)   6.327 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.303 us    |          _raw_spin_lock();
   0)   0.307 us    |          expand_files();
   0)   1.620 us    |        } /* __alloc_fd */
   0)   2.233 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.884 us    |              } /* _cond_resched */
   0)   0.414 us    |              prefetch_freepointer();
   0)   2.287 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.299 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.295 us    |                prefetch_freepointer();
   0)   2.126 us    |              } /* kmem_cache_alloc */
   0)   0.363 us    |              apparmor_file_alloc_security();
   0)   3.567 us    |            } /* security_file_alloc */
   0)   0.304 us    |            __mutex_init();
   0)   7.439 us    |          } /* get_empty_filp */
   0)   0.345 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.294 us    |                generic_permission();
   0)   0.306 us    |                security_inode_permission();
   0)   1.524 us    |              } /* __inode_permission */
   0)   2.108 us    |            } /* inode_permission */
   0)   2.801 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.317 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.352 us    |                __legitimize_mnt();
   0)   1.823 us    |              } /* legitimize_path.isra.29 */
   0)   3.091 us    |            } /* unlazy_walk */
   0)   3.699 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.908 us    |              } /* _cond_resched */
   0)   1.732 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.297 us    |              __mnt_is_readonly.part.13();
   0)   1.129 us    |            } /* __mnt_want_write */
   0)   3.917 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   1.504 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.296 us    |              _raw_spin_lock();
   0)   1.798 us    |            } /* __d_lookup */
   0)   2.503 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.311 us    |            __sb_end_write();
   0)   0.917 us    |          } /* mnt_drop_write */
   0)   0.315 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.304 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   1.497 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.472 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.311 us    |              __mnt_is_readonly.part.13();
   0)   0.988 us    |            } /* __mnt_want_write */
   0)   3.355 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.306 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.539 us    |              } /* __inode_permission */
   0)   2.278 us    |            } /* inode_permission */
   0)   2.893 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.320 us    |                mntget();
   0)   0.920 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   0.893 us    |              } /* __mnt_want_write */
   0)   0.329 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.317 us    |                apparmor_file_open();
   0)   0.320 us    |                __fsnotify_parent();
   0)   0.305 us    |                fsnotify();
   0)   2.209 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.502 us    |                  } /* dput */
   0)   2.689 us    |                } /* fscrypt_file_open */
   0)   0.301 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.298 us    |                  generic_file_open();
   0)   0.381 us    |                  __dquot_initialize();
   0)   1.733 us    |                } /* dquot_file_open */
   0)   5.944 us    |              } /* ext4_file_open */
   0)   0.302 us    |              file_ra_state_init();
   0) + 13.006 us   |            } /* do_dentry_open */
   0) + 13.606 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.363 us    |            process_measurement();
   0)   1.629 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.384 us    |                common_perm();
   0)   1.003 us    |              } /* common_perm_cond */
   0)   1.878 us    |            } /* apparmor_path_truncate */
   0)   2.844 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.299 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.458 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.336 us    |                current_kernel_time64();
   0)   0.330 us    |                timespec_trunc();
   0)   1.893 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.305 us    |                evm_inode_setattr();
   0)   1.050 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.938 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.304 us    |                  __dquot_initialize();
   0)   0.944 us    |                } /* dquot_initialize */
   0)   0.658 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.649 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.915 us    |                      } /* _cond_resched */
   0)   0.403 us    |                      prefetch_freepointer();
   0)   2.678 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.311 us    |                      _raw_read_lock();
   0)   0.568 us    |                      add_transaction_credits();
   0)   2.124 us    |                    } /* start_this_handle */
   0)   6.129 us    |                  } /* jbd2__journal_start */
   0)   8.993 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.310 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.909 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.713 us    |                      jbd2_write_access_granted.part.9();
   0)   1.543 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.345 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.817 us    |                      ext4_get_group_desc();
   0)   0.923 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.480 us    |                            find_get_entry();
   0)   0.397 us    |                            mark_page_accessed();
   0)   4.218 us    |                          } /* pagecache_get_page */
   0)   0.314 us    |                          _raw_spin_lock();
   0)   0.385 us    |                          __brelse();
   0)   9.208 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.318 us    |                          rcu_all_qs();
   0)   0.917 us    |                        } /* _cond_resched */
   0) + 11.120 us   |                      } /* __getblk_gfp */
   0) + 14.869 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.902 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.555 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   1.464 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.425 us    |                              __wake_up_bit();
   0)   1.074 us    |                            } /* wake_up_bit */
   0)   1.709 us    |                          } /* unlock_buffer */
   0)   0.303 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.326 us    |                            jbd2_journal_grab_journal_head();
   0)   1.311 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.323 us    |                          jbd2_journal_cancel_revoke();
   0)   7.333 us    |                        } /* do_get_write_access */
   0)   0.317 us    |                        jbd2_journal_put_journal_head();
   0)   9.731 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.536 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.676 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.920 us    |                    } /* _cond_resched */
   0)   1.643 us    |                  } /* mutex_lock */
   0)   0.312 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.334 us    |                    ext4_superblock_csum_set();
   0)   0.412 us    |                    jbd2_journal_dirty_metadata();
   0)   1.792 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.311 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.631 us    |                        map_id_up();
   0)   1.321 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.907 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kprojid */
   0)   0.365 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.907 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.443 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.194 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.534 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.332 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                      __brelse();
   0) + 11.668 us   |                    } /* ext4_do_update_inode */
   0) + 12.378 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.510 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.900 us    |                  } /* _cond_resched */
   0)   1.480 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.303 us    |                    rcu_all_qs();
   0)   0.892 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.304 us    |                      ext4_get_group_desc();
   0)   0.330 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.309 us    |                          mark_page_accessed();
   0)   0.986 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.354 us    |                          rcu_all_qs();
   0)   0.954 us    |                        } /* _cond_resched */
   0)   2.848 us    |                      } /* __getblk_gfp */
   0)   4.743 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.300 us    |                        jbd2_write_access_granted.part.9();
   0)   0.890 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.663 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.282 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.310 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.918 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.915 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.932 us    |                        } /* _cond_resched */
   0)   0.338 us    |                        jbd2_journal_dirty_metadata();
   0)   2.198 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.414 us    |                    } /* ext4_do_update_inode */
   0)   9.011 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.028 us   |                } /* ext4_mark_inode_dirty */
   0)   0.302 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.308 us    |                        _raw_spin_lock_irqsave();
   0)   0.345 us    |                        __wake_up_common();
   0)   0.332 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.206 us    |                      } /* __wake_up_common_lock */
   0)   2.800 us    |                    } /* __wake_up */
   0)   0.787 us    |                    kmem_cache_free();
   0)   4.669 us    |                  } /* jbd2_journal_stop */
   0)   5.353 us    |                } /* __ext4_journal_stop */
   0)   0.304 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)   1.480 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.477 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.677 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.940 us    |                      find_get_entries();
   0)   1.670 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.323 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0) + 40.150 us   |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.392 us    |                                __wake_up_bit();
   0)   0.873 us    |                              } /* wake_up_bit */
   0)   1.348 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.278 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.245 us    |                                    _raw_spin_lock();
   0)   0.312 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.458 us    |                                        __slab_free();
   0)   1.326 us    |                                      } /* kmem_cache_free */
   0)   2.128 us    |                                    } /* free_buffer_head */
   0)   3.771 us    |                                  } /* try_to_free_buffers */
   0)   4.851 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.503 us    |                              } /* ext4_releasepage */
   0)   6.421 us    |                            } /* try_to_release_page */
   0) + 49.286 us   |                          } /* block_invalidatepage */
   0) + 50.108 us   |                        } /* ext4_invalidatepage */
   0) + 51.176 us   |                      } /* ext4_da_invalidatepage */
   0) + 52.940 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.244 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.252 us    |                        page_mapped();
   0)   0.260 us    |                        PageHuge();
   0)   0.618 us    |                        __mod_node_page_state();
   0)   2.637 us    |                      } /* unaccount_page_cache_page */
   0)   0.252 us    |                      shmem_mapping();
   0)   0.273 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.286 us    |                      page_cache_free_page.isra.29();
   0)   5.946 us    |                    } /* delete_from_page_cache_batch */
   0)   0.245 us    |                    unlock_page();
   0)   0.245 us    |                    shmem_mapping();
   0)   0.290 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.540 us    |                          _raw_spin_lock_irqsave();
   0)   0.545 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.548 us    |                            __mod_zone_page_state();
   0)   0.290 us    |                            mem_cgroup_update_lru_size();
   0)   2.098 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.247 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.253 us    |                            mem_cgroup_update_lru_size();
   0)   1.736 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.248 us    |                            __mod_zone_page_state();
   0)   0.256 us    |                            mem_cgroup_update_lru_size();
   0)   1.746 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.280 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
