Tracing "SyS_open" for PID 20724... Ctrl-C to end.
   0) + 12.594 us   |          } /* get_empty_filp */
   0)   1.127 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.950 us    |              } /* __inode_permission */
   0)   2.622 us    |            } /* inode_permission */
   0)   3.501 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.708 us    |            __d_lookup_rcu();
   0)   0.345 us    |            __follow_mount_rcu.isra.27();
   0)   3.175 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.294 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.581 us    |                __legitimize_mnt();
   0)   2.303 us    |              } /* legitimize_path.isra.29 */
   0)   3.518 us    |            } /* unlazy_walk */
   0)   4.109 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.468 us    |              } /* __inode_permission */
   0)   2.041 us    |            } /* inode_permission */
   0)   3.172 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.296 us    |                mntget();
   0)   1.157 us    |              } /* path_get */
   0)   0.302 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   1.090 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.710 us    |                fsnotify();
   0)   3.863 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.337 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.554 us    |                  } /* dput */
   0)   3.072 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.308 us    |                  generic_file_open();
   0)   1.023 us    |                } /* dquot_file_open */
   0)   5.610 us    |              } /* ext4_file_open */
   0)   1.649 us    |              file_ra_state_init();
   0) + 15.804 us   |            } /* do_dentry_open */
   0) + 16.564 us   |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.606 us    |            process_measurement();
   0)   1.329 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.473 us    |            } /* dput */
   0)   ==========> |
   0)               |            smp_apic_timer_interrupt() {
   0)               |              irq_enter() {
   0)   0.329 us    |                rcu_irq_enter();
   0)   1.012 us    |              } /* irq_enter */
   0)               |              hrtimer_interrupt() {
   0)   0.329 us    |                _raw_spin_lock();
   0)   0.657 us    |                ktime_get_update_offsets_now();
   0)               |                __hrtimer_run_queues() {
   0)   0.631 us    |                  __remove_hrtimer();
   0)               |                  tick_sched_timer() {
   0)   0.433 us    |                    ktime_get();
   0)               |                    tick_sched_do_timer() {
   0)               |                      tick_do_update_jiffies64.part.10() {
   0)   0.369 us    |                        _raw_spin_lock();
   0)               |                        do_timer() {
   0)   0.443 us    |                          calc_global_load();
   0)   1.132 us    |                        } /* do_timer */
   0)               |                        update_wall_time() {
   0)   0.305 us    |                          _raw_spin_lock_irqsave();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.640 us    |                        } /* update_wall_time */
   0)   4.452 us    |                      } /* tick_do_update_jiffies64.part.10 */
   0)   5.113 us    |                    } /* tick_sched_do_timer */
   0)               |                    tick_sched_handle() {
   0)               |                      update_process_times() {
   0)               |                        account_process_tick() {
   0)               |                          account_system_time() {
   0)               |                            account_system_index_time() {
   0)   0.465 us    |                              cpuacct_account_field();
   0)               |                              acct_account_cputime() {
   0)   0.524 us    |                                __acct_update_integrals();
   0)   1.413 us    |                              } /* acct_account_cputime */
   0)   3.281 us    |                            } /* account_system_index_time */
   0)   3.964 us    |                          } /* account_system_time */
   0)   4.616 us    |                        } /* account_process_tick */
   0)               |                        run_local_timers() {
   0)   0.295 us    |                          hrtimer_run_queues();
   0)   0.335 us    |                          raise_softirq();
   0)   1.607 us    |                        } /* run_local_timers */
   0)               |                        rcu_check_callbacks() {
   0)   0.378 us    |                          rcu_segcblist_ready_cbs();
   0)               |                          cpu_needs_another_gp() {
   0)   0.381 us    |                            rcu_segcblist_future_gp_needed();
   0)   1.087 us    |                          } /* cpu_needs_another_gp */
   0)   0.293 us    |                          rcu_segcblist_ready_cbs();
   0)               |                          cpu_needs_another_gp() {
   0)   0.292 us    |                            rcu_segcblist_future_gp_needed();
   0)   1.083 us    |                          } /* cpu_needs_another_gp */
   0)   4.979 us    |                        } /* rcu_check_callbacks */
   0)               |                        scheduler_tick() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)   0.326 us    |                          update_rq_clock();
   0)               |                          task_tick_fair() {
   0)               |                            update_curr() {
   0)   0.340 us    |                              update_min_vruntime();
   0)   0.394 us    |                              cpuacct_charge();
   0)   1.964 us    |                            } /* update_curr */
   0)   0.391 us    |                            __update_load_avg_se.isra.38();
   0)   0.304 us    |                            update_cfs_group();
   0)   0.369 us    |                            hrtimer_active();
   0)               |                            sched_slice.isra.66() {
   0)   0.383 us    |                              __calc_delta();
   0)   0.329 us    |                              __calc_delta();
   0)   1.693 us    |                            } /* sched_slice.isra.66 */
   0)               |                            update_curr() {
   0)   0.302 us    |                              update_min_vruntime();
   0)   0.988 us    |                            } /* update_curr */
   0)   0.332 us    |                            __update_load_avg_se.isra.38();
   0)               |                            update_cfs_group() {
   0)               |                              reweight_entity() {
   0)   0.334 us    |                                update_curr();
   0)   0.339 us    |                                account_entity_dequeue();
   0)   0.329 us    |                                account_entity_enqueue();
   0)   2.889 us    |                              } /* reweight_entity */
   0)   3.755 us    |                            } /* update_cfs_group */
   0)   0.306 us    |                            hrtimer_active();
   0) + 13.594 us   |                          } /* task_tick_fair */
   0)               |                          cpu_load_update_active() {
   0)   0.303 us    |                            tick_nohz_tick_stopped();
   0)               |                            cpu_load_update() {
   0)   0.330 us    |                              sched_avg_update();
   0)   1.077 us    |                            } /* cpu_load_update */
   0)   2.360 us    |                          } /* cpu_load_update_active */
   0)   0.336 us    |                          calc_global_load_tick();
   0)   0.303 us    |                          trigger_load_balance();
   0) + 20.162 us   |                        } /* scheduler_tick */
   0)   0.461 us    |                        run_posix_cpu_timers();
   0) + 34.036 us   |                      } /* update_process_times */
   0)   0.344 us    |                      profile_tick();
   0) + 35.553 us   |                    } /* tick_sched_handle */
   0)   0.354 us    |                    hrtimer_forward();
   0) + 42.990 us   |                  } /* tick_sched_timer */
   0)   0.295 us    |                  _raw_spin_lock();
   0)   1.031 us    |                  enqueue_hrtimer();
   0) + 46.925 us   |                } /* __hrtimer_run_queues */
   0)               |                tick_program_event() {
   0)               |                  clockevents_program_event() {
   0)   0.372 us    |                    ktime_get();
   0)   2.695 us    |                    lapic_next_deadline();
   0)   4.146 us    |                  } /* clockevents_program_event */
   0)   4.850 us    |                } /* tick_program_event */
   0) + 54.613 us   |              } /* hrtimer_interrupt */
   0)               |              irq_exit() {
   0)               |                __do_softirq() {
   0)               |                  run_timer_softirq() {
   0)   0.308 us    |                    _raw_spin_lock_irq();
   0)   0.773 us    |                    __next_timer_interrupt();
   0)   0.292 us    |                    _raw_spin_lock_irq();
   0)   0.692 us    |                    __next_timer_interrupt();
   0)               |                    call_timer_fn() {
   0)               |                      writeout_period() {
   0)   0.296 us    |                        _raw_spin_lock_irqsave();
   0)   0.308 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mod_timer() {
   0)               |                          lock_timer_base() {
   0)   0.295 us    |                            _raw_spin_lock_irqsave();
   0)   0.952 us    |                          } /* lock_timer_base */
   0)   0.317 us    |                          detach_if_pending();
   0)   0.298 us    |                          get_nohz_timer_target();
   0)               |                          __internal_add_timer() {
   0)   0.323 us    |                            calc_wheel_index();
   0)   1.144 us    |                          } /* __internal_add_timer */
   0)   0.321 us    |                          trigger_dyntick_cpu.isra.34();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   6.085 us    |                        } /* mod_timer */
   0)   8.796 us    |                      } /* writeout_period */
   0)   9.611 us    |                    } /* call_timer_fn */
   0)   0.295 us    |                    _raw_spin_lock_irq();
   0)   0.661 us    |                    __next_timer_interrupt();
   0) + 15.875 us   |                  } /* run_timer_softirq */
   0)   0.328 us    |                  rcu_bh_qs();
   0) + 17.555 us   |                } /* __do_softirq */
   0)   0.317 us    |                idle_cpu();
   0)   0.289 us    |                rcu_irq_exit();
   0) + 19.857 us   |              } /* irq_exit */
   0) + 78.998 us   |            } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |            mntput() {
   0)   0.448 us    |              mntput_no_expire();
   0)   1.189 us    |            } /* mntput */
   0) + 91.136 us   |          } /* terminate_walk */
   0) ! 142.105 us  |        } /* path_openat */
   0)   0.385 us    |        restore_nameidata();
   0) ! 143.929 us  |      } /* do_filp_open */
   0)   0.297 us    |      __fsnotify_parent();
   0)   0.351 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.375 us    |        __fd_install();
   0)   1.046 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.483 us    |        kmem_cache_free();
   0)   1.305 us    |      } /* putname */
   0) ! 165.939 us  |    } /* do_sys_open */
   0) ! 368.408 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.976 us    |            } /* _cond_resched */
   0)   0.314 us    |            prefetch_freepointer();
   0)   2.255 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.355 us    |            __virt_addr_valid();
   0)   0.340 us    |            __check_heap_object();
   0)   0.336 us    |            check_stack_object();
   0)   2.395 us    |          } /* __check_object_size */
   0)   5.773 us    |        } /* getname_flags */
   0)   6.376 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.304 us    |          _raw_spin_lock();
   0)   0.378 us    |          expand_files();
   0)   1.832 us    |        } /* __alloc_fd */
   0)   2.472 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   0.458 us    |              prefetch_freepointer();
   0)   2.334 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.286 us    |                prefetch_freepointer();
   0)   2.160 us    |              } /* kmem_cache_alloc */
   0)   0.397 us    |              apparmor_file_alloc_security();
   0)   3.652 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   7.581 us    |          } /* get_empty_filp */
   0)   0.388 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.505 us    |              } /* __inode_permission */
   0)   2.083 us    |            } /* inode_permission */
   0)   2.715 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.323 us    |                __legitimize_mnt();
   0)   0.923 us    |              } /* legitimize_path.isra.29 */
   0)   2.120 us    |            } /* unlazy_walk */
   0)   2.729 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.734 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.311 us    |              __mnt_is_readonly.part.13();
   0)   1.060 us    |            } /* __mnt_want_write */
   0)   3.852 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.513 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.294 us    |              _raw_spin_lock();
   0)   1.738 us    |            } /* __d_lookup */
   0)   2.457 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.440 us    |            __sb_end_write();
   0)   1.482 us    |          } /* mnt_drop_write */
   0)   0.336 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.280 us    |              rcu_all_qs();
   0)   0.860 us    |            } /* _cond_resched */
   0)   1.528 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.194 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.758 us    |            } /* __mnt_want_write */
   0)   2.685 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.400 us    |                generic_permission();
   0)   0.282 us    |                security_inode_permission();
   0)   1.424 us    |              } /* __inode_permission */
   0)   2.046 us    |            } /* inode_permission */
   0)   2.530 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.237 us    |                mntget();
   0)   0.763 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.243 us    |                __mnt_is_readonly.part.13();
   0)   0.768 us    |              } /* __mnt_want_write */
   0)   0.238 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.427 us    |                apparmor_file_open();
   0)   0.248 us    |                __fsnotify_parent();
   0)   0.270 us    |                fsnotify();
   0)   2.078 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.260 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.211 us    |                  } /* dput */
   0)   2.180 us    |                } /* fscrypt_file_open */
   0)   0.232 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.238 us    |                  generic_file_open();
   0)   0.278 us    |                  __dquot_initialize();
   0)   1.358 us    |                } /* dquot_file_open */
   0)   5.245 us    |              } /* ext4_file_open */
   0)   0.394 us    |              file_ra_state_init();
   0) + 11.720 us   |            } /* do_dentry_open */
   0) + 12.435 us   |          } /* vfs_open */
   0)   0.263 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.327 us    |            process_measurement();
   0)   0.892 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.300 us    |                common_perm();
   0)   0.834 us    |              } /* common_perm_cond */
   0)   1.410 us    |            } /* apparmor_path_truncate */
   0)   2.203 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.233 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.704 us    |              } /* _cond_resched */
   0)   1.173 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.372 us    |                current_kernel_time64();
   0)   0.250 us    |                timespec_trunc();
   0)   1.788 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.232 us    |                evm_inode_setattr();
   0)   0.838 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.254 us    |                  inode_newsize_ok();
   0)   0.767 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.248 us    |                  __dquot_initialize();
   0)   0.757 us    |                } /* dquot_initialize */
   0)   0.800 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)   1.284 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   0.356 us    |                      prefetch_freepointer();
   0)   2.324 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.253 us    |                      _raw_read_lock();
   0)   0.502 us    |                      add_transaction_credits();
   0)   1.873 us    |                    } /* start_this_handle */
   0)   5.314 us    |                  } /* jbd2__journal_start */
   0)   7.821 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.242 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.754 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.871 us    |                      jbd2_write_access_granted.part.9();
   0)   1.581 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.063 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.731 us    |                      ext4_get_group_desc();
   0)   0.863 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.316 us    |                            find_get_entry();
   0)   0.324 us    |                            mark_page_accessed();
   0)   3.697 us    |                          } /* pagecache_get_page */
   0)   0.244 us    |                          _raw_spin_lock();
   0)   0.312 us    |                          __brelse();
   0)   6.962 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)   8.497 us    |                      } /* __getblk_gfp */
   0) + 11.665 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.735 us    |                            } /* _cond_resched */
   0)   0.330 us    |                            prefetch_freepointer();
   0)   2.378 us    |                          } /* kmem_cache_alloc */
   0)   2.933 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.758 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.358 us    |                              __wake_up_bit();
   0)   0.853 us    |                            } /* wake_up_bit */
   0)   1.386 us    |                          } /* unlock_buffer */
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.244 us    |                            jbd2_journal_grab_journal_head();
   0)   1.128 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.267 us    |                          jbd2_journal_cancel_revoke();
   0)   5.589 us    |                        } /* do_get_write_access */
   0)   0.243 us    |                        jbd2_journal_put_journal_head();
   0) + 10.101 us   |                      } /* jbd2_journal_get_write_access */
   0) + 11.540 us   |                    } /* __ext4_journal_get_write_access */
   0) + 24.048 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.202 us    |                  } /* mutex_lock */
   0)   0.248 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.270 us    |                    ext4_superblock_csum_set();
   0)   0.310 us    |                    jbd2_journal_dirty_metadata();
   0)   1.478 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.402 us    |                        map_id_up();
   0)   0.962 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.737 us    |                      } /* from_kprojid */
   0)   0.298 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.333 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.937 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.021 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.483 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   9.308 us    |                    } /* ext4_do_update_inode */
   0)   9.877 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 43.386 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.730 us    |                  } /* _cond_resched */
   0)   1.198 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.730 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.240 us    |                      ext4_get_group_desc();
   0)   0.256 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.245 us    |                          mark_page_accessed();
   0)   0.841 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
