Tracing "SyS_open" for PID 20871... Ctrl-C to end.
   0) + 11.831 us   |          } /* get_empty_filp */
   0)   1.071 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.947 us    |              } /* __inode_permission */
   0)   2.623 us    |            } /* inode_permission */
   0)   3.521 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.631 us    |            __d_lookup_rcu();
   0)   0.339 us    |            __follow_mount_rcu.isra.27();
   0)   3.080 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.422 us    |                __legitimize_mnt();
   0)   2.163 us    |              } /* legitimize_path.isra.29 */
   0)   3.392 us    |            } /* unlazy_walk */
   0)   3.984 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.480 us    |              } /* __inode_permission */
   0)   2.055 us    |            } /* inode_permission */
   0)   3.109 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   1.151 us    |              } /* path_get */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.754 us    |                apparmor_file_open();
   0)   0.304 us    |                __fsnotify_parent();
   0)   0.511 us    |                fsnotify();
   0)   3.540 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   1.028 us    |                    } /* _cond_resched */
   0)   1.655 us    |                  } /* dput */
   0)   3.091 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   1.040 us    |                } /* dquot_file_open */
   0)   5.653 us    |              } /* ext4_file_open */
   0)   1.317 us    |              file_ra_state_init();
   0) + 15.151 us   |            } /* do_dentry_open */
   0) + 15.915 us   |          } /* vfs_open */
   0)   0.321 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.578 us    |            process_measurement();
   0)   1.305 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.946 us    |              } /* _cond_resched */
   0)   1.547 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.424 us    |              mntput_no_expire();
   0)   1.094 us    |            } /* mntput */
   0)   3.770 us    |          } /* terminate_walk */
   0) + 52.921 us   |        } /* path_openat */
   0)   0.360 us    |        restore_nameidata();
   0) + 54.496 us   |      } /* do_filp_open */
   0)   0.314 us    |      __fsnotify_parent();
   0)   0.303 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.333 us    |        __fd_install();
   0)   0.926 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.378 us    |        kmem_cache_free();
   0)   1.191 us    |      } /* putname */
   0) + 75.218 us   |    } /* do_sys_open */
   0) ! 127.416 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.932 us    |            } /* _cond_resched */
   0)   0.337 us    |            prefetch_freepointer();
   0)   2.266 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.335 us    |            __virt_addr_valid();
   0)   0.308 us    |            __check_heap_object();
   0)   0.324 us    |            check_stack_object();
   0)   2.209 us    |          } /* __check_object_size */
   0)   5.524 us    |        } /* getname_flags */
   0)   6.117 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.306 us    |          _raw_spin_lock();
   0)   0.310 us    |          expand_files();
   0)   1.601 us    |        } /* __alloc_fd */
   0)   2.197 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   0.385 us    |              prefetch_freepointer();
   0)   2.241 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.293 us    |                  rcu_all_qs();
   0)   0.877 us    |                } /* _cond_resched */
   0)   0.300 us    |                prefetch_freepointer();
   0)   2.135 us    |              } /* kmem_cache_alloc */
   0)   0.381 us    |              apparmor_file_alloc_security();
   0)   3.481 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
   0)   7.322 us    |          } /* get_empty_filp */
   0)   0.342 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.309 us    |                generic_permission();
   0)   0.307 us    |                security_inode_permission();
   0)   1.515 us    |              } /* __inode_permission */
   0)   2.093 us    |            } /* inode_permission */
   0)   2.724 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.311 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.334 us    |                __legitimize_mnt();
   0)   1.543 us    |              } /* legitimize_path.isra.29 */
   0)   2.807 us    |            } /* unlazy_walk */
   0)   3.413 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.684 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   1.044 us    |            } /* __mnt_want_write */
   0)   3.841 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.293 us    |              rcu_all_qs();
   0)   0.865 us    |            } /* _cond_resched */
   0)   1.468 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.293 us    |              _raw_spin_lock();
   0)   1.765 us    |            } /* __d_lookup */
   0)   2.447 us    |          } /* d_lookup */
   0)   0.311 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.298 us    |            __sb_end_write();
   0)   0.878 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   1.465 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.288 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.453 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   0.890 us    |            } /* __mnt_want_write */
   0)   3.236 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.340 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.595 us    |              } /* __inode_permission */
   0)   2.527 us    |            } /* inode_permission */
   0)   3.118 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.307 us    |                mntget();
   0)   0.895 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.297 us    |                __mnt_is_readonly.part.13();
   0)   0.912 us    |              } /* __mnt_want_write */
   0)   0.302 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.314 us    |                apparmor_file_open();
   0)   0.304 us    |                __fsnotify_parent();
   0)   0.298 us    |                fsnotify();
   0)   2.188 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.320 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.929 us    |                    } /* _cond_resched */
   0)   1.590 us    |                  } /* dput */
   0)   2.837 us    |                } /* fscrypt_file_open */
   0)   0.303 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.297 us    |                  generic_file_open();
   0)   0.333 us    |                  __dquot_initialize();
   0)   1.609 us    |                } /* dquot_file_open */
   0)   5.961 us    |              } /* ext4_file_open */
   0)   0.305 us    |              file_ra_state_init();
   0) + 12.944 us   |            } /* do_dentry_open */
   0) + 13.523 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.311 us    |            process_measurement();
   0)   1.769 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.391 us    |                common_perm();
   0)   1.023 us    |              } /* common_perm_cond */
   0)   1.707 us    |            } /* apparmor_path_truncate */
   0)   2.666 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.289 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.287 us    |                rcu_all_qs();
   0)   0.856 us    |              } /* _cond_resched */
   0)   1.434 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.323 us    |                current_kernel_time64();
   0)   0.308 us    |                timespec_trunc();
   0)   1.840 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.295 us    |                evm_inode_setattr();
   0)   1.258 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.935 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.301 us    |                  __dquot_initialize();
   0)   0.926 us    |                } /* dquot_initialize */
   0)   0.700 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.614 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.285 us    |                        rcu_all_qs();
   0)   0.894 us    |                      } /* _cond_resched */
   0)   0.538 us    |                      prefetch_freepointer();
   0)   2.804 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.304 us    |                      _raw_read_lock();
   0)   0.571 us    |                      add_transaction_credits();
   0)   1.973 us    |                    } /* start_this_handle */
   0)   6.061 us    |                  } /* jbd2__journal_start */
   0)   8.879 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.296 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.767 us    |                      jbd2_write_access_granted.part.9();
   0)   1.614 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.395 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.855 us    |                      ext4_get_group_desc();
   0)   0.770 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.775 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   4.238 us    |                          } /* pagecache_get_page */
   0)   0.314 us    |                          _raw_spin_lock();
   0)   0.298 us    |                          __brelse();
   0)   8.165 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0) + 10.219 us   |                      } /* __getblk_gfp */
   0) + 14.033 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.523 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0) ! 149.072 us  |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.548 us    |                              __wake_up_bit();
   0)   1.213 us    |                            } /* wake_up_bit */
   0)   2.083 us    |                          } /* unlock_buffer */
   0)   0.303 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.301 us    |                            jbd2_journal_grab_journal_head();
   0)   1.397 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.342 us    |                          jbd2_journal_cancel_revoke();
   0) ! 156.359 us  |                        } /* do_get_write_access */
   0)   0.303 us    |                        jbd2_journal_put_journal_head();
   0) ! 158.796 us  |                      } /* jbd2_journal_get_write_access */
   0) ! 160.677 us  |                    } /* __ext4_journal_get_write_access */
   0) ! 175.949 us  |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.335 us    |                      rcu_all_qs();
   0)   1.012 us    |                    } /* _cond_resched */
   0)   1.652 us    |                  } /* mutex_lock */
   0)   0.309 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.391 us    |                    ext4_superblock_csum_set();
   0)   0.600 us    |                    jbd2_journal_dirty_metadata();
   0)   2.131 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.480 us    |                        map_id_up();
   0)   1.155 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.893 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kprojid */
   0)   0.369 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.478 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.211 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.570 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.385 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.316 us    |                      __brelse();
   0) + 11.517 us   |                    } /* ext4_do_update_inode */
   0) + 12.279 us   |                  } /* ext4_mark_iloc_dirty */
   0) ! 199.409 us  |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.464 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.290 us    |                    rcu_all_qs();
   0)   0.867 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.460 us    |                      ext4_get_group_desc();
   0)   0.429 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.508 us    |                          mark_page_accessed();
   0)   1.262 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.902 us    |                        } /* _cond_resched */
   0)   3.049 us    |                      } /* __getblk_gfp */
   0)   5.258 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.305 us    |                        jbd2_write_access_granted.part.9();
   0)   0.886 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.653 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.792 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.310 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.296 us    |                        map_id_up();
   0)   0.782 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.264 us    |                          rcu_all_qs();
   0)   0.800 us    |                        } /* _cond_resched */
   0)   0.405 us    |                        jbd2_journal_dirty_metadata();
   0)   1.975 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                      __brelse();
   0)   7.444 us    |                    } /* ext4_do_update_inode */
   0)   8.219 us    |                  } /* ext4_mark_iloc_dirty */
   0) ! 114.424 us  |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.267 us    |                        __wake_up_common();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.772 us    |                      } /* __wake_up_common_lock */
   0)   2.259 us    |                    } /* __wake_up */
   0)   0.813 us    |                    kmem_cache_free();
   0)   4.085 us    |                  } /* jbd2_journal_stop */
   0)   4.809 us    |                } /* __ext4_journal_stop */
   0)   0.242 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.703 us    |                  } /* _cond_resched */
   0)   1.167 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.162 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.823 us    |                      find_get_entries();
   0)   1.428 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.256 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.402 us    |                                __wake_up_bit();
   0)   0.884 us    |                              } /* wake_up_bit */
   0)   1.347 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.325 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.391 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.464 us    |                                        __slab_free();
   0)   1.604 us    |                                      } /* kmem_cache_free */
   0)   2.211 us    |                                    } /* free_buffer_head */
   0)   3.853 us    |                                  } /* try_to_free_buffers */
   0)   5.004 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.509 us    |                              } /* ext4_releasepage */
   0)   6.113 us    |                            } /* try_to_release_page */
   0)   9.269 us    |                          } /* block_invalidatepage */
   0)   9.899 us    |                        } /* ext4_invalidatepage */
   0) + 11.059 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.569 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.242 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.250 us    |                        PageHuge();
   0)   0.607 us    |                        __mod_node_page_state();
   0)   2.387 us    |                      } /* unaccount_page_cache_page */
   0)   0.244 us    |                      shmem_mapping();
   0)   0.262 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.631 us    |                    } /* delete_from_page_cache_batch */
   0)   0.237 us    |                    unlock_page();
   0)   0.232 us    |                    shmem_mapping();
   0)   0.268 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.314 us    |                          _raw_spin_lock_irqsave();
   0)   0.542 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.347 us    |                            __mod_zone_page_state();
   0)   0.238 us    |                            mem_cgroup_update_lru_size();
   0)   2.010 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.248 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.708 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.237 us    |                            mem_cgroup_update_lru_size();
   0)   1.691 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
