Tracing "SyS_open" for PID 21152... Ctrl-C to end.
   0) + 11.462 us   |          } /* get_empty_filp */
   0)   0.905 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.284 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.775 us    |              } /* __inode_permission */
   0)   2.440 us    |            } /* inode_permission */
   0)   3.340 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.986 us    |            __d_lookup_rcu();
   0)   0.335 us    |            __follow_mount_rcu.isra.27();
   0)   3.455 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.895 us    |                __legitimize_mnt();
   0)   2.609 us    |              } /* legitimize_path.isra.29 */
   0)   3.827 us    |            } /* unlazy_walk */
   0)   4.413 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.477 us    |              } /* __inode_permission */
   0)   2.046 us    |            } /* inode_permission */
   0)   3.069 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   1.043 us    |              } /* path_get */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.709 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.508 us    |                fsnotify();
   0)   3.413 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.300 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.885 us    |                    } /* _cond_resched */
   0)   1.541 us    |                  } /* dput */
   0)   3.112 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.312 us    |                  generic_file_open();
   0)   1.018 us    |                } /* dquot_file_open */
   0)   5.522 us    |              } /* ext4_file_open */
   0) ! 145.476 us  |              file_ra_state_init();
   0) ! 159.355 us  |            } /* do_dentry_open */
   0) ! 160.210 us  |          } /* vfs_open */
   0)   0.500 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.557 us    |            process_measurement();
   0)   1.293 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.329 us    |                rcu_all_qs();
   0)   1.072 us    |              } /* _cond_resched */
   0)   1.822 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.689 us    |              mntput_no_expire();
   0)   1.378 us    |            } /* mntput */
   0)   4.401 us    |          } /* terminate_walk */
   0) ! 198.405 us  |        } /* path_openat */
   0)   0.403 us    |        restore_nameidata();
   0) ! 200.170 us  |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.360 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.696 us    |        __fd_install();
   0)   1.298 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.618 us    |        kmem_cache_free();
   0)   1.570 us    |      } /* putname */
   0) ! 221.731 us  |    } /* do_sys_open */
   0) ! 273.377 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   0.423 us    |            prefetch_freepointer();
   0)   2.310 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.517 us    |            __virt_addr_valid();
   0)   0.341 us    |            __check_heap_object();
   0)   0.298 us    |            check_stack_object();
   0)   2.547 us    |          } /* __check_object_size */
   0)   6.145 us    |        } /* getname_flags */
   0)   6.762 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.301 us    |          _raw_spin_lock();
   0)   0.308 us    |          expand_files();
   0)   1.825 us    |        } /* __alloc_fd */
   0)   2.428 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.911 us    |              } /* _cond_resched */
   0)   0.329 us    |              prefetch_freepointer();
   0)   2.484 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.283 us    |                  rcu_all_qs();
   0)   0.872 us    |                } /* _cond_resched */
   0)   0.301 us    |                prefetch_freepointer();
   0)   2.303 us    |              } /* kmem_cache_alloc */
   0)   0.548 us    |              apparmor_file_alloc_security();
   0)   4.048 us    |            } /* security_file_alloc */
   0)   0.296 us    |            __mutex_init();
   0)   8.434 us    |          } /* get_empty_filp */
   0)   0.520 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.284 us    |                generic_permission();
   0)   0.317 us    |                security_inode_permission();
   0)   1.517 us    |              } /* __inode_permission */
   0)   2.096 us    |            } /* inode_permission */
   0)   2.729 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.327 us    |                __legitimize_mnt();
   0) + 97.470 us   |              } /* legitimize_path.isra.29 */
   0) + 98.886 us   |            } /* unlazy_walk */
   0) + 99.539 us   |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.326 us    |                rcu_all_qs();
   0)   1.012 us    |              } /* _cond_resched */
   0)   2.370 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.302 us    |              __mnt_is_readonly.part.13();
   0)   1.209 us    |            } /* __mnt_want_write */
   0)   4.789 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.858 us    |            } /* _cond_resched */
   0)   1.577 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.637 us    |            } /* __d_lookup */
   0)   2.343 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.292 us    |            __sb_end_write();
   0)   0.890 us    |          } /* mnt_drop_write */
   0)   0.305 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.872 us    |            } /* _cond_resched */
   0)   1.463 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.449 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.294 us    |              __mnt_is_readonly.part.13();
   0)   0.901 us    |            } /* __mnt_want_write */
   0)   3.250 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.530 us    |                generic_permission();
   0)   0.349 us    |                security_inode_permission();
   0)   1.798 us    |              } /* __inode_permission */
   0)   2.524 us    |            } /* inode_permission */
   0)   3.115 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   0.887 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.285 us    |                __mnt_is_readonly.part.13();
   0)   0.872 us    |              } /* __mnt_want_write */
   0)   0.306 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.501 us    |                apparmor_file_open();
   0)   0.299 us    |                __fsnotify_parent();
   0)   0.348 us    |                fsnotify();
   0)   2.609 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.299 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.468 us    |                  } /* dput */
   0)   2.669 us    |                } /* fscrypt_file_open */
   0)   0.304 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.297 us    |                  generic_file_open();
   0)   0.346 us    |                  __dquot_initialize();
   0)   1.687 us    |                } /* dquot_file_open */
   0)   5.970 us    |              } /* ext4_file_open */
   0)   0.477 us    |              file_ra_state_init();
   0) + 13.794 us   |            } /* do_dentry_open */
   0) + 14.587 us   |          } /* vfs_open */
   0)   0.523 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.338 us    |            process_measurement();
   0)   1.462 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.503 us    |                common_perm();
   0)   1.060 us    |              } /* common_perm_cond */
   0)   1.638 us    |            } /* apparmor_path_truncate */
   0)   2.493 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.240 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.704 us    |              } /* _cond_resched */
   0)   1.174 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.367 us    |                current_kernel_time64();
   0)   0.254 us    |                timespec_trunc();
   0)   1.629 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.842 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.248 us    |                  inode_newsize_ok();
   0)   0.765 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.248 us    |                  __dquot_initialize();
   0)   0.778 us    |                } /* dquot_initialize */
   0)   0.793 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.293 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   0.352 us    |                      prefetch_freepointer();
   0)   2.351 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.256 us    |                      _raw_read_lock();
   0)   0.498 us    |                      add_transaction_credits();
   0)   1.977 us    |                    } /* start_this_handle */
   0)   5.394 us    |                  } /* jbd2__journal_start */
   0)   7.845 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.255 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.758 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.860 us    |                      jbd2_write_access_granted.part.9();
   0)   1.548 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.303 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.706 us    |                      ext4_get_group_desc();
   0)   0.836 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.598 us    |                            find_get_entry();
   0)   0.308 us    |                            mark_page_accessed();
   0)   3.908 us    |                          } /* pagecache_get_page */
   0)   0.245 us    |                          _raw_spin_lock();
   0)   0.396 us    |                          __brelse();
   0)   7.480 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.340 us    |                          rcu_all_qs();
   0)   0.812 us    |                        } /* _cond_resched */
   0)   9.095 us    |                      } /* __getblk_gfp */
   0) + 12.303 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.440 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   1.368 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.358 us    |                              __wake_up_bit();
   0)   0.860 us    |                            } /* wake_up_bit */
   0)   1.402 us    |                          } /* unlock_buffer */
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.244 us    |                            jbd2_journal_grab_journal_head();
   0)   0.958 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.265 us    |                          jbd2_journal_cancel_revoke();
   0)   6.194 us    |                        } /* do_get_write_access */
   0)   0.247 us    |                        jbd2_journal_put_journal_head();
   0)   8.452 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.904 us    |                    } /* __ext4_journal_get_write_access */
   0) + 23.081 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.741 us    |                    } /* _cond_resched */
   0)   1.268 us    |                  } /* mutex_lock */
   0)   0.245 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.295 us    |                    ext4_superblock_csum_set();
   0)   0.302 us    |                    jbd2_journal_dirty_metadata();
   0)   1.470 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.402 us    |                        map_id_up();
   0)   0.972 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.280 us    |                        map_id_up();
   0)   0.758 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kprojid */
   0)   0.300 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.336 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.930 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.028 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.491 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                      __brelse();
   0)   9.460 us    |                    } /* ext4_do_update_inode */
   0) + 10.222 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 42.433 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.725 us    |                  } /* _cond_resched */
   0)   1.198 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.230 us    |                    rcu_all_qs();
   0)   0.706 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.232 us    |                      ext4_get_group_desc();
   0)   0.255 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.240 us    |                          mark_page_accessed();
   0)   0.780 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   2.253 us    |                      } /* __getblk_gfp */
   0)   3.780 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.697 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.253 us    |                        jbd2_write_access_granted.part.9();
   0)   0.761 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.180 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.674 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kprojid */
   0)   0.258 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.285 us    |                        jbd2_journal_dirty_metadata();
   0)   1.731 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   6.792 us    |                    } /* ext4_do_update_inode */
   0)   7.314 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.131 us   |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.244 us    |                        _raw_spin_lock_irqsave();
   0)   0.263 us    |                        __wake_up_common();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.818 us    |                      } /* __wake_up_common_lock */
   0)   2.315 us    |                    } /* __wake_up */
   0)   0.520 us    |                    kmem_cache_free();
   0)   3.763 us    |                  } /* jbd2_journal_stop */
   0)   4.329 us    |                } /* __ext4_journal_stop */
   0)   0.248 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   1.193 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.267 us    |                    } /* down_write */
   0)   0.234 us    |                    up_write();
   0)   2.216 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.603 us    |                      find_get_entries();
   0)   1.198 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.254 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.345 us    |                                __wake_up_bit();
   0)   0.818 us    |                              } /* wake_up_bit */
   0)   1.304 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.272 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.298 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.414 us    |                                        __slab_free();
   0)   1.320 us    |                                      } /* kmem_cache_free */
   0)   1.845 us    |                                    } /* free_buffer_head */
   0)   3.393 us    |                                  } /* try_to_free_buffers */
   0)   4.529 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.019 us    |                              } /* ext4_releasepage */
   0)   5.621 us    |                            } /* try_to_release_page */
   0)   8.732 us    |                          } /* block_invalidatepage */
   0)   9.379 us    |                        } /* ext4_invalidatepage */
   0) + 10.245 us   |                      } /* ext4_da_invalidatepage */
   0) + 11.718 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.380 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.250 us    |                        page_mapped();
   0)   0.258 us    |                        PageHuge();
   0)   0.626 us    |                        __mod_node_page_state();
   0)   2.953 us    |                      } /* unaccount_page_cache_page */
   0)   0.328 us    |                      shmem_mapping();
   0)   0.257 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.332 us    |                      page_cache_free_page.isra.29();
   0)   7.148 us    |                    } /* delete_from_page_cache_batch */
   0)   0.244 us    |                    unlock_page();
   0)   0.278 us    |                    shmem_mapping();
   0)   0.284 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.452 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.458 us    |                        _raw_spin_lock_irqsave();
   0)   0.558 us    |                        mem_cgroup_page_lruvec();
   0)   0.234 us    |                        __mod_node_page_state();
   0)   0.358 us    |                        __mod_zone_page_state();
   0)   0.273 us    |                        mem_cgroup_update_lru_size();
   0)   0.253 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.315 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.252 us    |                            memcg_check_events();
   0)   1.100 us    |                          } /* uncharge_batch */
   0)   2.316 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.267 us    |                          free_pcp_prepare();
   0)   0.470 us    |                          free_unref_page_prepare.part.64();
   0)   0.473 us    |                          free_unref_page_commit();
   0)   2.599 us    |                        } /* free_unref_page_list */
   0) + 10.169 us   |                      } /* release_pages */
   0) + 11.571 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.260 us    |                      rcu_all_qs();
   0)   0.804 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
