Tracing "SyS_open" for PID 21293... Ctrl-C to end.
   0) + 11.947 us   |          } /* get_empty_filp */
   0)   1.105 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.354 us    |                security_inode_permission();
   0)   1.761 us    |              } /* __inode_permission */
   0)   2.429 us    |            } /* inode_permission */
   0)   3.306 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.902 us    |            __d_lookup_rcu();
   0)   0.347 us    |            __follow_mount_rcu.isra.27();
   0)   3.487 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.543 us    |                __legitimize_mnt();
   0)   2.721 us    |              } /* legitimize_path.isra.29 */
   0)   3.940 us    |            } /* unlazy_walk */
   0)   4.576 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.467 us    |              } /* __inode_permission */
   0)   2.035 us    |            } /* inode_permission */
   0)   2.915 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.318 us    |                mntget();
   0)   1.104 us    |              } /* path_get */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.800 us    |                apparmor_file_open();
   0)   0.297 us    |                __fsnotify_parent();
   0)   0.509 us    |                fsnotify();
   0)   3.460 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.296 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.284 us    |                      rcu_all_qs();
   0)   0.855 us    |                    } /* _cond_resched */
   0)   1.469 us    |                  } /* dput */
   0)   2.869 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   1.034 us    |                } /* dquot_file_open */
   0)   5.293 us    |              } /* ext4_file_open */
   0)   1.653 us    |              file_ra_state_init();
   0) + 15.023 us   |            } /* do_dentry_open */
   0) + 15.798 us   |          } /* vfs_open */
   0)   0.336 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.668 us    |            process_measurement();
   0)   1.389 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.483 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.412 us    |              mntput_no_expire();
   0)   1.100 us    |            } /* mntput */
   0)   3.701 us    |          } /* terminate_walk */
   0) + 53.687 us   |        } /* path_openat */
   0)   0.345 us    |        restore_nameidata();
   0) + 55.249 us   |      } /* do_filp_open */
   0)   0.307 us    |      __fsnotify_parent();
   0)   0.329 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.328 us    |        __fd_install();
   0)   0.923 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.411 us    |        kmem_cache_free();
   0)   1.203 us    |      } /* putname */
   0) + 75.889 us   |    } /* do_sys_open */
   0) ! 128.360 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.328 us    |              rcu_all_qs();
   0)   0.934 us    |            } /* _cond_resched */
   0)   0.317 us    |            prefetch_freepointer();
   0)   2.203 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.347 us    |            __virt_addr_valid();
   0)   0.349 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.278 us    |          } /* __check_object_size */
   0)   5.550 us    |        } /* getname_flags */
   0)   6.150 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.286 us    |          _raw_spin_lock();
   0)   0.289 us    |          expand_files();
   0)   1.547 us    |        } /* __alloc_fd */
   0)   2.149 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.287 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   0.311 us    |              prefetch_freepointer();
   0)   2.166 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.378 us    |                prefetch_freepointer();
   0)   2.224 us    |              } /* kmem_cache_alloc */
   0)   0.332 us    |              apparmor_file_alloc_security();
   0)   3.577 us    |            } /* security_file_alloc */
   0)   0.300 us    |            __mutex_init();
   0)   7.345 us    |          } /* get_empty_filp */
   0)   0.340 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.284 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.480 us    |              } /* __inode_permission */
   0)   2.052 us    |            } /* inode_permission */
   0)   2.667 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.309 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   1.787 us    |              } /* legitimize_path.isra.29 */
   0)   2.995 us    |            } /* unlazy_walk */
   0)   3.592 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.783 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.293 us    |              __mnt_is_readonly.part.13();
   0)   1.068 us    |            } /* __mnt_want_write */
   0)   3.881 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.864 us    |            } /* _cond_resched */
   0)   1.514 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.283 us    |              _raw_spin_lock();
   0)   1.446 us    |            } /* __d_lookup */
   0)   2.152 us    |          } /* d_lookup */
   0)   0.318 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.298 us    |            __sb_end_write();
   0)   0.911 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.308 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.471 us    |          } /* dput */
   0)   0.324 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.458 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.910 us    |            } /* __mnt_want_write */
   0)   3.295 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.290 us    |                security_inode_permission();
   0)   1.538 us    |              } /* __inode_permission */
   0)   2.271 us    |            } /* inode_permission */
   0)   2.861 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.306 us    |                mntget();
   0)   0.932 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   0.923 us    |              } /* __mnt_want_write */
   0)   0.378 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.311 us    |                apparmor_file_open();
   0)   0.306 us    |                __fsnotify_parent();
   0)   0.295 us    |                fsnotify();
   0)   2.303 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.314 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.462 us    |                  } /* dput */
   0)   2.697 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.298 us    |                  generic_file_open();
   0)   0.341 us    |                  __dquot_initialize();
   0)   1.732 us    |                } /* dquot_file_open */
   0)   5.933 us    |              } /* ext4_file_open */
   0)   0.309 us    |              file_ra_state_init();
   0) + 13.238 us   |            } /* do_dentry_open */
   0) + 13.841 us   |          } /* vfs_open */
   0)   0.299 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.828 us    |            process_measurement();
   0) ! 146.852 us  |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.822 us    |                common_perm();
   0)   1.543 us    |              } /* common_perm_cond */
   0)   2.421 us    |            } /* apparmor_path_truncate */
   0)   3.470 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.286 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.323 us    |                rcu_all_qs();
   0)   0.972 us    |              } /* _cond_resched */
   0)   1.551 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.443 us    |                current_kernel_time64();
   0)   0.308 us    |                timespec_trunc();
   0)   1.943 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.301 us    |                evm_inode_setattr();
   0)   1.025 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.306 us    |                  inode_newsize_ok();
   0)   0.929 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.302 us    |                  __dquot_initialize();
   0)   0.920 us    |                } /* dquot_initialize */
   0)   0.824 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.290 us    |                      rcu_all_qs();
   0)   0.862 us    |                    } /* _cond_resched */
   0)   1.551 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.900 us    |                      } /* _cond_resched */
   0)   0.544 us    |                      prefetch_freepointer();
   0)   3.087 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.314 us    |                      _raw_read_lock();
   0)   0.577 us    |                      add_transaction_credits();
   0)   2.087 us    |                    } /* start_this_handle */
   0)   6.532 us    |                  } /* jbd2__journal_start */
   0)   9.302 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.301 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.888 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.818 us    |                      jbd2_write_access_granted.part.9();
   0)   1.608 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.376 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.815 us    |                      ext4_get_group_desc();
   0)   1.083 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.688 us    |                            find_get_entry();
   0)   0.380 us    |                            mark_page_accessed();
   0)   4.192 us    |                          } /* pagecache_get_page */
   0)   0.296 us    |                          _raw_spin_lock();
   0)   0.298 us    |                          __brelse();
   0)   8.352 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.884 us    |                        } /* _cond_resched */
   0) + 10.414 us   |                      } /* __getblk_gfp */
   0) + 14.356 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.898 us    |                            } /* _cond_resched */
   0)   0.403 us    |                            prefetch_freepointer();
   0)   3.847 us    |                          } /* kmem_cache_alloc */
   0)   4.536 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.863 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.428 us    |                              __wake_up_bit();
   0)   1.053 us    |                            } /* wake_up_bit */
   0)   1.723 us    |                          } /* unlock_buffer */
   0)   0.296 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.292 us    |                            jbd2_journal_grab_journal_head();
   0)   1.283 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.684 us    |                        } /* do_get_write_access */
   0)   0.307 us    |                        jbd2_journal_put_journal_head();
   0) + 13.043 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.816 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.250 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.357 us    |                      rcu_all_qs();
   0)   0.938 us    |                    } /* _cond_resched */
   0)   1.529 us    |                  } /* mutex_lock */
   0)   0.308 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.341 us    |                    ext4_superblock_csum_set();
   0)   0.381 us    |                    jbd2_journal_dirty_metadata();
   0)   1.749 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.489 us    |                        map_id_up();
   0)   1.163 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.903 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.329 us    |                        map_id_up();
   0)   0.913 us    |                      } /* from_kprojid */
   0)   0.369 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.286 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.449 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.190 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.513 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.309 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.303 us    |                      __brelse();
   0) + 11.488 us   |                    } /* ext4_do_update_inode */
   0) + 12.186 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.882 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.305 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)   1.483 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.308 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0) + 36.962 us   |                      ext4_get_group_desc();
   0)   0.411 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.378 us    |                          mark_page_accessed();
   0)   1.042 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   2.518 us    |                      } /* __getblk_gfp */
   0) + 41.436 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   1.223 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.328 us    |                        jbd2_write_access_granted.part.9();
   0)   0.852 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.798 us    |                    } /* __ext4_journal_get_write_access */
   0) + 45.070 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.252 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.313 us    |                        map_id_up();
   0)   0.775 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.742 us    |                        } /* _cond_resched */
   0)   0.338 us    |                        jbd2_journal_dirty_metadata();
   0)   1.805 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   6.991 us    |                    } /* ext4_do_update_inode */
   0)   7.475 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 54.602 us   |                } /* ext4_mark_inode_dirty */
   0)   0.245 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.247 us    |                        _raw_spin_lock_irqsave();
   0)   0.262 us    |                        __wake_up_common();
   0)   0.262 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.834 us    |                      } /* __wake_up_common_lock */
   0)   2.320 us    |                    } /* __wake_up */
   0)   0.540 us    |                    kmem_cache_free();
   0)   3.893 us    |                  } /* jbd2_journal_stop */
   0)   4.483 us    |                } /* __ext4_journal_stop */
   0)   0.242 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.702 us    |                  } /* _cond_resched */
   0)   1.180 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.254 us    |                        rcu_all_qs();
   0)   0.740 us    |                      } /* _cond_resched */
   0)   1.220 us    |                    } /* down_write */
   0)   0.255 us    |                    up_write();
   0)   2.199 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.722 us    |                      find_get_entries();
   0)   1.342 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.253 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.384 us    |                                __wake_up_bit();
   0)   0.867 us    |                              } /* wake_up_bit */
   0)   1.348 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.282 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.244 us    |                                    _raw_spin_lock();
   0)   0.618 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.468 us    |                                        __slab_free();
   0)   1.385 us    |                                      } /* kmem_cache_free */
   0)   1.920 us    |                                    } /* free_buffer_head */
   0)   3.823 us    |                                  } /* try_to_free_buffers */
   0)   4.938 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.976 us    |                              } /* ext4_releasepage */
   0)   6.594 us    |                            } /* try_to_release_page */
   0)   9.766 us    |                          } /* block_invalidatepage */
   0) + 10.426 us   |                        } /* ext4_invalidatepage */
   0) + 11.341 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.843 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.242 us    |                        page_mapped();
   0)   0.253 us    |                        PageHuge();
   0)   0.632 us    |                        __mod_node_page_state();
   0)   2.457 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.263 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.781 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.234 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.397 us    |                          _raw_spin_lock_irqsave();
   0)   0.530 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.358 us    |                            __mod_zone_page_state();
   0)   0.253 us    |                            mem_cgroup_update_lru_size();
   0)   1.948 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.250 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.744 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
