Tracing "SyS_open" for PID 20062... Ctrl-C to end.
   0)   0.878 us    |              } /* _cond_resched */
   0)   0.428 us    |              prefetch_freepointer();
   0)   3.269 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.317 us    |                  rcu_all_qs();
   0)   0.917 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.835 us    |              } /* kmem_cache_alloc */
   0)   1.172 us    |              apparmor_file_alloc_security();
   0)   5.716 us    |            } /* security_file_alloc */
   0)   0.311 us    |            __mutex_init();
   0) + 11.797 us   |          } /* get_empty_filp */
   0)   1.096 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   1.963 us    |              } /* __inode_permission */
   0)   2.631 us    |            } /* inode_permission */
   0)   3.627 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.785 us    |            __d_lookup_rcu();
   0)   0.339 us    |            __follow_mount_rcu.isra.27();
   0)   3.269 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.300 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.628 us    |                __legitimize_mnt();
   0)   2.338 us    |              } /* legitimize_path.isra.29 */
   0)   3.580 us    |            } /* unlazy_walk */
   0)   4.176 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                _raw_spin_lock();
   0)   0.305 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   2.299 us    |              } /* __inode_permission */
   0)   2.871 us    |            } /* inode_permission */
   0)   3.841 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.296 us    |                mntget();
   0)   1.107 us    |              } /* path_get */
   0)   0.329 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.939 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.492 us    |                fsnotify();
   0)   3.535 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.332 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.545 us    |                  } /* dput */
   0)   3.057 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   1.028 us    |                } /* dquot_file_open */
   0)   5.613 us    |              } /* ext4_file_open */
   0)   0.541 us    |              file_ra_state_init();
   0) + 15.237 us   |            } /* do_dentry_open */
   0) + 16.030 us   |          } /* vfs_open */
   0)   0.309 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.554 us    |            process_measurement();
   0)   1.268 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.484 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.418 us    |              mntput_no_expire();
   0)   1.105 us    |            } /* mntput */
   0)   3.724 us    |          } /* terminate_walk */
   0) + 54.154 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 55.705 us   |      } /* do_filp_open */
   0)   0.314 us    |      __fsnotify_parent();
   0)   0.320 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.332 us    |        __fd_install();
   0)   0.924 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.338 us    |        kmem_cache_free();
   0)   1.120 us    |      } /* putname */
   0) + 75.632 us   |    } /* do_sys_open */
   0) ! 394.729 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.917 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.197 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.366 us    |            __virt_addr_valid();
   0)   0.343 us    |            __check_heap_object();
   0)   0.315 us    |            check_stack_object();
   0)   2.293 us    |          } /* __check_object_size */
   0)   5.549 us    |        } /* getname_flags */
   0)   6.455 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.316 us    |          _raw_spin_lock();
   0)   0.308 us    |          expand_files();
   0)   1.624 us    |        } /* __alloc_fd */
   0)   2.217 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   0.306 us    |              prefetch_freepointer();
   0)   2.141 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.460 us    |                prefetch_freepointer();
   0) ! 100.606 us  |              } /* kmem_cache_alloc */
   0)   0.565 us    |              apparmor_file_alloc_security();
   0) ! 102.299 us  |            } /* security_file_alloc */
   0)   0.254 us    |            __mutex_init();
   0) ! 105.948 us  |          } /* get_empty_filp */
   0)   0.478 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.286 us    |              } /* __inode_permission */
   0)   1.745 us    |            } /* inode_permission */
   0)   2.385 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.242 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.555 us    |                __legitimize_mnt();
   0)   1.045 us    |              } /* legitimize_path.isra.29 */
   0)   2.019 us    |            } /* unlazy_walk */
   0)   2.547 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.266 us    |                rcu_all_qs();
   0)   0.796 us    |              } /* _cond_resched */
   0)   1.658 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.250 us    |              __mnt_is_readonly.part.13();
   0)   1.065 us    |            } /* __mnt_want_write */
   0)   3.571 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.234 us    |              rcu_all_qs();
   0)   0.697 us    |            } /* _cond_resched */
   0)   1.213 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.235 us    |              _raw_spin_lock();
   0)   1.456 us    |            } /* __d_lookup */
   0)   2.032 us    |          } /* d_lookup */
   0)   0.255 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.246 us    |            __sb_end_write();
   0)   0.750 us    |          } /* mnt_drop_write */
   0)   0.256 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.705 us    |            } /* _cond_resched */
   0)   1.188 us    |          } /* dput */
   0)   0.255 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.230 us    |              __mnt_is_readonly.part.13();
   0)   0.755 us    |            } /* __mnt_want_write */
   0)   2.652 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                _raw_spin_lock();
   0)   0.247 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.878 us    |              } /* __inode_permission */
   0)   2.474 us    |            } /* inode_permission */
   0)   2.961 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.242 us    |                mntget();
   0)   0.722 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.232 us    |                __mnt_is_readonly.part.13();
   0)   0.743 us    |              } /* __mnt_want_write */
   0)   0.238 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.246 us    |                apparmor_file_open();
   0)   0.243 us    |                __fsnotify_parent();
   0)   0.566 us    |                fsnotify();
   0)   2.152 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.258 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)   1.227 us    |                  } /* dput */
   0)   2.230 us    |                } /* fscrypt_file_open */
   0)               |                ext4_inode_attach_jinode() {
   0)               |                  ext4_inode_attach_jinode.part.67() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.698 us    |                      } /* _cond_resched */
   0)   0.540 us    |                      prefetch_freepointer();
   0)   2.545 us    |                    } /* kmem_cache_alloc */
   0)   0.240 us    |                    _raw_spin_lock();
   0)   0.240 us    |                    jbd2_journal_init_jbd_inode();
   0)   4.323 us    |                  } /* ext4_inode_attach_jinode.part.67 */
   0)   4.946 us    |                } /* ext4_inode_attach_jinode */
   0)               |                dquot_file_open() {
   0)   0.238 us    |                  generic_file_open();
   0)   0.277 us    |                  __dquot_initialize();
   0)   1.570 us    |                } /* dquot_file_open */
   0)   9.832 us    |              } /* ext4_file_open */
   0)   0.352 us    |              file_ra_state_init();
   0) + 16.176 us   |            } /* do_dentry_open */
   0) + 16.649 us   |          } /* vfs_open */
   0)   0.246 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.328 us    |            process_measurement();
   0)   0.798 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.322 us    |                common_perm();
   0)   0.830 us    |              } /* common_perm_cond */
   0)   1.391 us    |            } /* apparmor_path_truncate */
   0)   2.183 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.240 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.918 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   1.378 us    |                          } /* down_read */
   0)   0.260 us    |                          ext4_xattr_ibody_get();
   0)   0.230 us    |                          up_read();
   0)   3.717 us    |                        } /* ext4_xattr_get */
   0)   4.399 us    |                      } /* ext4_xattr_security_get */
   0)   6.320 us    |                    } /* __vfs_getxattr */
   0)   6.952 us    |                  } /* cap_inode_need_killpriv */
   0)   8.004 us    |                } /* security_inode_need_killpriv */
   0)   9.092 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   9.725 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   1.178 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.350 us    |                current_kernel_time64();
   0)   0.253 us    |                timespec_trunc();
   0)   1.574 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.232 us    |                evm_inode_setattr();
   0)   0.833 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.278 us    |                  inode_newsize_ok();
   0)   0.800 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.242 us    |                  __dquot_initialize();
   0)   0.718 us    |                } /* dquot_initialize */
   0)   0.266 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.268 us    |                      rcu_all_qs();
   0)   1.530 us    |                    } /* _cond_resched */
   0)   2.098 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.735 us    |                      } /* _cond_resched */
   0)   0.330 us    |                      prefetch_freepointer();
   0)   2.210 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.246 us    |                      _raw_read_lock();
   0)   0.475 us    |                      add_transaction_credits();
   0)   1.650 us    |                    } /* start_this_handle */
   0)   4.669 us    |                  } /* jbd2__journal_start */
   0)   7.735 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.866 us    |                      jbd2_write_access_granted.part.9();
   0)   1.717 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.195 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.622 us    |                      ext4_get_group_desc();
   0)   0.638 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.444 us    |                            find_get_entry();
   0)   0.328 us    |                            mark_page_accessed();
   0)   3.947 us    |                          } /* pagecache_get_page */
   0)   0.254 us    |                          _raw_spin_lock();
   0)   0.327 us    |                          __brelse();
   0)   7.802 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)   9.357 us    |                      } /* __getblk_gfp */
   0) + 12.163 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.822 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.460 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.356 us    |                              __wake_up_bit();
   0)   0.844 us    |                            } /* wake_up_bit */
   0)   1.381 us    |                          } /* unlock_buffer */
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.237 us    |                            jbd2_journal_grab_journal_head();
   0)   0.861 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.263 us    |                          jbd2_journal_cancel_revoke();
   0)   5.366 us    |                        } /* do_get_write_access */
   0)   0.242 us    |                        jbd2_journal_put_journal_head();
   0)   7.306 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.862 us    |                    } /* __ext4_journal_get_write_access */
   0) + 21.891 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.750 us    |                    } /* _cond_resched */
   0)   1.229 us    |                  } /* mutex_lock */
   0)   0.245 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.296 us    |                    ext4_superblock_csum_set();
   0)   0.330 us    |                    jbd2_journal_dirty_metadata();
   0)   1.478 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.438 us    |                        map_id_up();
   0)   1.007 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.275 us    |                        map_id_up();
   0)   0.752 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.350 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.334 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.922 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.004 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.468 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                      __brelse();
   0)   9.609 us    |                    } /* ext4_do_update_inode */
   0) + 10.183 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 41.059 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.722 us    |                  } /* _cond_resched */
   0)   1.193 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.252 us    |                    rcu_all_qs();
   0)   0.721 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.243 us    |                      ext4_get_group_desc();
   0)   0.250 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.242 us    |                          mark_page_accessed();
   0)   0.782 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.748 us    |                        } /* _cond_resched */
   0)   2.266 us    |                      } /* __getblk_gfp */
   0)   3.821 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.240 us    |                        jbd2_write_access_granted.part.9();
   0)   0.706 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.151 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.696 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kprojid */
   0)   0.256 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   0.263 us    |                        jbd2_journal_dirty_metadata();
   0)   1.714 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.852 us    |                    } /* ext4_do_update_inode */
   0)   7.342 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.732 us   |                } /* ext4_mark_inode_dirty */
   0)   0.236 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.248 us    |                        _raw_spin_lock_irqsave();
   0)   0.278 us    |                        __wake_up_common();
   0)   0.263 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.800 us    |                      } /* __wake_up_common_lock */
   0)   2.293 us    |                    } /* __wake_up */
   0)   0.522 us    |                    kmem_cache_free();
   0)   4.381 us    |                  } /* jbd2_journal_stop */
   0)   4.957 us    |                } /* __ext4_journal_stop */
   0)   0.240 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.703 us    |                  } /* _cond_resched */
   0)   1.183 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)   1.197 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.154 us    |                  } /* unmap_mapping_range */
   0)   0.385 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.192 us    |                    } /* down_write */
   0)   0.246 us    |                    up_write();
   0)   2.150 us    |                  } /* unmap_mapping_range */
   0)   5.818 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.268 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.235 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.260 us    |                      ext4_ext_index_trans_blocks();
   0)   0.910 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.993 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.734 us    |                      } /* _cond_resched */
   0)   1.216 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   0.253 us    |                        prefetch_freepointer();
   0)   1.732 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
