Tracing "SyS_open" for PID 20346... Ctrl-C to end.
   0) + 11.731 us   |          } /* get_empty_filp */
   0)   1.038 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.810 us    |              } /* __inode_permission */
   0)   2.478 us    |            } /* inode_permission */
   0)   3.370 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.852 us    |            __d_lookup_rcu();
   0)   0.343 us    |            __follow_mount_rcu.isra.27();
   0)   3.430 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.600 us    |                __legitimize_mnt();
   0)   2.534 us    |              } /* legitimize_path.isra.29 */
   0)   3.761 us    |            } /* unlazy_walk */
   0)   4.355 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.484 us    |              } /* __inode_permission */
   0)   2.053 us    |            } /* inode_permission */
   0)   3.102 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   1.046 us    |              } /* path_get */
   0)   0.300 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.606 us    |                apparmor_file_open();
   0)   0.310 us    |                __fsnotify_parent();
   0)   0.566 us    |                fsnotify();
   0)   3.512 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.523 us    |                  } /* dput */
   0)   2.947 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.341 us    |                  generic_file_open();
   0)   1.103 us    |                } /* dquot_file_open */
   0)   5.478 us    |              } /* ext4_file_open */
   0)   1.447 us    |              file_ra_state_init();
   0) + 15.009 us   |            } /* do_dentry_open */
   0) + 15.782 us   |          } /* vfs_open */
   0)   0.313 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.566 us    |            process_measurement();
   0)   1.264 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.464 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.406 us    |              mntput_no_expire();
   0)   1.099 us    |            } /* mntput */
   0)   3.743 us    |          } /* terminate_walk */
   0) + 53.333 us   |        } /* path_openat */
   0)   0.340 us    |        restore_nameidata();
   0) + 55.267 us   |      } /* do_filp_open */
   0)   0.299 us    |      __fsnotify_parent();
   0)   0.317 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.317 us    |        __fd_install();
   0)   0.905 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.334 us    |        kmem_cache_free();
   0)   1.131 us    |      } /* putname */
   0) + 76.655 us   |    } /* do_sys_open */
   0) ! 129.725 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.900 us    |            } /* _cond_resched */
   0)   0.335 us    |            prefetch_freepointer();
   0)   2.257 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.351 us    |            __virt_addr_valid();
   0)   0.344 us    |            __check_heap_object();
   0)   0.312 us    |            check_stack_object();
   0)   2.268 us    |          } /* __check_object_size */
   0)   5.662 us    |        } /* getname_flags */
   0)   6.257 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.308 us    |          _raw_spin_lock();
   0)   0.304 us    |          expand_files();
   0)   1.591 us    |        } /* __alloc_fd */
   0)   2.184 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.846 us    |              } /* _cond_resched */
   0)   0.394 us    |              prefetch_freepointer();
   0)   2.219 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.875 us    |                } /* _cond_resched */
   0)   0.308 us    |                prefetch_freepointer();
   0)   2.133 us    |              } /* kmem_cache_alloc */
   0)   0.323 us    |              apparmor_file_alloc_security();
   0)   3.506 us    |            } /* security_file_alloc */
   0)   0.299 us    |            __mutex_init();
   0)   7.336 us    |          } /* get_empty_filp */
   0)   0.332 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.293 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.483 us    |              } /* __inode_permission */
   0)   2.047 us    |            } /* inode_permission */
   0)   2.665 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.306 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.314 us    |                __legitimize_mnt();
   0)   1.549 us    |              } /* legitimize_path.isra.29 */
   0)   2.800 us    |            } /* unlazy_walk */
   0)   3.450 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   1.672 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   1.077 us    |            } /* __mnt_want_write */
   0)   3.829 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.866 us    |            } /* _cond_resched */
   0)   1.470 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.289 us    |              _raw_spin_lock();
   0)   1.511 us    |            } /* __d_lookup */
   0)   2.216 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.294 us    |            __sb_end_write();
   0)   0.898 us    |          } /* mnt_drop_write */
   0)   0.305 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.308 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.471 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.499 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.898 us    |            } /* __mnt_want_write */
   0)   3.283 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.535 us    |              } /* __inode_permission */
   0)   2.264 us    |            } /* inode_permission */
   0)   2.872 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.306 us    |                mntget();
   0)   0.900 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   0.932 us    |              } /* __mnt_want_write */
   0)   0.323 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.323 us    |                apparmor_file_open();
   0)   0.304 us    |                __fsnotify_parent();
   0)   0.292 us    |                fsnotify();
   0)   2.171 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.320 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* dput */
   0)   2.715 us    |                } /* fscrypt_file_open */
   0)   0.294 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.298 us    |                  generic_file_open();
   0)   0.338 us    |                  __dquot_initialize();
   0)   1.741 us    |                } /* dquot_file_open */
   0)   5.984 us    |              } /* ext4_file_open */
   0)   0.295 us    |              file_ra_state_init();
   0) + 12.992 us   |            } /* do_dentry_open */
   0) + 13.575 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.339 us    |            process_measurement();
   0)   1.387 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.378 us    |                common_perm();
   0)   1.006 us    |              } /* common_perm_cond */
   0)   1.678 us    |            } /* apparmor_path_truncate */
   0)   2.656 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.296 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.287 us    |                rcu_all_qs();
   0)   0.856 us    |              } /* _cond_resched */
   0)   1.443 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.343 us    |                current_kernel_time64();
   0)   0.308 us    |                timespec_trunc();
   0)   1.875 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.303 us    |                evm_inode_setattr();
   0)   1.266 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.957 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.317 us    |                  __dquot_initialize();
   0)   0.887 us    |                } /* dquot_initialize */
   0)   0.689 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)   1.631 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.283 us    |                        rcu_all_qs();
   0)   0.867 us    |                      } /* _cond_resched */
   0)   0.535 us    |                      prefetch_freepointer();
   0)   2.801 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.294 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.431 us    |                        prefetch_freepointer();
   0)   2.712 us    |                      } /* kmem_cache_alloc */
   0)   0.301 us    |                      _raw_read_lock();
   0)   0.292 us    |                      _raw_write_lock();
   0)   0.500 us    |                      ktime_get();
   0)   0.307 us    |                      round_jiffies_up();
   0)               |                      add_timer() {
   0)               |                        lock_timer_base() {
   0)   0.317 us    |                          _raw_spin_lock_irqsave();
   0)   0.985 us    |                        } /* lock_timer_base */
   0)   0.317 us    |                        detach_if_pending();
   0)   0.314 us    |                        get_nohz_timer_target();
   0)               |                        __internal_add_timer() {
   0)   0.314 us    |                          calc_wheel_index();
   0)   1.350 us    |                        } /* __internal_add_timer */
   0)   0.323 us    |                        trigger_dyntick_cpu.isra.34();
   0)   0.314 us    |                        _raw_spin_unlock_irqrestore();
   0)   6.038 us    |                      } /* add_timer */
   0)   0.298 us    |                      _raw_read_lock();
   0)   0.383 us    |                      add_transaction_credits();
   0) + 14.303 us   |                    } /* start_this_handle */
   0) + 18.347 us   |                  } /* jbd2__journal_start */
   0) + 21.220 us   |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.295 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.945 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.653 us    |                      jbd2_journal_add_journal_head();
   0)               |                      do_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0)               |                        unlock_buffer() {
   0)               |                          wake_up_bit() {
   0)   0.477 us    |                            __wake_up_bit();
   0)   1.098 us    |                          } /* wake_up_bit */
   0)   1.729 us    |                        } /* unlock_buffer */
   0)   0.311 us    |                        _raw_spin_lock();
   0)               |                        __jbd2_journal_file_buffer() {
   0)   0.311 us    |                          jbd2_journal_grab_journal_head();
   0)   1.288 us    |                        } /* __jbd2_journal_file_buffer */
   0)   0.345 us    |                        jbd2_journal_cancel_revoke();
   0)   7.436 us    |                      } /* do_get_write_access */
   0)   0.298 us    |                      jbd2_journal_put_journal_head();
   0) + 10.205 us   |                    } /* jbd2_journal_get_write_access */
   0) + 12.049 us   |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.714 us    |                      ext4_get_group_desc();
   0)   0.806 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.643 us    |                            find_get_entry();
   0)   0.363 us    |                            mark_page_accessed();
   0)   4.089 us    |                          } /* pagecache_get_page */
   0)   0.292 us    |                          _raw_spin_lock();
   0)   0.292 us    |                          __brelse();
   0)   8.150 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.894 us    |                        } /* _cond_resched */
   0) + 10.040 us   |                      } /* __getblk_gfp */
   0) + 13.692 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.881 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.520 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.306 us    |                            rcu_all_qs();
   0)   0.930 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.369 us    |                              __wake_up_bit();
   0)   0.936 us    |                            } /* wake_up_bit */
   0)   1.538 us    |                          } /* unlock_buffer */
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.295 us    |                            jbd2_journal_grab_journal_head();
   0)   0.953 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.311 us    |                          jbd2_journal_cancel_revoke();
   0)   5.945 us    |                        } /* do_get_write_access */
   0)   0.298 us    |                        jbd2_journal_put_journal_head();
   0)   7.984 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.756 us    |                    } /* __ext4_journal_get_write_access */
   0) + 24.530 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)   1.491 us    |                  } /* mutex_lock */
   0)   0.298 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)               |                    jbd2_journal_dirty_metadata() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      __jbd2_journal_file_buffer() {
   0)   0.361 us    |                        __jbd2_journal_temp_unlink_buffer();
   0)   1.090 us    |                      } /* __jbd2_journal_file_buffer */
   0)   2.444 us    |                    } /* jbd2_journal_dirty_metadata */
   0)   3.854 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.289 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.588 us    |                        map_id_up();
   0)   1.272 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.900 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.896 us    |                      } /* from_kprojid */
   0)   0.583 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.275 us    |                          rcu_all_qs();
   0)   0.838 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.300 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.063 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.199 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.987 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0) ! 185.674 us  |                    } /* ext4_do_update_inode */
   0) ! 186.386 us  |                  } /* ext4_mark_iloc_dirty */
   0) ! 232.135 us  |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.703 us    |                  } /* _cond_resched */
   0)   1.163 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.714 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.420 us    |                      ext4_get_group_desc();
   0)   0.368 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.403 us    |                          mark_page_accessed();
   0)   0.983 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   2.426 us    |                      } /* __getblk_gfp */
   0)   4.337 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.262 us    |                        jbd2_write_access_granted.part.9();
   0)   0.760 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.208 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.295 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.284 us    |                        map_id_up();
   0)   0.757 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.245 us    |                        map_id_up();
   0)   0.716 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.245 us    |                        map_id_up();
   0)   0.727 us    |                      } /* from_kprojid */
   0)   0.264 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   0.282 us    |                        jbd2_journal_dirty_metadata();
   0)   1.740 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   6.857 us    |                    } /* ext4_do_update_inode */
   0)   7.332 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.318 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.246 us    |                        _raw_spin_lock_irqsave();
   0)   0.260 us    |                        __wake_up_common();
   0)   0.255 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.780 us    |                      } /* __wake_up_common_lock */
   0)   2.269 us    |                    } /* __wake_up */
   0)   0.570 us    |                    kmem_cache_free();
   0)   3.867 us    |                  } /* jbd2_journal_stop */
   0)   4.447 us    |                } /* __ext4_journal_stop */
   0)   0.252 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)   ==========> |
   0)               |                  smp_apic_timer_interrupt() {
   0)               |                    irq_enter() {
   0)   0.290 us    |                      rcu_irq_enter();
   0)   0.890 us    |                    } /* irq_enter */
   0)               |                    hrtimer_interrupt() {
   0)   0.277 us    |                      _raw_spin_lock();
   0)   0.503 us    |                      ktime_get_update_offsets_now();
   0)               |                      __hrtimer_run_queues() {
   0)   0.548 us    |                        __remove_hrtimer();
   0)               |                        tick_sched_timer() {
   0)   0.364 us    |                          ktime_get();
   0)               |                          tick_sched_do_timer() {
   0)               |                            tick_do_update_jiffies64.part.10() {
   0)   0.291 us    |                              _raw_spin_lock();
   0)               |                              do_timer() {
   0)   0.350 us    |                                calc_global_load();
   0)   0.898 us    |                              } /* do_timer */
   0)               |                              update_wall_time() {
   0)   0.256 us    |                                _raw_spin_lock_irqsave();
   0)   0.262 us    |                                _raw_spin_unlock_irqrestore();
   0)   1.374 us    |                              } /* update_wall_time */
   0)   3.574 us    |                            } /* tick_do_update_jiffies64.part.10 */
   0)   4.104 us    |                          } /* tick_sched_do_timer */
   0)               |                          tick_sched_handle() {
   0)               |                            update_process_times() {
   0)               |                              account_process_tick() {
   0)               |                                account_system_time() {
   0)               |                                  account_system_index_time() {
   0)   0.420 us    |                                    cpuacct_account_field();
   0)               |                                    acct_account_cputime() {
   0)   0.404 us    |                                      __acct_update_integrals();
   0)   1.006 us    |                                    } /* acct_account_cputime */
   0)   2.716 us    |                                  } /* account_system_index_time */
   0)   3.246 us    |                                } /* account_system_time */
   0)   3.753 us    |                              } /* account_process_tick */
   0)               |                              run_local_timers() {
   0)   0.235 us    |                                hrtimer_run_queues();
   0)   0.273 us    |                                raise_softirq();
   0)   1.293 us    |                              } /* run_local_timers */
   0)               |                              rcu_check_callbacks() {
   0)   0.244 us    |                                rcu_segcblist_ready_cbs();
   0)               |                                cpu_needs_another_gp() {
   0)   0.283 us    |                                  rcu_segcblist_future_gp_needed();
   0)   0.904 us    |                                } /* cpu_needs_another_gp */
   0)   0.257 us    |                                rcu_segcblist_ready_cbs();
   0)               |                                cpu_needs_another_gp() {
