Tracing "SyS_open" for PID 20203... Ctrl-C to end.
   0)   6.910 us    |            } /* security_file_alloc */
   0)   0.302 us    |            __mutex_init();
   0) + 12.803 us   |          } /* get_empty_filp */
   0)   1.440 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.357 us    |                security_inode_permission();
   0)   1.822 us    |              } /* __inode_permission */
   0)   2.500 us    |            } /* inode_permission */
   0)   3.376 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.558 us    |            __d_lookup_rcu();
   0)   0.320 us    |            __follow_mount_rcu.isra.27();
   0)   3.001 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.553 us    |                __legitimize_mnt();
   0)   2.575 us    |              } /* legitimize_path.isra.29 */
   0)   3.798 us    |            } /* unlazy_walk */
   0)   4.391 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.306 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.484 us    |              } /* __inode_permission */
   0)   2.047 us    |            } /* inode_permission */
   0)   3.217 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.298 us    |                mntget();
   0)   1.052 us    |              } /* path_get */
   0)   0.340 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.643 us    |                apparmor_file_open();
   0)   0.344 us    |                __fsnotify_parent();
   0)   0.509 us    |                fsnotify();
   0)   3.391 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.307 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.540 us    |                  } /* dput */
   0)   2.969 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.308 us    |                  generic_file_open();
   0)   1.024 us    |                } /* dquot_file_open */
   0)   6.293 us    |              } /* ext4_file_open */
   0)   0.643 us    |              file_ra_state_init();
   0) + 15.096 us   |            } /* do_dentry_open */
   0) + 15.865 us   |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.597 us    |            process_measurement();
   0)   1.311 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.288 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.486 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.391 us    |              mntput_no_expire();
   0)   1.265 us    |            } /* mntput */
   0)   3.890 us    |          } /* terminate_walk */
   0) + 54.699 us   |        } /* path_openat */
   0)   0.346 us    |        restore_nameidata();
   0) + 56.270 us   |      } /* do_filp_open */
   0)   0.314 us    |      __fsnotify_parent();
   0)   0.327 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.323 us    |        __fd_install();
   0)   0.914 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.377 us    |        kmem_cache_free();
   0)   1.182 us    |      } /* putname */
   0) + 77.031 us   |    } /* do_sys_open */
   0) ! 129.527 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.331 us    |              rcu_all_qs();
   0)   0.943 us    |            } /* _cond_resched */
   0)   0.308 us    |            prefetch_freepointer();
   0)   2.220 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.350 us    |            __virt_addr_valid();
   0)   0.329 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.275 us    |          } /* __check_object_size */
   0)   5.550 us    |        } /* getname_flags */
   0)   6.161 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.299 us    |          _raw_spin_lock();
   0)   0.294 us    |          expand_files();
   0)   1.560 us    |        } /* __alloc_fd */
   0)   2.149 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   0.385 us    |              prefetch_freepointer();
   0)   2.440 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.864 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.258 us    |                  ___slab_alloc();
   0)   1.859 us    |                } /* __slab_alloc */
   0)   3.666 us    |              } /* kmem_cache_alloc */
   0)   0.363 us    |              apparmor_file_alloc_security();
   0)   4.975 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   8.981 us    |          } /* get_empty_filp */
   0)   0.357 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.538 us    |              } /* __inode_permission */
   0)   2.110 us    |            } /* inode_permission */
   0)   2.731 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.317 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.335 us    |                __legitimize_mnt();
   0)   0.991 us    |              } /* legitimize_path.isra.29 */
   0)   2.243 us    |            } /* unlazy_walk */
   0)   3.567 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.311 us    |                rcu_all_qs();
   0)   0.902 us    |              } /* _cond_resched */
   0)   1.776 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   1.054 us    |            } /* __mnt_want_write */
   0)   3.897 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.876 us    |            } /* _cond_resched */
   0)   1.538 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.546 us    |            } /* __d_lookup */
   0)   2.238 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.295 us    |            __sb_end_write();
   0)   0.886 us    |          } /* mnt_drop_write */
   0)   0.310 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.898 us    |            } /* _cond_resched */
   0)   1.495 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.449 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.917 us    |            } /* __mnt_want_write */
   0)   3.302 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.538 us    |              } /* __inode_permission */
   0)   2.260 us    |            } /* inode_permission */
   0)   2.859 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   0.889 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   0.872 us    |              } /* __mnt_want_write */
   0)   0.326 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.311 us    |                apparmor_file_open();
   0)   0.304 us    |                __fsnotify_parent();
   0)   0.311 us    |                fsnotify();
   0)   2.195 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.303 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* dput */
   0)   2.662 us    |                } /* fscrypt_file_open */
   0)   0.301 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.297 us    |                  generic_file_open();
   0)   0.340 us    |                  __dquot_initialize();
   0)   1.690 us    |                } /* dquot_file_open */
   0)   5.853 us    |              } /* ext4_file_open */
   0)   0.304 us    |              file_ra_state_init();
   0) + 12.923 us   |            } /* do_dentry_open */
   0) + 13.858 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.342 us    |            process_measurement();
   0)   0.932 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.372 us    |                common_perm();
   0)   0.988 us    |              } /* common_perm_cond */
   0)   1.859 us    |            } /* apparmor_path_truncate */
   0)   2.818 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.300 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.446 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.345 us    |                current_kernel_time64();
   0)   0.306 us    |                timespec_trunc();
   0)   1.865 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.323 us    |                evm_inode_setattr();
   0)   1.099 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.972 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.301 us    |                  __dquot_initialize();
   0)   0.877 us    |                } /* dquot_initialize */
   0)   0.698 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.881 us    |                    } /* _cond_resched */
   0)   1.663 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   0.398 us    |                      prefetch_freepointer();
   0)   2.604 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.299 us    |                      _raw_read_lock();
   0)   0.539 us    |                      add_transaction_credits();
   0)   1.948 us    |                    } /* start_this_handle */
   0)   5.847 us    |                  } /* jbd2__journal_start */
   0)   8.722 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.295 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.887 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.720 us    |                      jbd2_write_access_granted.part.9();
   0)   1.560 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.324 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.701 us    |                      ext4_get_group_desc();
   0)   1.062 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.592 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   4.179 us    |                          } /* pagecache_get_page */
   0)   0.289 us    |                          _raw_spin_lock();
   0)   0.629 us    |                          __brelse();
   0)   8.153 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.917 us    |                        } /* _cond_resched */
   0) + 10.068 us   |                      } /* __getblk_gfp */
   0) + 14.259 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)   0.423 us    |                            prefetch_freepointer();
   0)   2.869 us    |                          } /* kmem_cache_alloc */
   0)   4.032 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.893 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.421 us    |                              __wake_up_bit();
   0)   1.053 us    |                            } /* wake_up_bit */
   0)   1.674 us    |                          } /* unlock_buffer */
   0) + 40.400 us   |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.268 us    |                            jbd2_journal_grab_journal_head();
   0)   1.346 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.335 us    |                          jbd2_journal_cancel_revoke();
   0) + 47.439 us   |                        } /* do_get_write_access */
   0)   0.253 us    |                        jbd2_journal_put_journal_head();
   0) + 53.255 us   |                      } /* jbd2_journal_get_write_access */
   0) + 55.063 us   |                    } /* __ext4_journal_get_write_access */
   0) + 70.404 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.266 us    |                      rcu_all_qs();
   0)   0.740 us    |                    } /* _cond_resched */
   0)   1.264 us    |                  } /* mutex_lock */
   0)   0.255 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.270 us    |                    ext4_superblock_csum_set();
   0)   0.368 us    |                    jbd2_journal_dirty_metadata();
   0)   1.507 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.256 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.400 us    |                        map_id_up();
   0)   0.968 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kprojid */
   0)   0.307 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.316 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.984 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.064 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.521 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0)   9.520 us    |                    } /* ext4_do_update_inode */
   0) + 10.125 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 90.115 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.713 us    |                  } /* _cond_resched */
   0)   1.186 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.714 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.298 us    |                      ext4_get_group_desc();
   0)   0.335 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.420 us    |                          mark_page_accessed();
   0)   1.028 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   2.461 us    |                      } /* __getblk_gfp */
   0)   4.104 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.244 us    |                        jbd2_write_access_granted.part.9();
   0)   0.776 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.230 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.310 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.251 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.246 us    |                        map_id_up();
   0)   0.720 us    |                      } /* from_kprojid */
   0)   0.266 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   0.267 us    |                        jbd2_journal_dirty_metadata();
   0)   1.728 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.767 us    |                    } /* ext4_do_update_inode */
   0)   7.242 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.220 us   |                } /* ext4_mark_inode_dirty */
   0)   0.244 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.268 us    |                        __wake_up_common();
   0)   0.268 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.786 us    |                      } /* __wake_up_common_lock */
   0)   2.280 us    |                    } /* __wake_up */
   0)   0.558 us    |                    kmem_cache_free();
   0)   3.861 us    |                  } /* jbd2_journal_stop */
   0)   4.451 us    |                } /* __ext4_journal_stop */
   0)   0.240 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.748 us    |                  } /* _cond_resched */
   0)   1.221 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.196 us    |                    } /* down_write */
   0)   0.242 us    |                    up_write();
   0)   2.176 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.715 us    |                      find_get_entries();
   0)   1.301 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.761 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.384 us    |                                __wake_up_bit();
   0)   0.846 us    |                              } /* wake_up_bit */
   0)   1.317 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.278 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.412 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.418 us    |                                        __slab_free();
   0)   1.308 us    |                                      } /* kmem_cache_free */
   0)   1.823 us    |                                    } /* free_buffer_head */
   0) ! 120.652 us  |                                  } /* try_to_free_buffers */
   0) ! 122.217 us  |                                } /* jbd2_journal_try_to_free_buffers */
   0) ! 122.813 us  |                              } /* ext4_releasepage */
   0) ! 123.518 us  |                            } /* try_to_release_page */
   0) ! 126.741 us  |                          } /* block_invalidatepage */
   0) ! 127.422 us  |                        } /* ext4_invalidatepage */
   0) ! 128.356 us  |                      } /* ext4_da_invalidatepage */
   0) ! 130.054 us  |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.346 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.243 us    |                        page_mapped();
   0)   0.260 us    |                        PageHuge();
   0)   0.638 us    |                        __mod_node_page_state();
   0)   2.680 us    |                      } /* unaccount_page_cache_page */
   0)   0.248 us    |                      shmem_mapping();
   0)   0.258 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.330 us    |                      page_cache_free_page.isra.29();
   0)   6.474 us    |                    } /* delete_from_page_cache_batch */
   0)   0.243 us    |                    unlock_page();
   0)   0.233 us    |                    shmem_mapping();
   0)   0.280 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.352 us    |                          _raw_spin_lock_irqsave();
   0)   0.583 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.354 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   2.005 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.247 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
