Tracing "SyS_open" for PID 21720... Ctrl-C to end.
   0) + 11.760 us   |          } /* get_empty_filp */
   0)   1.115 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.864 us    |              } /* __inode_permission */
   0)   2.546 us    |            } /* inode_permission */
   0)   3.567 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.886 us    |            __d_lookup_rcu();
   0)   0.338 us    |            __follow_mount_rcu.isra.27();
   0)   3.390 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.646 us    |                __legitimize_mnt();
   0)   2.381 us    |              } /* legitimize_path.isra.29 */
   0)   3.604 us    |            } /* unlazy_walk */
   0)   4.190 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.492 us    |              } /* __inode_permission */
   0)   2.066 us    |            } /* inode_permission */
   0)   3.397 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   1.052 us    |              } /* path_get */
   0)   0.312 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.658 us    |                apparmor_file_open();
   0)   0.388 us    |                __fsnotify_parent();
   0)   0.511 us    |                fsnotify();
   0)   3.550 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.283 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)   1.489 us    |                  } /* dput */
   0)   2.923 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.321 us    |                  generic_file_open();
   0)   1.037 us    |                } /* dquot_file_open */
   0)   5.350 us    |              } /* ext4_file_open */
   0)   1.729 us    |              file_ra_state_init();
   0) + 15.030 us   |            } /* do_dentry_open */
   0) + 15.795 us   |          } /* vfs_open */
   0)   0.318 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.557 us    |            process_measurement();
   0)   1.271 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.481 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.416 us    |              mntput_no_expire();
   0)   1.095 us    |            } /* mntput */
   0)   3.700 us    |          } /* terminate_walk */
   0) + 53.711 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 55.296 us   |      } /* do_filp_open */
   0)   0.306 us    |      __fsnotify_parent();
   0)   0.298 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.963 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.351 us    |        kmem_cache_free();
   0)   1.160 us    |      } /* putname */
   0) + 76.690 us   |    } /* do_sys_open */
   0) ! 127.264 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.329 us    |              rcu_all_qs();
   0)   0.938 us    |            } /* _cond_resched */
   0)   0.326 us    |            prefetch_freepointer();
   0)   2.204 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.333 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.329 us    |            check_stack_object();
   0)   2.249 us    |          } /* __check_object_size */
   0)   5.481 us    |        } /* getname_flags */
   0)   6.086 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.296 us    |          _raw_spin_lock();
   0)   0.305 us    |          expand_files();
   0)   1.580 us    |        } /* __alloc_fd */
   0)   2.172 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.863 us    |              } /* _cond_resched */
   0)   0.292 us    |              prefetch_freepointer();
   0)   2.134 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.357 us    |                prefetch_freepointer();
   0)   2.175 us    |              } /* kmem_cache_alloc */
   0)   0.329 us    |              apparmor_file_alloc_security();
   0)   3.503 us    |            } /* security_file_alloc */
   0)   0.299 us    |            __mutex_init();
   0)   7.165 us    |          } /* get_empty_filp */
   0)   0.326 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.481 us    |              } /* __inode_permission */
   0)   2.047 us    |            } /* inode_permission */
   0)   2.669 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.332 us    |                __legitimize_mnt();
   0)   1.340 us    |              } /* legitimize_path.isra.29 */
   0)   2.558 us    |            } /* unlazy_walk */
   0)   3.153 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   1.693 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.291 us    |              __mnt_is_readonly.part.13();
   0)   1.047 us    |            } /* __mnt_want_write */
   0)   3.822 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.493 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.782 us    |            } /* __d_lookup */
   0)   2.484 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.304 us    |            __sb_end_write();
   0)   0.889 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.870 us    |            } /* _cond_resched */
   0)   1.461 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.881 us    |              } /* _cond_resched */
   0)   1.470 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.296 us    |              __mnt_is_readonly.part.13();
   0)   0.941 us    |            } /* __mnt_want_write */
   0)   3.348 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.342 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.581 us    |              } /* __inode_permission */
   0)   2.312 us    |            } /* inode_permission */
   0)   2.905 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   0.899 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   0.906 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.354 us    |                apparmor_file_open();
   0)   0.305 us    |                __fsnotify_parent();
   0)   0.296 us    |                fsnotify();
   0)   2.237 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.492 us    |                  } /* dput */
   0)   2.723 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.299 us    |                  generic_file_open();
   0)   0.334 us    |                  __dquot_initialize();
   0)   1.700 us    |                } /* dquot_file_open */
   0)   5.962 us    |              } /* ext4_file_open */
   0)   0.302 us    |              file_ra_state_init();
   0) + 13.043 us   |            } /* do_dentry_open */
   0) + 13.628 us   |          } /* vfs_open */
   0)   0.302 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.337 us    |            process_measurement();
   0)   1.246 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   1.043 us    |              } /* common_perm_cond */
   0)   1.707 us    |            } /* apparmor_path_truncate */
   0)   2.809 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.294 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.458 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.346 us    |                current_kernel_time64();
   0)   0.315 us    |                timespec_trunc();
   0)   1.850 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.301 us    |                evm_inode_setattr();
   0)   1.034 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.926 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.298 us    |                  __dquot_initialize();
   0)   0.876 us    |                } /* dquot_initialize */
   0)   0.656 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.612 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   0.398 us    |                      prefetch_freepointer();
   0)   2.700 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.317 us    |                      _raw_read_lock();
   0)   0.670 us    |                      add_transaction_credits();
   0)   2.055 us    |                    } /* start_this_handle */
   0)   6.167 us    |                  } /* jbd2__journal_start */
   0)   9.151 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.299 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.347 us    |                      rcu_all_qs();
   0)   0.932 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.723 us    |                      jbd2_write_access_granted.part.9();
   0)   1.589 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.407 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.821 us    |                      ext4_get_group_desc();
   0)   0.951 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.565 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   4.026 us    |                          } /* pagecache_get_page */
   0)   0.289 us    |                          _raw_spin_lock();
   0)   0.369 us    |                          __brelse();
   0)   8.295 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0) + 10.190 us   |                      } /* __getblk_gfp */
   0) + 14.074 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.876 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   1.781 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.421 us    |                              __wake_up_bit();
   0)   1.037 us    |                            } /* wake_up_bit */
   0)   1.652 us    |                          } /* unlock_buffer */
   0)   0.311 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.314 us    |                            jbd2_journal_grab_journal_head();
   0)   1.553 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.341 us    |                          jbd2_journal_cancel_revoke();
   0)   7.879 us    |                        } /* do_get_write_access */
   0)   0.301 us    |                        jbd2_journal_put_journal_head();
   0) + 10.799 us   |                      } /* jbd2_journal_get_write_access */
   0) + 12.569 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.720 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.309 us    |                      rcu_all_qs();
   0)   0.906 us    |                    } /* _cond_resched */
   0)   1.509 us    |                  } /* mutex_lock */
   0)   0.314 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.339 us    |                    ext4_superblock_csum_set();
   0)   0.371 us    |                    jbd2_journal_dirty_metadata();
   0)   1.755 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.314 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.538 us    |                        map_id_up();
   0)   1.219 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.975 us    |                      } /* from_kprojid */
   0)   0.351 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.900 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.390 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.142 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.483 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.272 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                      __brelse();
   0) + 11.535 us   |                    } /* ext4_do_update_inode */
   0) + 12.240 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.366 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.896 us    |                  } /* _cond_resched */
   0)   1.480 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.300 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.300 us    |                      ext4_get_group_desc();
   0)   0.314 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.302 us    |                          mark_page_accessed();
   0)   0.981 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   2.771 us    |                      } /* __getblk_gfp */
   0)   4.644 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.307 us    |                        jbd2_write_access_granted.part.9();
   0)   0.903 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.689 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.276 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.899 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.301 us    |                        map_id_up();
   0)   0.894 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.334 us    |                        jbd2_journal_dirty_metadata();
   0)   2.124 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.309 us    |                      __brelse();
   0)   8.343 us    |                    } /* ext4_do_update_inode */
   0)   8.934 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.571 us   |                } /* ext4_mark_inode_dirty */
   0)   0.296 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.306 us    |                        _raw_spin_lock_irqsave();
   0)   0.329 us    |                        __wake_up_common();
   0)   0.317 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.169 us    |                      } /* __wake_up_common_lock */
   0)   2.746 us    |                    } /* __wake_up */
   0)   0.579 us    |                    kmem_cache_free();
   0)   4.428 us    |                  } /* jbd2_journal_stop */
   0)   5.130 us    |                } /* __ext4_journal_stop */
   0)   0.297 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.461 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.900 us    |                      } /* _cond_resched */
   0)   1.483 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.677 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.062 us    |                      find_get_entries();
   0)   1.787 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.314 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.884 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.409 us    |                                __wake_up_bit();
   0)   0.997 us    |                              } /* wake_up_bit */
   0)   1.569 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.335 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.306 us    |                                    _raw_spin_lock();
   0)   0.472 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)               |                                        __slab_free() {
   0)   0.520 us    |                                          put_cpu_partial();
   0)   1.496 us    |                                        } /* __slab_free */
   0)   2.509 us    |                                      } /* kmem_cache_free */
   0)   3.181 us    |                                    } /* free_buffer_head */
   0)   5.218 us    |                                  } /* try_to_free_buffers */
   0)   6.513 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   7.113 us    |                              } /* ext4_releasepage */
   0)   7.851 us    |                            } /* try_to_release_page */
   0) + 11.637 us   |                          } /* block_invalidatepage */
   0) + 12.387 us   |                        } /* ext4_invalidatepage */
   0) + 13.492 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.969 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.294 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.295 us    |                        page_mapped();
   0)   0.311 us    |                        PageHuge();
   0)   0.738 us    |                        __mod_node_page_state();
   0)   3.097 us    |                      } /* unaccount_page_cache_page */
   0)   0.297 us    |                      shmem_mapping();
   0)   0.332 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.357 us    |                      page_cache_free_page.isra.29();
   0)   6.916 us    |                    } /* delete_from_page_cache_batch */
   0)   0.295 us    |                    unlock_page();
   0)   0.301 us    |                    shmem_mapping();
   0)   0.334 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.369 us    |                          _raw_spin_lock_irqsave();
   0)   0.640 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.315 us    |                            __mod_node_page_state();
   0)   0.448 us    |                            __mod_zone_page_state();
   0)   0.299 us    |                            mem_cgroup_update_lru_size();
   0)   2.392 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.292 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.297 us    |                            __mod_zone_page_state();
   0)   0.304 us    |                            mem_cgroup_update_lru_size();
   0)   2.109 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.283 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.303 us    |                            mem_cgroup_update_lru_size();
   0)   2.117 us    |                          } /* __pagevec_lru_add_fn */
