Tracing "SyS_open" for PID 52024... Ctrl-C to end.
   0) + 11.735 us   |          } /* get_empty_filp */
   0)   1.607 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.783 us    |              } /* __inode_permission */
   0)   2.446 us    |            } /* inode_permission */
   0)   3.360 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.689 us    |            __d_lookup_rcu();
   0)   0.335 us    |            __follow_mount_rcu.isra.27();
   0)   3.137 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.670 us    |                __legitimize_mnt();
   0)   2.529 us    |              } /* legitimize_path.isra.29 */
   0)   3.735 us    |            } /* unlazy_walk */
   0)   4.326 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.580 us    |              } /* __inode_permission */
   0)   2.744 us    |            } /* inode_permission */
   0)   3.715 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.330 us    |                mntget();
   0)   1.185 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   1.267 us    |              } /* __mnt_want_write */
   0)   0.302 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.400 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.515 us    |                fsnotify();
   0)   3.098 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.339 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.855 us    |                    } /* _cond_resched */
   0)   1.498 us    |                  } /* dput */
   0)   2.992 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   1.869 us    |                } /* dquot_file_open */
   0)   7.444 us    |              } /* ext4_file_open */
   0)   0.769 us    |              file_ra_state_init();
   0) + 17.413 us   |            } /* do_dentry_open */
   0) + 18.170 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.567 us    |            process_measurement();
   0)   1.278 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.465 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.118 us    |            } /* mntput */
   0)   3.696 us    |          } /* terminate_walk */
   0) + 56.719 us   |        } /* path_openat */
   0)   0.345 us    |        restore_nameidata();
   0) + 58.264 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.331 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.331 us    |        __fd_install();
   0)   0.923 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.338 us    |        kmem_cache_free();
   0)   1.154 us    |      } /* putname */
   0) + 79.579 us   |    } /* do_sys_open */
   0) ! 132.074 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.941 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.212 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.332 us    |            __virt_addr_valid();
   0)   0.344 us    |            __check_heap_object();
   0)   0.329 us    |            check_stack_object();
   0)   2.313 us    |          } /* __check_object_size */
   0)   5.644 us    |        } /* getname_flags */
   0)   6.251 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.286 us    |          _raw_spin_lock();
   0)   0.303 us    |          expand_files();
   0)   1.570 us    |        } /* __alloc_fd */
   0)   2.167 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.866 us    |              } /* _cond_resched */
   0)   0.418 us    |              prefetch_freepointer();
   0)   2.244 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.301 us    |                  rcu_all_qs();
   0)   0.868 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.114 us    |              } /* kmem_cache_alloc */
   0)   0.317 us    |              apparmor_file_alloc_security();
   0)   3.384 us    |            } /* security_file_alloc */
   0)   0.297 us    |            __mutex_init();
   0)   7.233 us    |          } /* get_empty_filp */
   0)   0.345 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.483 us    |              } /* __inode_permission */
   0)   2.501 us    |            } /* inode_permission */
   0)   3.177 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.920 us    |              } /* legitimize_path.isra.29 */
   0)   2.114 us    |            } /* unlazy_walk */
   0)   2.711 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   1.675 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.896 us    |            } /* __mnt_want_write */
   0)   3.624 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.941 us    |            } /* _cond_resched */
   0)   1.547 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.301 us    |              _raw_spin_lock();
   0)   1.801 us    |            } /* __d_lookup */
   0)   2.694 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.296 us    |            __sb_end_write();
   0)   0.889 us    |          } /* mnt_drop_write */
   0)   0.320 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.300 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.478 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.484 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   0.895 us    |            } /* __mnt_want_write */
   0)   3.297 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.517 us    |              } /* __inode_permission */
   0)   2.215 us    |            } /* inode_permission */
   0)   2.826 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.314 us    |                mntget();
   0)   0.899 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.304 us    |                __mnt_is_readonly.part.13();
   0)   0.954 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.309 us    |                apparmor_file_open();
   0)   0.305 us    |                __fsnotify_parent();
   0)   0.308 us    |                fsnotify();
   0)   2.201 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.464 us    |                  } /* dput */
   0)   2.685 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.298 us    |                  __dquot_initialize();
   0)   1.480 us    |                } /* dquot_file_open */
   0) ! 150.336 us  |              } /* ext4_file_open */
   0)   0.898 us    |              file_ra_state_init();
   0) ! 158.839 us  |            } /* do_dentry_open */
   0) ! 159.522 us  |          } /* vfs_open */
   0)   0.318 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.375 us    |            process_measurement();
   0)   0.960 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.803 us    |                common_perm();
   0)   1.463 us    |              } /* common_perm_cond */
   0)   2.146 us    |            } /* apparmor_path_truncate */
   0)   3.219 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.298 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.320 us    |                rcu_all_qs();
   0)   0.961 us    |              } /* _cond_resched */
   0)   1.558 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.443 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   2.062 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.291 us    |                evm_inode_setattr();
   0)   1.018 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.935 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.309 us    |                  __dquot_initialize();
   0)   0.929 us    |                } /* dquot_initialize */
   0)   0.687 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)   1.585 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   0.428 us    |                      prefetch_freepointer();
   0)   2.923 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.309 us    |                      _raw_read_lock();
   0)   0.572 us    |                      add_transaction_credits();
   0)   2.255 us    |                    } /* start_this_handle */
   0)   6.522 us    |                  } /* jbd2__journal_start */
   0)   9.377 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.308 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.708 us    |                      jbd2_write_access_granted.part.9();
   0)   1.529 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.298 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.834 us    |                      ext4_get_group_desc();
   0)   0.911 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.647 us    |                            find_get_entry();
   0)   0.387 us    |                            mark_page_accessed();
   0)   4.106 us    |                          } /* pagecache_get_page */
   0)   0.298 us    |                          _raw_spin_lock();
   0)   0.400 us    |                          __brelse();
   0)   8.319 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0) + 10.157 us   |                      } /* __getblk_gfp */
   0) + 13.858 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   1.350 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.524 us    |                        jbd2_write_access_granted.part.9();
   0)   0.360 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.872 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.428 us    |                              __wake_up_bit();
   0)   1.044 us    |                            } /* wake_up_bit */
   0)   1.712 us    |                          } /* unlock_buffer */
   0)   0.296 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.289 us    |                            jbd2_journal_grab_journal_head();
   0)   1.277 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.645 us    |                        } /* do_get_write_access */
   0)   0.302 us    |                        jbd2_journal_put_journal_head();
   0)   9.691 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.939 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.046 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.475 us    |                  } /* mutex_lock */
   0)   0.297 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.382 us    |                    ext4_superblock_csum_set();
   0)   0.403 us    |                    jbd2_journal_dirty_metadata();
   0)   1.819 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.483 us    |                        map_id_up();
   0)   1.160 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.341 us    |                        map_id_up();
   0)   0.942 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.907 us    |                      } /* from_kprojid */
   0)   0.360 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.414 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.158 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.506 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.291 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0) + 11.465 us   |                    } /* ext4_do_update_inode */
   0) + 12.270 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.655 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.283 us    |                    rcu_all_qs();
   0)   0.875 us    |                  } /* _cond_resched */
   0)   1.460 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.339 us    |                    rcu_all_qs();
   0)   0.923 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.292 us    |                      ext4_get_group_desc();
   0)   0.315 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.293 us    |                          mark_page_accessed();
   0)   1.056 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   2.837 us    |                      } /* __getblk_gfp */
   0)   4.730 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.273 us    |                        rcu_all_qs();
   0)   0.930 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.320 us    |                        jbd2_write_access_granted.part.9();
   0)   0.871 us    |                      } /* jbd2_journal_get_write_access */
   0) + 39.348 us   |                    } /* __ext4_journal_get_write_access */
   0) + 44.943 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.272 us    |                        map_id_up();
   0)   0.743 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.727 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kprojid */
   0)   0.262 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   0.328 us    |                        jbd2_journal_dirty_metadata();
   0)   1.761 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0)   6.866 us    |                    } /* ext4_do_update_inode */
   0)   7.401 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 54.445 us   |                } /* ext4_mark_inode_dirty */
   0)   0.256 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.275 us    |                        __wake_up_common();
   0)   0.265 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.797 us    |                      } /* __wake_up_common_lock */
   0)   2.313 us    |                    } /* __wake_up */
   0)   0.594 us    |                    kmem_cache_free();
   0)   3.901 us    |                  } /* jbd2_journal_stop */
   0)   4.487 us    |                } /* __ext4_journal_stop */
   0)   0.254 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.233 us    |                    rcu_all_qs();
   0)   0.693 us    |                  } /* _cond_resched */
   0)   1.206 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.754 us    |                      } /* _cond_resched */
   0)   1.224 us    |                    } /* down_write */
   0)   0.250 us    |                    up_write();
   0)   2.281 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.750 us    |                      find_get_entries();
   0)   1.346 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.252 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.314 us    |                                __wake_up_bit();
   0)   0.775 us    |                              } /* wake_up_bit */
   0)   1.246 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.273 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.277 us    |                                    _raw_spin_lock();
   0)   0.398 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.454 us    |                                        __slab_free();
   0)   1.351 us    |                                      } /* kmem_cache_free */
   0)   1.963 us    |                                    } /* free_buffer_head */
   0)   3.646 us    |                                  } /* try_to_free_buffers */
   0)   4.971 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.466 us    |                              } /* ext4_releasepage */
   0)   6.074 us    |                            } /* try_to_release_page */
   0)   9.227 us    |                          } /* block_invalidatepage */
   0)   9.865 us    |                        } /* ext4_invalidatepage */
   0) + 11.053 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.479 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.234 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.253 us    |                        PageHuge();
   0)   0.615 us    |                        __mod_node_page_state();
   0)   2.391 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.306 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.744 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.233 us    |                    shmem_mapping();
   0)   0.268 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.314 us    |                          _raw_spin_lock_irqsave();
   0)   0.560 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.358 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.961 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.243 us    |                            __mod_zone_page_state();
   0)   0.253 us    |                            mem_cgroup_update_lru_size();
   0)   1.765 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
