Tracing "SyS_open" for PID 52451... Ctrl-C to end.
   0)   0.428 us    |              prefetch_freepointer();
   0)   3.173 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.881 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.912 us    |              } /* kmem_cache_alloc */
   0)   0.744 us    |              apparmor_file_alloc_security();
   0)   5.338 us    |            } /* security_file_alloc */
   0)   0.308 us    |            __mutex_init();
   0) + 11.615 us   |          } /* get_empty_filp */
   0)   0.927 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.385 us    |                security_inode_permission();
   0)   1.806 us    |              } /* __inode_permission */
   0)   2.477 us    |            } /* inode_permission */
   0)   3.549 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   2.007 us    |            __d_lookup_rcu();
   0)   0.338 us    |            __follow_mount_rcu.isra.27();
   0)   3.441 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.286 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.526 us    |                __legitimize_mnt();
   0)   2.243 us    |              } /* legitimize_path.isra.29 */
   0)   3.456 us    |            } /* unlazy_walk */
   0)   4.053 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.538 us    |              } /* __inode_permission */
   0)   2.768 us    |            } /* inode_permission */
   0)   3.675 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.318 us    |                mntget();
   0)   1.204 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   1.991 us    |              } /* __mnt_want_write */
   0)   0.306 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.366 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.506 us    |                fsnotify();
   0)   3.006 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.301 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.496 us    |                  } /* dput */
   0)   2.904 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.307 us    |                  generic_file_open();
   0)   0.330 us    |                  __dquot_initialize();
   0)   1.925 us    |                } /* dquot_file_open */
   0)   6.836 us    |              } /* ext4_file_open */
   0)   0.785 us    |              file_ra_state_init();
   0) + 17.516 us   |            } /* do_dentry_open */
   0) + 18.288 us   |          } /* vfs_open */
   0)   0.307 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.569 us    |            process_measurement();
   0)   1.280 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.857 us    |              } /* _cond_resched */
   0)   1.472 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.107 us    |            } /* mntput */
   0)   3.700 us    |          } /* terminate_walk */
   0) + 55.954 us   |        } /* path_openat */
   0)   0.343 us    |        restore_nameidata();
   0) + 57.486 us   |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.330 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.323 us    |        __fd_install();
   0)   0.911 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.367 us    |        kmem_cache_free();
   0)   1.229 us    |      } /* putname */
   0) + 77.869 us   |    } /* do_sys_open */
   0) ! 143.896 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.332 us    |              rcu_all_qs();
   0)   0.944 us    |            } /* _cond_resched */
   0)   0.320 us    |            prefetch_freepointer();
   0)   2.238 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.370 us    |            __virt_addr_valid();
   0)   0.318 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.284 us    |          } /* __check_object_size */
   0)   5.614 us    |        } /* getname_flags */
   0)   6.227 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.301 us    |          _raw_spin_lock();
   0)   0.308 us    |          expand_files();
   0)   1.624 us    |        } /* __alloc_fd */
   0)   2.222 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   0.304 us    |              prefetch_freepointer();
   0)   2.147 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.299 us    |                  rcu_all_qs();
   0)   0.886 us    |                } /* _cond_resched */
   0)   0.409 us    |                prefetch_freepointer();
   0)   2.243 us    |              } /* kmem_cache_alloc */
   0)   0.311 us    |              apparmor_file_alloc_security();
   0)   3.563 us    |            } /* security_file_alloc */
   0)   0.294 us    |            __mutex_init();
   0)   7.839 us    |          } /* get_empty_filp */
   0)   0.351 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.314 us    |                security_inode_permission();
   0)   1.523 us    |              } /* __inode_permission */
   0)   2.147 us    |            } /* inode_permission */
   0)   2.772 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.308 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.926 us    |              } /* legitimize_path.isra.29 */
   0)   2.120 us    |            } /* unlazy_walk */
   0)   2.810 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.693 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.360 us    |              __mnt_is_readonly.part.13();
   0)   0.978 us    |            } /* __mnt_want_write */
   0)   3.700 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.311 us    |              rcu_all_qs();
   0)   0.888 us    |            } /* _cond_resched */
   0)   1.503 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.299 us    |              _raw_spin_lock();
   0)   1.566 us    |            } /* __d_lookup */
   0)   2.265 us    |          } /* d_lookup */
   0)   0.326 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.334 us    |            __sb_end_write();
   0)   0.935 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.311 us    |              rcu_all_qs();
   0)   0.920 us    |            } /* _cond_resched */
   0)   1.555 us    |          } /* dput */
   0)   0.326 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.459 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.926 us    |            } /* __mnt_want_write */
   0)   3.277 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.517 us    |              } /* __inode_permission */
   0)   2.369 us    |            } /* inode_permission */
   0)   2.970 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.325 us    |                mntget();
   0)   0.914 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.304 us    |                __mnt_is_readonly.part.13();
   0)   0.966 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.308 us    |                apparmor_file_open();
   0)   0.323 us    |                __fsnotify_parent();
   0)   0.295 us    |                fsnotify();
   0)   2.961 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.304 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.884 us    |                    } /* _cond_resched */
   0)   1.475 us    |                  } /* dput */
   0)   2.650 us    |                } /* fscrypt_file_open */
   0)   0.304 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.287 us    |                  generic_file_open();
   0)   0.302 us    |                  __dquot_initialize();
   0)   1.484 us    |                } /* dquot_file_open */
   0)   5.635 us    |              } /* ext4_file_open */
   0)   0.303 us    |              file_ra_state_init();
   0) + 13.469 us   |            } /* do_dentry_open */
   0) + 14.058 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.336 us    |            process_measurement();
   0)   0.920 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.374 us    |                common_perm();
   0)   0.993 us    |              } /* common_perm_cond */
   0)   1.669 us    |            } /* apparmor_path_truncate */
   0)   2.626 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.289 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.860 us    |              } /* _cond_resched */
   0)   1.434 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.397 us    |                current_kernel_time64();
   0)   0.308 us    |                timespec_trunc();
   0)   1.889 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.081 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.981 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.295 us    |                  __dquot_initialize();
   0)   0.892 us    |                } /* dquot_initialize */
   0)   0.815 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.643 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   0.597 us    |                      prefetch_freepointer();
   0)   2.840 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.303 us    |                      _raw_read_lock();
   0)   0.553 us    |                      add_transaction_credits();
   0)   1.967 us    |                    } /* start_this_handle */
   0)   6.042 us    |                  } /* jbd2__journal_start */
   0)   8.915 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.295 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.306 us    |                      rcu_all_qs();
   0)   0.901 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.923 us    |                      jbd2_write_access_granted.part.9();
   0)   1.819 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.656 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.595 us    |                      ext4_get_group_desc();
   0)   0.735 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.641 us    |                            find_get_entry();
   0)   0.387 us    |                            mark_page_accessed();
   0)   4.149 us    |                          } /* pagecache_get_page */
   0)   0.301 us    |                          _raw_spin_lock();
   0)   0.392 us    |                          __brelse();
   0)   8.370 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.918 us    |                        } /* _cond_resched */
   0) + 10.282 us   |                      } /* __getblk_gfp */
   0) + 14.816 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.870 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.561 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.929 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.417 us    |                              __wake_up_bit();
   0)   1.024 us    |                            } /* wake_up_bit */
   0)   1.669 us    |                          } /* unlock_buffer */
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.304 us    |                            jbd2_journal_grab_journal_head();
   0)   1.464 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.336 us    |                          jbd2_journal_cancel_revoke();
   0)   6.970 us    |                        } /* do_get_write_access */
   0)   0.312 us    |                        jbd2_journal_put_journal_head();
   0)   9.342 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.102 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.955 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.893 us    |                    } /* _cond_resched */
   0)   1.492 us    |                  } /* mutex_lock */
   0)   0.306 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.366 us    |                    ext4_superblock_csum_set();
   0)   0.378 us    |                    jbd2_journal_dirty_metadata();
   0)   1.774 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.549 us    |                        map_id_up();
   0)   1.223 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.900 us    |                      } /* from_kprojid */
   0)   0.374 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0) + 38.823 us   |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.267 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.330 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.038 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.391 us    |                        } /* jbd2_journal_dirty_metadata */
   0) + 42.415 us   |                      } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                      __brelse();
   0) + 49.623 us   |                    } /* ext4_do_update_inode */
   0) + 50.329 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 87.966 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.263 us    |                    rcu_all_qs();
   0)   0.726 us    |                  } /* _cond_resched */
   0)   1.198 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.344 us    |                      ext4_get_group_desc();
   0)   0.320 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.358 us    |                          mark_page_accessed();
   0)   0.948 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   2.391 us    |                      } /* __getblk_gfp */
   0)   4.101 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.703 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.250 us    |                        jbd2_write_access_granted.part.9();
   0)   0.723 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.997 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.272 us    |                        map_id_up();
   0)   0.744 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kprojid */
   0)   0.257 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        jbd2_journal_dirty_metadata();
   0)   1.711 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.257 us    |                      __brelse();
   0)   6.872 us    |                    } /* ext4_do_update_inode */
   0)   7.399 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.174 us   |                } /* ext4_mark_inode_dirty */
   0)   0.253 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.256 us    |                        _raw_spin_lock_irqsave();
   0)   0.266 us    |                        __wake_up_common();
   0)   0.262 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.782 us    |                      } /* __wake_up_common_lock */
   0)   2.280 us    |                    } /* __wake_up */
   0)   0.576 us    |                    kmem_cache_free();
   0)   3.901 us    |                  } /* jbd2_journal_stop */
   0)   4.485 us    |                } /* __ext4_journal_stop */
   0)   0.246 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.724 us    |                  } /* _cond_resched */
   0)   1.190 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.190 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.173 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.785 us    |                      find_get_entries();
   0)   1.380 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.253 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   1.319 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.350 us    |                                __wake_up_bit();
   0)   0.823 us    |                              } /* wake_up_bit */
   0)   1.285 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.267 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.298 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.418 us    |                                        __slab_free();
   0)   1.326 us    |                                      } /* kmem_cache_free */
   0)   1.831 us    |                                    } /* free_buffer_head */
   0)   3.383 us    |                                  } /* try_to_free_buffers */
   0)   4.519 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.016 us    |                              } /* ext4_releasepage */
   0)   5.784 us    |                            } /* try_to_release_page */
   0)   9.482 us    |                          } /* block_invalidatepage */
   0) + 10.132 us   |                        } /* ext4_invalidatepage */
   0) + 11.023 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.583 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.250 us    |                        PageHuge();
   0)   0.613 us    |                        __mod_node_page_state();
   0)   2.631 us    |                      } /* unaccount_page_cache_page */
   0)   0.248 us    |                      shmem_mapping();
   0)   0.264 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   5.823 us    |                    } /* delete_from_page_cache_batch */
   0)   0.244 us    |                    unlock_page();
   0)   0.237 us    |                    shmem_mapping();
   0)   0.272 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.444 us    |                          _raw_spin_lock_irqsave();
   0)   0.564 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.225 us    |                            __mod_node_page_state();
   0)   0.405 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
