Tracing "SyS_open" for PID 53167... Ctrl-C to end.
   0) + 11.211 us   |          } /* get_empty_filp */
   0)   1.269 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   1.782 us    |              } /* __inode_permission */
   0)   2.449 us    |            } /* inode_permission */
   0)   3.354 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.665 us    |            __d_lookup_rcu();
   0)   0.394 us    |            __follow_mount_rcu.isra.27();
   0)   3.190 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.588 us    |                __legitimize_mnt();
   0)   2.301 us    |              } /* legitimize_path.isra.29 */
   0)   3.526 us    |            } /* unlazy_walk */
   0)   4.110 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.515 us    |              } /* __inode_permission */
   0)   2.748 us    |            } /* inode_permission */
   0)   3.666 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.298 us    |                mntget();
   0)   1.267 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   1.043 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.400 us    |                apparmor_file_open();
   0)   0.293 us    |                __fsnotify_parent();
   0)   0.508 us    |                fsnotify();
   0)   3.176 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.863 us    |                    } /* _cond_resched */
   0)   1.506 us    |                  } /* dput */
   0)   2.926 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.316 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   1.782 us    |                } /* dquot_file_open */
   0)   7.419 us    |              } /* ext4_file_open */
   0)   0.825 us    |              file_ra_state_init();
   0) + 17.513 us   |            } /* do_dentry_open */
   0) + 18.287 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.789 us    |            process_measurement();
   0)   1.506 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.440 us    |                rcu_all_qs();
   0)   1.274 us    |              } /* _cond_resched */
   0)   1.985 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.583 us    |              mntput_no_expire();
   0)   1.558 us    |            } /* mntput */
   0)   5.014 us    |          } /* terminate_walk */
   0) + 57.188 us   |        } /* path_openat */
   0)   0.514 us    |        restore_nameidata();
   0) + 59.249 us   |      } /* do_filp_open */
   0)   0.486 us    |      __fsnotify_parent();
   0)   0.516 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.486 us    |        __fd_install();
   0)   1.383 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.655 us    |        kmem_cache_free();
   0)   1.672 us    |      } /* putname */
   0) + 82.764 us   |    } /* do_sys_open */
   0) ! 134.909 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.951 us    |            } /* _cond_resched */
   0)   0.305 us    |            prefetch_freepointer();
   0)   2.249 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.389 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   2.330 us    |          } /* __check_object_size */
   0)   5.693 us    |        } /* getname_flags */
   0)   6.318 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.295 us    |          _raw_spin_lock();
   0)   0.297 us    |          expand_files();
   0)   1.600 us    |        } /* __alloc_fd */
   0)   2.217 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   0.297 us    |              prefetch_freepointer();
   0)   2.151 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.326 us    |                  rcu_all_qs();
   0)   0.908 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.487 us    |                  ___slab_alloc();
   0)   2.253 us    |                } /* __slab_alloc */
   0)   4.389 us    |              } /* kmem_cache_alloc */
   0)               |              apparmor_file_alloc_security() {
   0)   ==========> |
   0)               |                smp_apic_timer_interrupt() {
   0)               |                  irq_enter() {
   0)   0.317 us    |                    rcu_irq_enter();
   0)   0.935 us    |                  } /* irq_enter */
   0)               |                  hrtimer_interrupt() {
   0)   0.332 us    |                    _raw_spin_lock();
   0)   0.517 us    |                    ktime_get_update_offsets_now();
   0)               |                    __hrtimer_run_queues() {
   0)   0.661 us    |                      __remove_hrtimer();
   0)               |                      tick_sched_timer() {
   0)   1.043 us    |                        ktime_get();
   0)               |                        tick_sched_do_timer() {
   0)               |                          tick_do_update_jiffies64.part.10() {
   0)   0.373 us    |                            _raw_spin_lock();
   0)               |                            do_timer() {
   0)   0.429 us    |                              calc_global_load();
   0)   1.125 us    |                            } /* do_timer */
   0)               |                            update_wall_time() {
   0)   0.306 us    |                              _raw_spin_lock_irqsave();
   0)   0.292 us    |                              ntp_tick_length();
   0)   0.307 us    |                              ntp_tick_length();
   0)   0.289 us    |                              ntp_tick_length();
   0)               |                              timekeeping_update() {
   0)   0.311 us    |                                ntp_get_next_leap();
   0)   0.384 us    |                                update_vsyscall();
   0)               |                                raw_notifier_call_chain() {
   0)   0.301 us    |                                  notifier_call_chain();
   0)   0.890 us    |                                } /* raw_notifier_call_chain */
   0)   0.360 us    |                                update_fast_timekeeper();
   0)   0.320 us    |                                update_fast_timekeeper();
   0)   4.213 us    |                              } /* timekeeping_update */
   0)   0.312 us    |                              _raw_spin_unlock_irqrestore();
   0)   8.302 us    |                            } /* update_wall_time */
   0) + 11.189 us   |                          } /* tick_do_update_jiffies64.part.10 */
   0) + 11.865 us   |                        } /* tick_sched_do_timer */
   0)               |                        tick_sched_handle() {
   0)               |                          update_process_times() {
   0)               |                            account_process_tick() {
   0)               |                              account_system_time() {
   0)               |                                account_system_index_time() {
   0)   0.583 us    |                                  cpuacct_account_field();
   0)               |                                  acct_account_cputime() {
   0)   0.538 us    |                                    __acct_update_integrals();
   0)   1.193 us    |                                  } /* acct_account_cputime */
   0)   3.223 us    |                                } /* account_system_index_time */
   0)   3.847 us    |                              } /* account_system_time */
   0)   4.475 us    |                            } /* account_process_tick */
   0)               |                            run_local_timers() {
   0)   0.327 us    |                              hrtimer_run_queues();
   0)   0.378 us    |                              raise_softirq();
   0)   1.783 us    |                            } /* run_local_timers */
   0)               |                            rcu_check_callbacks() {
   0)   0.384 us    |                              rcu_segcblist_ready_cbs();
   0)               |                              cpu_needs_another_gp() {
   0)   0.338 us    |                                rcu_segcblist_future_gp_needed();
   0)   1.084 us    |                              } /* cpu_needs_another_gp */
   0)   0.294 us    |                              rcu_segcblist_ready_cbs();
   0)               |                              cpu_needs_another_gp() {
   0)   0.295 us    |                                rcu_segcblist_future_gp_needed();
   0)   1.074 us    |                              } /* cpu_needs_another_gp */
   0)   4.998 us    |                            } /* rcu_check_callbacks */
   0)               |                            scheduler_tick() {
   0)   0.302 us    |                              _raw_spin_lock();
   0)   0.317 us    |                              update_rq_clock();
   0)               |                              task_tick_fair() {
   0)               |                                update_curr() {
   0)   0.427 us    |                                  update_min_vruntime();
   0)   0.397 us    |                                  cpuacct_charge();
   0)   2.046 us    |                                } /* update_curr */
   0)   0.372 us    |                                __update_load_avg_se.isra.38();
   0)   0.326 us    |                                update_cfs_group();
   0)   0.386 us    |                                hrtimer_active();
   0)               |                                sched_slice.isra.66() {
   0)   0.391 us    |                                  __calc_delta();
   0)   0.378 us    |                                  __calc_delta();
   0)   1.772 us    |                                } /* sched_slice.isra.66 */
   0)               |                                update_curr() {
   0)   0.459 us    |                                  update_min_vruntime();
   0)   1.126 us    |                                } /* update_curr */
   0)   0.337 us    |                                __update_load_avg_se.isra.38();
   0)               |                                update_cfs_group() {
   0)               |                                  reweight_entity() {
   0)   0.431 us    |                                    update_curr();
   0)   0.347 us    |                                    account_entity_dequeue();
   0)   0.330 us    |                                    account_entity_enqueue();
   0)   2.471 us    |                                  } /* reweight_entity */
   0)   3.352 us    |                                } /* update_cfs_group */
   0)   0.312 us    |                                hrtimer_active();
   0)               |                                sched_slice.isra.66() {
   0)   0.333 us    |                                  __calc_delta();
   0)   1.501 us    |                                } /* sched_slice.isra.66 */
   0) + 15.397 us   |                              } /* task_tick_fair */
   0)               |                              cpu_load_update_active() {
   0)   0.292 us    |                                tick_nohz_tick_stopped();
   0)               |                                cpu_load_update() {
   0)   0.346 us    |                                  sched_avg_update();
   0)   1.160 us    |                                } /* cpu_load_update */
   0)   2.432 us    |                              } /* cpu_load_update_active */
   0)   0.332 us    |                              calc_global_load_tick();
   0)   0.311 us    |                              trigger_load_balance();
   0) + 21.993 us   |                            } /* scheduler_tick */
   0)   0.454 us    |                            run_posix_cpu_timers();
   0) + 35.977 us   |                          } /* update_process_times */
   0)   0.325 us    |                          profile_tick();
   0) + 37.689 us   |                        } /* tick_sched_handle */
   0)   0.375 us    |                        hrtimer_forward();
   0) ! 196.747 us  |                      } /* tick_sched_timer */
   0)   0.295 us    |                      _raw_spin_lock();
   0)   1.232 us    |                      enqueue_hrtimer();
   0) ! 200.894 us  |                    } /* __hrtimer_run_queues */
   0)               |                    tick_program_event() {
   0)               |                      clockevents_program_event() {
   0)   0.381 us    |                        ktime_get();
   0)   3.456 us    |                        lapic_next_deadline();
   0)   5.041 us    |                      } /* clockevents_program_event */
   0)   5.727 us    |                    } /* tick_program_event */
   0) ! 209.357 us  |                  } /* hrtimer_interrupt */
   0)               |                  irq_exit() {
   0)               |                    __do_softirq() {
   0)               |                      run_timer_softirq() {
   0)   0.292 us    |                        _raw_spin_lock_irq();
   0)   0.825 us    |                        __next_timer_interrupt();
   0)   0.295 us    |                        _raw_spin_lock_irq();
   0)   0.629 us    |                        __next_timer_interrupt();
   0)   3.824 us    |                      } /* run_timer_softirq */
   0)   0.332 us    |                      rcu_bh_qs();
   0)   5.632 us    |                    } /* __do_softirq */
   0)   0.311 us    |                    idle_cpu();
   0)   0.326 us    |                    rcu_irq_exit();
   0)   8.067 us    |                  } /* irq_exit */
   0) ! 221.785 us  |                } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) ! 229.262 us  |              } /* apparmor_file_alloc_security */
   0) ! 234.891 us  |            } /* security_file_alloc */
   0)   0.317 us    |            __mutex_init();
   0) ! 238.993 us  |          } /* get_empty_filp */
   0)   0.806 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.339 us    |                generic_permission();
   0)   0.317 us    |                security_inode_permission();
   0)   1.695 us    |              } /* __inode_permission */
   0)   2.354 us    |            } /* inode_permission */
   0)   3.129 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.300 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.663 us    |                __legitimize_mnt();
   0)   1.329 us    |              } /* legitimize_path.isra.29 */
   0)   2.595 us    |            } /* unlazy_walk */
   0)   3.207 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.309 us    |                rcu_all_qs();
   0)   0.932 us    |              } /* _cond_resched */
   0)   1.955 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.301 us    |              __mnt_is_readonly.part.13();
   0)   0.917 us    |            } /* __mnt_want_write */
   0)   3.930 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.932 us    |            } /* _cond_resched */
   0)   1.578 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.982 us    |              _raw_spin_lock();
   0) + 37.817 us   |            } /* __d_lookup */
   0) + 38.582 us   |          } /* d_lookup */
   0)   0.313 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.340 us    |            __sb_end_write();
   0)   0.982 us    |          } /* mnt_drop_write */
   0)   0.252 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.255 us    |              rcu_all_qs();
   0)   0.713 us    |            } /* _cond_resched */
   0)   1.192 us    |          } /* dput */
   0)   0.270 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.177 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.747 us    |            } /* __mnt_want_write */
   0)   2.658 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.270 us    |                generic_permission();
   0)   0.246 us    |                security_inode_permission();
   0)   1.300 us    |              } /* __inode_permission */
   0)   1.871 us    |            } /* inode_permission */
   0)   2.368 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.255 us    |                mntget();
   0)   0.748 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.227 us    |                __mnt_is_readonly.part.13();
   0)   0.707 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.368 us    |                apparmor_file_open();
   0)   0.243 us    |                __fsnotify_parent();
   0)   0.270 us    |                fsnotify();
   0)   1.998 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.253 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.202 us    |                  } /* dput */
   0)   2.180 us    |                } /* fscrypt_file_open */
   0)   0.237 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.238 us    |                  generic_file_open();
   0)   0.273 us    |                  __dquot_initialize();
   0)   1.233 us    |                } /* dquot_file_open */
   0)   4.679 us    |              } /* ext4_file_open */
   0)   0.356 us    |              file_ra_state_init();
   0) + 11.061 us   |            } /* do_dentry_open */
   0) + 11.623 us   |          } /* vfs_open */
   0)   0.254 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.336 us    |            process_measurement();
   0)   0.850 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.298 us    |                common_perm();
   0)   0.830 us    |              } /* common_perm_cond */
   0)   1.444 us    |            } /* apparmor_path_truncate */
   0)   2.551 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.237 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.697 us    |              } /* _cond_resched */
   0)   1.169 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.354 us    |                current_kernel_time64();
   0)   0.246 us    |                timespec_trunc();
   0)   2.238 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.233 us    |                evm_inode_setattr();
   0)   0.838 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.246 us    |                  inode_newsize_ok();
   0)   0.754 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.248 us    |                  __dquot_initialize();
   0)   0.752 us    |                } /* dquot_initialize */
   0)   0.600 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.707 us    |                    } /* _cond_resched */
   0)   1.285 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.233 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)   0.480 us    |                      prefetch_freepointer();
   0)   2.479 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.260 us    |                      _raw_read_lock();
   0)   0.571 us    |                      add_transaction_credits();
   0)   1.730 us    |                    } /* start_this_handle */
   0)   5.254 us    |                  } /* jbd2__journal_start */
   0)   7.564 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.245 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.753 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.640 us    |                      jbd2_write_access_granted.part.9();
   0)   1.325 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.816 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.978 us    |                      ext4_get_group_desc();
   0)   0.786 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.594 us    |                            find_get_entry();
   0)   0.308 us    |                            mark_page_accessed();
   0)   3.801 us    |                          } /* pagecache_get_page */
   0)   0.244 us    |                          _raw_spin_lock();
   0)   0.306 us    |                          __brelse();
   0)   7.457 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   9.005 us    |                      } /* __getblk_gfp */
   0) + 12.687 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.461 us    |                        jbd2_write_access_granted.part.9();
   0)   0.288 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.751 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.360 us    |                              __wake_up_bit();
   0)   0.864 us    |                            } /* wake_up_bit */
   0)   1.400 us    |                          } /* unlock_buffer */
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.246 us    |                            jbd2_journal_grab_journal_head();
   0)   1.093 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.273 us    |                          jbd2_journal_cancel_revoke();
   0)   5.557 us    |                        } /* do_get_write_access */
   0)   0.246 us    |                        jbd2_journal_put_journal_head();
   0)   8.116 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.558 us    |                    } /* __ext4_journal_get_write_access */
   0) + 23.097 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.203 us    |                  } /* mutex_lock */
   0)   0.250 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.270 us    |                    ext4_superblock_csum_set();
   0)   0.284 us    |                    jbd2_journal_dirty_metadata();
   0)   1.441 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.405 us    |                        map_id_up();
   0)   0.972 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.748 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kprojid */
   0)   0.295 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.342 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.943 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.033 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.486 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                      __brelse();
   0)   9.315 us    |                    } /* ext4_do_update_inode */
   0)   9.875 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 42.102 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   1.180 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.247 us    |                    rcu_all_qs();
   0)   0.731 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.232 us    |                      ext4_get_group_desc();
   0)   0.258 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.240 us    |                          mark_page_accessed();
   0)   0.772 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
