Tracing "SyS_open" for PID 52881... Ctrl-C to end.
   0) + 11.871 us   |          } /* get_empty_filp */
   0)   1.293 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.388 us    |                security_inode_permission();
   0)   2.151 us    |              } /* __inode_permission */
   0)   2.810 us    |            } /* inode_permission */
   0)   3.703 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.633 us    |            __d_lookup_rcu();
   0)   0.348 us    |            __follow_mount_rcu.isra.27();
   0)   3.124 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.288 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.637 us    |                __legitimize_mnt();
   0)   2.357 us    |              } /* legitimize_path.isra.29 */
   0)   3.598 us    |            } /* unlazy_walk */
   0)   4.216 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.523 us    |              } /* __inode_permission */
   0)   2.547 us    |            } /* inode_permission */
   0)   3.835 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   1.160 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   1.071 us    |              } /* __mnt_want_write */
   0)   0.309 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.428 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.508 us    |                fsnotify();
   0)   3.198 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.517 us    |                  } /* dput */
   0)   2.983 us    |                } /* fscrypt_file_open */
   0)   0.294 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.317 us    |                  generic_file_open();
   0)   0.323 us    |                  __dquot_initialize();
   0)   1.806 us    |                } /* dquot_file_open */
   0)   7.458 us    |              } /* ext4_file_open */
   0)   0.917 us    |              file_ra_state_init();
   0) + 17.644 us   |            } /* do_dentry_open */
   0) + 18.414 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.711 us    |            process_measurement();
   0)   1.426 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.851 us    |              } /* _cond_resched */
   0)   1.459 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.102 us    |            } /* mntput */
   0)   3.663 us    |          } /* terminate_walk */
   0) + 56.806 us   |        } /* path_openat */
   0)   0.346 us    |        restore_nameidata();
   0) + 58.328 us   |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.299 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.314 us    |        __fd_install();
   0)   0.883 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.335 us    |        kmem_cache_free();
   0)   1.134 us    |      } /* putname */
   0) + 79.760 us   |    } /* do_sys_open */
   0) ! 146.653 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.317 us    |              rcu_all_qs();
   0)   0.896 us    |            } /* _cond_resched */
   0)   0.326 us    |            prefetch_freepointer();
   0)   2.206 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.354 us    |            __virt_addr_valid();
   0)   0.303 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   2.244 us    |          } /* __check_object_size */
   0)   5.550 us    |        } /* getname_flags */
   0)   6.158 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.307 us    |          _raw_spin_lock();
   0)   0.302 us    |          expand_files();
   0)   1.624 us    |        } /* __alloc_fd */
   0)   2.229 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   0.403 us    |              prefetch_freepointer();
   0)   2.267 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.865 us    |                } /* _cond_resched */
   0)   0.390 us    |                prefetch_freepointer();
   0)   2.195 us    |              } /* kmem_cache_alloc */
   0)   0.323 us    |              apparmor_file_alloc_security();
   0)   3.458 us    |            } /* security_file_alloc */
   0)   0.294 us    |            __mutex_init();
   0)   7.233 us    |          } /* get_empty_filp */
   0)   0.380 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.480 us    |              } /* __inode_permission */
   0)   2.483 us    |            } /* inode_permission */
   0)   3.180 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.332 us    |                __legitimize_mnt();
   0)   0.929 us    |              } /* legitimize_path.isra.29 */
   0)   2.138 us    |            } /* unlazy_walk */
   0)   2.788 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.891 us    |              } /* _cond_resched */
   0)   1.875 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.293 us    |              __mnt_is_readonly.part.13();
   0)   0.911 us    |            } /* __mnt_want_write */
   0)   3.892 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.878 us    |            } /* _cond_resched */
   0)   1.512 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.597 us    |            } /* __d_lookup */
   0)   2.315 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.329 us    |            __sb_end_write();
   0)   0.957 us    |          } /* mnt_drop_write */
   0)   0.323 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.308 us    |              rcu_all_qs();
   0)   0.923 us    |            } /* _cond_resched */
   0)   1.555 us    |          } /* dput */
   0)   0.318 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.474 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   0.894 us    |            } /* __mnt_want_write */
   0)   3.255 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.514 us    |              } /* __inode_permission */
   0)   2.224 us    |            } /* inode_permission */
   0)   2.824 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   0.905 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.299 us    |                __mnt_is_readonly.part.13();
   0)   0.901 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.326 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.303 us    |                fsnotify();
   0)   2.182 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)   1.460 us    |                  } /* dput */
   0)   2.629 us    |                } /* fscrypt_file_open */
   0)   0.296 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.296 us    |                  generic_file_open();
   0)   0.305 us    |                  __dquot_initialize();
   0)   1.495 us    |                } /* dquot_file_open */
   0)   5.779 us    |              } /* ext4_file_open */
   0)   0.294 us    |              file_ra_state_init();
   0) + 12.746 us   |            } /* do_dentry_open */
   0) + 13.341 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.338 us    |            process_measurement();
   0)   0.927 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.391 us    |                common_perm();
   0)   1.006 us    |              } /* common_perm_cond */
   0)   1.693 us    |            } /* apparmor_path_truncate */
   0)   2.779 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.296 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   1.452 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.311 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   1.750 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.086 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.954 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.299 us    |                  __dquot_initialize();
   0)   0.883 us    |                } /* dquot_initialize */
   0)   0.769 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.628 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.978 us    |                      prefetch_freepointer();
   0) ! 152.806 us  |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.355 us    |                      _raw_read_lock();
   0)   0.460 us    |                      add_transaction_credits();
   0) + 36.694 us   |                    } /* start_this_handle */
   0) ! 190.981 us  |                  } /* jbd2__journal_start */
   0) ! 194.090 us  |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.238 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.270 us    |                      rcu_all_qs();
   0)   0.803 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.648 us    |                      jbd2_write_access_granted.part.9();
   0)   1.586 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.164 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.757 us    |                      ext4_get_group_desc();
   0)   0.726 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.879 us    |                            find_get_entry();
   0)   0.306 us    |                            mark_page_accessed();
   0)   4.089 us    |                          } /* pagecache_get_page */
   0)   0.242 us    |                          _raw_spin_lock();
   0)   0.246 us    |                          __brelse();
   0)   8.070 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   9.608 us    |                      } /* __getblk_gfp */
   0) + 13.068 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   1.255 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.574 us    |                        jbd2_write_access_granted.part.9();
   0)   0.295 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.360 us    |                              __wake_up_bit();
   0)   0.856 us    |                            } /* wake_up_bit */
   0)   1.407 us    |                          } /* unlock_buffer */
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.252 us    |                            jbd2_journal_grab_journal_head();
   0)   1.231 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.272 us    |                          jbd2_journal_cancel_revoke();
   0)   5.649 us    |                        } /* do_get_write_access */
   0)   0.288 us    |                        jbd2_journal_put_journal_head();
   0)   8.260 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.282 us   |                    } /* __ext4_journal_get_write_access */
   0) + 24.212 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)   1.211 us    |                  } /* mutex_lock */
   0)   0.242 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.268 us    |                    ext4_superblock_csum_set();
   0)   0.318 us    |                    jbd2_journal_dirty_metadata();
   0)   1.443 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.253 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.400 us    |                        map_id_up();
   0)   0.960 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kprojid */
   0)   0.292 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.347 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.984 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.088 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.556 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   9.390 us    |                    } /* ext4_do_update_inode */
   0)   9.975 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 43.570 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   1.192 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.722 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.235 us    |                      ext4_get_group_desc();
   0)   0.257 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.274 us    |                          mark_page_accessed();
   0)   0.818 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.241 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   2.266 us    |                      } /* __getblk_gfp */
   0)   3.778 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.272 us    |                        jbd2_write_access_granted.part.9();
   0)   0.758 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.843 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.339 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.260 us    |                        jbd2_journal_dirty_metadata();
   0)   1.706 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0)   6.717 us    |                    } /* ext4_do_update_inode */
   0)   7.209 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.340 us   |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.257 us    |                        _raw_spin_lock_irqsave();
   0)   0.273 us    |                        __wake_up_common();
   0)   0.262 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.800 us    |                      } /* __wake_up_common_lock */
   0)   2.292 us    |                    } /* __wake_up */
   0)   0.556 us    |                    kmem_cache_free();
   0)   3.781 us    |                  } /* jbd2_journal_stop */
   0)   4.446 us    |                } /* __ext4_journal_stop */
   0)   0.245 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.695 us    |                  } /* _cond_resched */
   0)   1.210 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)   1.198 us    |                    } /* down_write */
   0)   0.250 us    |                    up_write();
   0)   2.258 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.796 us    |                      find_get_entries();
   0)   1.376 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.255 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.340 us    |                                __wake_up_bit();
   0)   0.812 us    |                              } /* wake_up_bit */
   0)   1.284 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.322 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.237 us    |                                    _raw_spin_lock();
   0)   0.402 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.454 us    |                                        __slab_free();
   0)   1.373 us    |                                      } /* kmem_cache_free */
   0)   1.880 us    |                                    } /* free_buffer_head */
   0)   3.543 us    |                                  } /* try_to_free_buffers */
   0)   4.894 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.384 us    |                              } /* ext4_releasepage */
   0)   5.998 us    |                            } /* try_to_release_page */
   0)   9.094 us    |                          } /* block_invalidatepage */
   0)   9.695 us    |                        } /* ext4_invalidatepage */
   0) + 10.549 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.133 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.238 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.242 us    |                        page_mapped();
   0)   0.260 us    |                        PageHuge();
   0)   0.613 us    |                        __mod_node_page_state();
   0)   2.463 us    |                      } /* unaccount_page_cache_page */
   0)   0.242 us    |                      shmem_mapping();
   0)   0.307 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.288 us    |                      page_cache_free_page.isra.29();
   0)   5.806 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.233 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.306 us    |                          _raw_spin_lock_irqsave();
   0)   0.560 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.358 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   1.923 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.241 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
   0)   1.743 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.228 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
