Tracing "SyS_open" for PID 51881... Ctrl-C to end.
   0)   6.269 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0) + 13.406 us   |          } /* get_empty_filp */
   0)   1.141 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.372 us    |                security_inode_permission();
   0)   1.986 us    |              } /* __inode_permission */
   0)   2.656 us    |            } /* inode_permission */
   0)   3.560 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.742 us    |            __d_lookup_rcu();
   0)   0.340 us    |            __follow_mount_rcu.isra.27();
   0)   3.220 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.511 us    |                __legitimize_mnt();
   0)   2.235 us    |              } /* legitimize_path.isra.29 */
   0)   3.469 us    |            } /* unlazy_walk */
   0)   4.060 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.524 us    |              } /* __inode_permission */
   0)   2.680 us    |            } /* inode_permission */
   0)   3.660 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.317 us    |                mntget();
   0)   1.188 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.300 us    |                __mnt_is_readonly.part.13();
   0)   1.164 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.394 us    |                apparmor_file_open();
   0)   0.300 us    |                __fsnotify_parent();
   0)   0.497 us    |                fsnotify();
   0)   3.309 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.497 us    |                  } /* dput */
   0)   3.278 us    |                } /* fscrypt_file_open */
   0)   0.310 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.345 us    |                  generic_file_open();
   0)   0.354 us    |                  __dquot_initialize();
   0)   1.918 us    |                } /* dquot_file_open */
   0)   7.368 us    |              } /* ext4_file_open */
   0)   0.893 us    |              file_ra_state_init();
   0) + 17.755 us   |            } /* do_dentry_open */
   0) + 18.549 us   |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.643 us    |            process_measurement();
   0)   1.363 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.870 us    |              } /* _cond_resched */
   0)   1.531 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.418 us    |              mntput_no_expire();
   0)   1.335 us    |            } /* mntput */
   0)   4.019 us    |          } /* terminate_walk */
   0) + 58.236 us   |        } /* path_openat */
   0)   0.348 us    |        restore_nameidata();
   0) + 59.783 us   |      } /* do_filp_open */
   0)   0.317 us    |      __fsnotify_parent();
   0)   0.348 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.345 us    |        __fd_install();
   0)   0.935 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.400 us    |        kmem_cache_free();
   0)   1.213 us    |      } /* putname */
   0) + 80.954 us   |    } /* do_sys_open */
   0) ! 134.486 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.341 us    |              rcu_all_qs();
   0)   0.975 us    |            } /* _cond_resched */
   0)   0.300 us    |            prefetch_freepointer();
   0)   2.312 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.379 us    |            __virt_addr_valid();
   0)   0.354 us    |            __check_heap_object();
   0)   0.314 us    |            check_stack_object();
   0)   2.326 us    |          } /* __check_object_size */
   0)   5.700 us    |        } /* getname_flags */
   0)   6.302 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.309 us    |          _raw_spin_lock();
   0)   0.314 us    |          expand_files();
   0)   1.660 us    |        } /* __alloc_fd */
   0)   2.264 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   0.301 us    |              prefetch_freepointer();
   0)   2.204 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.886 us    |                } /* _cond_resched */
   0)   0.303 us    |                prefetch_freepointer();
   0)   2.158 us    |              } /* kmem_cache_alloc */
   0)   0.348 us    |              apparmor_file_alloc_security();
   0)   3.491 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
   0)   7.442 us    |          } /* get_empty_filp */
   0)   0.344 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.309 us    |                generic_permission();
   0)   0.594 us    |                security_inode_permission();
   0) ! 102.950 us  |              } /* __inode_permission */
   0) ! 103.590 us  |            } /* inode_permission */
   0) ! 104.408 us  |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.315 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.720 us    |                __legitimize_mnt();
   0)   1.426 us    |              } /* legitimize_path.isra.29 */
   0)   2.678 us    |            } /* unlazy_walk */
   0)   3.386 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.337 us    |                rcu_all_qs();
   0)   0.997 us    |              } /* _cond_resched */
   0)   2.096 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.307 us    |              __mnt_is_readonly.part.13();
   0)   0.939 us    |            } /* __mnt_want_write */
   0)   4.297 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.897 us    |            } /* _cond_resched */
   0)   1.532 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.299 us    |              _raw_spin_lock();
   0)   1.655 us    |            } /* __d_lookup */
   0)   2.445 us    |          } /* d_lookup */
   0)   0.323 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0)   0.904 us    |          } /* mnt_drop_write */
   0)   0.323 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   1.504 us    |          } /* dput */
   0)   0.329 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.904 us    |              } /* _cond_resched */
   0)   1.492 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.961 us    |            } /* __mnt_want_write */
   0)   3.335 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.471 us    |                generic_permission();
   0)   0.353 us    |                security_inode_permission();
   0)   1.736 us    |              } /* __inode_permission */
   0)   2.434 us    |            } /* inode_permission */
   0)   3.032 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   0.914 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.302 us    |                __mnt_is_readonly.part.13();
   0)   0.908 us    |              } /* __mnt_want_write */
   0)   0.293 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.577 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.350 us    |                fsnotify();
   0)   2.641 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.320 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.888 us    |                    } /* _cond_resched */
   0) + 35.676 us   |                  } /* dput */
   0) + 37.532 us   |                } /* fscrypt_file_open */
   0)   0.344 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.255 us    |                  generic_file_open();
   0)   0.327 us    |                  __dquot_initialize();
   0)   1.783 us    |                } /* dquot_file_open */
   0) + 40.974 us   |              } /* ext4_file_open */
   0)   0.381 us    |              file_ra_state_init();
   0) + 48.712 us   |            } /* do_dentry_open */
   0) + 49.381 us   |          } /* vfs_open */
   0)   0.244 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.333 us    |            process_measurement();
   0)   0.868 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.468 us    |                common_perm();
   0)   1.016 us    |              } /* common_perm_cond */
   0)   1.578 us    |            } /* apparmor_path_truncate */
   0)   2.591 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.240 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.368 us    |                current_kernel_time64();
   0)   0.252 us    |                timespec_trunc();
   0)   1.610 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.238 us    |                evm_inode_setattr();
   0)   0.848 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.255 us    |                  inode_newsize_ok();
   0)   0.766 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.242 us    |                  __dquot_initialize();
   0)   0.708 us    |                } /* dquot_initialize */
   0)   0.602 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.792 us    |                    } /* _cond_resched */
   0)   1.371 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.760 us    |                      } /* _cond_resched */
   0)   0.538 us    |                      prefetch_freepointer();
   0)   2.660 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.256 us    |                      _raw_read_lock();
   0)   0.548 us    |                      add_transaction_credits();
   0)   1.702 us    |                    } /* start_this_handle */
   0)   5.417 us    |                  } /* jbd2__journal_start */
   0)   7.830 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.737 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.684 us    |                      jbd2_write_access_granted.part.9();
   0)   1.385 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.893 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.747 us    |                      ext4_get_group_desc();
   0)   0.651 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.583 us    |                            find_get_entry();
   0)   0.318 us    |                            mark_page_accessed();
   0)   3.885 us    |                          } /* pagecache_get_page */
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.530 us    |                          __brelse();
   0)   7.752 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   9.535 us    |                      } /* __getblk_gfp */
   0) + 13.533 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.758 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.357 us    |                              __wake_up_bit();
   0)   0.858 us    |                            } /* wake_up_bit */
   0)   1.406 us    |                          } /* unlock_buffer */
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.245 us    |                            jbd2_journal_grab_journal_head();
   0)   0.955 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.262 us    |                          jbd2_journal_cancel_revoke();
   0)   5.409 us    |                        } /* do_get_write_access */
   0)   0.244 us    |                        jbd2_journal_put_journal_head();
   0)   7.879 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.308 us    |                    } /* __ext4_journal_get_write_access */
   0) + 23.713 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)   1.198 us    |                  } /* mutex_lock */
   0)   0.245 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.334 us    |                    ext4_superblock_csum_set();
   0)   0.296 us    |                    jbd2_journal_dirty_metadata();
   0)   1.534 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.537 us    |                        map_id_up();
   0)   1.106 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.262 us    |                        map_id_up();
   0)   0.744 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.724 us    |                      } /* from_kprojid */
   0)   0.295 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.333 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.005 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.093 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.553 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.251 us    |                      __brelse();
   0)   9.813 us    |                    } /* ext4_do_update_inode */
   0) + 10.392 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 42.926 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)   1.182 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.713 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.242 us    |                      ext4_get_group_desc();
   0)   0.250 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.238 us    |                          mark_page_accessed();
   0)   0.766 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.747 us    |                        } /* _cond_resched */
   0)   2.231 us    |                      } /* __getblk_gfp */
   0)   3.753 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.244 us    |                        jbd2_write_access_granted.part.9();
   0)   0.730 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.167 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.884 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.245 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kprojid */
   0)   0.263 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.293 us    |                        jbd2_journal_dirty_metadata();
   0)   1.785 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   6.934 us    |                    } /* ext4_do_update_inode */
   0)   7.416 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.976 us   |                } /* ext4_mark_inode_dirty */
   0)   0.251 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.243 us    |                        _raw_spin_lock_irqsave();
   0)   0.265 us    |                        __wake_up_common();
   0)   0.265 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.819 us    |                      } /* __wake_up_common_lock */
   0)   2.324 us    |                    } /* __wake_up */
   0)   0.522 us    |                    kmem_cache_free();
   0)   3.786 us    |                  } /* jbd2_journal_stop */
   0)   4.363 us    |                } /* __ext4_journal_stop */
   0)   0.242 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.723 us    |                  } /* _cond_resched */
   0)   1.195 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.253 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)   1.207 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.240 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.876 us    |                      find_get_entries();
   0)   1.455 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.257 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.241 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.347 us    |                                __wake_up_bit();
   0)   0.820 us    |                              } /* wake_up_bit */
   0)   1.292 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.412 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.414 us    |                                        __slab_free();
   0)   1.315 us    |                                      } /* kmem_cache_free */
   0)   1.791 us    |                                    } /* free_buffer_head */
   0)   4.093 us    |                                  } /* try_to_free_buffers */
   0)   5.202 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.692 us    |                              } /* ext4_releasepage */
   0)   6.302 us    |                            } /* try_to_release_page */
   0)   9.407 us    |                          } /* block_invalidatepage */
   0) + 10.042 us   |                        } /* ext4_invalidatepage */
   0) + 11.062 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.539 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.237 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.247 us    |                        page_mapped();
   0)   0.278 us    |                        PageHuge();
   0)   0.651 us    |                        __mod_node_page_state();
   0)   2.539 us    |                      } /* unaccount_page_cache_page */
   0)   0.252 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.272 us    |                      page_cache_free_page.isra.29();
   0)   5.691 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.240 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.464 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.515 us    |                        _raw_spin_lock_irqsave();
   0)   0.573 us    |                        mem_cgroup_page_lruvec();
   0)   0.270 us    |                        __mod_node_page_state();
   0)   0.352 us    |                        __mod_zone_page_state();
   0)   0.283 us    |                        mem_cgroup_update_lru_size();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.318 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.238 us    |                            memcg_check_events();
   0)   0.966 us    |                          } /* uncharge_batch */
   0)   2.199 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.262 us    |                          free_pcp_prepare();
   0)   0.500 us    |                          free_unref_page_prepare.part.64();
