Tracing "SyS_open" for PID 52307... Ctrl-C to end.
   0)   0.435 us    |              prefetch_freepointer();
   0)   3.207 us    |            } /* kmem_cache_alloc */
   0)   0.314 us    |            _raw_spin_lock_irqsave();
   0)   0.326 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.303 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.381 us    |                prefetch_freepointer();
   0)   2.660 us    |              } /* kmem_cache_alloc */
   0)   1.143 us    |              apparmor_file_alloc_security();
   0)   5.519 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
   0) + 12.590 us   |          } /* get_empty_filp */
   0)   1.015 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.400 us    |                security_inode_permission();
   0)   1.994 us    |              } /* __inode_permission */
   0)   2.675 us    |            } /* inode_permission */
   0)   3.608 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.847 us    |            __d_lookup_rcu();
   0)   0.345 us    |            __follow_mount_rcu.isra.27();
   0)   3.263 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.303 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.524 us    |                __legitimize_mnt();
   0)   2.370 us    |              } /* legitimize_path.isra.29 */
   0)   3.598 us    |            } /* unlazy_walk */
   0)   4.188 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.456 us    |                security_inode_permission();
   0)   1.776 us    |              } /* __inode_permission */
   0)   2.803 us    |            } /* inode_permission */
   0)   3.940 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.446 us    |                mntget();
   0)   2.089 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.443 us    |                __mnt_is_readonly.part.13();
   0)   1.592 us    |              } /* __mnt_want_write */
   0)   0.453 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.664 us    |                apparmor_file_open();
   0)   0.529 us    |                __fsnotify_parent();
   0)   0.998 us    |                fsnotify();
   0)   5.093 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.449 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.451 us    |                      rcu_all_qs();
   0)   1.561 us    |                    } /* _cond_resched */
   0)   2.463 us    |                  } /* dput */
   0)   4.617 us    |                } /* fscrypt_file_open */
   0)   0.575 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   0.437 us    |                  __dquot_initialize();
   0)   1.967 us    |                } /* dquot_file_open */
   0)   9.205 us    |              } /* ext4_file_open */
   0)   1.034 us    |              file_ra_state_init();
   0) + 24.097 us   |            } /* do_dentry_open */
   0) + 25.068 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.560 us    |            process_measurement();
   0)   1.333 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.872 us    |              } /* _cond_resched */
   0)   1.467 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.551 us    |              mntput_no_expire();
   0)   1.231 us    |            } /* mntput */
   0)   3.825 us    |          } /* terminate_walk */
   0) + 64.421 us   |        } /* path_openat */
   0)   0.375 us    |        restore_nameidata();
   0) + 66.041 us   |      } /* do_filp_open */
   0)   0.303 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.332 us    |        __fd_install();
   0)   0.938 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.380 us    |        kmem_cache_free();
   0)   1.224 us    |      } /* putname */
   0) + 86.606 us   |    } /* do_sys_open */
   0) ! 158.384 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.332 us    |              rcu_all_qs();
   0)   0.948 us    |            } /* _cond_resched */
   0)   0.348 us    |            prefetch_freepointer();
   0)   2.326 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.392 us    |            __virt_addr_valid();
   0)   0.320 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   2.398 us    |          } /* __check_object_size */
   0)   5.801 us    |        } /* getname_flags */
   0)   6.429 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.292 us    |          _raw_spin_lock();
   0)   0.289 us    |          expand_files();
   0)   1.579 us    |        } /* __alloc_fd */
   0)   2.176 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   0.395 us    |              prefetch_freepointer();
   0)   3.238 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.892 us    |                } /* _cond_resched */
   0)   0.475 us    |                prefetch_freepointer();
   0)   2.342 us    |              } /* kmem_cache_alloc */
   0)   0.354 us    |              apparmor_file_alloc_security();
   0)   3.717 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
   0)   8.704 us    |          } /* get_empty_filp */
   0)   0.351 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.490 us    |              } /* __inode_permission */
   0)   2.075 us    |            } /* inode_permission */
   0)   2.699 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.317 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.480 us    |                __legitimize_mnt();
   0)   1.194 us    |              } /* legitimize_path.isra.29 */
   0)   2.507 us    |            } /* unlazy_walk */
   0)   3.229 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.451 us    |                rcu_all_qs();
   0)   1.358 us    |              } /* _cond_resched */
   0)   2.507 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.455 us    |              __mnt_is_readonly.part.13();
   0)   1.452 us    |            } /* __mnt_want_write */
   0)   5.564 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.464 us    |              rcu_all_qs();
   0)   1.380 us    |            } /* _cond_resched */
   0)   2.395 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.454 us    |              _raw_spin_lock();
   0)   2.219 us    |            } /* __d_lookup */
   0)   3.309 us    |          } /* d_lookup */
   0)   0.510 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.540 us    |            __sb_end_write();
   0)   1.603 us    |          } /* mnt_drop_write */
   0)   0.523 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.307 us    |              rcu_all_qs();
   0)   0.926 us    |            } /* _cond_resched */
   0)   1.585 us    |          } /* dput */
   0)   0.332 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.462 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.302 us    |              __mnt_is_readonly.part.13();
   0)   0.960 us    |            } /* __mnt_want_write */
   0)   3.330 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.317 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.523 us    |              } /* __inode_permission */
   0)   2.452 us    |            } /* inode_permission */
   0)   3.063 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.296 us    |                mntget();
   0)   0.961 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.301 us    |                __mnt_is_readonly.part.13();
   0)   0.901 us    |              } /* __mnt_want_write */
   0)   0.994 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.329 us    |                apparmor_file_open();
   0)   0.310 us    |                __fsnotify_parent();
   0)   0.305 us    |                fsnotify();
   0)   2.318 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.299 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.875 us    |                    } /* _cond_resched */
   0)   1.478 us    |                  } /* dput */
   0)   2.657 us    |                } /* fscrypt_file_open */
   0)   0.293 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.305 us    |                  generic_file_open();
   0)   0.363 us    |                  __dquot_initialize();
   0)   1.545 us    |                } /* dquot_file_open */
   0)   5.748 us    |              } /* ext4_file_open */
   0)   0.320 us    |              file_ra_state_init();
   0) + 13.601 us   |            } /* do_dentry_open */
   0) + 14.220 us   |          } /* vfs_open */
   0)   0.305 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.307 us    |            process_measurement();
   0)   0.896 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.329 us    |                common_perm();
   0)   0.946 us    |              } /* common_perm_cond */
   0)   1.615 us    |            } /* apparmor_path_truncate */
   0)   2.653 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.301 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.863 us    |              } /* _cond_resched */
   0)   1.447 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.308 us    |                current_kernel_time64();
   0)   0.314 us    |                timespec_trunc();
   0)   1.770 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.306 us    |                evm_inode_setattr();
   0)   1.054 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.938 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.295 us    |                  __dquot_initialize();
   0)   0.883 us    |                } /* dquot_initialize */
   0)   0.844 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.664 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   0.538 us    |                      prefetch_freepointer();
   0)   2.849 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.298 us    |                      _raw_read_lock();
   0)   0.560 us    |                      add_transaction_credits();
   0)   1.946 us    |                    } /* start_this_handle */
   0)   6.041 us    |                  } /* jbd2__journal_start */
   0)   9.223 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.295 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.894 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.951 us    |                      jbd2_write_access_granted.part.9();
   0)   1.760 us    |                    } /* jbd2_journal_get_write_access */
   0)   4.384 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.877 us    |                      ext4_get_group_desc();
   0)   0.920 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.643 us    |                            find_get_entry();
   0)   0.376 us    |                            mark_page_accessed();
   0)   4.155 us    |                          } /* pagecache_get_page */
   0)   0.311 us    |                          _raw_spin_lock();
   0)   0.391 us    |                          __brelse();
   0)   8.452 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.914 us    |                        } /* _cond_resched */
   0) + 10.387 us   |                      } /* __getblk_gfp */
   0) + 14.354 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.304 us    |                              rcu_all_qs();
   0)   0.905 us    |                            } /* _cond_resched */
   0)   0.594 us    |                            prefetch_freepointer();
   0)   3.307 us    |                          } /* kmem_cache_alloc */
   0)   3.998 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.942 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.426 us    |                              __wake_up_bit();
   0)   1.043 us    |                            } /* wake_up_bit */
   0)   1.660 us    |                          } /* unlock_buffer */
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.304 us    |                            jbd2_journal_grab_journal_head();
   0)   1.250 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.345 us    |                          jbd2_journal_cancel_revoke();
   0)   6.704 us    |                        } /* do_get_write_access */
   0)   0.291 us    |                        jbd2_journal_put_journal_head();
   0) + 12.480 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.246 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.850 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.489 us    |                  } /* mutex_lock */
   0)   0.300 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.329 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.748 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.477 us    |                        map_id_up();
   0)   1.164 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.886 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.407 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.155 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.490 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.260 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                      __brelse();
   0) + 12.123 us   |                    } /* ext4_do_update_inode */
   0) + 12.818 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 54.102 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.303 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.472 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.868 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.307 us    |                      ext4_get_group_desc();
   0)   0.312 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.308 us    |                          mark_page_accessed();
   0)   0.966 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.923 us    |                        } /* _cond_resched */
   0)   2.786 us    |                      } /* __getblk_gfp */
   0)   4.699 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.866 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.296 us    |                        jbd2_write_access_granted.part.9();
   0)   0.868 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.625 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.205 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.342 us    |                        jbd2_journal_dirty_metadata();
   0)   2.141 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.359 us    |                    } /* ext4_do_update_inode */
   0)   8.956 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.218 us   |                } /* ext4_mark_inode_dirty */
   0)   0.297 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.305 us    |                        _raw_spin_lock_irqsave();
   0)   0.333 us    |                        __wake_up_common();
   0)   0.323 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.218 us    |                      } /* __wake_up_common_lock */
   0)   2.815 us    |                    } /* __wake_up */
   0)   0.821 us    |                    kmem_cache_free();
   0)   4.712 us    |                  } /* jbd2_journal_stop */
   0)   5.425 us    |                } /* __ext4_journal_stop */
   0)   0.305 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.866 us    |                  } /* _cond_resched */
   0)   1.455 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.876 us    |                      } /* _cond_resched */
   0)   1.449 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.652 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.843 us    |                      find_get_entries();
   0)   1.586 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.311 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.360 us    |                                __wake_up_bit();
   0)   0.926 us    |                              } /* wake_up_bit */
   0)   1.500 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.332 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.295 us    |                                    _raw_spin_lock();
   0)   0.369 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.563 us    |                                        __slab_free();
   0)   1.587 us    |                                      } /* kmem_cache_free */
   0)   2.180 us    |                                    } /* free_buffer_head */
   0)   4.105 us    |                                  } /* try_to_free_buffers */
   0)   5.383 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.987 us    |                              } /* ext4_releasepage */
   0)   6.708 us    |                            } /* try_to_release_page */
   0) + 10.460 us   |                          } /* block_invalidatepage */
   0) + 11.188 us   |                        } /* ext4_invalidatepage */
   0) + 12.154 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.186 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.291 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.305 us    |                        page_mapped();
   0)   0.342 us    |                        PageHuge();
   0)   0.718 us    |                        __mod_node_page_state();
   0)   3.211 us    |                      } /* unaccount_page_cache_page */
   0)   0.308 us    |                      shmem_mapping();
   0)   0.332 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.348 us    |                      page_cache_free_page.isra.29();
   0)   7.189 us    |                    } /* delete_from_page_cache_batch */
   0)   0.294 us    |                    unlock_page();
   0)   0.294 us    |                    shmem_mapping();
   0)   0.329 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
