Tracing "SyS_open" for PID 52167... Ctrl-C to end.
   0)   4.927 us    |            } /* security_file_alloc */
   0)   0.235 us    |            __mutex_init();
   0) + 11.302 us   |          } /* get_empty_filp */
   0)   0.818 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.320 us    |                security_inode_permission();
   0)   1.670 us    |              } /* __inode_permission */
   0)   2.230 us    |            } /* inode_permission */
   0)   2.984 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.792 us    |            __d_lookup_rcu();
   0)   0.277 us    |            __follow_mount_rcu.isra.27();
   0)   2.966 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.245 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.443 us    |                __legitimize_mnt();
   0)   2.048 us    |              } /* legitimize_path.isra.29 */
   0)   3.050 us    |            } /* unlazy_walk */
   0)   3.528 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.236 us    |                generic_permission();
   0)   0.242 us    |                security_inode_permission();
   0)   1.237 us    |              } /* __inode_permission */
   0)   2.090 us    |            } /* inode_permission */
   0)   2.918 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.253 us    |                mntget();
   0)   0.861 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.246 us    |                __mnt_is_readonly.part.13();
   0)   1.006 us    |              } /* __mnt_want_write */
   0)   0.237 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.310 us    |                apparmor_file_open();
   0)   0.248 us    |                __fsnotify_parent();
   0)   0.430 us    |                fsnotify();
   0)   2.853 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.285 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.706 us    |                    } /* _cond_resched */
   0)   1.218 us    |                  } /* dput */
   0)   2.858 us    |                } /* fscrypt_file_open */
   0)   0.250 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.256 us    |                  generic_file_open();
   0)   0.265 us    |                  __dquot_initialize();
   0)   1.501 us    |                } /* dquot_file_open */
   0)   6.090 us    |              } /* ext4_file_open */
   0)   0.714 us    |              file_ra_state_init();
   0) + 14.554 us   |            } /* do_dentry_open */
   0) + 15.199 us   |          } /* vfs_open */
   0)   0.252 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.478 us    |            process_measurement();
   0)   1.080 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.198 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.346 us    |              mntput_no_expire();
   0)   0.923 us    |            } /* mntput */
   0)   3.056 us    |          } /* terminate_walk */
   0) + 48.462 us   |        } /* path_openat */
   0)   0.278 us    |        restore_nameidata();
   0) + 49.729 us   |      } /* do_filp_open */
   0)   0.250 us    |      __fsnotify_parent();
   0)   0.264 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.264 us    |        __fd_install();
   0)   0.792 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.295 us    |        kmem_cache_free();
   0)   1.093 us    |      } /* putname */
   0) + 68.074 us   |    } /* do_sys_open */
   0) ! 111.079 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.276 us    |              rcu_all_qs();
   0)   0.770 us    |            } /* _cond_resched */
   0)   0.254 us    |            prefetch_freepointer();
   0)   1.806 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.277 us    |            __virt_addr_valid();
   0)   0.260 us    |            __check_heap_object();
   0)   0.253 us    |            check_stack_object();
   0)   1.823 us    |          } /* __check_object_size */
   0)   4.519 us    |        } /* getname_flags */
   0)   5.015 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.236 us    |          _raw_spin_lock();
   0)   0.270 us    |          expand_files();
   0)   1.324 us    |        } /* __alloc_fd */
   0)   1.810 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.697 us    |              } /* _cond_resched */
   0)   0.310 us    |              prefetch_freepointer();
   0)   1.803 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.237 us    |                  rcu_all_qs();
   0)   0.703 us    |                } /* _cond_resched */
   0)   0.255 us    |                prefetch_freepointer();
   0)   1.730 us    |              } /* kmem_cache_alloc */
   0)   0.277 us    |              apparmor_file_alloc_security();
   0)   2.780 us    |            } /* security_file_alloc */
   0)   0.242 us    |            __mutex_init();
   0)   6.022 us    |          } /* get_empty_filp */
   0)   0.264 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.250 us    |                security_inode_permission();
   0)   1.538 us    |              } /* __inode_permission */
   0)   2.013 us    |            } /* inode_permission */
   0)   2.523 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.242 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.262 us    |                __legitimize_mnt();
   0)   0.746 us    |              } /* legitimize_path.isra.29 */
   0)   1.713 us    |            } /* unlazy_walk */
   0)   2.193 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.701 us    |              } /* _cond_resched */
   0)   1.386 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.780 us    |            } /* __mnt_want_write */
   0)   3.035 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.243 us    |              rcu_all_qs();
   0)   0.703 us    |            } /* _cond_resched */
   0)   1.203 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.236 us    |              _raw_spin_lock();
   0)   1.414 us    |            } /* __d_lookup */
   0)   1.997 us    |          } /* d_lookup */
   0)   0.253 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.250 us    |            __sb_end_write();
   0)   0.725 us    |          } /* mnt_drop_write */
   0)   0.257 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.705 us    |            } /* _cond_resched */
   0)   1.197 us    |          } /* dput */
   0)   0.254 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.723 us    |              } /* _cond_resched */
   0)   1.245 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.235 us    |              __mnt_is_readonly.part.13();
   0)   0.733 us    |            } /* __mnt_want_write */
   0)   2.693 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.253 us    |                security_inode_permission();
   0)   1.272 us    |              } /* __inode_permission */
   0)   1.850 us    |            } /* inode_permission */
   0)   2.333 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.245 us    |                mntget();
   0)   0.720 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.238 us    |                __mnt_is_readonly.part.13();
   0)   0.718 us    |              } /* __mnt_want_write */
   0)   0.256 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.285 us    |                apparmor_file_open();
   0)   0.242 us    |                __fsnotify_parent();
   0)   0.243 us    |                fsnotify();
   0)   1.800 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.261 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.232 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.196 us    |                  } /* dput */
   0)   2.198 us    |                } /* fscrypt_file_open */
   0)   0.235 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.243 us    |                  generic_file_open();
   0)   0.255 us    |                  __dquot_initialize();
   0)   1.546 us    |                } /* dquot_file_open */
   0)   4.967 us    |              } /* ext4_file_open */
   0)   0.240 us    |              file_ra_state_init();
   0) + 10.613 us   |            } /* do_dentry_open */
   0) + 11.088 us   |          } /* vfs_open */
   0)   0.243 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.278 us    |            process_measurement();
   0)   0.760 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.326 us    |                common_perm();
   0)   0.836 us    |              } /* common_perm_cond */
   0)   1.398 us    |            } /* apparmor_path_truncate */
   0)   2.186 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.244 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.183 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.284 us    |                current_kernel_time64();
   0)   0.258 us    |                timespec_trunc();
   0)   1.540 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.243 us    |                evm_inode_setattr();
   0)   0.837 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.255 us    |                  inode_newsize_ok();
   0)   0.760 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.246 us    |                  __dquot_initialize();
   0)   0.706 us    |                } /* dquot_initialize */
   0)   0.973 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)   1.340 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.232 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   0.333 us    |                      prefetch_freepointer();
   0)   2.163 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.250 us    |                      _raw_read_lock();
   0)   0.624 us    |                      add_transaction_credits();
   0)   1.770 us    |                    } /* start_this_handle */
   0)   4.968 us    |                  } /* jbd2__journal_start */
   0)   7.357 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.252 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.726 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.855 us    |                      jbd2_write_access_granted.part.9();
   0)   1.576 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.030 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.724 us    |                      ext4_get_group_desc();
   0)   0.884 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.373 us    |                            find_get_entry();
   0)   0.307 us    |                            mark_page_accessed();
   0)   3.850 us    |                          } /* pagecache_get_page */
   0)   0.238 us    |                          _raw_spin_lock();
   0)   0.250 us    |                          __brelse();
   0)   6.887 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   8.430 us    |                      } /* __getblk_gfp */
   0) + 12.240 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.241 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.500 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.358 us    |                              __wake_up_bit();
   0)   0.858 us    |                            } /* wake_up_bit */
   0)   1.365 us    |                          } /* unlock_buffer */
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.254 us    |                            jbd2_journal_grab_journal_head();
   0)   1.071 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.275 us    |                          jbd2_journal_cancel_revoke();
   0)   5.461 us    |                        } /* do_get_write_access */
   0)   0.236 us    |                        jbd2_journal_put_journal_head();
   0)   7.436 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.880 us    |                    } /* __ext4_journal_get_write_access */
   0) + 22.025 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* mutex_lock */
   0)   0.250 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.300 us    |                    ext4_superblock_csum_set();
   0)   0.300 us    |                    jbd2_journal_dirty_metadata();
   0)   1.462 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.405 us    |                        map_id_up();
   0)   0.983 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.263 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.731 us    |                      } /* from_kprojid */
   0)   0.300 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.314 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.924 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.003 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.457 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                      __brelse();
   0)   9.288 us    |                    } /* ext4_do_update_inode */
   0)   9.864 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 40.932 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   1.193 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.707 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.237 us    |                      ext4_get_group_desc();
   0)   0.300 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.245 us    |                          mark_page_accessed();
   0)   0.835 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   2.276 us    |                      } /* __getblk_gfp */
   0)   3.855 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.240 us    |                        jbd2_write_access_granted.part.9();
   0)   0.710 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.988 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.246 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        jbd2_journal_dirty_metadata();
   0)   1.742 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   6.737 us    |                    } /* ext4_do_update_inode */
   0)   7.254 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.911 us   |                } /* ext4_mark_inode_dirty */
   0)   0.260 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.246 us    |                        _raw_spin_lock_irqsave();
   0)   0.284 us    |                        __wake_up_common();
   0)   0.263 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.767 us    |                      } /* __wake_up_common_lock */
   0)   2.250 us    |                    } /* __wake_up */
   0)   0.490 us    |                    kmem_cache_free();
   0)   3.643 us    |                  } /* jbd2_journal_stop */
   0)   4.221 us    |                } /* __ext4_journal_stop */
   0)   0.252 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)   1.200 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   1.196 us    |                    } /* down_write */
   0)   0.236 us    |                    up_write();
   0)   2.172 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.598 us    |                      find_get_entries();
   0)   1.382 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.260 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.313 us    |                                __wake_up_bit();
   0)   0.770 us    |                              } /* wake_up_bit */
   0)   1.227 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.268 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.237 us    |                                    _raw_spin_lock();
   0)   0.303 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.415 us    |                                        __slab_free();
   0)   1.406 us    |                                      } /* kmem_cache_free */
   0)   1.958 us    |                                    } /* free_buffer_head */
   0)   4.047 us    |                                  } /* try_to_free_buffers */
   0)   5.089 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.581 us    |                              } /* ext4_releasepage */
   0)   6.189 us    |                            } /* try_to_release_page */
   0)   9.246 us    |                          } /* block_invalidatepage */
   0)   9.872 us    |                        } /* ext4_invalidatepage */
   0) + 10.770 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.250 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.278 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.247 us    |                        page_mapped();
   0)   0.276 us    |                        PageHuge();
   0)   0.630 us    |                        __mod_node_page_state();
   0)   2.603 us    |                      } /* unaccount_page_cache_page */
   0)   0.245 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.890 us    |                    } /* delete_from_page_cache_batch */
   0)   0.236 us    |                    unlock_page();
   0)   0.232 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.315 us    |                          _raw_spin_lock_irqsave();
   0)   0.553 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.360 us    |                            __mod_zone_page_state();
   0)   0.237 us    |                            mem_cgroup_update_lru_size();
   0)   1.973 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.231 us    |                            __mod_node_page_state();
   0)   0.248 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   1.740 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.233 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
