Tracing "SyS_open" for PID 52736... Ctrl-C to end.
   0)   5.170 us    |            } /* security_file_alloc */
   0)   0.286 us    |            __mutex_init();
   0) + 12.221 us   |          } /* get_empty_filp */
   0)   1.132 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.353 us    |                security_inode_permission();
   0)   1.937 us    |              } /* __inode_permission */
   0)   2.616 us    |            } /* inode_permission */
   0)   3.508 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.587 us    |            __d_lookup_rcu();
   0)   0.340 us    |            __follow_mount_rcu.isra.27();
   0)   3.063 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.894 us    |                __legitimize_mnt();
   0)   2.617 us    |              } /* legitimize_path.isra.29 */
   0)   3.832 us    |            } /* unlazy_walk */
   0)   4.426 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.521 us    |              } /* __inode_permission */
   0)   2.512 us    |            } /* inode_permission */
   0)   3.414 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.303 us    |                mntget();
   0)   1.140 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   1.046 us    |              } /* __mnt_want_write */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.420 us    |                apparmor_file_open();
   0)   0.309 us    |                __fsnotify_parent();
   0)   0.513 us    |                fsnotify();
   0)   3.333 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.306 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)   1.506 us    |                  } /* dput */
   0)   3.481 us    |                } /* fscrypt_file_open */
   0)   0.354 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   1.786 us    |                } /* dquot_file_open */
   0)   7.593 us    |              } /* ext4_file_open */
   0)   0.917 us    |              file_ra_state_init();
   0) + 17.796 us   |            } /* do_dentry_open */
   0) + 18.555 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.560 us    |            process_measurement();
   0)   1.271 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.492 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.416 us    |              mntput_no_expire();
   0)   1.138 us    |            } /* mntput */
   0)   3.773 us    |          } /* terminate_walk */
   0) + 56.650 us   |        } /* path_openat */
   0)   0.360 us    |        restore_nameidata();
   0) + 58.377 us   |      } /* do_filp_open */
   0)   0.309 us    |      __fsnotify_parent();
   0)   0.332 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.342 us    |        __fd_install();
   0)   0.932 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.338 us    |        kmem_cache_free();
   0)   1.157 us    |      } /* putname */
   0) + 79.734 us   |    } /* do_sys_open */
   0) ! 131.892 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.335 us    |              rcu_all_qs();
   0)   0.932 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.226 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.339 us    |            __virt_addr_valid();
   0)   0.317 us    |            __check_heap_object();
   0)   0.341 us    |            check_stack_object();
   0)   2.278 us    |          } /* __check_object_size */
   0)   5.567 us    |        } /* getname_flags */
   0)   6.190 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.308 us    |          _raw_spin_lock();
   0)   0.338 us    |          expand_files();
   0)   1.646 us    |        } /* __alloc_fd */
   0)   2.255 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   0.307 us    |              prefetch_freepointer();
   0)   2.185 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.864 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.578 us    |                  ___slab_alloc();
   0)   2.320 us    |                } /* __slab_alloc */
   0)   4.255 us    |              } /* kmem_cache_alloc */
   0)   0.343 us    |              apparmor_file_alloc_security();
   0)   5.574 us    |            } /* security_file_alloc */
   0)   0.304 us    |            __mutex_init();
   0)   9.614 us    |          } /* get_empty_filp */
   0)   0.341 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.303 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.498 us    |              } /* __inode_permission */
   0)   2.610 us    |            } /* inode_permission */
   0)   3.303 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.334 us    |                __legitimize_mnt();
   0)   0.989 us    |              } /* legitimize_path.isra.29 */
   0)   2.201 us    |            } /* unlazy_walk */
   0)   2.801 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.692 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.897 us    |            } /* __mnt_want_write */
   0)   3.636 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   1.557 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.564 us    |            } /* __d_lookup */
   0)   2.475 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.296 us    |            __sb_end_write();
   0)   0.889 us    |          } /* mnt_drop_write */
   0)   0.318 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.872 us    |            } /* _cond_resched */
   0)   1.475 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.463 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.981 us    |            } /* __mnt_want_write */
   0)   3.345 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.483 us    |              } /* __inode_permission */
   0)   2.180 us    |            } /* inode_permission */
   0)   2.785 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.304 us    |                mntget();
   0)   0.913 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   0.889 us    |              } /* __mnt_want_write */
   0)   0.300 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.340 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.304 us    |                fsnotify();
   0)   2.214 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.300 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.288 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.458 us    |                  } /* dput */
   0)   2.632 us    |                } /* fscrypt_file_open */
   0)   0.296 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.299 us    |                  generic_file_open();
   0)   0.297 us    |                  __dquot_initialize();
   0)   1.858 us    |                } /* dquot_file_open */
   0)   6.051 us    |              } /* ext4_file_open */
   0)   0.296 us    |              file_ra_state_init();
   0) + 13.036 us   |            } /* do_dentry_open */
   0) + 13.622 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.311 us    |            process_measurement();
   0)   0.891 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.387 us    |                common_perm();
   0)   0.982 us    |              } /* common_perm_cond */
   0)   1.717 us    |            } /* apparmor_path_truncate */
   0)   2.797 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.291 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.866 us    |              } /* _cond_resched */
   0)   1.441 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.347 us    |                current_kernel_time64();
   0)   0.308 us    |                timespec_trunc();
   0)   1.900 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.323 us    |                evm_inode_setattr();
   0)   1.089 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.974 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.292 us    |                  __dquot_initialize();
   0)   0.881 us    |                } /* dquot_initialize */
   0)   0.677 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)   1.614 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.280 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   0.412 us    |                      prefetch_freepointer();
   0)   2.749 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.298 us    |                      _raw_read_lock();
   0)   0.563 us    |                      add_transaction_credits();
   0)   1.969 us    |                    } /* start_this_handle */
   0)   6.022 us    |                  } /* jbd2__journal_start */
   0)   8.849 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.303 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.720 us    |                      jbd2_write_access_granted.part.9();
   0)   1.523 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.318 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.948 us    |                      ext4_get_group_desc();
   0)   0.809 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.539 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   3.971 us    |                          } /* pagecache_get_page */
   0)   0.295 us    |                          _raw_spin_lock();
   0)   0.594 us    |                          __brelse();
   0)   8.345 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.955 us    |                        } /* _cond_resched */
   0) + 10.445 us   |                      } /* __getblk_gfp */
   0) + 14.237 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.881 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.760 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.876 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.426 us    |                              __wake_up_bit();
   0)   1.046 us    |                            } /* wake_up_bit */
   0)   1.678 us    |                          } /* unlock_buffer */
   0)   0.307 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.305 us    |                            jbd2_journal_grab_journal_head();
   0)   1.286 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.342 us    |                          jbd2_journal_cancel_revoke();
   0)   6.676 us    |                        } /* do_get_write_access */
   0)   0.289 us    |                        jbd2_journal_put_journal_head();
   0)   9.222 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.022 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.323 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.899 us    |                    } /* _cond_resched */
   0)   1.487 us    |                  } /* mutex_lock */
   0)   0.303 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.336 us    |                    ext4_superblock_csum_set();
   0)   0.354 us    |                    jbd2_journal_dirty_metadata();
   0)   1.738 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.557 us    |                        map_id_up();
   0)   1.235 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.920 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kprojid */
   0)   0.369 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.400 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.141 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.478 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.260 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                      __brelse();
   0) + 11.560 us   |                    } /* ext4_do_update_inode */
   0) + 12.277 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 48.912 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.878 us    |                  } /* _cond_resched */
   0)   1.461 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.304 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.289 us    |                      ext4_get_group_desc();
   0)   0.307 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.297 us    |                          mark_page_accessed();
   0)   0.950 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   2.721 us    |                      } /* __getblk_gfp */
   0)   5.149 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.903 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.308 us    |                        jbd2_write_access_granted.part.9();
   0)   0.895 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.728 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.747 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.301 us    |                        map_id_up();
   0)   0.894 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kprojid */
   0)   0.317 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.903 us    |                        } /* _cond_resched */
   0)   0.354 us    |                        jbd2_journal_dirty_metadata();
   0)   2.157 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.310 us    |                    } /* ext4_do_update_inode */
   0)   8.904 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.705 us   |                } /* ext4_mark_inode_dirty */
   0)   0.297 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.363 us    |                        _raw_spin_lock_irqsave();
   0)   0.339 us    |                        __wake_up_common();
   0)   0.326 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.246 us    |                      } /* __wake_up_common_lock */
   0)   2.875 us    |                    } /* __wake_up */
   0)   0.589 us    |                    kmem_cache_free();
   0)   4.558 us    |                  } /* jbd2_journal_stop */
   0)   5.270 us    |                } /* __ext4_journal_stop */
   0)   0.314 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.290 us    |                    rcu_all_qs();
   0)   0.868 us    |                  } /* _cond_resched */
   0)   1.461 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.467 us    |                    } /* down_write */
   0)   0.304 us    |                    up_write();
   0)   2.671 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.858 us    |                      find_get_entries();
   0)   1.612 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.323 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.935 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.415 us    |                                __wake_up_bit();
   0)   0.988 us    |                              } /* wake_up_bit */
   0)   1.566 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.332 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.295 us    |                                    _raw_spin_lock();
   0)   0.372 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.440 us    |                                        __slab_free();
   0)   1.937 us    |                                      } /* kmem_cache_free */
   0)   2.850 us    |                                    } /* free_buffer_head */
   0)   4.817 us    |                                  } /* try_to_free_buffers */
   0)   6.137 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.747 us    |                              } /* ext4_releasepage */
   0)   7.485 us    |                            } /* try_to_release_page */
   0) + 11.328 us   |                          } /* block_invalidatepage */
   0) + 12.062 us   |                        } /* ext4_invalidatepage */
   0) + 13.070 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.832 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.293 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.301 us    |                        page_mapped();
   0)   0.338 us    |                        PageHuge();
   0)   0.761 us    |                        __mod_node_page_state();
   0)   3.003 us    |                      } /* unaccount_page_cache_page */
   0)   0.310 us    |                      shmem_mapping();
   0)   0.336 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.360 us    |                      page_cache_free_page.isra.29();
   0)   6.906 us    |                    } /* delete_from_page_cache_batch */
   0)   0.295 us    |                    unlock_page();
   0)   0.300 us    |                    shmem_mapping();
   0)   0.329 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.366 us    |                          _raw_spin_lock_irqsave();
   0)   0.663 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.295 us    |                            __mod_node_page_state();
   0)   0.489 us    |                            __mod_zone_page_state();
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.458 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.289 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.290 us    |                            __mod_zone_page_state();
   0)   0.317 us    |                            mem_cgroup_update_lru_size();
   0)   2.183 us    |                          } /* __pagevec_lru_add_fn */
