Tracing "SyS_open" for PID 53305... Ctrl-C to end.
   0)   4.417 us    |              } /* kmem_cache_alloc */
   0)   0.987 us    |              apparmor_file_alloc_security();
   0)   7.256 us    |            } /* security_file_alloc */
   0)   0.297 us    |            __mutex_init();
   0) + 14.281 us   |          } /* get_empty_filp */
   0)   1.206 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.294 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.961 us    |              } /* __inode_permission */
   0)   2.647 us    |            } /* inode_permission */
   0)   3.574 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.629 us    |            __d_lookup_rcu();
   0)   0.349 us    |            __follow_mount_rcu.isra.27();
   0)   3.053 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.616 us    |                __legitimize_mnt();
   0)   2.866 us    |              } /* legitimize_path.isra.29 */
   0)   4.075 us    |            } /* unlazy_walk */
   0)   4.715 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.309 us    |                generic_permission();
   0)   0.311 us    |                security_inode_permission();
   0)   1.548 us    |              } /* __inode_permission */
   0)   2.484 us    |            } /* inode_permission */
   0)   3.619 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.317 us    |                mntget();
   0)   1.095 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.299 us    |                __mnt_is_readonly.part.13();
   0)   1.064 us    |              } /* __mnt_want_write */
   0)   0.326 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.405 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.671 us    |                fsnotify();
   0)   3.314 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.303 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   1.495 us    |                    } /* _cond_resched */
   0)   2.135 us    |                  } /* dput */
   0)   3.681 us    |                } /* fscrypt_file_open */
   0)   0.312 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.317 us    |                  generic_file_open();
   0)   0.323 us    |                  __dquot_initialize();
   0)   1.955 us    |                } /* dquot_file_open */
   0)   7.940 us    |              } /* ext4_file_open */
   0)   0.740 us    |              file_ra_state_init();
   0) + 18.010 us   |            } /* do_dentry_open */
   0) + 18.802 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.622 us    |            process_measurement();
   0)   1.335 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.869 us    |              } /* _cond_resched */
   0)   1.466 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.533 us    |              mntput_no_expire();
   0)   1.236 us    |            } /* mntput */
   0)   3.878 us    |          } /* terminate_walk */
   0) + 59.629 us   |        } /* path_openat */
   0)   0.354 us    |        restore_nameidata();
   0) + 61.180 us   |      } /* do_filp_open */
   0)   0.301 us    |      __fsnotify_parent();
   0)   0.339 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.329 us    |        __fd_install();
   0)   0.908 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.340 us    |        kmem_cache_free();
   0)   1.346 us    |      } /* putname */
   0) + 82.180 us   |    } /* do_sys_open */
   0) ! 143.240 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.983 us    |            } /* _cond_resched */
   0)   0.314 us    |            prefetch_freepointer();
   0)   2.284 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.344 us    |            __virt_addr_valid();
   0)   0.307 us    |            __check_heap_object();
   0)   0.301 us    |            check_stack_object();
   0)   2.181 us    |          } /* __check_object_size */
   0)   5.565 us    |        } /* getname_flags */
   0)   6.176 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.292 us    |          _raw_spin_lock();
   0)   0.329 us    |          expand_files();
   0)   1.655 us    |        } /* __alloc_fd */
   0)   2.289 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   0.299 us    |              prefetch_freepointer();
   0)   2.128 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.875 us    |                } /* _cond_resched */
   0)   0.308 us    |                prefetch_freepointer();
   0)   2.299 us    |              } /* kmem_cache_alloc */
   0)   0.333 us    |              apparmor_file_alloc_security();
   0)   3.582 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0)   7.376 us    |          } /* get_empty_filp */
   0)   0.335 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.486 us    |              } /* __inode_permission */
   0)   2.083 us    |            } /* inode_permission */
   0)   3.286 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.303 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.918 us    |              } /* legitimize_path.isra.29 */
   0)   2.124 us    |            } /* unlazy_walk */
   0)   2.735 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.869 us    |              } /* _cond_resched */
   0)   1.672 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.911 us    |            } /* __mnt_want_write */
   0)   3.657 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.495 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.514 us    |            } /* __d_lookup */
   0)   2.215 us    |          } /* d_lookup */
   0)   0.323 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.295 us    |            __sb_end_write();
   0)   0.897 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.861 us    |            } /* _cond_resched */
   0)   1.458 us    |          } /* dput */
   0)   0.326 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.444 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.895 us    |            } /* __mnt_want_write */
   0)   3.223 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.504 us    |              } /* __inode_permission */
   0)   2.192 us    |            } /* inode_permission */
   0)   2.784 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   0.902 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   0.875 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.326 us    |                apparmor_file_open();
   0)   0.304 us    |                __fsnotify_parent();
   0)   0.297 us    |                fsnotify();
   0)   2.208 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.327 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.929 us    |                    } /* _cond_resched */
   0)   1.542 us    |                  } /* dput */
   0)   2.787 us    |                } /* fscrypt_file_open */
   0)   0.297 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.293 us    |                  generic_file_open();
   0)   0.305 us    |                  __dquot_initialize();
   0)   1.492 us    |                } /* dquot_file_open */
   0)   6.579 us    |              } /* ext4_file_open */
   0)   0.298 us    |              file_ra_state_init();
   0) + 13.540 us   |            } /* do_dentry_open */
   0) + 14.126 us   |          } /* vfs_open */
   0)   0.299 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.339 us    |            process_measurement();
   0)   0.932 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.340 us    |                common_perm();
   0)   0.931 us    |              } /* common_perm_cond */
   0)   1.659 us    |            } /* apparmor_path_truncate */
   0)   2.798 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.301 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   1.461 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.323 us    |                current_kernel_time64();
   0)   0.307 us    |                timespec_trunc();
   0)   1.803 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.295 us    |                evm_inode_setattr();
   0)   1.035 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.357 us    |                  inode_newsize_ok();
   0)   0.971 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.295 us    |                  __dquot_initialize();
   0)   0.874 us    |                } /* dquot_initialize */
   0)   0.732 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.637 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)   0.415 us    |                      prefetch_freepointer();
   0)   2.737 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.314 us    |                      _raw_read_lock();
   0)   0.560 us    |                      add_transaction_credits();
   0)   1.958 us    |                    } /* start_this_handle */
   0)   6.085 us    |                  } /* jbd2__journal_start */
   0)   9.101 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.299 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.887 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.714 us    |                      jbd2_write_access_granted.part.9();
   0)   1.517 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.293 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.846 us    |                      ext4_get_group_desc();
   0)   0.929 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.601 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   4.093 us    |                          } /* pagecache_get_page */
   0)   0.296 us    |                          _raw_spin_lock();
   0)   0.372 us    |                          __brelse();
   0)   8.532 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   1.764 us    |                        } /* _cond_resched */
   0) + 11.289 us   |                      } /* __getblk_gfp */
   0) + 15.047 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.575 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.957 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.424 us    |                              __wake_up_bit();
   0)   1.034 us    |                            } /* wake_up_bit */
   0)   1.658 us    |                          } /* unlock_buffer */
   0)   0.300 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.310 us    |                            jbd2_journal_grab_journal_head();
   0)   1.264 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.332 us    |                          jbd2_journal_cancel_revoke();
   0)   6.732 us    |                        } /* do_get_write_access */
   0)   0.294 us    |                        jbd2_journal_put_journal_head();
   0)   9.192 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.960 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.281 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.896 us    |                    } /* _cond_resched */
   0)   1.493 us    |                  } /* mutex_lock */
   0)   0.306 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.343 us    |                    ext4_superblock_csum_set();
   0)   0.408 us    |                    jbd2_journal_dirty_metadata();
   0)   1.790 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.486 us    |                        map_id_up();
   0)   1.238 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kprojid */
   0)   0.364 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.397 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.155 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.489 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.278 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0) + 11.523 us   |                    } /* ext4_do_update_inode */
   0) + 12.228 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.821 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)   1.474 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.873 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.289 us    |                      ext4_get_group_desc();
   0)   0.311 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.320 us    |                          mark_page_accessed();
   0)   0.975 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   3.463 us    |                      } /* __getblk_gfp */
   0)   5.500 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.881 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.298 us    |                        jbd2_write_access_granted.part.9();
   0)   0.901 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.699 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.082 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.927 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.307 us    |                        map_id_up();
   0)   0.900 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.316 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kprojid */
   0)   0.378 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.894 us    |                        } /* _cond_resched */
   0)   0.339 us    |                        jbd2_journal_dirty_metadata();
   0)   2.153 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                      __brelse();
   0)   8.408 us    |                    } /* ext4_do_update_inode */
   0)   8.998 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.153 us   |                } /* ext4_mark_inode_dirty */
   0)   0.328 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.314 us    |                        _raw_spin_lock_irqsave();
   0)   0.338 us    |                        __wake_up_common();
   0)   0.326 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.222 us    |                      } /* __wake_up_common_lock */
   0)   2.838 us    |                    } /* __wake_up */
   0)   0.586 us    |                    kmem_cache_free();
   0)   4.536 us    |                  } /* jbd2_journal_stop */
   0)   5.276 us    |                } /* __ext4_journal_stop */
   0)   0.301 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.865 us    |                  } /* _cond_resched */
   0)   1.451 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.896 us    |                      } /* _cond_resched */
   0)   1.478 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.717 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.887 us    |                      find_get_entries();
   0)   1.870 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.317 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.881 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.409 us    |                                __wake_up_bit();
   0)   1.000 us    |                              } /* wake_up_bit */
   0)   1.572 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.338 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.296 us    |                                    _raw_spin_lock();
   0)   0.388 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.426 us    |                                        __slab_free();
   0)   2.148 us    |                                      } /* kmem_cache_free */
   0)   2.764 us    |                                    } /* free_buffer_head */
   0)   4.714 us    |                                  } /* try_to_free_buffers */
   0)   6.050 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.691 us    |                              } /* ext4_releasepage */
   0)   7.433 us    |                            } /* try_to_release_page */
   0) + 11.245 us   |                          } /* block_invalidatepage */
   0) + 12.018 us   |                        } /* ext4_invalidatepage */
   0) + 13.049 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.826 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.296 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.299 us    |                        page_mapped();
   0)   0.342 us    |                        PageHuge();
   0)   0.960 us    |                        __mod_node_page_state();
   0)   3.189 us    |                      } /* unaccount_page_cache_page */
   0)   0.308 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.351 us    |                      page_cache_free_page.isra.29();
   0)   7.176 us    |                    } /* delete_from_page_cache_batch */
   0)   0.291 us    |                    unlock_page();
   0)   0.298 us    |                    shmem_mapping();
   0)   0.335 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.354 us    |                          _raw_spin_lock_irqsave();
   0)   0.623 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.431 us    |                            __mod_zone_page_state();
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.308 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.298 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.291 us    |                            __mod_node_page_state();
   0)   0.296 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.129 us    |                          } /* __pagevec_lru_add_fn */
