Tracing "SyS_open" for PID 52593... Ctrl-C to end.
   0) + 11.480 us   |          } /* get_empty_filp */
   0)   1.046 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.306 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.969 us    |              } /* __inode_permission */
   0)   2.650 us    |            } /* inode_permission */
   0)   3.564 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.795 us    |            __d_lookup_rcu();
   0)   0.342 us    |            __follow_mount_rcu.isra.27();
   0)   3.232 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.304 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.666 us    |                __legitimize_mnt();
   0)   2.401 us    |              } /* legitimize_path.isra.29 */
   0)   3.638 us    |            } /* unlazy_walk */
   0)   4.232 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.309 us    |                generic_permission();
   0)   0.306 us    |                security_inode_permission();
   0)   1.546 us    |              } /* __inode_permission */
   0)   2.530 us    |            } /* inode_permission */
   0)   3.441 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.312 us    |                mntget();
   0)   1.152 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.301 us    |                __mnt_is_readonly.part.13();
   0)   1.163 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.417 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.501 us    |                fsnotify();
   0)   3.106 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.309 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.504 us    |                  } /* dput */
   0)   2.940 us    |                } /* fscrypt_file_open */
   0)   0.302 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.337 us    |                  generic_file_open();
   0)   0.342 us    |                  __dquot_initialize();
   0)   1.933 us    |                } /* dquot_file_open */
   0)   7.710 us    |              } /* ext4_file_open */
   0)   0.915 us    |              file_ra_state_init();
   0) + 17.869 us   |            } /* do_dentry_open */
   0) + 18.655 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.606 us    |            process_measurement();
   0)   1.323 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.872 us    |              } /* _cond_resched */
   0)   1.475 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.409 us    |              mntput_no_expire();
   0)   1.101 us    |            } /* mntput */
   0)   3.694 us    |          } /* terminate_walk */
   0) + 55.973 us   |        } /* path_openat */
   0)   0.343 us    |        restore_nameidata();
   0) + 57.499 us   |      } /* do_filp_open */
   0)   0.303 us    |      __fsnotify_parent();
   0)   0.308 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.332 us    |        __fd_install();
   0)   0.911 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.377 us    |        kmem_cache_free();
   0)   1.189 us    |      } /* putname */
   0) + 78.762 us   |    } /* do_sys_open */
   0) ! 131.060 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.314 us    |              rcu_all_qs();
   0)   0.931 us    |            } /* _cond_resched */
   0)   0.329 us    |            prefetch_freepointer();
   0)   2.198 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.329 us    |            __virt_addr_valid();
   0)   0.308 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.243 us    |          } /* __check_object_size */
   0)   5.519 us    |        } /* getname_flags */
   0)   6.141 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.298 us    |          _raw_spin_lock();
   0)   0.342 us    |          expand_files();
   0)   1.634 us    |        } /* __alloc_fd */
   0)   2.233 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   0.299 us    |              prefetch_freepointer();
   0)   2.139 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.290 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.311 us    |                  ___slab_alloc();
   0)   2.105 us    |                } /* __slab_alloc */
   0)   4.225 us    |              } /* kmem_cache_alloc */
   0)   0.375 us    |              apparmor_file_alloc_security();
   0)   5.575 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   9.257 us    |          } /* get_empty_filp */
   0)   0.418 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.591 us    |                security_inode_permission();
   0)   1.781 us    |              } /* __inode_permission */
   0)   2.358 us    |            } /* inode_permission */
   0)   2.977 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.335 us    |                __legitimize_mnt();
   0)   0.987 us    |              } /* legitimize_path.isra.29 */
   0)   2.200 us    |            } /* unlazy_walk */
   0)   2.801 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.307 us    |                rcu_all_qs();
   0)   0.905 us    |              } /* _cond_resched */
   0)   1.720 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.293 us    |              __mnt_is_readonly.part.13();
   0)   0.954 us    |            } /* __mnt_want_write */
   0)   3.729 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.294 us    |              rcu_all_qs();
   0)   0.869 us    |            } /* _cond_resched */
   0)   1.487 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.751 us    |            } /* __d_lookup */
   0)   2.457 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0)   0.901 us    |          } /* mnt_drop_write */
   0)   0.311 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.308 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.478 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.474 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.303 us    |              __mnt_is_readonly.part.13();
   0)   0.917 us    |            } /* __mnt_want_write */
   0)   3.284 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.311 us    |                security_inode_permission();
   0)   1.520 us    |              } /* __inode_permission */
   0)   2.341 us    |            } /* inode_permission */
   0)   2.995 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   0.920 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   0.910 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.337 us    |                apparmor_file_open();
   0)   0.323 us    |                __fsnotify_parent();
   0)   0.308 us    |                fsnotify();
   0)   2.254 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.888 us    |                    } /* _cond_resched */
   0)   1.492 us    |                  } /* dput */
   0)   2.718 us    |                } /* fscrypt_file_open */
   0)   0.305 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.289 us    |                  generic_file_open();
   0)   0.301 us    |                  __dquot_initialize();
   0)   2.129 us    |                } /* dquot_file_open */
   0)   6.362 us    |              } /* ext4_file_open */
   0)   0.305 us    |              file_ra_state_init();
   0) + 13.452 us   |            } /* do_dentry_open */
   0) + 14.029 us   |          } /* vfs_open */
   0)   0.327 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.345 us    |            process_measurement();
   0)   0.945 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.351 us    |                common_perm();
   0)   0.984 us    |              } /* common_perm_cond */
   0)   1.674 us    |            } /* apparmor_path_truncate */
   0)   2.632 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.301 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.309 us    |                rcu_all_qs();
   0)   0.887 us    |              } /* _cond_resched */
   0)   1.480 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.316 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   1.792 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.303 us    |                evm_inode_setattr();
   0)   1.029 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.926 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.314 us    |                  __dquot_initialize();
   0)   0.927 us    |                } /* dquot_initialize */
   0)   0.818 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.897 us    |                    } /* _cond_resched */
   0)   1.652 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.981 us    |                      } /* _cond_resched */
   0)   0.535 us    |                      prefetch_freepointer();
   0)   2.910 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.307 us    |                      _raw_read_lock();
   0)   0.560 us    |                      add_transaction_credits();
   0)   1.969 us    |                    } /* start_this_handle */
   0)   6.198 us    |                  } /* jbd2__journal_start */
   0)   9.073 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.303 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.929 us    |                      jbd2_write_access_granted.part.9();
   0)   1.768 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.623 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.745 us    |                      ext4_get_group_desc();
   0)   1.104 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.674 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   4.370 us    |                          } /* pagecache_get_page */
   0)   0.302 us    |                          _raw_spin_lock();
   0)   0.382 us    |                          __brelse();
   0)   8.654 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.310 us    |                          rcu_all_qs();
   0)   0.920 us    |                        } /* _cond_resched */
   0) + 10.763 us   |                      } /* __getblk_gfp */
   0) + 14.640 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.881 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.892 us    |                            } /* _cond_resched */
   0)   0.414 us    |                            prefetch_freepointer();
   0)   2.909 us    |                          } /* kmem_cache_alloc */
   0)   3.595 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.431 us    |                              __wake_up_bit();
   0)   1.038 us    |                            } /* wake_up_bit */
   0)   1.660 us    |                          } /* unlock_buffer */
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.305 us    |                            jbd2_journal_grab_journal_head();
   0)   1.345 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.391 us    |                          jbd2_journal_cancel_revoke();
   0)   6.782 us    |                        } /* do_get_write_access */
   0)   0.294 us    |                        jbd2_journal_put_journal_head();
   0) + 12.269 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.051 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.294 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.489 us    |                  } /* mutex_lock */
   0)   0.309 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.370 us    |                    jbd2_journal_dirty_metadata();
   0)   1.754 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.690 us    |                        map_id_up();
   0)   1.573 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.406 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.149 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.493 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.275 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                      __brelse();
   0) + 11.895 us   |                    } /* ext4_do_update_inode */
   0) + 12.594 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 53.597 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.294 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)   1.470 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.333 us    |                      ext4_get_group_desc();
   0)   0.320 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.294 us    |                          mark_page_accessed();
   0)   1.022 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.888 us    |                        } /* _cond_resched */
   0)   3.738 us    |                      } /* __getblk_gfp */
   0)   5.756 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.299 us    |                        jbd2_write_access_granted.part.9();
   0)   0.917 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.691 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.347 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.300 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.912 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.883 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)   0.310 us    |                        jbd2_journal_dirty_metadata();
   0)   2.112 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.363 us    |                      __brelse();
   0)   8.367 us    |                    } /* ext4_do_update_inode */
   0)   8.951 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.365 us   |                } /* ext4_mark_inode_dirty */
   0)   0.315 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.298 us    |                        _raw_spin_lock_irqsave();
   0)   0.333 us    |                        __wake_up_common();
   0)   0.334 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.192 us    |                      } /* __wake_up_common_lock */
   0)   2.773 us    |                    } /* __wake_up */
   0)   0.560 us    |                    kmem_cache_free();
   0)   4.423 us    |                  } /* jbd2_journal_stop */
   0)   5.219 us    |                } /* __ext4_journal_stop */
   0)   0.298 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.864 us    |                  } /* _cond_resched */
   0)   1.447 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.351 us    |                        rcu_all_qs();
   0)   0.932 us    |                      } /* _cond_resched */
   0)   1.511 us    |                    } /* down_write */
   0)   0.305 us    |                    up_write();
   0)   2.712 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.859 us    |                      find_get_entries();
   0)   1.584 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.304 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.406 us    |                                __wake_up_bit();
   0)   0.986 us    |                              } /* wake_up_bit */
   0)   1.567 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.379 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.992 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.418 us    |                                        __slab_free();
   0)   1.420 us    |                                      } /* kmem_cache_free */
   0)   2.114 us    |                                    } /* free_buffer_head */
   0)   4.711 us    |                                  } /* try_to_free_buffers */
   0)   6.048 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.644 us    |                              } /* ext4_releasepage */
   0)   7.364 us    |                            } /* try_to_release_page */
   0) + 11.139 us   |                          } /* block_invalidatepage */
   0) + 11.882 us   |                        } /* ext4_invalidatepage */
   0) + 13.141 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.903 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.292 us    |                        page_mapped();
   0)   0.308 us    |                        PageHuge();
   0)   0.760 us    |                        __mod_node_page_state();
   0)   2.906 us    |                      } /* unaccount_page_cache_page */
   0)   0.299 us    |                      shmem_mapping();
   0)   0.326 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.347 us    |                      page_cache_free_page.isra.29();
   0)   6.827 us    |                    } /* delete_from_page_cache_batch */
   0)   0.297 us    |                    unlock_page();
   0)   0.294 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.366 us    |                          _raw_spin_lock_irqsave();
   0)   0.660 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.415 us    |                            __mod_zone_page_state();
   0)   0.298 us    |                            mem_cgroup_update_lru_size();
   0)   2.375 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.297 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
