Tracing "SyS_open" for PID 53023... Ctrl-C to end.
   0)               |                rcu_check_callbacks() {
   0)   0.300 us    |                  rcu_segcblist_ready_cbs();
   0)               |                  cpu_needs_another_gp() {
   0)   0.326 us    |                    rcu_segcblist_future_gp_needed();
   0)   1.051 us    |                  } /* cpu_needs_another_gp */
   0)   0.369 us    |                  rcu_segcblist_ready_cbs();
   0)               |                  cpu_needs_another_gp() {
   0)   0.296 us    |                    rcu_segcblist_future_gp_needed();
   0)   1.101 us    |                  } /* cpu_needs_another_gp */
   0)   5.051 us    |                } /* rcu_check_callbacks */
   0)               |                scheduler_tick() {
   0)   0.312 us    |                  _raw_spin_lock();
   0)   0.320 us    |                  update_rq_clock();
   0)               |                  task_tick_fair() {
   0)               |                    update_curr() {
   0)   0.323 us    |                      update_min_vruntime();
   0)   0.298 us    |                      cpuacct_charge();
   0)   1.623 us    |                    } /* update_curr */
   0)   0.358 us    |                    __update_load_avg_se.isra.38();
   0)   0.344 us    |                    update_cfs_group();
   0)   0.307 us    |                    hrtimer_active();
   0)               |                    sched_slice.isra.66() {
   0)   0.381 us    |                      __calc_delta();
   0)   0.326 us    |                      __calc_delta();
   0)   1.677 us    |                    } /* sched_slice.isra.66 */
   0)               |                    update_curr() {
   0)   0.314 us    |                      update_min_vruntime();
   0)   0.940 us    |                    } /* update_curr */
   0)   0.351 us    |                    __update_load_avg_se.isra.38();
   0)               |                    update_cfs_group() {
   0)               |                      reweight_entity() {
   0)   0.335 us    |                        update_curr();
   0)   0.342 us    |                        account_entity_dequeue();
   0)   0.331 us    |                        account_entity_enqueue();
   0)   2.278 us    |                      } /* reweight_entity */
   0)   2.989 us    |                    } /* update_cfs_group */
   0)   0.304 us    |                    hrtimer_active();
   0) + 12.360 us   |                  } /* task_tick_fair */
   0)               |                  cpu_load_update_active() {
   0)   0.311 us    |                    tick_nohz_tick_stopped();
   0)               |                    cpu_load_update() {
   0)   0.413 us    |                      sched_avg_update();
   0)   1.089 us    |                    } /* cpu_load_update */
   0)   2.329 us    |                  } /* cpu_load_update_active */
   0)   0.309 us    |                  calc_global_load_tick();
   0)   0.304 us    |                  trigger_load_balance();
   0) + 18.801 us   |                } /* scheduler_tick */
   0)   0.421 us    |                run_posix_cpu_timers();
   0) + 31.921 us   |              } /* update_process_times */
   0)   0.697 us    |              profile_tick();
   0) + 33.757 us   |            } /* tick_sched_handle */
   0)   0.320 us    |            hrtimer_forward();
   0) + 41.043 us   |          } /* tick_sched_timer */
   0)   0.302 us    |          _raw_spin_lock();
   0)   1.009 us    |          enqueue_hrtimer();
   0) + 46.317 us   |        } /* __hrtimer_run_queues */
   0)               |        tick_program_event() {
   0)               |          clockevents_program_event() {
   0)   0.357 us    |            ktime_get();
   0)   2.132 us    |            lapic_next_deadline();
   0)   3.509 us    |          } /* clockevents_program_event */
   0)   4.124 us    |        } /* tick_program_event */
   0) + 52.959 us   |      } /* hrtimer_interrupt */
   0)               |      irq_exit() {
   0)               |        __do_softirq() {
   0)               |          run_timer_softirq() {
   0)   0.302 us    |            _raw_spin_lock_irq();
   0)   0.286 us    |            _raw_spin_lock_irq();
   0)   1.960 us    |          } /* run_timer_softirq */
   0)   0.323 us    |          rcu_bh_qs();
   0)   3.622 us    |        } /* __do_softirq */
   0)   0.317 us    |        idle_cpu();
   0)   0.308 us    |        rcu_irq_exit();
   0)   5.973 us    |      } /* irq_exit */
   0) + 62.929 us   |    } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   0.427 us    |            prefetch_freepointer();
   0)   3.112 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.187 us    |            __virt_addr_valid();
   0)   0.395 us    |            __check_heap_object();
   0)   0.321 us    |            check_stack_object();
   0)   3.974 us    |          } /* __check_object_size */
   0)   8.994 us    |        } /* getname_flags */
   0)   9.687 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.588 us    |          _raw_spin_lock();
   0)   0.332 us    |          expand_files();
   0)   3.653 us    |        } /* __alloc_fd */
   0)   4.617 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.881 us    |              } /* _cond_resched */
   0)   0.409 us    |              prefetch_freepointer();
   0)   3.198 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.858 us    |                } /* _cond_resched */
   0)   0.304 us    |                prefetch_freepointer();
   0)   2.815 us    |              } /* kmem_cache_alloc */
   0)   1.095 us    |              apparmor_file_alloc_security();
   0)   5.641 us    |            } /* security_file_alloc */
   0)   0.293 us    |            __mutex_init();
   0) + 11.483 us   |          } /* get_empty_filp */
   0) ! 139.045 us  |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.502 us    |                generic_permission();
   0)   0.532 us    |                security_inode_permission();
   0)   2.374 us    |              } /* __inode_permission */
   0)   3.089 us    |            } /* inode_permission */
   0)   4.261 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.735 us    |            __d_lookup_rcu();
   0)   0.339 us    |            __follow_mount_rcu.isra.27();
   0)   3.172 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.560 us    |                __legitimize_mnt();
   0)   2.520 us    |              } /* legitimize_path.isra.29 */
   0)   4.510 us    |            } /* unlazy_walk */
   0)   5.092 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.528 us    |              } /* __inode_permission */
   0)   2.580 us    |            } /* inode_permission */
   0)   3.539 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   1.169 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   1.206 us    |              } /* __mnt_want_write */
   0)   0.302 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.591 us    |                apparmor_file_open();
   0)   0.291 us    |                __fsnotify_parent();
   0)   0.515 us    |                fsnotify();
   0)   3.318 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.326 us    |                      rcu_all_qs();
   0)   0.972 us    |                    } /* _cond_resched */
   0)   1.692 us    |                  } /* dput */
   0)   3.180 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.308 us    |                  generic_file_open();
   0)   0.414 us    |                  __dquot_initialize();
   0)   1.869 us    |                } /* dquot_file_open */
   0)   7.159 us    |              } /* ext4_file_open */
   0)   0.987 us    |              file_ra_state_init();
   0) + 17.512 us   |            } /* do_dentry_open */
   0) + 18.337 us   |          } /* vfs_open */
   0)   0.304 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.604 us    |            process_measurement();
   0)   1.309 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.480 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.409 us    |              mntput_no_expire();
   0)   1.109 us    |            } /* mntput */
   0)   3.705 us    |          } /* terminate_walk */
   0) ! 196.697 us  |        } /* path_openat */
   0)   0.391 us    |        restore_nameidata();
   0) ! 198.365 us  |      } /* do_filp_open */
   0)   0.317 us    |      __fsnotify_parent();
   0)   0.345 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.646 us    |        __fd_install();
   0)   1.238 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.603 us    |        kmem_cache_free();
   0)   1.378 us    |      } /* putname */
   0) ! 219.196 us  |    } /* do_sys_open */
   0) ! 340.838 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.330 us    |              rcu_all_qs();
   0)   0.923 us    |            } /* _cond_resched */
   0)   0.394 us    |            prefetch_freepointer();
   0)   2.358 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.531 us    |            __virt_addr_valid();
   0)   0.326 us    |            __check_heap_object();
   0)   0.338 us    |            check_stack_object();
   0)   3.080 us    |          } /* __check_object_size */
   0)   6.709 us    |        } /* getname_flags */
   0)   7.301 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.297 us    |          _raw_spin_lock();
   0)   0.294 us    |          expand_files();
   0)   1.816 us    |        } /* __alloc_fd */
   0)   2.435 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.309 us    |                rcu_all_qs();
   0)   0.907 us    |              } /* _cond_resched */
   0)   0.363 us    |              prefetch_freepointer();
   0)   2.447 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.290 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.421 us    |                  ___slab_alloc();
   0)   2.167 us    |                } /* __slab_alloc */
   0)   4.127 us    |              } /* kmem_cache_alloc */
   0)   0.333 us    |              apparmor_file_alloc_security();
   0)   5.598 us    |            } /* security_file_alloc */
   0)   0.294 us    |            __mutex_init();
   0)   9.810 us    |          } /* get_empty_filp */
   0)   0.326 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.511 us    |              } /* __inode_permission */
   0)   2.083 us    |            } /* inode_permission */
   0)   2.712 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.308 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.932 us    |              } /* legitimize_path.isra.29 */
   0)   2.150 us    |            } /* unlazy_walk */
   0)   2.758 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.921 us    |              } /* _cond_resched */
   0)   1.893 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.905 us    |            } /* __mnt_want_write */
   0)   3.823 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.294 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   1.477 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.284 us    |              _raw_spin_lock();
   0)   1.622 us    |            } /* __d_lookup */
   0)   2.329 us    |          } /* d_lookup */
   0)   0.318 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.295 us    |            __sb_end_write();
   0)   0.903 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.870 us    |            } /* _cond_resched */
   0)   1.464 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.941 us    |              } /* _cond_resched */
   0)   1.523 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   1.474 us    |            } /* __mnt_want_write */
   0)   3.887 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.508 us    |              } /* __inode_permission */
   0)   2.178 us    |            } /* inode_permission */
   0)   2.783 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.306 us    |                mntget();
   0)   0.894 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.301 us    |                __mnt_is_readonly.part.13();
   0)   0.972 us    |              } /* __mnt_want_write */
   0)   0.295 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.320 us    |                apparmor_file_open();
   0)   0.309 us    |                __fsnotify_parent();
   0)   0.306 us    |                fsnotify();
   0)   2.219 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.888 us    |                    } /* _cond_resched */
   0)   1.486 us    |                  } /* dput */
   0)   2.663 us    |                } /* fscrypt_file_open */
   0)   0.311 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   0.320 us    |                  __dquot_initialize();
   0)   1.631 us    |                } /* dquot_file_open */
   0)   5.820 us    |              } /* ext4_file_open */
   0)   0.331 us    |              file_ra_state_init();
   0) + 12.826 us   |            } /* do_dentry_open */
   0) + 13.406 us   |          } /* vfs_open */
   0)   0.324 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.344 us    |            process_measurement();
   0)   0.945 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.363 us    |                common_perm();
   0)   0.978 us    |              } /* common_perm_cond */
   0)   1.640 us    |            } /* apparmor_path_truncate */
   0)   2.626 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.466 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.454 us    |                current_kernel_time64();
   0)   0.308 us    |                timespec_trunc();
   0)   1.979 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.294 us    |                evm_inode_setattr();
   0)   1.025 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.307 us    |                  inode_newsize_ok();
   0)   0.948 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.289 us    |                  __dquot_initialize();
   0)   0.880 us    |                } /* dquot_initialize */
   0)   0.853 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.637 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)   0.489 us    |                      prefetch_freepointer();
   0)   3.344 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.309 us    |                      _raw_read_lock();
   0)   0.571 us    |                      add_transaction_credits();
   0)   1.958 us    |                    } /* start_this_handle */
   0)   6.601 us    |                  } /* jbd2__journal_start */
   0)   9.423 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.299 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0) + 36.288 us   |                      rcu_all_qs();
   0) + 37.628 us   |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.661 us    |                      jbd2_write_access_granted.part.9();
   0)   1.513 us    |                    } /* jbd2_journal_get_write_access */
   0) + 40.053 us   |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.734 us    |                      ext4_get_group_desc();
   0)   0.648 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.271 us    |                            find_get_entry();
   0)   0.306 us    |                            mark_page_accessed();
   0)   3.513 us    |                          } /* pagecache_get_page */
   0)   0.243 us    |                          _raw_spin_lock();
   0)   0.310 us    |                          __brelse();
   0)   7.184 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   8.697 us    |                      } /* __getblk_gfp */
   0) + 12.049 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.505 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.755 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.354 us    |                              __wake_up_bit();
   0)   0.852 us    |                            } /* wake_up_bit */
   0)   1.390 us    |                          } /* unlock_buffer */
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.240 us    |                            jbd2_journal_grab_journal_head();
   0)   1.186 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                          jbd2_journal_cancel_revoke();
   0)   5.682 us    |                        } /* do_get_write_access */
   0)   0.250 us    |                        jbd2_journal_put_journal_head();
   0)   7.886 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.318 us    |                    } /* __ext4_journal_get_write_access */
   0) + 22.671 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.735 us    |                    } /* _cond_resched */
   0)   1.223 us    |                  } /* mutex_lock */
   0)   0.250 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.285 us    |                    jbd2_journal_dirty_metadata();
   0)   1.492 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.408 us    |                        map_id_up();
   0)   0.970 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.727 us    |                      } /* from_kprojid */
   0)   0.843 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.704 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.346 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.935 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.027 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.457 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                      __brelse();
   0)   9.907 us    |                    } /* ext4_do_update_inode */
   0) + 10.490 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 79.345 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   1.188 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.707 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.235 us    |                      ext4_get_group_desc();
   0)   0.250 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.260 us    |                          mark_page_accessed();
   0)   0.788 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)   2.220 us    |                      } /* __getblk_gfp */
   0)   3.728 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.246 us    |                        jbd2_write_access_granted.part.9();
   0)   0.714 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.622 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.245 us    |                        map_id_up();
   0)   0.737 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kprojid */
