Tracing "SyS_open" for PID 49021... Ctrl-C to end.
   0)   9.643 us    |          } /* get_empty_filp */
   0)   1.038 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.330 us    |                security_inode_permission();
   0)   1.502 us    |              } /* __inode_permission */
   0)   2.061 us    |            } /* inode_permission */
   0)   2.789 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.580 us    |            __d_lookup_rcu();
   0)   0.276 us    |            __follow_mount_rcu.isra.27();
   0)   2.749 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.235 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.500 us    |                __legitimize_mnt();
   0)   2.098 us    |              } /* legitimize_path.isra.29 */
   0)   3.077 us    |            } /* unlazy_walk */
   0)   3.551 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.232 us    |                generic_permission();
   0)   0.250 us    |                security_inode_permission();
   0)   1.198 us    |              } /* __inode_permission */
   0)   1.655 us    |            } /* inode_permission */
   0)   2.501 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.260 us    |                mntget();
   0)   1.063 us    |              } /* path_get */
   0)   0.252 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.860 us    |                apparmor_file_open();
   0)   0.240 us    |                __fsnotify_parent();
   0)   0.440 us    |                fsnotify();
   0)   3.303 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.321 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)   1.214 us    |                  } /* dput */
   0)   2.464 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.252 us    |                  generic_file_open();
   0)   0.845 us    |                } /* dquot_file_open */
   0)   4.506 us    |              } /* ext4_file_open */
   0)   1.136 us    |              file_ra_state_init();
   0) + 13.015 us   |            } /* do_dentry_open */
   0) + 13.661 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.473 us    |            process_measurement();
   0)   1.080 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.722 us    |              } /* _cond_resched */
   0)   1.212 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.343 us    |              mntput_no_expire();
   0)   0.917 us    |            } /* mntput */
   0)   3.091 us    |          } /* terminate_walk */
   0) + 44.708 us   |        } /* path_openat */
   0)   0.275 us    |        restore_nameidata();
   0) + 45.993 us   |      } /* do_filp_open */
   0)   0.246 us    |      __fsnotify_parent();
   0)   0.262 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.262 us    |        __fd_install();
   0)   0.780 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.273 us    |        kmem_cache_free();
   0)   1.068 us    |      } /* putname */
   0) + 64.188 us   |    } /* do_sys_open */
   0) ! 107.044 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.282 us    |              rcu_all_qs();
   0)   0.778 us    |            } /* _cond_resched */
   0)   0.263 us    |            prefetch_freepointer();
   0)   1.815 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.280 us    |            __virt_addr_valid();
   0)   0.278 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   1.910 us    |          } /* __check_object_size */
   0)   4.571 us    |        } /* getname_flags */
   0)   5.061 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.240 us    |          _raw_spin_lock();
   0)   0.248 us    |          expand_files();
   0)   1.272 us    |        } /* __alloc_fd */
   0)   1.753 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.696 us    |              } /* _cond_resched */
   0)   0.306 us    |              prefetch_freepointer();
   0)   1.768 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.237 us    |                  rcu_all_qs();
   0)   0.711 us    |                } /* _cond_resched */
   0)   0.242 us    |                prefetch_freepointer();
   0)   1.718 us    |              } /* kmem_cache_alloc */
   0)   0.260 us    |              apparmor_file_alloc_security();
   0)   2.749 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0)   5.791 us    |          } /* get_empty_filp */
   0)   0.283 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.250 us    |                security_inode_permission();
   0)   1.228 us    |              } /* __inode_permission */
   0)   1.701 us    |            } /* inode_permission */
   0)   2.253 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.252 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.283 us    |                __legitimize_mnt();
   0)   1.576 us    |              } /* legitimize_path.isra.29 */
   0)   2.573 us    |            } /* unlazy_walk */
   0)   3.056 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.427 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.238 us    |              __mnt_is_readonly.part.13();
   0)   0.860 us    |            } /* __mnt_want_write */
   0)   3.153 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.243 us    |              rcu_all_qs();
   0)   0.717 us    |            } /* _cond_resched */
   0)   1.219 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.235 us    |              _raw_spin_lock();
   0)   1.372 us    |            } /* __d_lookup */
   0)   1.955 us    |          } /* d_lookup */
   0)   0.250 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.240 us    |            __sb_end_write();
   0)   0.720 us    |          } /* mnt_drop_write */
   0)   0.254 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.252 us    |              rcu_all_qs();
   0)   0.718 us    |            } /* _cond_resched */
   0)   1.200 us    |          } /* dput */
   0)   0.257 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   1.191 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.776 us    |            } /* __mnt_want_write */
   0)   2.696 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.251 us    |              } /* __inode_permission */
   0)   1.856 us    |            } /* inode_permission */
   0)   2.340 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.256 us    |                mntget();
   0)   0.742 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.240 us    |                __mnt_is_readonly.part.13();
   0)   0.736 us    |              } /* __mnt_want_write */
   0)   0.258 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.250 us    |                apparmor_file_open();
   0)   0.252 us    |                __fsnotify_parent();
   0)   0.250 us    |                fsnotify();
   0)   1.782 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.260 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)   1.228 us    |                  } /* dput */
   0)   2.291 us    |                } /* fscrypt_file_open */
   0)   0.248 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.238 us    |                  generic_file_open();
   0)   0.276 us    |                  __dquot_initialize();
   0)   1.528 us    |                } /* dquot_file_open */
   0)   5.069 us    |              } /* ext4_file_open */
   0)   0.240 us    |              file_ra_state_init();
   0) + 10.752 us   |            } /* do_dentry_open */
   0) + 11.235 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.276 us    |            process_measurement();
   0)   1.257 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.267 us    |                common_perm();
   0)   0.845 us    |              } /* common_perm_cond */
   0)   1.418 us    |            } /* apparmor_path_truncate */
   0)   2.418 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.236 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.230 us    |                rcu_all_qs();
   0)   0.690 us    |              } /* _cond_resched */
   0)   1.198 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.247 us    |                current_kernel_time64();
   0)   0.252 us    |                timespec_trunc();
   0)   1.449 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.246 us    |                evm_inode_setattr();
   0)   0.853 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.250 us    |                  inode_newsize_ok();
   0)   0.758 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.242 us    |                  __dquot_initialize();
   0)   0.713 us    |                } /* dquot_initialize */
   0)   0.574 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.760 us    |                    } /* _cond_resched */
   0)   1.365 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)   0.330 us    |                      prefetch_freepointer();
   0)   2.170 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.253 us    |                      _raw_read_lock();
   0)   0.493 us    |                      add_transaction_credits();
   0)   1.733 us    |                    } /* start_this_handle */
   0)   5.166 us    |                  } /* jbd2__journal_start */
   0)   7.558 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.763 us    |                      jbd2_write_access_granted.part.9();
   0)   1.468 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.925 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.772 us    |                      ext4_get_group_desc();
   0)   0.910 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.507 us    |                            find_get_entry();
   0)   0.298 us    |                            mark_page_accessed();
   0)   3.851 us    |                          } /* pagecache_get_page */
   0)   0.238 us    |                          _raw_spin_lock();
   0)   0.245 us    |                          __brelse();
   0)   7.470 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.284 us    |                          rcu_all_qs();
   0)   0.760 us    |                        } /* _cond_resched */
   0)   9.080 us    |                      } /* __getblk_gfp */
   0) + 12.553 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.463 us    |                        jbd2_write_access_granted.part.9();
   0)   0.302 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   1.400 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.363 us    |                              __wake_up_bit();
   0)   0.865 us    |                            } /* wake_up_bit */
   0)   1.376 us    |                          } /* unlock_buffer */
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.246 us    |                            jbd2_journal_grab_journal_head();
   0)   1.258 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.263 us    |                          jbd2_journal_cancel_revoke();
   0)   6.364 us    |                        } /* do_get_write_access */
   0)   0.238 us    |                        jbd2_journal_put_journal_head();
   0)   8.857 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.295 us   |                    } /* __ext4_journal_get_write_access */
   0) + 23.766 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.734 us    |                    } /* _cond_resched */
   0)   1.220 us    |                  } /* mutex_lock */
   0)   0.245 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.278 us    |                    ext4_superblock_csum_set();
   0)   0.288 us    |                    jbd2_journal_dirty_metadata();
   0)   1.436 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.404 us    |                        map_id_up();
   0)   0.973 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.283 us    |                        map_id_up();
   0)   0.765 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.302 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.791 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.316 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.928 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.003 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.540 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.256 us    |                      __brelse();
   0)   9.410 us    |                    } /* ext4_do_update_inode */
   0)   9.984 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 42.522 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.723 us    |                  } /* _cond_resched */
   0)   1.198 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.717 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.240 us    |                      ext4_get_group_desc();
   0)   0.270 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.245 us    |                          mark_page_accessed();
   0)   0.782 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   2.220 us    |                      } /* __getblk_gfp */
   0)   3.761 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.238 us    |                        jbd2_write_access_granted.part.9();
   0)   0.721 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.151 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.287 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.780 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.265 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.276 us    |                        jbd2_journal_dirty_metadata();
   0)   1.726 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0)   6.782 us    |                    } /* ext4_do_update_inode */
   0)   7.253 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.229 us   |                } /* ext4_mark_inode_dirty */
   0)   0.237 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.246 us    |                        _raw_spin_lock_irqsave();
   0)   0.268 us    |                        __wake_up_common();
   0)   0.258 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.745 us    |                      } /* __wake_up_common_lock */
   0)   2.220 us    |                    } /* __wake_up */
   0)   0.485 us    |                    kmem_cache_free();
   0)   3.585 us    |                  } /* jbd2_journal_stop */
   0)   4.249 us    |                } /* __ext4_journal_stop */
   0)   0.248 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.714 us    |                  } /* _cond_resched */
   0)   1.198 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.185 us    |                    } /* down_write */
   0)   0.245 us    |                    up_write();
   0)   2.153 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.746 us    |                      find_get_entries();
   0)   1.350 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.265 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.330 us    |                                __wake_up_bit();
   0)   0.798 us    |                              } /* wake_up_bit */
   0)   1.263 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.286 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.300 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.446 us    |                                        __slab_free();
   0)   1.560 us    |                                      } /* kmem_cache_free */
   0)   2.136 us    |                                    } /* free_buffer_head */
   0)   3.697 us    |                                  } /* try_to_free_buffers */
   0)   4.771 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.261 us    |                              } /* ext4_releasepage */
   0)   5.866 us    |                            } /* try_to_release_page */
   0)   8.954 us    |                          } /* block_invalidatepage */
   0)   9.594 us    |                        } /* ext4_invalidatepage */
   0) + 10.422 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.435 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.245 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.242 us    |                        page_mapped();
   0)   0.258 us    |                        PageHuge();
   0)   0.644 us    |                        __mod_node_page_state();
   0)   2.416 us    |                      } /* unaccount_page_cache_page */
   0)   0.242 us    |                      shmem_mapping();
   0)   0.267 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.290 us    |                      page_cache_free_page.isra.29();
   0)   5.699 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.240 us    |                    shmem_mapping();
   0)   0.266 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.312 us    |                          _raw_spin_lock_irqsave();
   0)   0.555 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.252 us    |                            __mod_node_page_state();
   0)   0.350 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   2.048 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.758 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.250 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.745 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.233 us    |                          mem_cgroup_page_lruvec();
