Tracing "SyS_open" for PID 49161... Ctrl-C to end.
   0)   5.718 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0) + 13.120 us   |          } /* get_empty_filp */
   0)   1.034 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.306 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   2.110 us    |              } /* __inode_permission */
   0)   2.792 us    |            } /* inode_permission */
   0)   3.699 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.838 us    |            __d_lookup_rcu();
   0)   0.344 us    |            __follow_mount_rcu.isra.27();
   0)   3.311 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.506 us    |                __legitimize_mnt();
   0)   2.449 us    |              } /* legitimize_path.isra.29 */
   0)   3.690 us    |            } /* unlazy_walk */
   0)   4.290 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.312 us    |                security_inode_permission();
   0)   1.494 us    |              } /* __inode_permission */
   0)   2.080 us    |            } /* inode_permission */
   0)   3.062 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.306 us    |                mntget();
   0)   1.040 us    |              } /* path_get */
   0)   0.351 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.784 us    |                apparmor_file_open();
   0)   0.306 us    |                __fsnotify_parent();
   0)   0.527 us    |                fsnotify();
   0)   3.549 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)   1.521 us    |                  } /* dput */
   0)   2.964 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   1.529 us    |                } /* dquot_file_open */
   0)   5.906 us    |              } /* ext4_file_open */
   0)   0.760 us    |              file_ra_state_init();
   0) + 15.118 us   |            } /* do_dentry_open */
   0) + 15.893 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.557 us    |            process_measurement();
   0)   1.269 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.902 us    |              } /* _cond_resched */
   0)   1.518 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.421 us    |              mntput_no_expire();
   0)   1.120 us    |            } /* mntput */
   0)   3.750 us    |          } /* terminate_walk */
   0) + 55.108 us   |        } /* path_openat */
   0)   0.349 us    |        restore_nameidata();
   0) + 56.839 us   |      } /* do_filp_open */
   0)   0.314 us    |      __fsnotify_parent();
   0)   0.320 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.317 us    |        __fd_install();
   0)   0.904 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.345 us    |        kmem_cache_free();
   0)   1.130 us    |      } /* putname */
   0) + 78.065 us   |    } /* do_sys_open */
   0) ! 130.419 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.932 us    |            } /* _cond_resched */
   0)   0.332 us    |            prefetch_freepointer();
   0)   2.218 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.331 us    |            __virt_addr_valid();
   0)   0.351 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.299 us    |          } /* __check_object_size */
   0)   5.619 us    |        } /* getname_flags */
   0)   6.222 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.304 us    |          _raw_spin_lock();
   0)   0.307 us    |          expand_files();
   0)   1.591 us    |        } /* __alloc_fd */
   0)   2.190 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   0.302 us    |              prefetch_freepointer();
   0)   2.135 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.304 us    |                  rcu_all_qs();
   0)   0.969 us    |                } /* _cond_resched */
   0)   0.299 us    |                prefetch_freepointer();
   0)   2.303 us    |              } /* kmem_cache_alloc */
   0)   0.341 us    |              apparmor_file_alloc_security();
   0)   3.624 us    |            } /* security_file_alloc */
   0)   0.317 us    |            __mutex_init();
   0)   7.529 us    |          } /* get_empty_filp */
   0)   0.348 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.311 us    |                security_inode_permission();
   0)   1.526 us    |              } /* __inode_permission */
   0)   2.111 us    |            } /* inode_permission */
   0)   2.769 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.310 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.923 us    |              } /* legitimize_path.isra.29 */
   0)   2.778 us    |            } /* unlazy_walk */
   0)   3.397 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.898 us    |              } /* _cond_resched */
   0)   1.706 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.348 us    |              __mnt_is_readonly.part.13();
   0)   1.114 us    |            } /* __mnt_want_write */
   0)   3.858 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   1.501 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.291 us    |              _raw_spin_lock();
   0)   1.517 us    |            } /* __d_lookup */
   0)   2.224 us    |          } /* d_lookup */
   0)   0.324 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.313 us    |            __sb_end_write();
   0)   0.923 us    |          } /* mnt_drop_write */
   0)   0.324 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.303 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   1.494 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.895 us    |              } /* _cond_resched */
   0)   1.477 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.294 us    |              __mnt_is_readonly.part.13();
   0)   0.925 us    |            } /* __mnt_want_write */
   0)   3.348 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.534 us    |              } /* __inode_permission */
   0)   2.271 us    |            } /* inode_permission */
   0)   2.881 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.317 us    |                mntget();
   0)   0.929 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.301 us    |                __mnt_is_readonly.part.13();
   0)   0.908 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.317 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.299 us    |                fsnotify();
   0)   2.243 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.314 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.309 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.515 us    |                  } /* dput */
   0)   2.718 us    |                } /* fscrypt_file_open */
   0)   0.302 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.305 us    |                  generic_file_open();
   0)   0.349 us    |                  __dquot_initialize();
   0)   1.720 us    |                } /* dquot_file_open */
   0)   5.929 us    |              } /* ext4_file_open */
   0)   0.306 us    |              file_ra_state_init();
   0) + 13.057 us   |            } /* do_dentry_open */
   0) + 13.988 us   |          } /* vfs_open */
   0)   0.329 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.345 us    |            process_measurement();
   0)   0.946 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.378 us    |                common_perm();
   0)   0.985 us    |              } /* common_perm_cond */
   0)   1.670 us    |            } /* apparmor_path_truncate */
   0)   2.626 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.312 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.484 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.354 us    |                current_kernel_time64();
   0)   0.318 us    |                timespec_trunc();
   0)   2.206 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.326 us    |                evm_inode_setattr();
   0)   1.104 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.960 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.306 us    |                  __dquot_initialize();
   0)   0.892 us    |                } /* dquot_initialize */
   0)   0.698 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.906 us    |                    } /* _cond_resched */
   0)   1.710 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   0.901 us    |                      } /* _cond_resched */
   0)   0.403 us    |                      prefetch_freepointer();
   0)   2.700 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.302 us    |                      _raw_read_lock();
   0)   0.609 us    |                      add_transaction_credits();
   0)   2.126 us    |                    } /* start_this_handle */
   0)   6.355 us    |                  } /* jbd2__journal_start */
   0)   9.494 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.303 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.737 us    |                      jbd2_write_access_granted.part.9();
   0)   1.618 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.417 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.726 us    |                      ext4_get_group_desc();
   0)   0.921 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.814 us    |                            find_get_entry();
   0)   0.384 us    |                            mark_page_accessed();
   0)   4.346 us    |                          } /* pagecache_get_page */
   0)   0.299 us    |                          _raw_spin_lock();
   0)   0.385 us    |                          __brelse();
   0)   8.525 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.904 us    |                        } /* _cond_resched */
   0) + 10.413 us   |                      } /* __getblk_gfp */
   0) + 14.064 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.939 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.895 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.425 us    |                              __wake_up_bit();
   0)   1.035 us    |                            } /* wake_up_bit */
   0)   1.654 us    |                          } /* unlock_buffer */
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.312 us    |                            jbd2_journal_grab_journal_head();
   0)   1.346 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.337 us    |                          jbd2_journal_cancel_revoke();
   0)   7.017 us    |                        } /* do_get_write_access */
   0)   0.298 us    |                        jbd2_journal_put_journal_head();
   0)   9.882 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.652 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.785 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.314 us    |                      rcu_all_qs();
   0)   0.901 us    |                    } /* _cond_resched */
   0)   1.507 us    |                  } /* mutex_lock */
   0)   0.308 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.335 us    |                    ext4_superblock_csum_set();
   0)   0.363 us    |                    jbd2_journal_dirty_metadata();
   0)   1.737 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.317 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.495 us    |                        map_id_up();
   0)   1.190 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.914 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.315 us    |                        map_id_up();
   0)   0.912 us    |                      } /* from_kprojid */
   0)   0.360 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.896 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.309 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.397 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.151 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.506 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.314 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0) + 11.553 us   |                    } /* ext4_do_update_inode */
   0) + 12.265 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.500 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.306 us    |                    rcu_all_qs();
   0)   0.898 us    |                  } /* _cond_resched */
   0)   1.483 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.311 us    |                    rcu_all_qs();
   0)   0.901 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.303 us    |                      ext4_get_group_desc();
   0)   0.325 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.302 us    |                          mark_page_accessed();
   0)   0.979 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.938 us    |                        } /* _cond_resched */
   0)   2.828 us    |                      } /* __getblk_gfp */
   0)   4.741 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.312 us    |                        rcu_all_qs();
   0)   0.905 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.308 us    |                        jbd2_write_access_granted.part.9();
   0)   1.584 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.398 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.023 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.314 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.926 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.313 us    |                        map_id_up();
   0)   0.923 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.318 us    |                        map_id_up();
   0)   0.914 us    |                      } /* from_kprojid */
   0)   0.315 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.899 us    |                        } /* _cond_resched */
   0)   0.351 us    |                        jbd2_journal_dirty_metadata();
   0)   2.152 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.312 us    |                      __brelse();
   0)   8.465 us    |                    } /* ext4_do_update_inode */
   0)   9.070 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.196 us   |                } /* ext4_mark_inode_dirty */
   0)   0.326 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.317 us    |                        _raw_spin_lock_irqsave();
   0)   0.341 us    |                        __wake_up_common();
   0)   0.338 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.211 us    |                      } /* __wake_up_common_lock */
   0)   2.801 us    |                    } /* __wake_up */
   0)   0.560 us    |                    kmem_cache_free();
   0)   4.463 us    |                  } /* jbd2_journal_stop */
   0)   5.201 us    |                } /* __ext4_journal_stop */
   0)   0.310 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.304 us    |                    rcu_all_qs();
   0)   0.887 us    |                  } /* _cond_resched */
   0)   1.484 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.957 us    |                      } /* _cond_resched */
   0)   1.607 us    |                    } /* down_write */
   0)   0.306 us    |                    up_write();
   0)   2.903 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.858 us    |                      find_get_entries();
   0)   1.597 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.317 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.941 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.469 us    |                                __wake_up_bit();
   0)   1.050 us    |                              } /* wake_up_bit */
   0)   1.629 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.339 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.306 us    |                                    _raw_spin_lock();
   0)   0.374 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.511 us    |                                        __slab_free();
   0)   1.615 us    |                                      } /* kmem_cache_free */
   0)   2.233 us    |                                    } /* free_buffer_head */
   0)   4.170 us    |                                  } /* try_to_free_buffers */
   0)   5.548 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.162 us    |                              } /* ext4_releasepage */
   0)   6.899 us    |                            } /* try_to_release_page */
   0) + 10.831 us   |                          } /* block_invalidatepage */
   0) + 12.012 us   |                        } /* ext4_invalidatepage */
   0) + 13.021 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.943 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.297 us    |                        page_mapped();
   0)   0.311 us    |                        PageHuge();
   0)   0.914 us    |                        __mod_node_page_state();
   0)   3.192 us    |                      } /* unaccount_page_cache_page */
   0)   0.292 us    |                      shmem_mapping();
   0)   0.326 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.348 us    |                      page_cache_free_page.isra.29();
   0)   7.294 us    |                    } /* delete_from_page_cache_batch */
   0)   0.295 us    |                    unlock_page();
   0)   0.293 us    |                    shmem_mapping();
   0)   0.333 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.354 us    |                          _raw_spin_lock_irqsave();
   0)   0.667 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.414 us    |                            __mod_zone_page_state();
   0)   0.303 us    |                            mem_cgroup_update_lru_size();
   0)   2.398 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.292 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.296 us    |                            __mod_zone_page_state();
   0)   0.300 us    |                            mem_cgroup_update_lru_size();
   0)   2.101 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.301 us    |                            __mod_zone_page_state();
   0)   0.304 us    |                            mem_cgroup_update_lru_size();
   0)   2.169 us    |                          } /* __pagevec_lru_add_fn */
