Tracing "SyS_open" for PID 49305... Ctrl-C to end.
   0)   4.723 us    |            } /* security_file_alloc */
   0)   0.236 us    |            __mutex_init();
   0) + 10.652 us   |          } /* get_empty_filp */
   0)   0.961 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.312 us    |                security_inode_permission();
   0)   1.728 us    |              } /* __inode_permission */
   0)   2.283 us    |            } /* inode_permission */
   0)   3.028 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.846 us    |            __d_lookup_rcu();
   0)   0.280 us    |            __follow_mount_rcu.isra.27();
   0)   3.049 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.240 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.961 us    |                __legitimize_mnt();
   0)   1.873 us    |              } /* legitimize_path.isra.29 */
   0)   2.855 us    |            } /* unlazy_walk */
   0)   3.335 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.246 us    |                generic_permission();
   0)   0.245 us    |                security_inode_permission();
   0)   1.205 us    |              } /* __inode_permission */
   0)   1.678 us    |            } /* inode_permission */
   0)   2.471 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.234 us    |                mntget();
   0)   0.842 us    |              } /* path_get */
   0)   0.248 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.552 us    |                apparmor_file_open();
   0)   0.240 us    |                __fsnotify_parent();
   0)   0.620 us    |                fsnotify();
   0)   2.973 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.331 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.700 us    |                    } /* _cond_resched */
   0)   1.214 us    |                  } /* dput */
   0)   2.475 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.252 us    |                  generic_file_open();
   0)   1.301 us    |                } /* dquot_file_open */
   0)   4.971 us    |              } /* ext4_file_open */
   0)   0.572 us    |              file_ra_state_init();
   0) + 12.629 us   |            } /* do_dentry_open */
   0) + 13.255 us   |          } /* vfs_open */
   0)   0.254 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.467 us    |            process_measurement();
   0)   1.057 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.201 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.350 us    |              mntput_no_expire();
   0)   1.168 us    |            } /* mntput */
   0)   3.281 us    |          } /* terminate_walk */
   0) + 45.473 us   |        } /* path_openat */
   0)   0.285 us    |        restore_nameidata();
   0) + 46.739 us   |      } /* do_filp_open */
   0)   0.247 us    |      __fsnotify_parent();
   0)   0.292 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.254 us    |        __fd_install();
   0)   0.716 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.267 us    |        kmem_cache_free();
   0)   0.923 us    |      } /* putname */
   0) + 64.422 us   |    } /* do_sys_open */
   0) ! 106.023 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.263 us    |              rcu_all_qs();
   0)   0.742 us    |            } /* _cond_resched */
   0)   0.258 us    |            prefetch_freepointer();
   0)   1.786 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.272 us    |            __virt_addr_valid();
   0)   0.286 us    |            __check_heap_object();
   0)   0.245 us    |            check_stack_object();
   0)   1.915 us    |          } /* __check_object_size */
   0)   4.561 us    |        } /* getname_flags */
   0)   5.046 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.248 us    |          _raw_spin_lock();
   0)   0.250 us    |          expand_files();
   0)   1.296 us    |        } /* __alloc_fd */
   0)   1.790 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.750 us    |              } /* _cond_resched */
   0)   0.253 us    |              prefetch_freepointer();
   0)   1.811 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.720 us    |                } /* _cond_resched */
   0)   0.262 us    |                prefetch_freepointer();
   0)   1.762 us    |              } /* kmem_cache_alloc */
   0)   0.325 us    |              apparmor_file_alloc_security();
   0)   2.884 us    |            } /* security_file_alloc */
   0)   0.250 us    |            __mutex_init();
   0)   6.024 us    |          } /* get_empty_filp */
   0)   0.275 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.242 us    |                security_inode_permission();
   0)   1.212 us    |              } /* __inode_permission */
   0)   1.680 us    |            } /* inode_permission */
   0)   2.185 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.247 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.260 us    |                __legitimize_mnt();
   0)   0.740 us    |              } /* legitimize_path.isra.29 */
   0)   2.195 us    |            } /* unlazy_walk */
   0)   2.683 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.715 us    |              } /* _cond_resched */
   0)   1.393 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.232 us    |              __mnt_is_readonly.part.13();
   0)   0.862 us    |            } /* __mnt_want_write */
   0)   3.113 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.243 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   1.210 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.230 us    |              _raw_spin_lock();
   0)   1.296 us    |            } /* __d_lookup */
   0)   1.874 us    |          } /* d_lookup */
   0)   0.266 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.240 us    |            __sb_end_write();
   0)   0.728 us    |          } /* mnt_drop_write */
   0)   0.263 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.241 us    |              rcu_all_qs();
   0)   0.705 us    |            } /* _cond_resched */
   0)   1.195 us    |          } /* dput */
   0)   0.258 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   1.170 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.245 us    |              __mnt_is_readonly.part.13();
   0)   0.788 us    |            } /* __mnt_want_write */
   0)   2.700 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.250 us    |                security_inode_permission();
   0)   1.238 us    |              } /* __inode_permission */
   0)   1.841 us    |            } /* inode_permission */
   0)   2.324 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.245 us    |                mntget();
   0)   0.768 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.235 us    |                __mnt_is_readonly.part.13();
   0)   0.766 us    |              } /* __mnt_want_write */
   0)   0.244 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.247 us    |                apparmor_file_open();
   0)   0.243 us    |                __fsnotify_parent();
   0)   0.248 us    |                fsnotify();
   0)   1.767 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.260 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.724 us    |                    } /* _cond_resched */
   0)   1.230 us    |                  } /* dput */
   0)   2.236 us    |                } /* fscrypt_file_open */
   0)   0.235 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.238 us    |                  generic_file_open();
   0)   0.268 us    |                  __dquot_initialize();
   0)   1.360 us    |                } /* dquot_file_open */
   0)   4.844 us    |              } /* ext4_file_open */
   0)   0.236 us    |              file_ra_state_init();
   0) + 10.710 us   |            } /* do_dentry_open */
   0) + 12.050 us   |          } /* vfs_open */
   0)   0.260 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.252 us    |            process_measurement();
   0)   0.730 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.300 us    |                common_perm();
   0)   0.888 us    |              } /* common_perm_cond */
   0)   1.455 us    |            } /* apparmor_path_truncate */
   0)   2.511 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.245 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.711 us    |              } /* _cond_resched */
   0)   1.226 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.386 us    |                current_kernel_time64();
   0)   0.250 us    |                timespec_trunc();
   0)   1.623 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.238 us    |                evm_inode_setattr();
   0)   0.847 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.252 us    |                  inode_newsize_ok();
   0)   0.766 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.240 us    |                  __dquot_initialize();
   0)   0.710 us    |                } /* dquot_initialize */
   0)   0.583 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.354 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)   0.375 us    |                      prefetch_freepointer();
   0)   2.261 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.230 us    |                      _raw_read_lock();
   0)   0.483 us    |                      add_transaction_credits();
   0)   1.928 us    |                    } /* start_this_handle */
   0)   5.568 us    |                  } /* jbd2__journal_start */
   0)   7.951 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.243 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.640 us    |                      jbd2_write_access_granted.part.9();
   0)   1.340 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.775 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.628 us    |                      ext4_get_group_desc();
   0)   0.888 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.016 us    |                            find_get_entry();
   0)   0.304 us    |                            mark_page_accessed();
   0)   3.229 us    |                          } /* pagecache_get_page */
   0)   0.242 us    |                          _raw_spin_lock();
   0)   0.400 us    |                          __brelse();
   0)   6.886 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   8.667 us    |                      } /* __getblk_gfp */
   0) + 12.283 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.732 us    |                        jbd2_write_access_granted.part.9();
   0)   0.285 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.356 us    |                              __wake_up_bit();
   0)   0.858 us    |                            } /* wake_up_bit */
   0)   1.358 us    |                          } /* unlock_buffer */
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.262 us    |                            jbd2_journal_grab_journal_head();
   0)   1.093 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.272 us    |                          jbd2_journal_cancel_revoke();
   0)   5.675 us    |                        } /* do_get_write_access */
   0)   0.270 us    |                        jbd2_journal_put_journal_head();
   0)   8.474 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.924 us    |                    } /* __ext4_journal_get_write_access */
   0) + 23.068 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* mutex_lock */
   0)   0.255 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.276 us    |                    ext4_superblock_csum_set();
   0)   0.328 us    |                    jbd2_journal_dirty_metadata();
   0)   1.458 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.430 us    |                        map_id_up();
   0)   1.013 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.246 us    |                        map_id_up();
   0)   0.722 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.755 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.335 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.940 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.026 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.505 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   9.445 us    |                    } /* ext4_do_update_inode */
   0) + 10.027 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 41.736 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   1.200 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.780 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.248 us    |                      ext4_get_group_desc();
   0)   0.264 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.288 us    |                          mark_page_accessed();
   0)   0.822 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   2.268 us    |                      } /* __getblk_gfp */
   0)   3.821 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.260 us    |                        jbd2_write_access_granted.part.9();
   0)   1.068 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.514 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.063 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.727 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.258 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.278 us    |                        jbd2_journal_dirty_metadata();
   0)   1.720 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   6.766 us    |                    } /* ext4_do_update_inode */
   0)   7.252 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.104 us   |                } /* ext4_mark_inode_dirty */
   0)   0.246 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.248 us    |                        _raw_spin_lock_irqsave();
   0)   0.273 us    |                        __wake_up_common();
   0)   0.266 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.758 us    |                      } /* __wake_up_common_lock */
   0)   2.231 us    |                    } /* __wake_up */
   0)   0.522 us    |                    kmem_cache_free();
   0)   3.644 us    |                  } /* jbd2_journal_stop */
   0)   4.231 us    |                } /* __ext4_journal_stop */
   0)   0.245 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.713 us    |                  } /* _cond_resched */
   0)   1.193 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   1.196 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.165 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.692 us    |                      find_get_entries();
   0)   1.346 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.258 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.758 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.386 us    |                                __wake_up_bit();
   0)   0.850 us    |                              } /* wake_up_bit */
   0)   1.318 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.442 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.460 us    |                                        __slab_free();
   0)   1.357 us    |                                      } /* kmem_cache_free */
   0)   1.976 us    |                                    } /* free_buffer_head */
   0)   3.668 us    |                                  } /* try_to_free_buffers */
   0)   4.781 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.274 us    |                              } /* ext4_releasepage */
   0)   5.896 us    |                            } /* try_to_release_page */
   0)   9.602 us    |                          } /* block_invalidatepage */
   0) + 10.223 us   |                        } /* ext4_invalidatepage */
   0) + 11.057 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.927 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.244 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.248 us    |                        page_mapped();
   0)   0.258 us    |                        PageHuge();
   0)   0.674 us    |                        __mod_node_page_state();
   0)   2.453 us    |                      } /* unaccount_page_cache_page */
   0)   0.248 us    |                      shmem_mapping();
   0)   0.265 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.285 us    |                      page_cache_free_page.isra.29();
   0)   5.730 us    |                    } /* delete_from_page_cache_batch */
   0)   0.243 us    |                    unlock_page();
   0)   0.240 us    |                    shmem_mapping();
   0)   0.274 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.460 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.320 us    |                        _raw_spin_lock_irqsave();
   0)   0.535 us    |                        mem_cgroup_page_lruvec();
   0)   0.233 us    |                        __mod_node_page_state();
   0)   0.340 us    |                        __mod_zone_page_state();
   0)   0.266 us    |                        mem_cgroup_update_lru_size();
   0)   0.257 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.310 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.240 us    |                            memcg_check_events();
   0)   0.980 us    |                          } /* uncharge_batch */
   0)   2.170 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.260 us    |                          free_pcp_prepare();
   0)   0.440 us    |                          free_unref_page_prepare.part.64();
   0)   0.463 us    |                          free_unref_page_commit();
   0)   2.803 us    |                        } /* free_unref_page_list */
   0) + 10.237 us   |                      } /* release_pages */
   0) + 11.639 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
