Tracing "SyS_open" for PID 48733... Ctrl-C to end.
   0) + 54.037 us   |          } /* get_empty_filp */
   0)   1.543 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.547 us    |                generic_permission();
   0)   0.620 us    |                security_inode_permission();
   0)   3.026 us    |              } /* __inode_permission */
   0)   4.170 us    |            } /* inode_permission */
   0)   5.753 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   2.001 us    |            __d_lookup_rcu();
   0)   0.609 us    |            __follow_mount_rcu.isra.27();
   0)   4.459 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.551 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.680 us    |                __legitimize_mnt();
   0)   2.998 us    |              } /* legitimize_path.isra.29 */
   0)   5.198 us    |            } /* unlazy_walk */
   0)   6.267 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.558 us    |                generic_permission();
   0)   0.529 us    |                security_inode_permission();
   0)   2.729 us    |              } /* __inode_permission */
   0)   3.740 us    |            } /* inode_permission */
   0)   5.247 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.474 us    |                mntget();
   0)   1.640 us    |              } /* path_get */
   0)   0.489 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.991 us    |                apparmor_file_open();
   0)   0.615 us    |                __fsnotify_parent();
   0)   0.918 us    |                fsnotify();
   0)   5.268 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.531 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.532 us    |                      rcu_all_qs();
   0)   1.546 us    |                    } /* _cond_resched */
   0)   2.711 us    |                  } /* dput */
   0)   5.035 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.550 us    |                  generic_file_open();
   0)   1.625 us    |                } /* dquot_file_open */
   0)   8.765 us    |              } /* ext4_file_open */
   0)   1.384 us    |              file_ra_state_init();
   0) + 22.137 us   |            } /* do_dentry_open */
   0) + 23.434 us   |          } /* vfs_open */
   0)   0.486 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.763 us    |            process_measurement();
   0)   1.909 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.508 us    |                rcu_all_qs();
   0)   1.706 us    |              } /* _cond_resched */
   0)   2.743 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.745 us    |              mntput_no_expire();
   0)   1.841 us    |            } /* mntput */
   0)   6.238 us    |          } /* terminate_walk */
   0) ! 116.776 us  |        } /* path_openat */
   0)   0.628 us    |        restore_nameidata();
   0) ! 119.224 us  |      } /* do_filp_open */
   0)   0.415 us    |      __fsnotify_parent();
   0)   0.603 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.874 us    |        __fd_install();
   0)   1.825 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.826 us    |        kmem_cache_free();
   0)   1.983 us    |      } /* putname */
   0) ! 149.568 us  |    } /* do_sys_open */
   0) ! 225.472 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.554 us    |              rcu_all_qs();
   0)   1.764 us    |            } /* _cond_resched */
   0)   0.480 us    |            prefetch_freepointer();
   0)   4.118 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.763 us    |            __virt_addr_valid();
   0)   0.530 us    |            __check_heap_object();
   0)   0.526 us    |            check_stack_object();
   0)   4.219 us    |          } /* __check_object_size */
   0) + 10.335 us   |        } /* getname_flags */
   0) + 11.385 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.564 us    |          _raw_spin_lock();
   0)   0.495 us    |          expand_files();
   0)   3.453 us    |        } /* __alloc_fd */
   0)   4.508 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.468 us    |                rcu_all_qs();
   0)   1.421 us    |              } /* _cond_resched */
   0)   0.520 us    |              prefetch_freepointer();
   0)   4.056 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.511 us    |                  rcu_all_qs();
   0)   1.563 us    |                } /* _cond_resched */
   0)   0.541 us    |                prefetch_freepointer();
   0)   4.004 us    |              } /* kmem_cache_alloc */
   0)   0.895 us    |              apparmor_file_alloc_security();
   0)   7.027 us    |            } /* security_file_alloc */
   0)   0.505 us    |            __mutex_init();
   0) + 14.221 us   |          } /* get_empty_filp */
   0)   0.948 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.471 us    |                generic_permission();
   0)   0.610 us    |                security_inode_permission();
   0)   2.592 us    |              } /* __inode_permission */
   0)   3.484 us    |            } /* inode_permission */
   0)   4.441 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.544 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.012 us    |                __legitimize_mnt();
   0) + 11.569 us   |              } /* legitimize_path.isra.29 */
   0) + 13.525 us   |            } /* unlazy_walk */
   0) + 14.470 us   |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.430 us    |                rcu_all_qs();
   0)   1.192 us    |              } /* _cond_resched */
   0)   4.259 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.262 us    |              __mnt_is_readonly.part.13();
   0)   1.126 us    |            } /* __mnt_want_write */
   0) + 31.255 us   |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.250 us    |              rcu_all_qs();
   0)   0.744 us    |            } /* _cond_resched */
   0)   1.305 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.234 us    |              _raw_spin_lock();
   0)   1.700 us    |            } /* __d_lookup */
   0)   2.299 us    |          } /* d_lookup */
   0)   0.256 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.230 us    |            __sb_end_write();
   0)   0.721 us    |          } /* mnt_drop_write */
   0)   0.248 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.708 us    |            } /* _cond_resched */
   0)   1.210 us    |          } /* dput */
   0)   0.272 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.202 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.247 us    |              __mnt_is_readonly.part.13();
   0)   0.803 us    |            } /* __mnt_want_write */
   0)   2.733 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.331 us    |                generic_permission();
   0)   0.283 us    |                security_inode_permission();
   0)   1.376 us    |              } /* __inode_permission */
   0)   2.001 us    |            } /* inode_permission */
   0)   2.530 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.250 us    |                mntget();
   0)   0.738 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.232 us    |                __mnt_is_readonly.part.13();
   0)   0.744 us    |              } /* __mnt_want_write */
   0)   0.246 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.510 us    |                apparmor_file_open();
   0)   0.240 us    |                __fsnotify_parent();
   0)   0.252 us    |                fsnotify();
   0)   2.186 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.251 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.758 us    |                    } /* _cond_resched */
   0)   1.248 us    |                  } /* dput */
   0)   2.259 us    |                } /* fscrypt_file_open */
   0)   0.235 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.294 us    |                  __dquot_initialize();
   0)   1.387 us    |                } /* dquot_file_open */
   0)   5.239 us    |              } /* ext4_file_open */
   0)   0.385 us    |              file_ra_state_init();
   0) + 11.780 us   |            } /* do_dentry_open */
   0) + 12.335 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.332 us    |            process_measurement();
   0)   1.348 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.312 us    |                common_perm();
   0)   1.121 us    |              } /* common_perm_cond */
   0)   1.681 us    |            } /* apparmor_path_truncate */
   0)   2.513 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.234 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.230 us    |                rcu_all_qs();
   0)   0.690 us    |              } /* _cond_resched */
   0)   1.162 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.348 us    |                current_kernel_time64();
   0)   0.250 us    |                timespec_trunc();
   0)   1.593 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.242 us    |                evm_inode_setattr();
   0)   0.852 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.252 us    |                  inode_newsize_ok();
   0)   0.781 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.262 us    |                  __dquot_initialize();
   0)   0.726 us    |                } /* dquot_initialize */
   0)   0.598 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)   1.300 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)   0.330 us    |                      prefetch_freepointer();
   0)   2.315 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.248 us    |                      _raw_read_lock();
   0)   0.460 us    |                      add_transaction_credits();
   0)   1.703 us    |                    } /* start_this_handle */
   0)   5.069 us    |                  } /* jbd2__journal_start */
   0)   7.387 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.242 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.743 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.856 us    |                      jbd2_write_access_granted.part.9();
   0)   1.561 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.147 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.926 us    |                      ext4_get_group_desc();
   0)   0.864 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.456 us    |                            find_get_entry();
   0)   0.300 us    |                            mark_page_accessed();
   0)   3.859 us    |                          } /* pagecache_get_page */
   0)   0.242 us    |                          _raw_spin_lock();
   0)   0.260 us    |                          __brelse();
   0)   7.350 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.784 us    |                        } /* _cond_resched */
   0)   9.008 us    |                      } /* __getblk_gfp */
   0) + 12.653 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.771 us    |                            } /* _cond_resched */
   0)   0.518 us    |                            prefetch_freepointer();
   0)   3.168 us    |                          } /* kmem_cache_alloc */
   0)   3.733 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.731 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.396 us    |                              __wake_up_bit();
   0)   0.988 us    |                            } /* wake_up_bit */
   0)   1.536 us    |                          } /* unlock_buffer */
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.238 us    |                            jbd2_journal_grab_journal_head();
   0)   1.095 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.262 us    |                          jbd2_journal_cancel_revoke();
   0)   5.703 us    |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0) + 10.903 us   |                      } /* jbd2_journal_get_write_access */
   0) + 12.340 us   |                    } /* __ext4_journal_get_write_access */
   0) + 25.938 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.768 us    |                    } /* _cond_resched */
   0)   1.238 us    |                  } /* mutex_lock */
   0)   0.250 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.274 us    |                    ext4_superblock_csum_set();
   0)   0.315 us    |                    jbd2_journal_dirty_metadata();
   0)   1.460 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.237 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.480 us    |                        map_id_up();
   0)   1.042 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.262 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kprojid */
   0)   0.295 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.330 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.953 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.026 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.466 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   9.517 us    |                    } /* ext4_do_update_inode */
   0) + 10.125 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 45.017 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.254 us    |                    rcu_all_qs();
   0)   0.726 us    |                  } /* _cond_resched */
   0)   1.202 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.265 us    |                      ext4_get_group_desc();
   0)   0.253 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.262 us    |                          mark_page_accessed();
   0)   0.800 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   2.241 us    |                      } /* __getblk_gfp */
   0)   3.816 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.925 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.248 us    |                        jbd2_write_access_granted.part.9();
   0)   0.794 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.455 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.034 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.743 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.264 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.726 us    |                      } /* from_kprojid */
   0)   0.283 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.760 us    |                        } /* _cond_resched */
   0)   0.288 us    |                        jbd2_journal_dirty_metadata();
   0)   1.796 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   6.927 us    |                    } /* ext4_do_update_inode */
   0)   7.402 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.106 us   |                } /* ext4_mark_inode_dirty */
   0)   0.232 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.333 us    |                        _raw_spin_lock_irqsave();
   0)   0.272 us    |                        __wake_up_common();
   0)   0.264 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.898 us    |                      } /* __wake_up_common_lock */
   0)   2.377 us    |                    } /* __wake_up */
   0)   0.558 us    |                    kmem_cache_free();
   0)   3.883 us    |                  } /* jbd2_journal_stop */
   0)   4.466 us    |                } /* __ext4_journal_stop */
   0)   0.243 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.728 us    |                  } /* _cond_resched */
   0)   1.243 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.260 us    |                        rcu_all_qs();
   0)   0.830 us    |                      } /* _cond_resched */
   0)   1.400 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.431 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.790 us    |                      find_get_entries();
   0)   1.368 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.258 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.376 us    |                                __wake_up_bit();
   0)   0.847 us    |                              } /* wake_up_bit */
   0)   1.310 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.460 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.414 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.530 us    |                                        __slab_free();
   0)   1.450 us    |                                      } /* kmem_cache_free */
   0)   1.945 us    |                                    } /* free_buffer_head */
   0)   3.616 us    |                                  } /* try_to_free_buffers */
   0)   4.914 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.984 us    |                              } /* ext4_releasepage */
   0)   6.724 us    |                            } /* try_to_release_page */
   0)   9.820 us    |                          } /* block_invalidatepage */
   0) + 10.417 us   |                        } /* ext4_invalidatepage */
   0) + 11.268 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.761 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.237 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.243 us    |                        page_mapped();
   0)   0.276 us    |                        PageHuge();
   0)   0.650 us    |                        __mod_node_page_state();
   0)   2.595 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.286 us    |                      page_cache_free_page.isra.29();
   0)   5.972 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.238 us    |                    shmem_mapping();
   0)   0.272 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.420 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.308 us    |                        _raw_spin_lock_irqsave();
   0)   0.583 us    |                        mem_cgroup_page_lruvec();
   0)   0.230 us    |                        __mod_node_page_state();
   0)   0.344 us    |                        __mod_zone_page_state();
   0)   0.270 us    |                        mem_cgroup_update_lru_size();
   0)   0.255 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.318 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.238 us    |                            memcg_check_events();
   0)   1.002 us    |                          } /* uncharge_batch */
   0)   2.237 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.260 us    |                          free_pcp_prepare();
   0)   0.505 us    |                          free_unref_page_prepare.part.64();
   0)   0.470 us    |                          free_unref_page_commit();
