Tracing "SyS_open" for PID 49445... Ctrl-C to end.
   0) + 11.276 us   |          } /* get_empty_filp */
   0)   1.123 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.406 us    |                security_inode_permission();
   0)   1.947 us    |              } /* __inode_permission */
   0)   2.628 us    |            } /* inode_permission */
   0)   3.513 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.921 us    |            __d_lookup_rcu();
   0)   0.338 us    |            __follow_mount_rcu.isra.27();
   0)   3.350 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.547 us    |                __legitimize_mnt();
   0)   2.452 us    |              } /* legitimize_path.isra.29 */
   0)   3.675 us    |            } /* unlazy_walk */
   0)   4.262 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.293 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.465 us    |              } /* __inode_permission */
   0)   2.032 us    |            } /* inode_permission */
   0)   3.016 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   1.049 us    |              } /* path_get */
   0)   0.301 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.661 us    |                apparmor_file_open();
   0)   0.306 us    |                __fsnotify_parent();
   0)   0.510 us    |                fsnotify();
   0)   3.404 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.309 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.858 us    |                    } /* _cond_resched */
   0)   1.496 us    |                  } /* dput */
   0)   2.930 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   1.037 us    |                } /* dquot_file_open */
   0)   5.361 us    |              } /* ext4_file_open */
   0)   1.704 us    |              file_ra_state_init();
   0) + 15.018 us   |            } /* do_dentry_open */
   0) + 15.791 us   |          } /* vfs_open */
   0)   0.333 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.272 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.477 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.408 us    |              mntput_no_expire();
   0)   1.109 us    |            } /* mntput */
   0)   3.704 us    |          } /* terminate_walk */
   0) + 52.620 us   |        } /* path_openat */
   0)   0.338 us    |        restore_nameidata();
   0) + 54.139 us   |      } /* do_filp_open */
   0)   0.301 us    |      __fsnotify_parent();
   0)   0.335 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.332 us    |        __fd_install();
   0)   0.915 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.339 us    |        kmem_cache_free();
   0)   1.139 us    |      } /* putname */
   0) + 76.326 us   |    } /* do_sys_open */
   0) ! 128.258 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.941 us    |            } /* _cond_resched */
   0)   0.320 us    |            prefetch_freepointer();
   0)   2.227 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.346 us    |            __virt_addr_valid();
   0)   0.311 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.231 us    |          } /* __check_object_size */
   0)   5.487 us    |        } /* getname_flags */
   0)   6.084 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.295 us    |          _raw_spin_lock();
   0)   0.294 us    |          expand_files();
   0)   1.586 us    |        } /* __alloc_fd */
   0)   2.186 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.306 us    |                rcu_all_qs();
   0)   0.904 us    |              } /* _cond_resched */
   0)   0.448 us    |              prefetch_freepointer();
   0)   2.355 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.286 us    |                prefetch_freepointer();
   0)   2.092 us    |              } /* kmem_cache_alloc */
   0)   0.351 us    |              apparmor_file_alloc_security();
   0)   3.401 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   7.427 us    |          } /* get_empty_filp */
   0)   0.335 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.481 us    |              } /* __inode_permission */
   0)   2.050 us    |            } /* inode_permission */
   0)   2.693 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.314 us    |                __legitimize_mnt();
   0)   1.727 us    |              } /* legitimize_path.isra.29 */
   0)   2.904 us    |            } /* unlazy_walk */
   0)   3.533 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.834 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.306 us    |              __mnt_is_readonly.part.13();
   0)   1.330 us    |            } /* __mnt_want_write */
   0)   4.219 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.304 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.505 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.295 us    |              _raw_spin_lock();
   0)   1.497 us    |            } /* __d_lookup */
   0)   2.210 us    |          } /* d_lookup */
   0)   0.326 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.298 us    |            __sb_end_write();
   0)   0.889 us    |          } /* mnt_drop_write */
   0)   0.323 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.304 us    |              rcu_all_qs();
   0)   0.888 us    |            } /* _cond_resched */
   0)   1.492 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.306 us    |                rcu_all_qs();
   0)   0.903 us    |              } /* _cond_resched */
   0)   1.472 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.296 us    |              __mnt_is_readonly.part.13();
   0)   0.920 us    |            } /* __mnt_want_write */
   0)   3.299 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.315 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.561 us    |              } /* __inode_permission */
   0)   2.290 us    |            } /* inode_permission */
   0)   2.899 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   0.911 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.306 us    |                __mnt_is_readonly.part.13();
   0)   0.951 us    |              } /* __mnt_want_write */
   0)   0.323 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.313 us    |                apparmor_file_open();
   0)   0.314 us    |                __fsnotify_parent();
   0)   0.305 us    |                fsnotify();
   0)   2.203 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.306 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.509 us    |                  } /* dput */
   0)   2.700 us    |                } /* fscrypt_file_open */
   0)   0.302 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   0.352 us    |                  __dquot_initialize();
   0)   1.813 us    |                } /* dquot_file_open */
   0)   6.021 us    |              } /* ext4_file_open */
   0)   0.311 us    |              file_ra_state_init();
   0) + 13.120 us   |            } /* do_dentry_open */
   0) + 13.723 us   |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.308 us    |            process_measurement();
   0)   1.464 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.373 us    |                common_perm();
   0)   0.990 us    |              } /* common_perm_cond */
   0)   1.665 us    |            } /* apparmor_path_truncate */
   0)   2.760 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.301 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   1.428 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.343 us    |                current_kernel_time64();
   0)   0.311 us    |                timespec_trunc();
   0)   1.816 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.296 us    |                evm_inode_setattr();
   0)   1.025 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.937 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.299 us    |                  __dquot_initialize();
   0)   0.932 us    |                } /* dquot_initialize */
   0)   1.097 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.621 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)   0.655 us    |                      prefetch_freepointer();
   0)   2.988 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.320 us    |                      _raw_read_lock();
   0)   0.566 us    |                      add_transaction_credits();
   0)   1.989 us    |                    } /* start_this_handle */
   0)   6.285 us    |                  } /* jbd2__journal_start */
   0)   9.128 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.301 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.695 us    |                      jbd2_journal_add_journal_head();
   0)               |                      do_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        unlock_buffer() {
   0)               |                          wake_up_bit() {
   0)   0.455 us    |                            __wake_up_bit();
   0)   1.069 us    |                          } /* wake_up_bit */
   0)   1.706 us    |                        } /* unlock_buffer */
   0)   0.308 us    |                        _raw_spin_lock();
   0)               |                        __jbd2_journal_file_buffer() {
   0)   0.299 us    |                          jbd2_journal_grab_journal_head();
   0)   1.283 us    |                        } /* __jbd2_journal_file_buffer */
   0)   0.338 us    |                        jbd2_journal_cancel_revoke();
   0)   6.850 us    |                      } /* do_get_write_access */
   0)   0.301 us    |                      jbd2_journal_put_journal_head();
   0)   9.533 us    |                    } /* jbd2_journal_get_write_access */
   0) + 11.298 us   |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.080 us    |                      ext4_get_group_desc();
   0)   0.729 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.543 us    |                            find_get_entry();
   0)   0.363 us    |                            mark_page_accessed();
   0)   4.018 us    |                          } /* pagecache_get_page */
   0)   1.166 us    |                          _raw_spin_lock();
   0)   0.295 us    |                          __brelse();
   0)   9.008 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.938 us    |                        } /* _cond_resched */
   0) + 10.933 us   |                      } /* __getblk_gfp */
   0) + 14.948 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.290 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.513 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.309 us    |                            rcu_all_qs();
   0)   0.890 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.375 us    |                              __wake_up_bit();
   0)   0.942 us    |                            } /* wake_up_bit */
   0)   1.529 us    |                          } /* unlock_buffer */
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.306 us    |                            jbd2_journal_grab_journal_head();
   0)   0.982 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.344 us    |                          jbd2_journal_cancel_revoke();
   0)   5.891 us    |                        } /* do_get_write_access */
   0)   0.295 us    |                        jbd2_journal_put_journal_head();
   0)   8.005 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.787 us    |                    } /* __ext4_journal_get_write_access */
   0) + 25.772 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.478 us    |                  } /* mutex_lock */
   0)   0.305 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.342 us    |                    ext4_superblock_csum_set();
   0)               |                    jbd2_journal_dirty_metadata() {
   0)   0.310 us    |                      _raw_spin_lock();
   0)               |                      __jbd2_journal_file_buffer() {
   0)   0.369 us    |                        __jbd2_journal_temp_unlink_buffer();
   0)   1.120 us    |                      } /* __jbd2_journal_file_buffer */
   0)   2.509 us    |                    } /* jbd2_journal_dirty_metadata */
   0)   3.884 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.480 us    |                        map_id_up();
   0)   1.178 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.893 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.307 us    |                        map_id_up();
   0)   0.893 us    |                      } /* from_kprojid */
   0)   0.357 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.357 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.025 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.270 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.050 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                      __brelse();
   0) + 11.222 us   |                    } /* ext4_do_update_inode */
   0) + 11.913 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 58.116 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.892 us    |                  } /* _cond_resched */
   0)   1.471 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.294 us    |                    rcu_all_qs();
   0)   0.875 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.302 us    |                      ext4_get_group_desc();
   0)   0.314 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.300 us    |                          mark_page_accessed();
   0)   0.981 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.923 us    |                        } /* _cond_resched */
   0)   2.801 us    |                      } /* __getblk_gfp */
   0)   4.699 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.329 us    |                        jbd2_write_access_granted.part.9();
   0)   0.946 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.712 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.517 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.295 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.351 us    |                        jbd2_journal_dirty_metadata();
   0)   2.127 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                      __brelse();
   0)   8.276 us    |                    } /* ext4_do_update_inode */
   0)   8.860 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.430 us   |                } /* ext4_mark_inode_dirty */
   0)   0.338 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.308 us    |                        _raw_spin_lock_irqsave();
   0)   0.329 us    |                        __wake_up_common();
   0)   0.311 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.144 us    |                      } /* __wake_up_common_lock */
   0)   2.765 us    |                    } /* __wake_up */
   0)   0.551 us    |                    kmem_cache_free();
   0)   4.416 us    |                  } /* jbd2_journal_stop */
   0)   5.188 us    |                } /* __ext4_journal_stop */
   0)   0.309 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.293 us    |                    rcu_all_qs();
   0)   0.865 us    |                  } /* _cond_resched */
   0)   1.492 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.893 us    |                      } /* _cond_resched */
   0)   1.478 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.663 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.872 us    |                      find_get_entries();
   0)   1.597 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.314 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.878 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.366 us    |                                __wake_up_bit();
   0)   0.932 us    |                              } /* wake_up_bit */
   0)   1.829 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.337 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.368 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.551 us    |                                        __slab_free();
   0)   1.597 us    |                                      } /* kmem_cache_free */
   0)   2.191 us    |                                    } /* free_buffer_head */
   0)   4.109 us    |                                  } /* try_to_free_buffers */
   0)   5.412 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.019 us    |                              } /* ext4_releasepage */
   0)   6.754 us    |                            } /* try_to_release_page */
   0) + 10.784 us   |                          } /* block_invalidatepage */
   0) + 11.520 us   |                        } /* ext4_invalidatepage */
   0) + 12.519 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.271 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.296 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.309 us    |                        page_mapped();
   0)   0.329 us    |                        PageHuge();
   0)   0.972 us    |                        __mod_node_page_state();
   0)   3.220 us    |                      } /* unaccount_page_cache_page */
   0)   0.306 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.335 us    |                      page_cache_free_page.isra.29();
   0)   7.073 us    |                    } /* delete_from_page_cache_batch */
   0)   0.292 us    |                    unlock_page();
   0)   0.296 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.360 us    |                          _raw_spin_lock_irqsave();
   0)   0.618 us    |                          mem_cgroup_page_lruvec();
