Tracing "SyS_open" for PID 48880... Ctrl-C to end.
   0)   4.505 us    |            } /* security_file_alloc */
   0)   0.238 us    |            __mutex_init();
   0) + 10.190 us   |          } /* get_empty_filp */
   0)   0.891 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.312 us    |                security_inode_permission();
   0)   1.490 us    |              } /* __inode_permission */
   0)   2.042 us    |            } /* inode_permission */
   0)   2.796 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.506 us    |            __d_lookup_rcu();
   0)   0.276 us    |            __follow_mount_rcu.isra.27();
   0)   2.666 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.236 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.357 us    |                __legitimize_mnt();
   0)   2.031 us    |              } /* legitimize_path.isra.29 */
   0)   3.024 us    |            } /* unlazy_walk */
   0)   3.501 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.241 us    |                generic_permission();
   0)   0.242 us    |                security_inode_permission();
   0)   1.210 us    |              } /* __inode_permission */
   0)   1.682 us    |            } /* inode_permission */
   0)   2.444 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.252 us    |                mntget();
   0)   0.900 us    |              } /* path_get */
   0)   0.268 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.508 us    |                apparmor_file_open();
   0)   0.235 us    |                __fsnotify_parent();
   0)   0.441 us    |                fsnotify();
   0)   2.733 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.245 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.230 us    |                      rcu_all_qs();
   0)   0.696 us    |                    } /* _cond_resched */
   0)   1.211 us    |                  } /* dput */
   0)   2.408 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.250 us    |                  generic_file_open();
   0)   1.595 us    |                } /* dquot_file_open */
   0)   5.417 us    |              } /* ext4_file_open */
   0)   0.583 us    |              file_ra_state_init();
   0) + 12.528 us   |            } /* do_dentry_open */
   0) + 13.176 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.476 us    |            process_measurement();
   0)   1.070 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   1.195 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.350 us    |              mntput_no_expire();
   0)   0.936 us    |            } /* mntput */
   0)   3.091 us    |          } /* terminate_walk */
   0) + 44.399 us   |        } /* path_openat */
   0)   0.286 us    |        restore_nameidata();
   0) + 45.676 us   |      } /* do_filp_open */
   0)   0.250 us    |      __fsnotify_parent();
   0)   0.278 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.263 us    |        __fd_install();
   0)   0.750 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.280 us    |        kmem_cache_free();
   0)   0.928 us    |      } /* putname */
   0) + 63.043 us   |    } /* do_sys_open */
   0) ! 105.307 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.315 us    |              rcu_all_qs();
   0)   0.790 us    |            } /* _cond_resched */
   0)   0.264 us    |            prefetch_freepointer();
   0)   1.830 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.262 us    |            __virt_addr_valid();
   0)   0.250 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   1.810 us    |          } /* __check_object_size */
   0)   4.489 us    |        } /* getname_flags */
   0)   4.971 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.238 us    |          _raw_spin_lock();
   0)   0.255 us    |          expand_files();
   0)   1.280 us    |        } /* __alloc_fd */
   0)   1.765 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.743 us    |              } /* _cond_resched */
   0)   0.245 us    |              prefetch_freepointer();
   0)   1.784 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.236 us    |                  rcu_all_qs();
   0)   0.705 us    |                } /* _cond_resched */
   0)   0.242 us    |                prefetch_freepointer();
   0)   1.714 us    |              } /* kmem_cache_alloc */
   0)   0.278 us    |              apparmor_file_alloc_security();
   0)   2.753 us    |            } /* security_file_alloc */
   0)   0.235 us    |            __mutex_init();
   0)   5.872 us    |          } /* get_empty_filp */
   0)   0.275 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.238 us    |                security_inode_permission();
   0)   1.200 us    |              } /* __inode_permission */
   0)   1.668 us    |            } /* inode_permission */
   0)   2.171 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.262 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.273 us    |                __legitimize_mnt();
   0)   0.803 us    |              } /* legitimize_path.isra.29 */
   0)   2.164 us    |            } /* unlazy_walk */
   0)   2.647 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.722 us    |              } /* _cond_resched */
   0)   1.408 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.235 us    |              __mnt_is_readonly.part.13();
   0)   0.852 us    |            } /* __mnt_want_write */
   0)   3.174 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.244 us    |              rcu_all_qs();
   0)   0.714 us    |            } /* _cond_resched */
   0)   1.210 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.227 us    |              _raw_spin_lock();
   0)   1.305 us    |            } /* __d_lookup */
   0)   1.885 us    |          } /* d_lookup */
   0)   0.263 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.246 us    |            __sb_end_write();
   0)   0.726 us    |          } /* mnt_drop_write */
   0)   0.254 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.246 us    |              rcu_all_qs();
   0)   0.718 us    |            } /* _cond_resched */
   0)   1.205 us    |          } /* dput */
   0)   0.256 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.714 us    |              } /* _cond_resched */
   0)   1.184 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.781 us    |            } /* __mnt_want_write */
   0)   2.696 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.248 us    |                security_inode_permission();
   0)   1.240 us    |              } /* __inode_permission */
   0)   1.838 us    |            } /* inode_permission */
   0)   2.328 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.248 us    |                mntget();
   0)   0.724 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.243 us    |                __mnt_is_readonly.part.13();
   0)   0.740 us    |              } /* __mnt_want_write */
   0)   0.255 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.246 us    |                apparmor_file_open();
   0)   0.242 us    |                __fsnotify_parent();
   0)   0.246 us    |                fsnotify();
   0)   1.758 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.248 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* dput */
   0)   2.158 us    |                } /* fscrypt_file_open */
   0)   0.234 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.238 us    |                  generic_file_open();
   0)   0.262 us    |                  __dquot_initialize();
   0)   1.354 us    |                } /* dquot_file_open */
   0)   4.718 us    |              } /* ext4_file_open */
   0)   0.237 us    |              file_ra_state_init();
   0) + 10.407 us   |            } /* do_dentry_open */
   0) + 11.963 us   |          } /* vfs_open */
   0)   0.256 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.278 us    |            process_measurement();
   0)   0.757 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.308 us    |                common_perm();
   0)   0.808 us    |              } /* common_perm_cond */
   0)   1.375 us    |            } /* apparmor_path_truncate */
   0)   2.376 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.242 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.696 us    |              } /* _cond_resched */
   0)   1.163 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.280 us    |                current_kernel_time64();
   0)   0.248 us    |                timespec_trunc();
   0)   1.473 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.257 us    |                evm_inode_setattr();
   0)   0.908 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.253 us    |                  inode_newsize_ok();
   0)   0.778 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.240 us    |                  __dquot_initialize();
   0)   0.710 us    |                } /* dquot_initialize */
   0)   0.580 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.707 us    |                    } /* _cond_resched */
   0)   1.323 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)   0.338 us    |                      prefetch_freepointer();
   0)   2.415 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.234 us    |                      _raw_read_lock();
   0)   0.488 us    |                      add_transaction_credits();
   0)   1.641 us    |                    } /* start_this_handle */
   0)   5.325 us    |                  } /* jbd2__journal_start */
   0)   7.656 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.242 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.654 us    |                      jbd2_write_access_granted.part.9();
   0)   1.392 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.878 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.838 us    |                      ext4_get_group_desc();
   0)   0.834 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.180 us    |                            find_get_entry();
   0)   0.298 us    |                            mark_page_accessed();
   0)   3.346 us    |                          } /* pagecache_get_page */
   0)   0.240 us    |                          _raw_spin_lock();
   0)   0.312 us    |                          __brelse();
   0)   7.304 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   8.822 us    |                      } /* __getblk_gfp */
   0) + 12.467 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.730 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.756 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.360 us    |                              __wake_up_bit();
   0)   0.855 us    |                            } /* wake_up_bit */
   0)   1.335 us    |                          } /* unlock_buffer */
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.248 us    |                            jbd2_journal_grab_journal_head();
   0)   1.300 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.275 us    |                          jbd2_journal_cancel_revoke();
   0)   5.804 us    |                        } /* do_get_write_access */
   0)   0.238 us    |                        jbd2_journal_put_journal_head();
   0)   8.027 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.458 us    |                    } /* __ext4_journal_get_write_access */
   0) + 22.838 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)   1.211 us    |                  } /* mutex_lock */
   0)   0.253 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.298 us    |                    ext4_superblock_csum_set();
   0)   0.304 us    |                    jbd2_journal_dirty_metadata();
   0)   1.457 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.252 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.406 us    |                        map_id_up();
   0)   0.973 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.737 us    |                      } /* from_kprojid */
   0)   0.296 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.320 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.928 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.020 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.518 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.254 us    |                      __brelse();
   0)   9.500 us    |                    } /* ext4_do_update_inode */
   0) + 10.087 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 41.905 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.186 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.722 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.243 us    |                      ext4_get_group_desc();
   0)   0.254 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.245 us    |                          mark_page_accessed();
   0)   0.790 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   2.250 us    |                      } /* __getblk_gfp */
   0)   3.791 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.248 us    |                        jbd2_write_access_granted.part.9();
   0)   1.128 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.593 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.111 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.246 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kprojid */
   0)   0.262 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.273 us    |                        jbd2_journal_dirty_metadata();
   0)   1.720 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   6.767 us    |                    } /* ext4_do_update_inode */
   0)   7.244 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.038 us   |                } /* ext4_mark_inode_dirty */
   0)   0.253 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.240 us    |                        _raw_spin_lock_irqsave();
   0)   0.270 us    |                        __wake_up_common();
   0)   0.271 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.759 us    |                      } /* __wake_up_common_lock */
   0)   2.239 us    |                    } /* __wake_up */
   0)   0.482 us    |                    kmem_cache_free();
   0)   3.615 us    |                  } /* jbd2_journal_stop */
   0)   4.199 us    |                } /* __ext4_journal_stop */
   0)   0.290 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.186 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.258 us    |                        rcu_all_qs();
   0)   0.737 us    |                      } /* _cond_resched */
   0)   1.213 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.188 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.722 us    |                      find_get_entries();
   0)   1.377 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.255 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.766 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.382 us    |                                __wake_up_bit();
   0)   0.856 us    |                              } /* wake_up_bit */
   0)   1.316 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.285 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.297 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.440 us    |                                        __slab_free();
   0)   1.405 us    |                                      } /* kmem_cache_free */
   0)   1.879 us    |                                    } /* free_buffer_head */
   0)   3.438 us    |                                  } /* try_to_free_buffers */
   0)   4.541 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.037 us    |                              } /* ext4_releasepage */
   0)   5.641 us    |                            } /* try_to_release_page */
   0)   8.862 us    |                          } /* block_invalidatepage */
   0)   9.949 us    |                        } /* ext4_invalidatepage */
   0) + 10.807 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.606 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.242 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.244 us    |                        page_mapped();
   0)   0.260 us    |                        PageHuge();
   0)   0.646 us    |                        __mod_node_page_state();
   0)   2.491 us    |                      } /* unaccount_page_cache_page */
   0)   0.243 us    |                      shmem_mapping();
   0)   0.271 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.286 us    |                      page_cache_free_page.isra.29();
   0)   5.601 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.242 us    |                    shmem_mapping();
   0)   0.273 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.306 us    |                          _raw_spin_lock_irqsave();
   0)   0.566 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.228 us    |                            __mod_node_page_state();
   0)   0.355 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   2.083 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.716 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.228 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.233 us    |                            __mod_node_page_state();
   0)   0.250 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.718 us    |                          } /* __pagevec_lru_add_fn */
