Tracing "SyS_open" for PID 50015... Ctrl-C to end.
   0) + 11.261 us   |          } /* get_empty_filp */
   0)   1.028 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.964 us    |              } /* __inode_permission */
   0)   2.643 us    |            } /* inode_permission */
   0)   3.531 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.789 us    |            __d_lookup_rcu();
   0)   0.345 us    |            __follow_mount_rcu.isra.27();
   0)   3.232 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.929 us    |                __legitimize_mnt();
   0)   3.080 us    |              } /* legitimize_path.isra.29 */
   0)   4.302 us    |            } /* unlazy_walk */
   0)   4.949 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.480 us    |              } /* __inode_permission */
   0)   2.046 us    |            } /* inode_permission */
   0)   3.232 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   1.160 us    |              } /* path_get */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.935 us    |                apparmor_file_open();
   0)   0.452 us    |                __fsnotify_parent();
   0)   0.726 us    |                fsnotify();
   0)   4.853 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.502 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.423 us    |                      rcu_all_qs();
   0)   1.335 us    |                    } /* _cond_resched */
   0)   2.300 us    |                  } /* dput */
   0)   4.447 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.616 us    |                  generic_file_open();
   0)   1.752 us    |                } /* dquot_file_open */
   0)   8.453 us    |              } /* ext4_file_open */
   0)   1.671 us    |              file_ra_state_init();
   0) + 20.319 us   |            } /* do_dentry_open */
   0) + 21.211 us   |          } /* vfs_open */
   0)   0.526 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.634 us    |            process_measurement();
   0)   1.806 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.897 us    |              } /* _cond_resched */
   0)   1.531 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.430 us    |              mntput_no_expire();
   0)   1.123 us    |            } /* mntput */
   0)   3.830 us    |          } /* terminate_walk */
   0) + 59.869 us   |        } /* path_openat */
   0)   0.366 us    |        restore_nameidata();
   0) + 61.470 us   |      } /* do_filp_open */
   0)   0.320 us    |      __fsnotify_parent();
   0)   0.308 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.333 us    |        __fd_install();
   0)   0.926 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.357 us    |        kmem_cache_free();
   0)   1.163 us    |      } /* putname */
   0) + 83.149 us   |    } /* do_sys_open */
   0) ! 144.251 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.920 us    |            } /* _cond_resched */
   0)   0.329 us    |            prefetch_freepointer();
   0)   2.209 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.395 us    |            __virt_addr_valid();
   0)   0.323 us    |            __check_heap_object();
   0)   0.305 us    |            check_stack_object();
   0)   2.355 us    |          } /* __check_object_size */
   0)   5.613 us    |        } /* getname_flags */
   0)   6.229 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.329 us    |          _raw_spin_lock();
   0)   0.305 us    |          expand_files();
   0)   1.652 us    |        } /* __alloc_fd */
   0)   2.281 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.895 us    |              } /* _cond_resched */
   0)   0.329 us    |              prefetch_freepointer();
   0)   2.272 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.899 us    |                } /* _cond_resched */
   0)   0.320 us    |                prefetch_freepointer();
   0)   2.243 us    |              } /* kmem_cache_alloc */
   0)   0.364 us    |              apparmor_file_alloc_security();
   0)   3.675 us    |            } /* security_file_alloc */
   0)   0.302 us    |            __mutex_init();
   0)   7.602 us    |          } /* get_empty_filp */
   0)   0.406 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.515 us    |              } /* __inode_permission */
   0)   2.099 us    |            } /* inode_permission */
   0)   2.743 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   1.467 us    |              } /* legitimize_path.isra.29 */
   0)   2.688 us    |            } /* unlazy_walk */
   0)   3.280 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   1.726 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.305 us    |              __mnt_is_readonly.part.13();
   0)   1.157 us    |            } /* __mnt_want_write */
   0)   3.930 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.870 us    |            } /* _cond_resched */
   0)   1.474 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.306 us    |              _raw_spin_lock();
   0)   1.592 us    |            } /* __d_lookup */
   0)   2.472 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.307 us    |            __sb_end_write();
   0)   0.911 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.867 us    |            } /* _cond_resched */
   0)   1.472 us    |          } /* dput */
   0)   0.311 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.449 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.974 us    |            } /* __mnt_want_write */
   0)   3.348 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.526 us    |              } /* __inode_permission */
   0)   2.260 us    |            } /* inode_permission */
   0)   2.868 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.314 us    |                mntget();
   0)   0.908 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.299 us    |                __mnt_is_readonly.part.13();
   0)   0.921 us    |              } /* __mnt_want_write */
   0)   0.309 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.323 us    |                apparmor_file_open();
   0)   0.307 us    |                __fsnotify_parent();
   0)   0.295 us    |                fsnotify();
   0)   2.299 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.294 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* dput */
   0)   2.648 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.296 us    |                  generic_file_open();
   0)   0.321 us    |                  __dquot_initialize();
   0)   1.690 us    |                } /* dquot_file_open */
   0)   5.845 us    |              } /* ext4_file_open */
   0)   0.304 us    |              file_ra_state_init();
   0) + 13.037 us   |            } /* do_dentry_open */
   0) + 13.640 us   |          } /* vfs_open */
   0)   0.296 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.334 us    |            process_measurement();
   0)   1.478 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   1.000 us    |              } /* common_perm_cond */
   0)   1.677 us    |            } /* apparmor_path_truncate */
   0)   2.627 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.297 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.870 us    |              } /* _cond_resched */
   0)   1.469 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.309 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   1.790 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.295 us    |                evm_inode_setattr();
   0)   1.264 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.326 us    |                  inode_newsize_ok();
   0)   0.961 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.298 us    |                  __dquot_initialize();
   0)   0.935 us    |                } /* dquot_initialize */
   0)   0.699 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.869 us    |                    } /* _cond_resched */
   0)   1.638 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   0.537 us    |                      prefetch_freepointer();
   0)   2.826 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.330 us    |                      _raw_read_lock();
   0)   0.702 us    |                      add_transaction_credits();
   0)   2.158 us    |                    } /* start_this_handle */
   0)   6.247 us    |                  } /* jbd2__journal_start */
   0)   9.091 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.298 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.942 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.724 us    |                      jbd2_write_access_granted.part.9();
   0)   1.610 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.440 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.046 us    |                      ext4_get_group_desc();
   0)   0.718 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.481 us    |                            find_get_entry();
   0)   0.376 us    |                            mark_page_accessed();
   0)   3.958 us    |                          } /* pagecache_get_page */
   0)   0.294 us    |                          _raw_spin_lock();
   0)   0.406 us    |                          __brelse();
   0)   8.255 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0) + 10.107 us   |                      } /* __getblk_gfp */
   0) + 13.834 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.551 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   1.409 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.425 us    |                              __wake_up_bit();
   0)   1.040 us    |                            } /* wake_up_bit */
   0)   1.683 us    |                          } /* unlock_buffer */
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.304 us    |                            jbd2_journal_grab_journal_head();
   0)   1.297 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   7.276 us    |                        } /* do_get_write_access */
   0)   0.295 us    |                        jbd2_journal_put_journal_head();
   0)   9.623 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.400 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.360 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.306 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)   1.497 us    |                  } /* mutex_lock */
   0)   0.298 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.385 us    |                    ext4_superblock_csum_set();
   0)   0.382 us    |                    jbd2_journal_dirty_metadata();
   0)   1.813 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.487 us    |                        map_id_up();
   0)   1.169 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.288 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.388 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.113 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.441 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.278 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                      __brelse();
   0) + 11.576 us   |                    } /* ext4_do_update_inode */
   0) + 12.268 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.263 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.884 us    |                  } /* _cond_resched */
   0)   1.469 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.873 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.286 us    |                      ext4_get_group_desc();
   0)   0.306 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.329 us    |                          mark_page_accessed();
   0)   0.994 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   2.750 us    |                      } /* __getblk_gfp */
   0)   4.621 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.867 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.292 us    |                        jbd2_write_access_granted.part.9();
   0)   0.874 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.637 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.202 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.907 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.302 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.303 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.336 us    |                        jbd2_journal_dirty_metadata();
   0)   2.117 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.309 us    |                      __brelse();
   0)   8.356 us    |                    } /* ext4_do_update_inode */
   0)   8.959 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.008 us   |                } /* ext4_mark_inode_dirty */
   0)   0.292 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.311 us    |                        _raw_spin_lock_irqsave();
   0)   0.343 us    |                        __wake_up_common();
   0)   0.329 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.198 us    |                      } /* __wake_up_common_lock */
   0)   2.789 us    |                    } /* __wake_up */
   0)   0.714 us    |                    kmem_cache_free();
   0)   4.591 us    |                  } /* jbd2_journal_stop */
   0)   5.284 us    |                } /* __ext4_journal_stop */
   0)   0.297 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)   1.461 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.861 us    |                      } /* _cond_resched */
   0)   1.441 us    |                    } /* down_write */
   0)   0.288 us    |                    up_write();
   0)   2.617 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.837 us    |                      find_get_entries();
   0)   1.573 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.317 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.455 us    |                                __wake_up_bit();
   0)   1.092 us    |                              } /* wake_up_bit */
   0)   1.669 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.379 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.295 us    |                                    _raw_spin_lock();
   0)   0.371 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.760 us    |                                        __slab_free();
   0)   1.972 us    |                                      } /* kmem_cache_free */
   0)   2.571 us    |                                    } /* free_buffer_head */
   0)   4.546 us    |                                  } /* try_to_free_buffers */
   0)   5.871 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.467 us    |                              } /* ext4_releasepage */
   0)   7.198 us    |                            } /* try_to_release_page */
   0) + 11.059 us   |                          } /* block_invalidatepage */
   0) + 11.799 us   |                        } /* ext4_invalidatepage */
   0) + 12.849 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.641 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.289 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.297 us    |                        page_mapped();
   0)   0.349 us    |                        PageHuge();
   0)   0.942 us    |                        __mod_node_page_state();
   0)   3.179 us    |                      } /* unaccount_page_cache_page */
   0)   0.308 us    |                      shmem_mapping();
   0)   0.331 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.354 us    |                      page_cache_free_page.isra.29();
   0)   7.273 us    |                    } /* delete_from_page_cache_batch */
   0)   0.289 us    |                    unlock_page();
   0)   0.290 us    |                    shmem_mapping();
   0)   0.335 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.369 us    |                          _raw_spin_lock_irqsave();
   0)   0.633 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.293 us    |                            __mod_node_page_state();
   0)   0.429 us    |                            __mod_zone_page_state();
   0)   0.303 us    |                            mem_cgroup_update_lru_size();
   0)   2.436 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.302 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.308 us    |                            __mod_node_page_state();
   0)   0.301 us    |                            __mod_zone_page_state();
   0)   0.306 us    |                            mem_cgroup_update_lru_size();
   0)   2.178 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.297 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.295 us    |                            __mod_node_page_state();
   0)   0.296 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.179 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.295 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
